PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79257E-02 1.69352E-01 -4.12350E-02 1.71237E+00 1.69188E+00 1.69182E+00 1.71275E+00 -4.12332E-02 1.69352E-01 5.79257E-02 -1.21568E+00 
5.79257E-02 1.69352E-01 -1.62661E-02 1.72374E+00 1.70323E+00 1.70317E+00 1.72415E+00 -1.62643E-02 1.69352E-01 5.79257E-02 -4.38729E-01 
5.79257E-02 1.80229E-02 2.19204E-02 1.74837E+00 1.72784E+00 1.72779E+00 1.74882E+00 2.19224E-02 1.80229E-02 5.79257E-02 5.52249E-01 
5.79257E-02 7.16203E-02 7.55041E-02 1.78843E+00 1.76787E+00 1.76783E+00 1.78891E+00 7.55062E-02 7.16203E-02 5.79257E-02 1.79210E+00 
5.79257E-02 1.44215E-01 1.48085E-01 1.84735E+00 1.82676E+00 1.82673E+00 1.84787E+00 1.48087E-01 1.44215E-01 5.79257E-02 3.39808E+00 
5.79257E-02 2.39203E-01 2.43060E-01 1.92854E+00 1.90793E+00 1.90790E+00 1.92909E+00 2.43062E-01 2.39203E-01 5.79257E-02 5.47161E+00 
5.79257E-02 3.60440E-01 3.64282E-01 2.03587E+00 2.01523E+00 2.01522E+00 2.03646E+00 3.64285E-01 3.60440E-01 5.79257E-02 8.13623E+00 
5.79257E-02 4.75006E-01 4.78837E-01 2.13961E+00 2.11895E+00 2.11894E+00 2.14024E+00 4.78840E-01 4.75006E-01 5.79257E-02 1.06968E+01 
5.79257E-02 5.12285E-01 5.16113E-01 2.17372E+00 2.15305E+00 2.15304E+00 2.17435E+00 5.16116E-01 5.12285E-01 5.79257E-02 1.15404E+01 
5.79257E-02 7.16002E-01 7.19815E-01 2.36225E+00 2.34155E+00 2.34155E+00 2.36292E+00 7.19818E-01 7.16002E-01 5.79257E-02 1.62429E+01 
5.79257E-02 9.68117E-01 9.71914E-01 2.59909E+00 2.57836E+00 2.57838E+00 2.59982E+00 9.71918E-01 9.68117E-01 5.79257E-02 2.22728E+01 
5.79257E-02 1.27671E+00 1.28049E+00 2.89235E+00 2.87159E+00 2.87162E+00 2.89312E+00 1.28050E+00 1.27671E+00 5.79257E-02 2.99383E+01 
5.79257E-02 1.65101E+00 1.65477E+00 3.25126E+00 3.23046E+00 3.23050E+00 3.25208E+00 1.65478E+00 1.65101E+00 5.79257E-02 3.95983E+01 
3.46040E-01 2.05626E+00 2.06001E+00 3.64123E+00 3.62039E+00 3.62045E+00 3.64210E+00 2.06001E+00 2.05626E+00 3.46040E-01 5.15775E+01 
