PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78146E-02 1.68285E-01 -3.72133E-02 1.61779E+00 1.61254E+00 1.61249E+00 1.61800E+00 -3.72106E-02 1.68285E-01 5.78146E-02 -1.19371E+00 
5.78146E-02 1.68285E-01 -1.25474E-02 1.62998E+00 1.62470E+00 1.62466E+00 1.63022E+00 -1.25445E-02 1.68285E-01 5.78146E-02 -4.32414E-01 
5.78146E-02 1.78732E-02 2.52972E-02 1.65539E+00 1.65008E+00 1.65004E+00 1.65565E+00 2.53003E-02 1.78732E-02 5.78146E-02 5.42176E-01 
5.78146E-02 7.10944E-02 7.85022E-02 1.69618E+00 1.69083E+00 1.69080E+00 1.69647E+00 7.85055E-02 7.10944E-02 5.78146E-02 1.76504E+00 
5.78146E-02 1.43275E-01 1.50666E-01 1.75580E+00 1.75042E+00 1.75040E+00 1.75613E+00 1.50670E-01 1.43275E-01 5.78146E-02 3.35294E+00 
5.78146E-02 2.37814E-01 2.45189E-01 1.83767E+00 1.83225E+00 1.83224E+00 1.83802E+00 2.45193E-01 2.37814E-01 5.78146E-02 5.40733E+00 
5.78146E-02 3.58571E-01 3.65929E-01 1.94565E+00 1.94019E+00 1.94019E+00 1.94604E+00 3.65934E-01 3.58571E-01 5.78146E-02 8.05189E+00 
5.78146E-02 4.72749E-01 4.80094E-01 2.04988E+00 2.04439E+00 2.04440E+00 2.05030E+00 4.80099E-01 4.72749E-01 5.78146E-02 1.05964E+01 
5.78146E-02 5.09912E-01 5.17253E-01 2.08412E+00 2.07862E+00 2.07864E+00 2.08455E+00 5.17258E-01 5.09912E-01 5.78146E-02 1.14352E+01 
5.78146E-02 7.13065E-01 7.20388E-01 2.27331E+00 2.26777E+00 2.26780E+00 2.27378E+00 7.20393E-01 7.13065E-01 5.78146E-02 1.61149E+01 
5.78146E-02 9.64604E-01 9.71909E-01 2.51081E+00 2.50523E+00 2.50527E+00 2.51132E+00 9.71914E-01 9.64604E-01 5.78146E-02 2.21217E+01 
5.78146E-02 1.27262E+00 1.27991E+00 2.80472E+00 2.79910E+00 2.79915E+00 2.80528E+00 1.27991E+00 1.27262E+00 5.78146E-02 2.97649E+01 
5.78146E-02 1.64636E+00 1.65363E+00 3.16430E+00 3.15863E+00 3.15870E+00 3.16490E+00 1.65363E+00 1.64636E+00 5.78146E-02 3.94038E+01 
3.45433E-01 2.05099E+00 2.05824E+00 3.55485E+00 3.54914E+00 3.54922E+00 3.55551E+00 2.05824E+00 2.05099E+00 3.45433E-01 5.13669E+01 
8.45537E-01 2.53661E+00 2.54385E+00 4.02631E+00 4.02055E+00 4.02065E+00 4.02702E+00 2.54385E+00 2.53661E+00 8.45537E-01 6.60810E+01 
1.45136E+00 3.12782E+00 3.13504E+00 4.60323E+00 4.59742E+00 4.59755E+00 4.60399E+00 3.13504E+00 3.12782E+00 1.45136E+00 8.40838E+01 
2.18009E+00 3.84181E+00 3.84900E+00 5.30282E+00 5.29697E+00 5.29711E+00 5.30364E+00 3.84901E+00 3.84181E+00 2.18009E+00 1.05977E+02 
3.05119E+00 4.69806E+00 4.70523E+00 6.14460E+00 6.13869E+00 6.13885E+00 6.14548E+00 4.70524E+00 4.69806E+00 3.05119E+00 1.32437E+02 
4.08670E+00 5.71861E+00 5.72577E+00 7.15061E+00 7.14465E+00 7.14483E+00 7.15155E+00 5.72578E+00 5.71861E+00 4.08670E+00 1.64217E+02 
5.31138E+00 6.92826E+00 6.93539E+00 8.34565E+00 8.33964E+00 8.33984E+00 8.34666E+00 6.93540E+00 6.92826E+00 5.31138E+00 2.02148E+02 
6.75300E+00 8.35477E+00 8.36189E+00 9.75752E+00 9.75146E+00 9.75169E+00 9.75861E+00 8.36190E+00 8.35477E+00 6.75300E+00 2.47141E+02 
8.44253E+00 1.00291E+01 1.00362E+01 1.14172E+01 1.14111E+01 1.14114E+01 1.14184E+01 1.00363E+01 1.00291E+01 8.44253E+00 3.00178E+02 
1.04144E+01 1.19858E+01 1.19928E+01 1.33592E+01 1.33530E+01 1.33533E+01 1.33604E+01 1.19929E+01 1.19858E+01 1.04144E+01 3.62318E+02 
1.27064E+01 1.42626E+01 1.42696E+01 1.56213E+01 1.56150E+01 1.56154E+01 1.56226E+01 1.42696E+01 1.42626E+01 1.27064E+01 4.34681E+02 
1.53603E+01 1.69012E+01 1.69083E+01 1.82452E+01 1.82390E+01 1.82393E+01 1.82467E+01 1.69083E+01 1.69012E+01 1.53603E+01 5.18451E+02 
1.84215E+01 1.99472E+01 1.99542E+01 2.12765E+01 2.12702E+01 2.12705E+01 2.12780E+01 1.99542E+01 1.99472E+01 1.84215E+01 6.14861E+02 
5.46245E-02 1.62621E-01 -3.64893E-02 1.52159E+00 1.51613E+00 1.51610E+00 1.52189E+00 -3.64851E-02 1.62621E-01 5.46245E-02 -1.15161E+00 
