PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.84554E-02 1.70902E-01 1.52337E-02 1.69830E+00 1.68452E+00 1.68444E+00 1.69851E+00 1.52358E-02 1.70902E-01 5.84554E-02 -1.22846E+00 
5.84554E-02 1.70902E-01 4.03882E-02 1.70974E+00 1.69594E+00 1.69587E+00 1.70998E+00 4.03905E-02 1.70902E-01 5.84554E-02 -4.44035E-01 
5.84554E-02 1.81867E-02 7.88865E-02 1.73457E+00 1.72075E+00 1.72068E+00 1.73484E+00 7.88888E-02 1.81867E-02 5.84554E-02 5.56588E-01 
5.84554E-02 7.22741E-02 1.32927E-01 1.77497E+00 1.76113E+00 1.76107E+00 1.77526E+00 1.32929E-01 7.22741E-02 5.84554E-02 1.80861E+00 
5.84554E-02 1.45535E-01 2.06140E-01 1.83440E+00 1.82054E+00 1.82049E+00 1.83473E+00 2.06142E-01 1.45535E-01 5.84554E-02 3.43040E+00 
5.84554E-02 2.41393E-01 3.01950E-01 1.91631E+00 1.90243E+00 1.90239E+00 1.91668E+00 3.01953E-01 2.41393E-01 5.84554E-02 5.52434E+00 
5.84554E-02 3.63736E-01 4.24245E-01 2.02460E+00 2.01070E+00 2.01067E+00 2.02500E+00 4.24248E-01 3.63736E-01 5.84554E-02 8.21513E+00 
5.84554E-02 4.79343E-01 5.39815E-01 2.12927E+00 2.11535E+00 2.11532E+00 2.12969E+00 5.39818E-01 4.79343E-01 5.84554E-02 1.08007E+01 
5.84554E-02 5.16960E-01 5.77421E-01 2.16368E+00 2.14975E+00 2.14973E+00 2.16411E+00 5.77424E-01 5.16960E-01 5.84554E-02 1.16525E+01 
5.84554E-02 7.22514E-01 7.82923E-01 2.35389E+00 2.33994E+00 2.33992E+00 2.35436E+00 7.82926E-01 7.22514E-01 5.84554E-02 1.64006E+01 
5.84554E-02 9.76886E-01 1.03724E+00 2.59283E+00 2.57886E+00 2.57885E+00 2.59334E+00 1.03725E+00 9.76886E-01 5.84554E-02 2.24883E+01 
5.84554E-02 1.28822E+00 1.34852E+00 2.88867E+00 2.87467E+00 2.87468E+00 2.88923E+00 1.34853E+00 1.28822E+00 5.84554E-02 3.02264E+01 
5.84554E-02 1.66581E+00 1.72606E+00 3.25071E+00 3.23669E+00 3.23671E+00 3.25132E+00 1.72606E+00 1.66581E+00 5.84554E-02 3.99767E+01 
3.49187E-01 2.07472E+00 2.13492E+00 3.64419E+00 3.63014E+00 3.63017E+00 3.64484E+00 2.13492E+00 2.07472E+00 3.49187E-01 5.20641E+01 
8.54459E-01 2.56529E+00 2.62544E+00 4.11922E+00 4.10515E+00 4.10519E+00 4.11992E+00 2.62544E+00 2.56529E+00 8.54459E-01 6.69214E+01 
1.46623E+00 3.16222E+00 3.22232E+00 4.70048E+00 4.68639E+00 4.68644E+00 4.70124E+00 3.22232E+00 3.16222E+00 1.46623E+00 8.50897E+01 
2.20177E+00 3.88279E+00 3.94283E+00 5.40528E+00 5.39116E+00 5.39123E+00 5.40610E+00 3.94284E+00 3.88279E+00 2.20177E+00 1.07173E+02 
3.08066E+00 4.74659E+00 4.80658E+00 6.25323E+00 6.23908E+00 6.23917E+00 6.25410E+00 4.80659E+00 4.74659E+00 3.08066E+00 1.33851E+02 
4.12501E+00 5.77577E+00 5.83570E+00 7.26648E+00 7.25230E+00 7.25241E+00 7.26742E+00 5.83570E+00 5.77577E+00 4.12501E+00 1.65880E+02 
