PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75175E-02 1.67182E-01 -4.04780E-02 1.57194E+00 1.56987E+00 1.56979E+00 1.57220E+00 -4.04751E-02 1.67182E-01 5.75175E-02 -1.18323E+00 
5.75175E-02 1.67182E-01 -1.59954E-02 1.58468E+00 1.58260E+00 1.58253E+00 1.58497E+00 -1.59924E-02 1.67182E-01 5.75175E-02 -4.29188E-01 
5.75175E-02 1.77485E-02 2.15841E-02 1.61056E+00 1.60846E+00 1.60840E+00 1.61088E+00 2.15873E-02 1.77485E-02 5.75175E-02 5.37089E-01 
5.75175E-02 7.06118E-02 7.44341E-02 1.65173E+00 1.64961E+00 1.64956E+00 1.65208E+00 7.44376E-02 7.06118E-02 5.75175E-02 1.75040E+00 
5.75175E-02 1.42328E-01 1.46137E-01 1.71163E+00 1.70949E+00 1.70944E+00 1.71201E+00 1.46141E-01 1.42328E-01 5.75175E-02 3.32677E+00 
5.75175E-02 2.36284E-01 2.40080E-01 1.79365E+00 1.79150E+00 1.79146E+00 1.79407E+00 2.40083E-01 2.36284E-01 5.75175E-02 5.36714E+00 
5.75175E-02 3.56324E-01 3.60106E-01 1.90166E+00 1.89950E+00 1.89946E+00 1.90211E+00 3.60110E-01 3.56324E-01 5.75175E-02 7.99455E+00 
5.75175E-02 4.69845E-01 4.73617E-01 2.00581E+00 2.00364E+00 2.00361E+00 2.00629E+00 4.73621E-01 4.69845E-01 5.75175E-02 1.05232E+01 
5.75175E-02 5.06798E-01 5.10567E-01 2.04002E+00 2.03784E+00 2.03781E+00 2.04051E+00 5.10571E-01 5.06798E-01 5.75175E-02 1.13569E+01 
5.75175E-02 7.08830E-01 7.12583E-01 2.22889E+00 2.22670E+00 2.22668E+00 2.22943E+00 7.12588E-01 7.08830E-01 5.75175E-02 1.60088E+01 
5.75175E-02 9.59030E-01 9.62768E-01 2.46586E+00 2.46365E+00 2.46364E+00 2.46644E+00 9.62773E-01 9.59030E-01 5.75175E-02 2.19814E+01 
5.75175E-02 1.26546E+00 1.26919E+00 2.75900E+00 2.75677E+00 2.75677E+00 2.75962E+00 1.26919E+00 1.26546E+00 5.75175E-02 2.95826E+01 
5.75175E-02 1.63734E+00 1.64105E+00 3.11753E+00 3.11528E+00 3.11529E+00 3.11820E+00 1.64106E+00 1.63734E+00 5.75175E-02 3.91708E+01 
3.43682E-01 2.03994E+00 2.04364E+00 3.50686E+00 3.50459E+00 3.50461E+00 3.50758E+00 2.04364E+00 2.03994E+00 3.43682E-01 5.10747E+01 
8.41337E-01 2.52321E+00 2.52689E+00 3.97675E+00 3.97446E+00 3.97450E+00 3.97753E+00 2.52689E+00 2.52321E+00 8.41337E-01 6.57193E+01 
1.44431E+00 3.11165E+00 3.11531E+00 4.55171E+00 4.54940E+00 4.54944E+00 4.55254E+00 3.11532E+00 3.11165E+00 1.44431E+00 8.36405E+01 
2.16972E+00 3.82241E+00 3.82605E+00 5.24888E+00 5.24655E+00 5.24661E+00 5.24977E+00 3.82606E+00 3.82241E+00 2.16972E+00 1.05438E+02 
3.03702E+00 4.67494E+00 4.67857E+00 6.08774E+00 6.08538E+00 6.08546E+00 6.08869E+00 4.67857E+00 4.67494E+00 3.03702E+00 1.31788E+02 
4.06817E+00 5.69122E+00 5.69484E+00 7.09028E+00 7.08790E+00 7.08800E+00 7.09130E+00 5.69484E+00 5.69122E+00 4.06817E+00 1.63442E+02 
5.28789E+00 6.89600E+00 6.89959E+00 8.28125E+00 8.27886E+00 8.27897E+00 8.28234E+00 6.89960E+00 6.89600E+00 5.28789E+00 2.01230E+02 
6.72390E+00 8.31699E+00 8.32057E+00 9.68840E+00 9.68598E+00 9.68611E+00 9.68957E+00 8.32058E+00 8.31699E+00 6.72390E+00 2.46061E+02 
8.40712E+00 9.98513E+00 9.98870E+00 1.13427E+01 1.13402E+01 1.13404E+01 1.13439E+01 9.98871E+00 9.98513E+00 8.40712E+00 2.98917E+02 
1.03719E+01 1.19348E+01 1.19383E+01 1.32784E+01 1.32760E+01 1.32761E+01 1.32797E+01 1.19383E+01 1.19348E+01 1.03719E+01 3.60855E+02 
1.26560E+01 1.42038E+01 1.42073E+01 1.55335E+01 1.55310E+01 1.55312E+01 1.55349E+01 1.42073E+01 1.42038E+01 1.26560E+01 4.32997E+02 
1.53012E+01 1.68338E+01 1.68373E+01 1.81496E+01 1.81471E+01 1.81473E+01 1.81511E+01 1.68373E+01 1.68338E+01 1.53012E+01 5.16525E+02 
1.83528E+01 1.98702E+01 1.98737E+01 2.11721E+01 2.11696E+01 2.11698E+01 2.11737E+01 1.98737E+01 1.98702E+01 1.83528E+01 6.12674E+02 
5.43467E-02 1.61563E-01 -3.97457E-02 1.48207E+00 1.47990E+00 1.47985E+00 1.48243E+00 -3.97419E-02 1.61563E-01 5.43467E-02 -1.14254E+00 
5.43467E-02 1.61563E-01 -1.56374E-02 1.49510E+00 1.49292E+00 1.49288E+00 1.49550E+00 -1.56334E-02 1.61563E-01 5.43467E-02 -4.13978E-01 
5.43467E-02 1.72806E-02 2.10208E-02 1.52072E+00 1.51853E+00 1.51849E+00 1.52116E+00 2.10249E-02 1.72806E-02 5.43467E-02 5.20002E-01 
5.43467E-02 6.85154E-02 7.22431E-02 1.56092E+00 1.55871E+00 1.55868E+00 1.56139E+00 7.22473E-02 6.85154E-02 5.43467E-02 1.69225E+00 
5.43467E-02 1.37666E-01 1.41381E-01 1.61892E+00 1.61669E+00 1.61667E+00 1.61943E+00 1.41385E-01 1.37666E-01 5.43467E-02 3.21389E+00 
5.43467E-02 2.27868E-01 2.31570E-01 1.69786E+00 1.69562E+00 1.69561E+00 1.69841E+00 2.31574E-01 2.27868E-01 5.43467E-02 5.18038E+00 
5.43467E-02 3.42671E-01 3.46360E-01 1.80132E+00 1.79906E+00 1.79905E+00 1.80191E+00 3.46365E-01 3.42671E-01 5.43467E-02 7.70743E+00 
5.43467E-02 4.50907E-01 4.54586E-01 1.90071E+00 1.89844E+00 1.89844E+00 1.90133E+00 4.54591E-01 4.50907E-01 5.43467E-02 1.01343E+01 
5.43467E-02 4.86083E-01 4.89758E-01 1.93329E+00 1.93102E+00 1.93102E+00 1.93393E+00 4.89763E-01 4.86083E-01 5.43467E-02 1.09333E+01 
5.43467E-02 6.77992E-01 6.81654E-01 2.11279E+00 2.11050E+00 2.11051E+00 2.11347E+00 6.81659E-01 6.77992E-01 5.43467E-02 1.53835E+01 
5.43467E-02 9.14895E-01 9.18542E-01 2.33721E+00 2.33490E+00 2.33492E+00 2.33794E+00 9.18548E-01 9.14895E-01 5.43467E-02 2.10785E+01 
5.43467E-02 1.20417E+00 1.20780E+00 2.61394E+00 2.61160E+00 2.61164E+00 2.61472E+00 1.20781E+00 1.20417E+00 5.43467E-02 2.83015E+01 
5.43467E-02 1.55421E+00 1.55783E+00 2.95139E+00 2.94903E+00 2.94908E+00 2.95222E+00 1.55783E+00 1.55421E+00 5.43467E-02 3.73802E+01 
3.24319E-01 1.93374E+00 1.93735E+00 3.31840E+00 3.31603E+00 3.31609E+00 3.31930E+00 1.93736E+00 1.93374E+00 3.24319E-01 4.85846E+01 
7.92413E-01 2.38813E+00 2.39172E+00 3.76017E+00 3.75778E+00 3.75785E+00 3.76113E+00 2.39173E+00 2.38813E+00 7.92413E-01 6.23158E+01 
1.35765E+00 2.93953E+00 2.94310E+00 4.29885E+00 4.29643E+00 4.29652E+00 4.29987E+00 2.94311E+00 2.93953E+00 1.35765E+00 7.90617E+01 
2.03548E+00 3.60339E+00 3.60695E+00 4.94989E+00 4.94745E+00 4.94756E+00 4.95098E+00 3.60696E+00 3.60339E+00 2.03548E+00 9.93596E+01 
2.84335E+00 4.39719E+00 4.40073E+00 5.73079E+00 5.72833E+00 5.72845E+00 5.73195E+00 4.40074E+00 4.39719E+00 2.84335E+00 1.23811E+02 
3.80091E+00 5.34059E+00 5.34412E+00 6.66123E+00 6.65874E+00 6.65888E+00 6.66246E+00 5.34413E+00 5.34059E+00 3.80091E+00 1.53082E+02 
4.93021E+00 6.45565E+00 6.45916E+00 7.76327E+00 7.76076E+00 7.76092E+00 7.76458E+00 6.45917E+00 6.45565E+00 4.93021E+00 1.87904E+02 
6.25587E+00 7.76700E+00 7.77050E+00 9.06156E+00 9.05903E+00 9.05921E+00 9.06295E+00 7.77051E+00 7.76700E+00 6.25587E+00 2.29071E+02 
7.80524E+00 9.30202E+00 9.30550E+00 1.05835E+01 1.05809E+01 1.05811E+01 1.05850E+01 9.30551E+00 9.30202E+00 7.80524E+00 2.77439E+02 
9.60860E+00 1.10910E+01 1.10944E+01 1.23593E+01 1.23568E+01 1.23570E+01 1.23609E+01 1.10945E+01 1.10910E+01 9.60860E+00 3.33921E+02 
