PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72412E-02 1.65996E-01 -4.98710E-03 1.59570E+00 1.58941E+00 1.58934E+00 1.59586E+00 -5.46691E-03 1.65996E-01 5.72412E-02 -1.18578E+00 
5.72412E-02 1.65996E-01 1.92296E-02 1.60776E+00 1.60145E+00 1.60138E+00 1.60795E+00 1.87420E-02 1.65996E-01 5.72412E-02 -4.30588E-01 
5.72412E-02 1.76120E-02 5.64616E-02 1.63287E+00 1.62654E+00 1.62648E+00 1.63309E+00 5.59662E-02 1.76120E-02 5.72412E-02 5.35397E-01 
5.72412E-02 7.00887E-02 1.08874E-01 1.67318E+00 1.66682E+00 1.66677E+00 1.67342E+00 1.08370E-01 7.00887E-02 5.72412E-02 1.74684E+00 
5.72412E-02 1.41309E-01 1.80029E-01 1.73210E+00 1.72572E+00 1.72568E+00 1.73238E+00 1.79517E-01 1.41309E-01 5.72412E-02 3.31917E+00 
5.72412E-02 2.34646E-01 2.73299E-01 1.81303E+00 1.80663E+00 1.80660E+00 1.81334E+00 2.72779E-01 2.34646E-01 5.72412E-02 5.35281E+00 
5.72412E-02 3.53926E-01 3.92513E-01 1.91981E+00 1.91338E+00 1.91336E+00 1.92015E+00 3.91985E-01 3.53926E-01 5.72412E-02 7.97022E+00 
5.72412E-02 4.66753E-01 5.05288E-01 2.02289E+00 2.01645E+00 2.01643E+00 2.02326E+00 5.04753E-01 4.66753E-01 5.72412E-02 1.04885E+01 
5.72412E-02 5.03483E-01 5.42004E-01 2.05677E+00 2.05032E+00 2.05030E+00 2.05714E+00 5.41466E-01 5.03483E-01 5.72412E-02 1.13186E+01 
5.72412E-02 7.04328E-01 7.42775E-01 2.24394E+00 2.23747E+00 2.23746E+00 2.24436E+00 7.42228E-01 7.04328E-01 5.72412E-02 1.59501E+01 
5.72412E-02 9.53108E-01 9.91483E-01 2.47898E+00 2.47248E+00 2.47248E+00 2.47943E+00 9.90926E-01 9.53108E-01 5.72412E-02 2.18958E+01 
5.72412E-02 1.25786E+00 1.29616E+00 2.76992E+00 2.76339E+00 2.76341E+00 2.77041E+00 1.29560E+00 1.25786E+00 5.72412E-02 2.94625E+01 
5.72412E-02 1.62777E+00 1.66599E+00 3.12596E+00 3.11941E+00 3.11944E+00 3.12650E+00 1.66542E+00 1.62777E+00 5.72412E-02 3.90073E+01 
3.42043E-01 2.02841E+00 2.06656E+00 3.51282E+00 3.50625E+00 3.50629E+00 3.51341E+00 2.06597E+00 2.02841E+00 3.42043E-01 5.08561E+01 
8.37372E-01 2.50940E+00 2.54749E+00 3.97995E+00 3.97334E+00 3.97340E+00 3.98058E+00 2.54689E+00 2.50940E+00 8.37372E-01 6.54340E+01 
1.43759E+00 3.09515E+00 3.13316E+00 4.55170E+00 4.54507E+00 4.54514E+00 4.55239E+00 3.13254E+00 3.09515E+00 1.43759E+00 8.32756E+01 
2.15977E+00 3.80273E+00 3.84066E+00 5.24518E+00 5.23853E+00 5.23862E+00 5.24593E+00 3.84004E+00 3.80273E+00 2.15977E+00 1.04979E+02 
3.02328E+00 4.65154E+00 4.68940E+00 6.07982E+00 6.07314E+00 6.07324E+00 6.08062E+00 4.68876E+00 4.65154E+00 3.02328E+00 1.31219E+02 
4.05005E+00 5.66350E+00 5.70129E+00 7.07754E+00 7.07083E+00 7.07095E+00 7.07840E+00 5.70064E+00 5.66350E+00 4.05005E+00 1.62744E+02 
5.26472E+00 6.86329E+00 6.90099E+00 8.26302E+00 8.25628E+00 8.25642E+00 8.26395E+00 6.90033E+00 6.86329E+00 5.26472E+00 2.00384E+02 
6.69494E+00 8.27855E+00 8.31618E+00 9.66394E+00 9.65718E+00 9.65734E+00 9.66494E+00 8.31551E+00 8.27855E+00 6.69494E+00 2.45044E+02 
8.37154E+00 9.94015E+00 9.97770E+00 1.13112E+01 1.13044E+01 1.13046E+01 1.13122E+01 9.97702E+00 9.94015E+00 8.37154E+00 2.97707E+02 
1.03288E+01 1.18823E+01 1.19198E+01 1.32390E+01 1.32322E+01 1.32324E+01 1.32401E+01 1.19191E+01 1.18823E+01 1.03288E+01 3.59427E+02 
1.26045E+01 1.41429E+01 1.41803E+01 1.54852E+01 1.54783E+01 1.54786E+01 1.54864E+01 1.41796E+01 1.41429E+01 1.26045E+01 4.31323E+02 
