PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73995E-02 1.66024E-01 -2.79696E-02 1.59625E+00 1.59308E+00 1.59411E+00 1.59623E+00 -3.17121E-02 1.66024E-01 5.73995E-02 -1.18765E+00 
5.73995E-02 1.66024E-01 -3.70873E-03 1.60857E+00 1.60537E+00 1.60644E+00 1.60857E+00 -7.50789E-03 1.66024E-01 5.73995E-02 -4.32012E-01 
5.73995E-02 1.76006E-02 3.35875E-02 1.63395E+00 1.63074E+00 1.63184E+00 1.63398E+00 2.97310E-02 1.76006E-02 5.73995E-02 5.34925E-01 
5.73995E-02 7.00707E-02 8.60916E-02 1.67456E+00 1.67133E+00 1.67247E+00 1.67461E+00 8.21767E-02 7.00707E-02 5.73995E-02 1.74801E+00 
5.73995E-02 1.41320E-01 1.57377E-01 1.73382E+00 1.73057E+00 1.73175E+00 1.73389E+00 1.53402E-01 1.41320E-01 5.73995E-02 3.32294E+00 
5.73995E-02 2.34732E-01 2.50826E-01 1.81514E+00 1.81186E+00 1.81308E+00 1.81523E+00 2.46790E-01 2.34732E-01 5.73995E-02 5.36048E+00 
5.73995E-02 3.54148E-01 3.70280E-01 1.92235E+00 1.91905E+00 1.92031E+00 1.92247E+00 3.66181E-01 3.54148E-01 5.73995E-02 7.98349E+00 
5.73995E-02 4.67130E-01 4.83292E-01 2.02583E+00 2.02252E+00 2.02381E+00 2.02597E+00 4.79144E-01 4.67130E-01 5.73995E-02 1.05076E+01 
5.73995E-02 5.03915E-01 5.20087E-01 2.05983E+00 2.05651E+00 2.05781E+00 2.05998E+00 5.15924E-01 5.03915E-01 5.73995E-02 1.13398E+01 
5.73995E-02 7.05088E-01 7.21305E-01 2.24767E+00 2.24432E+00 2.24567E+00 2.24784E+00 7.17071E-01 7.05088E-01 5.73995E-02 1.59831E+01 
