PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77784E-02 1.68558E-01 -4.09378E-02 1.81497E+00 1.76675E+00 1.76668E+00 1.81516E+00 -4.09350E-02 1.68558E-01 5.77784E-02 -1.22135E+00 
5.77784E-02 1.68558E-01 -1.61484E-02 1.82465E+00 1.77645E+00 1.77638E+00 1.82487E+00 -1.61455E-02 1.68558E-01 5.77784E-02 -4.40116E-01 
5.77784E-02 1.79221E-02 2.18147E-02 1.84756E+00 1.79938E+00 1.79932E+00 1.84782E+00 2.18178E-02 1.79221E-02 5.77784E-02 5.53460E-01 
5.77784E-02 7.12505E-02 7.51293E-02 1.88586E+00 1.83769E+00 1.83764E+00 1.88615E+00 7.51325E-02 7.12505E-02 5.77784E-02 1.79412E+00 
5.77784E-02 1.43525E-01 1.47389E-01 1.94296E+00 1.89481E+00 1.89476E+00 1.94328E+00 1.47393E-01 1.43525E-01 5.77784E-02 3.39876E+00 
5.77784E-02 2.38137E-01 2.41988E-01 2.02228E+00 1.97413E+00 1.97410E+00 2.02262E+00 2.41992E-01 2.38137E-01 5.77784E-02 5.46851E+00 
5.77784E-02 3.58940E-01 3.62777E-01 2.12766E+00 2.07953E+00 2.07951E+00 2.12804E+00 3.62781E-01 3.58940E-01 5.77784E-02 8.12663E+00 
5.77784E-02 4.73130E-01 4.76956E-01 2.22986E+00 2.18174E+00 2.18172E+00 2.23027E+00 4.76960E-01 4.73130E-01 5.77784E-02 1.06802E+01 
5.77784E-02 5.10292E-01 5.14115E-01 2.26350E+00 2.21539E+00 2.21537E+00 2.26392E+00 5.14119E-01 5.10292E-01 5.77784E-02 1.15213E+01 
5.77784E-02 7.13408E-01 7.17215E-01 2.44980E+00 2.40170E+00 2.40169E+00 2.45025E+00 7.17219E-01 7.13408E-01 5.77784E-02 1.62102E+01 
5.77784E-02 9.64847E-01 9.68638E-01 2.68433E+00 2.63625E+00 2.63625E+00 2.68483E+00 9.68643E-01 9.64847E-01 5.77784E-02 2.22225E+01 
5.77784E-02 1.27269E+00 1.27646E+00 2.97520E+00 2.92714E+00 2.92716E+00 2.97575E+00 1.27647E+00 1.27269E+00 5.77784E-02 2.98668E+01 
5.77784E-02 1.64616E+00 1.64992E+00 3.33166E+00 3.28361E+00 3.28364E+00 3.33225E+00 1.64992E+00 1.64616E+00 5.77784E-02 3.95019E+01 
3.45196E-01 2.05044E+00 2.05418E+00 3.71904E+00 3.67101E+00 3.67105E+00 3.71968E+00 2.05419E+00 2.05044E+00 3.45196E-01 5.14554E+01 
8.44890E-01 2.53559E+00 2.53932E+00 4.18719E+00 4.13918E+00 4.13924E+00 4.18789E+00 2.53933E+00 2.53559E+00 8.44890E-01 6.61544E+01 
1.45015E+00 3.12617E+00 3.12989E+00 4.76065E+00 4.71266E+00 4.71273E+00 4.76139E+00 3.12989E+00 3.12617E+00 1.45015E+00 8.41360E+01 
2.17814E+00 3.83936E+00 3.84305E+00 5.45660E+00 5.40863E+00 5.40872E+00 5.45740E+00 3.84306E+00 3.83936E+00 2.17814E+00 1.06001E+02 
3.04833E+00 4.69462E+00 4.69830E+00 6.29455E+00 6.24660E+00 6.24670E+00 6.29541E+00 4.69831E+00 4.69462E+00 3.04833E+00 1.32426E+02 
4.08271E+00 5.71399E+00 5.71765E+00 7.29653E+00 7.24860E+00 7.24872E+00 7.29745E+00 5.71766E+00 5.71399E+00 4.08271E+00 1.64164E+02 
5.30604E+00 6.92223E+00 6.92587E+00 8.48733E+00 8.43942E+00 8.43957E+00 8.48832E+00 6.92588E+00 6.92223E+00 5.30604E+00 2.02047E+02 
6.74607E+00 8.34711E+00 8.35074E+00 9.89474E+00 9.84686E+00 9.84702E+00 9.89580E+00 8.35075E+00 8.34711E+00 6.74607E+00 2.46983E+02 
8.43378E+00 1.00196E+01 1.00232E+01 1.15498E+01 1.15019E+01 1.15021E+01 1.15509E+01 1.00232E+01 1.00196E+01 8.43378E+00 2.99958E+02 
1.04035E+01 1.19741E+01 1.19777E+01 1.34868E+01 1.34389E+01 1.34391E+01 1.34880E+01 1.19777E+01 1.19741E+01 1.04035E+01 3.62028E+02 
1.26933E+01 1.42485E+01 1.42521E+01 1.57437E+01 1.56959E+01 1.56962E+01 1.57450E+01 1.42521E+01 1.42485E+01 1.26933E+01 4.34318E+02 
1.53446E+01 1.68846E+01 1.68882E+01 1.83624E+01 1.83146E+01 1.83148E+01 1.83637E+01 1.68882E+01 1.68846E+01 1.53446E+01 5.18011E+02 
1.84030E+01 1.99277E+01 1.99312E+01 2.13881E+01 2.13403E+01 2.13406E+01 2.13895E+01 1.99312E+01 1.99277E+01 1.84030E+01 6.14342E+02 
5.45751E-02 1.62765E-01 -4.01446E-02 1.69640E+00 1.64817E+00 1.64812E+00 1.69669E+00 -4.01411E-02 1.62765E-01 5.45751E-02 -1.17405E+00 
5.45751E-02 1.62765E-01 -1.57685E-02 1.70667E+00 1.65846E+00 1.65842E+00 1.70699E+00 -1.57650E-02 1.62765E-01 5.45751E-02 -4.22567E-01 
5.45751E-02 1.74321E-02 2.12244E-02 1.72961E+00 1.68142E+00 1.68139E+00 1.72997E+00 2.12281E-02 1.74321E-02 5.45751E-02 5.34432E-01 
5.45751E-02 6.90729E-02 7.28521E-02 1.76722E+00 1.71904E+00 1.71902E+00 1.76762E+00 7.28560E-02 6.90729E-02 5.45751E-02 1.72975E+00 
5.45751E-02 1.38711E-01 1.42477E-01 1.82269E+00 1.77453E+00 1.77452E+00 1.82312E+00 1.42481E-01 1.38711E-01 5.45751E-02 3.27527E+00 
5.45751E-02 2.29486E-01 2.33239E-01 1.89918E+00 1.85103E+00 1.85103E+00 1.89965E+00 2.33243E-01 2.29486E-01 5.45751E-02 5.26663E+00 
5.45751E-02 3.44956E-01 3.48696E-01 2.00026E+00 1.95213E+00 1.95214E+00 2.00077E+00 3.48700E-01 3.44956E-01 5.45751E-02 7.81975E+00 
5.45751E-02 4.53777E-01 4.57506E-01 2.09788E+00 2.04976E+00 2.04978E+00 2.09842E+00 4.57510E-01 4.53777E-01 5.45751E-02 1.02678E+01 
5.45751E-02 4.89135E-01 4.92861E-01 2.12996E+00 2.08184E+00 2.08186E+00 2.13051E+00 4.92866E-01 4.89135E-01 5.45751E-02 1.10732E+01 
5.45751E-02 6.81994E-01 6.85705E-01 2.30711E+00 2.25901E+00 2.25904E+00 2.30771E+00 6.85710E-01 6.81994E-01 5.45751E-02 1.55550E+01 
5.45751E-02 9.19983E-01 9.23679E-01 2.52932E+00 2.48124E+00 2.48128E+00 2.52996E+00 9.23684E-01 9.19983E-01 5.45751E-02 2.12842E+01 
5.45751E-02 1.21049E+00 1.21417E+00 2.80399E+00 2.75593E+00 2.75598E+00 2.80468E+00 1.21418E+00 1.21049E+00 5.45751E-02 2.85444E+01 
5.45751E-02 1.56193E+00 1.56559E+00 3.13954E+00 3.09150E+00 3.09157E+00 3.14028E+00 1.56560E+00 1.56193E+00 5.45751E-02 3.76638E+01 
3.25645E-01 1.94294E+00 1.94659E+00 3.50478E+00 3.45676E+00 3.45684E+00 3.50558E+00 1.94660E+00 1.94294E+00 3.25645E-01 4.89116E+01 
7.95527E-01 2.39899E+00 2.40263E+00 3.94496E+00 3.89696E+00 3.89706E+00 3.94582E+00 2.40263E+00 2.39899E+00 7.95527E-01 6.26905E+01 
