PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72789E-02 1.65850E-01 -3.62082E-02 1.60795E+00 1.60451E+00 1.60457E+00 1.60794E+00 -3.99986E-02 1.65850E-01 5.72789E-02 -1.18323E+00 
5.72789E-02 1.65850E-01 -1.20118E-02 1.61996E+00 1.61650E+00 1.61658E+00 1.61998E+00 -1.58167E-02 1.65850E-01 5.72789E-02 -4.30106E-01 
5.72789E-02 1.75806E-02 2.52099E-02 1.64504E+00 1.64156E+00 1.64166E+00 1.64507E+00 2.13903E-02 1.75806E-02 5.72789E-02 5.33541E-01 
5.72789E-02 6.99945E-02 7.76253E-02 1.68532E+00 1.68183E+00 1.68194E+00 1.68538E+00 7.37911E-02 6.99945E-02 5.72789E-02 1.74246E+00 
5.72789E-02 1.41171E-01 1.48803E-01 1.74425E+00 1.74074E+00 1.74086E+00 1.74433E+00 1.44954E-01 1.41171E-01 5.72789E-02 3.31209E+00 
5.72789E-02 2.34488E-01 2.42122E-01 1.82520E+00 1.82167E+00 1.82181E+00 1.82530E+00 2.38258E-01 2.34488E-01 5.72789E-02 5.34300E+00 
5.72789E-02 3.53781E-01 3.61417E-01 1.93202E+00 1.92847E+00 1.92863E+00 1.93216E+00 3.57537E-01 3.53781E-01 5.72789E-02 7.95786E+00 
5.72789E-02 4.66643E-01 4.74281E-01 2.03517E+00 2.03161E+00 2.03178E+00 2.03533E+00 4.70389E-01 4.66643E-01 5.72789E-02 1.04745E+01 
5.72789E-02 5.03390E-01 5.11028E-01 2.06907E+00 2.06550E+00 2.06567E+00 2.06923E+00 5.07133E-01 5.03390E-01 5.72789E-02 1.13042E+01 
5.72789E-02 7.04343E-01 7.11984E-01 2.25639E+00 2.25281E+00 2.25300E+00 2.25659E+00 7.08072E-01 7.04343E-01 5.72789E-02 1.59344E+01 
5.72789E-02 9.53301E-01 9.60945E-01 2.49164E+00 2.48803E+00 2.48824E+00 2.49187E+00 9.57015E-01 9.53301E-01 5.72789E-02 2.18804E+01 
5.72789E-02 1.25831E+00 1.26596E+00 2.78288E+00 2.77925E+00 2.77948E+00 2.78314E+00 1.26201E+00 1.25831E+00 5.72789E-02 2.94496E+01 
5.72789E-02 1.62858E+00 1.63623E+00 3.13931E+00 3.13566E+00 3.13591E+00 3.13961E+00 1.63226E+00 1.62858E+00 5.72789E-02 3.89998E+01 
3.42290E-01 2.02954E+00 2.03719E+00 3.52653E+00 3.52285E+00 3.52313E+00 3.52686E+00 2.03321E+00 2.02954E+00 3.42290E-01 5.08597E+01 
8.38051E-01 2.51097E+00 2.51863E+00 3.99411E+00 3.99041E+00 3.99071E+00 3.99449E+00 2.51463E+00 2.51097E+00 8.38051E-01 6.54537E+01 
1.43887E+00 3.09732E+00 3.10498E+00 4.56650E+00 4.56277E+00 4.56310E+00 4.56692E+00 3.10096E+00 3.09732E+00 1.43887E+00 8.33172E+01 
2.16186E+00 3.80571E+00 3.81337E+00 5.26082E+00 5.25707E+00 5.25743E+00 5.26129E+00 3.80934E+00 3.80571E+00 2.16186E+00 1.05050E+02 
3.02643E+00 4.65557E+00 4.66324E+00 6.09653E+00 6.09276E+00 6.09314E+00 6.09705E+00 4.65919E+00 4.65557E+00 3.02643E+00 1.31327E+02 
4.05453E+00 5.66887E+00 5.67655E+00 7.09561E+00 7.09181E+00 7.09222E+00 7.09617E+00 5.67247E+00 5.66887E+00 4.05453E+00 1.62900E+02 
5.27086E+00 6.87031E+00 6.87799E+00 8.28277E+00 8.27894E+00 8.27939E+00 8.28339E+00 6.87390E+00 6.87031E+00 5.27086E+00 2.00598E+02 
6.70310E+00 8.28761E+00 8.29530E+00 9.68574E+00 9.68189E+00 9.68237E+00 9.68642E+00 8.29118E+00 8.28761E+00 6.70310E+00 2.45330E+02 
8.38216E+00 9.95166E+00 9.95935E+00 1.13354E+01 1.13316E+01 1.13321E+01 1.13362E+01 9.95522E+00 9.95166E+00 8.38216E+00 2.98079E+02 
1.03423E+01 1.18968E+01 1.19045E+01 1.32662E+01 1.32623E+01 1.32628E+01 1.32670E+01 1.19003E+01 1.18968E+01 1.03423E+01 3.59900E+02 
1.26215E+01 1.41609E+01 1.41686E+01 1.55159E+01 1.55119E+01 1.55125E+01 1.55167E+01 1.41644E+01 1.41609E+01 1.26215E+01 4.31916E+02 
1.52612E+01 1.67855E+01 1.67932E+01 1.81261E+01 1.81221E+01 1.81228E+01 1.81270E+01 1.67890E+01 1.67855E+01 1.52612E+01 5.15308E+02 
