PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70875E-02 1.64877E-01 -1.31456E-02 1.50294E+00 1.50266E+00 1.50259E+00 1.50329E+00 -1.35681E-02 1.64877E-01 5.70875E-02 -1.16533E+00 
5.70875E-02 1.64877E-01 1.07910E-02 1.51612E+00 1.51584E+00 1.51577E+00 1.51650E+00 1.03670E-02 1.64877E-01 5.70875E-02 -4.24476E-01 
5.70875E-02 1.74615E-02 4.76903E-02 1.54230E+00 1.54201E+00 1.54195E+00 1.54271E+00 4.72646E-02 1.74615E-02 5.70875E-02 5.26344E-01 
5.70875E-02 6.95499E-02 9.97183E-02 1.58362E+00 1.58332E+00 1.58327E+00 1.58406E+00 9.92910E-02 6.95499E-02 5.70875E-02 1.72182E+00 
5.70875E-02 1.40328E-01 1.70435E-01 1.64351E+00 1.64321E+00 1.64316E+00 1.64398E+00 1.70007E-01 1.40328E-01 5.70875E-02 3.27678E+00 
5.70875E-02 2.33170E-01 2.63216E-01 1.72536E+00 1.72506E+00 1.72502E+00 1.72587E+00 2.62785E-01 2.33170E-01 5.70875E-02 5.29151E+00 
5.70875E-02 3.51908E-01 3.81891E-01 1.83301E+00 1.83270E+00 1.83267E+00 1.83356E+00 3.81459E-01 3.51908E-01 5.70875E-02 7.88841E+00 
5.70875E-02 4.64283E-01 4.94218E-01 1.93675E+00 1.93644E+00 1.93641E+00 1.93733E+00 4.93784E-01 4.64283E-01 5.70875E-02 1.03897E+01 
5.70875E-02 5.00877E-01 5.30798E-01 1.97081E+00 1.97050E+00 1.97047E+00 1.97140E+00 5.30364E-01 5.00877E-01 5.70875E-02 1.12147E+01 
5.70875E-02 7.01044E-01 7.30896E-01 2.15885E+00 2.15853E+00 2.15851E+00 2.15948E+00 7.30460E-01 7.01044E-01 5.70875E-02 1.58206E+01 
5.70875E-02 9.49108E-01 9.78892E-01 2.39471E+00 2.39438E+00 2.39438E+00 2.39538E+00 9.78454E-01 9.49108E-01 5.70875E-02 2.17392E+01 
5.70875E-02 1.25312E+00 1.28283E+00 2.68646E+00 2.68612E+00 2.68613E+00 2.68717E+00 1.28239E+00 1.25312E+00 5.70875E-02 2.92775E+01 
5.70875E-02 1.62226E+00 1.65191E+00 3.04328E+00 3.04294E+00 3.04296E+00 3.04405E+00 1.65147E+00 1.62226E+00 5.70875E-02 3.87932E+01 
3.41186E-01 2.02199E+00 2.05156E+00 3.43076E+00 3.43040E+00 3.43043E+00 3.43157E+00 2.05112E+00 2.02199E+00 3.41186E-01 5.06172E+01 
8.35490E-01 2.50205E+00 2.53155E+00 3.89847E+00 3.89811E+00 3.89815E+00 3.89934E+00 2.53110E+00 2.50205E+00 8.35490E-01 6.51726E+01 
1.43472E+00 3.08688E+00 3.11632E+00 4.47085E+00 4.47048E+00 4.47054E+00 4.47177E+00 3.11587E+00 3.08688E+00 1.43472E+00 8.29945E+01 
2.15598E+00 3.79363E+00 3.82300E+00 5.16505E+00 5.16467E+00 5.16474E+00 5.16603E+00 3.82255E+00 3.79363E+00 2.15598E+00 1.04683E+02 
3.01870E+00 4.64173E+00 4.67102E+00 6.00051E+00 6.00012E+00 6.00021E+00 6.00155E+00 4.67057E+00 4.64173E+00 3.01870E+00 1.30913E+02 
4.04484E+00 5.65315E+00 5.68237E+00 6.99922E+00 6.99882E+00 6.99893E+00 7.00033E+00 5.68192E+00 5.65315E+00 4.04484E+00 1.62438E+02 
5.25912E+00 6.85263E+00 6.88177E+00 8.18592E+00 8.18552E+00 8.18564E+00 8.18710E+00 6.88131E+00 6.85263E+00 5.25912E+00 2.00088E+02 
6.68924E+00 8.26789E+00 8.29695E+00 9.58837E+00 9.58796E+00 9.58810E+00 9.58962E+00 8.29649E+00 8.26789E+00 6.68924E+00 2.44774E+02 
8.36615E+00 9.92987E+00 9.95886E+00 1.12375E+01 1.12371E+01 1.12372E+01 1.12388E+01 9.95840E+00 9.92987E+00 8.36615E+00 2.97479E+02 
1.03242E+01 1.18729E+01 1.19019E+01 1.31677E+01 1.31673E+01 1.31675E+01 1.31691E+01 1.19014E+01 1.18729E+01 1.03242E+01 3.59263E+02 
1.26013E+01 1.41350E+01 1.41639E+01 1.54169E+01 1.54165E+01 1.54167E+01 1.54184E+01 1.41634E+01 1.41350E+01 1.26013E+01 4.31249E+02 
1.52390E+01 1.67578E+01 1.67865E+01 1.80268E+01 1.80263E+01 1.80265E+01 1.80283E+01 1.67861E+01 1.67578E+01 1.52390E+01 5.14624E+02 
1.82829E+01 1.97866E+01 1.98153E+01 2.10427E+01 2.10423E+01 2.10425E+01 2.10444E+01 1.98148E+01 1.97866E+01 1.82829E+01 6.10625E+02 
5.39471E-02 1.59337E-01 -1.27209E-02 1.42085E+00 1.42055E+00 1.42050E+00 1.42132E+00 -1.31544E-02 1.59337E-01 5.39471E-02 -1.12655E+00 
5.39471E-02 1.59337E-01 1.08451E-02 1.43425E+00 1.43394E+00 1.43390E+00 1.43475E+00 1.04100E-02 1.59337E-01 5.39471E-02 -4.10180E-01 
5.39471E-02 1.70002E-02 4.68362E-02 1.46009E+00 1.45978E+00 1.45975E+00 1.46063E+00 4.63994E-02 1.70002E-02 5.39471E-02 5.09398E-01 
5.39471E-02 6.74834E-02 9.72603E-02 1.50039E+00 1.50006E+00 1.50004E+00 1.50096E+00 9.68218E-02 6.74834E-02 5.39471E-02 1.66495E+00 
5.39471E-02 1.35732E-01 1.65449E-01 1.55833E+00 1.55800E+00 1.55799E+00 1.55894E+00 1.65009E-01 1.35732E-01 5.39471E-02 3.16647E+00 
5.39471E-02 2.24870E-01 2.54526E-01 1.63707E+00 1.63673E+00 1.63673E+00 1.63772E+00 2.54085E-01 2.24870E-01 5.39471E-02 5.10882E+00 
5.39471E-02 3.38436E-01 3.68032E-01 1.74015E+00 1.73981E+00 1.73980E+00 1.74084E+00 3.67588E-01 3.38436E-01 5.39471E-02 7.60714E+00 
5.39471E-02 4.45590E-01 4.75137E-01 1.83913E+00 1.83878E+00 1.83879E+00 1.83985E+00 4.74692E-01 4.45590E-01 5.39471E-02 1.00082E+01 
5.39471E-02 4.80427E-01 5.09961E-01 1.87157E+00 1.87122E+00 1.87123E+00 1.87230E+00 5.09515E-01 4.80427E-01 5.39471E-02 1.07991E+01 
5.39471E-02 6.70583E-01 7.00050E-01 2.05025E+00 2.04990E+00 2.04991E+00 2.05103E+00 6.99603E-01 6.70583E-01 5.39471E-02 1.52062E+01 
5.39471E-02 9.05489E-01 9.34888E-01 2.27361E+00 2.27325E+00 2.27328E+00 2.27444E+00 9.34439E-01 9.05489E-01 5.39471E-02 2.08507E+01 
5.39471E-02 1.19250E+00 1.22183E+00 2.54902E+00 2.54865E+00 2.54869E+00 2.54990E+00 1.22138E+00 1.19250E+00 5.39471E-02 2.80152E+01 
5.39471E-02 1.54001E+00 1.56927E+00 2.88487E+00 2.88449E+00 2.88454E+00 2.88580E+00 1.56882E+00 1.54001E+00 5.39471E-02 3.70267E+01 
3.22003E-01 1.91688E+00 1.94607E+00 3.25015E+00 3.24976E+00 3.24982E+00 3.25114E+00 1.94562E+00 1.91688E+00 3.22003E-01 4.81578E+01 
7.87001E-01 2.36830E+00 2.39743E+00 3.68989E+00 3.68949E+00 3.68957E+00 3.69094E+00 2.39697E+00 2.36830E+00 7.87001E-01 6.18075E+01 
1.34880E+00 2.91639E+00 2.94545E+00 4.22619E+00 4.22578E+00 4.22588E+00 4.22730E+00 2.94499E+00 2.91639E+00 1.34880E+00 7.84632E+01 
2.02283E+00 3.57659E+00 3.60557E+00 4.87451E+00 4.87409E+00 4.87421E+00 4.87569E+00 3.60511E+00 3.57659E+00 2.02283E+00 9.86623E+01 
2.82653E+00 4.36635E+00 4.39526E+00 5.65231E+00 5.65189E+00 5.65202E+00 5.65356E+00 4.39480E+00 4.36635E+00 2.82653E+00 1.23007E+02 
3.77955E+00 5.30535E+00 5.33419E+00 6.57929E+00 6.57885E+00 6.57900E+00 6.58061E+00 5.33373E+00 5.30535E+00 3.77955E+00 1.52163E+02 
4.90394E+00 6.41564E+00 6.44441E+00 7.67750E+00 7.67705E+00 7.67722E+00 7.67889E+00 6.44394E+00 6.41564E+00 4.90394E+00 1.86863E+02 
6.22433E+00 7.72186E+00 7.75055E+00 8.97159E+00 8.97114E+00 8.97133E+00 8.97307E+00 7.75008E+00 7.72186E+00 6.22433E+00 2.27903E+02 
7.76809E+00 9.25139E+00 9.28001E+00 1.04890E+01 1.04885E+01 1.04887E+01 1.04905E+01 9.27954E+00 9.25139E+00 7.76809E+00 2.76141E+02 
