PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72280E-02 1.65539E-01 -3.27488E-02 1.56749E+00 1.56723E+00 1.56716E+00 1.56786E+00 -3.32093E-02 1.65539E-01 5.72280E-02 -1.17950E+00 
5.72280E-02 1.65539E-01 -8.63343E-03 1.58016E+00 1.57990E+00 1.57983E+00 1.58056E+00 -9.09555E-03 1.65539E-01 5.72280E-02 -4.29120E-01 
5.72280E-02 1.75426E-02 2.84841E-02 1.60587E+00 1.60560E+00 1.60554E+00 1.60630E+00 2.80202E-02 1.75426E-02 5.72280E-02 5.31630E-01 
5.72280E-02 6.98519E-02 8.07731E-02 1.64676E+00 1.64648E+00 1.64643E+00 1.64722E+00 8.03076E-02 6.98519E-02 5.72280E-02 1.73744E+00 
5.72280E-02 1.40901E-01 1.51802E-01 1.70626E+00 1.70598E+00 1.70594E+00 1.70676E+00 1.51335E-01 1.40901E-01 5.72280E-02 3.30353E+00 
5.72280E-02 2.34070E-01 2.44950E-01 1.78778E+00 1.78749E+00 1.78746E+00 1.78831E+00 2.44481E-01 2.34070E-01 5.72280E-02 5.33034E+00 
5.72280E-02 3.53194E-01 3.64053E-01 1.89516E+00 1.89486E+00 1.89484E+00 1.89572E+00 3.63582E-01 3.53194E-01 5.72280E-02 7.94041E+00 
5.72280E-02 4.65913E-01 4.76756E-01 1.99872E+00 1.99843E+00 1.99841E+00 1.99932E+00 4.76284E-01 4.65913E-01 5.72280E-02 1.04528E+01 
5.72280E-02 5.02616E-01 5.13455E-01 2.03274E+00 2.03244E+00 2.03242E+00 2.03335E+00 5.12982E-01 5.02616E-01 5.72280E-02 1.12811E+01 
5.72280E-02 7.03352E-01 7.14168E-01 2.22063E+00 2.22032E+00 2.22031E+00 2.22127E+00 7.13693E-01 7.03352E-01 5.72280E-02 1.59044E+01 
5.72280E-02 9.52080E-01 9.62873E-01 2.45642E+00 2.45611E+00 2.45611E+00 2.45712E+00 9.62396E-01 9.52080E-01 5.72280E-02 2.18423E+01 
5.72280E-02 1.25686E+00 1.26763E+00 2.74820E+00 2.74788E+00 2.74790E+00 2.74895E+00 1.26715E+00 1.25686E+00 5.72280E-02 2.94024E+01 
5.72280E-02 1.62688E+00 1.63763E+00 3.10518E+00 3.10485E+00 3.10488E+00 3.10597E+00 1.63715E+00 1.62688E+00 5.72280E-02 3.89428E+01 
3.42006E-01 2.02753E+00 2.03826E+00 3.49285E+00 3.49252E+00 3.49256E+00 3.49369E+00 2.03777E+00 2.02753E+00 3.42006E-01 5.07941E+01 
8.37431E-01 2.50864E+00 2.51934E+00 3.96089E+00 3.96054E+00 3.96060E+00 3.96178E+00 2.51886E+00 2.50864E+00 8.37431E-01 6.53804E+01 
1.43794E+00 3.09469E+00 3.10537E+00 4.53375E+00 4.53340E+00 4.53346E+00 4.53470E+00 3.10488E+00 3.09469E+00 1.43794E+00 8.32374E+01 
2.16066E+00 3.80283E+00 3.81349E+00 5.22860E+00 5.22824E+00 5.22832E+00 5.22961E+00 3.81300E+00 3.80283E+00 2.16066E+00 1.04966E+02 
3.02505E+00 4.65252E+00 4.66315E+00 6.06491E+00 6.06454E+00 6.06464E+00 6.06598E+00 4.66266E+00 4.65252E+00 3.02505E+00 1.31241E+02 
4.05307E+00 5.66576E+00 5.67636E+00 7.06469E+00 7.06431E+00 7.06443E+00 7.06583E+00 5.67587E+00 5.66576E+00 4.05307E+00 1.62818E+02 
5.26947E+00 6.86729E+00 6.87787E+00 8.25271E+00 8.25233E+00 8.25246E+00 8.25392E+00 6.87737E+00 6.86729E+00 5.26947E+00 2.00527E+02 
6.70200E+00 8.28488E+00 8.29544E+00 9.65675E+00 9.65635E+00 9.65651E+00 9.65803E+00 8.29494E+00 8.28488E+00 6.70200E+00 2.45279E+02 
8.38161E+00 9.94950E+00 9.96003E+00 1.13078E+01 1.13074E+01 1.13075E+01 1.13091E+01 9.95953E+00 9.94950E+00 8.38161E+00 2.98059E+02 
1.03427E+01 1.18955E+01 1.19061E+01 1.32402E+01 1.32398E+01 1.32400E+01 1.32416E+01 1.19056E+01 1.18955E+01 1.03427E+01 3.59927E+02 
1.26232E+01 1.41610E+01 1.41714E+01 1.54920E+01 1.54916E+01 1.54918E+01 1.54935E+01 1.41709E+01 1.41610E+01 1.26232E+01 4.32008E+02 
1.52647E+01 1.67874E+01 1.67979E+01 1.81048E+01 1.81044E+01 1.81047E+01 1.81065E+01 1.67974E+01 1.67874E+01 1.52647E+01 5.15488E+02 
1.83129E+01 1.98205E+01 1.98309E+01 2.11243E+01 2.11238E+01 2.11241E+01 2.11260E+01 1.98304E+01 1.98205E+01 1.83129E+01 6.11606E+02 
5.40733E-02 1.59931E-01 -3.20406E-02 1.48017E+00 1.47988E+00 1.47984E+00 1.48065E+00 -3.25128E-02 1.59931E-01 5.40733E-02 -1.13914E+00 
5.40733E-02 1.59931E-01 -8.31141E-03 1.49308E+00 1.49279E+00 1.49275E+00 1.49360E+00 -8.78532E-03 1.59931E-01 5.40733E-02 -4.14304E-01 
5.40733E-02 1.70727E-02 2.78786E-02 1.51849E+00 1.51819E+00 1.51816E+00 1.51904E+00 2.74030E-02 1.70727E-02 5.40733E-02 5.14108E-01 
5.40733E-02 6.77542E-02 7.85405E-02 1.55837E+00 1.55807E+00 1.55805E+00 1.55897E+00 7.80631E-02 6.77542E-02 5.40733E-02 1.67885E+00 
5.40733E-02 1.36246E-01 1.47013E-01 1.61596E+00 1.61565E+00 1.61563E+00 1.61659E+00 1.46533E-01 1.36246E-01 5.40733E-02 3.19027E+00 
5.40733E-02 2.25677E-01 2.36424E-01 1.69438E+00 1.69406E+00 1.69406E+00 1.69505E+00 2.35943E-01 2.25677E-01 5.40733E-02 5.14339E+00 
5.40733E-02 3.39592E-01 3.50318E-01 1.79719E+00 1.79686E+00 1.79687E+00 1.79790E+00 3.49835E-01 3.39592E-01 5.40733E-02 7.65346E+00 
5.40733E-02 4.47055E-01 4.57765E-01 1.89600E+00 1.89567E+00 1.89568E+00 1.89674E+00 4.57281E-01 4.47055E-01 5.40733E-02 1.00644E+01 
5.40733E-02 4.81990E-01 4.92696E-01 1.92840E+00 1.92807E+00 1.92808E+00 1.92915E+00 4.92211E-01 4.81990E-01 5.40733E-02 1.08584E+01 
5.40733E-02 6.72659E-01 6.83343E-01 2.10692E+00 2.10658E+00 2.10661E+00 2.10773E+00 6.82857E-01 6.72659E-01 5.40733E-02 1.52809E+01 
5.40733E-02 9.08162E-01 9.18824E-01 2.33020E+00 2.32986E+00 2.32990E+00 2.33106E+00 9.18336E-01 9.08162E-01 5.40733E-02 2.09428E+01 
5.40733E-02 1.19587E+00 1.20651E+00 2.60563E+00 2.60527E+00 2.60532E+00 2.60653E+00 1.20602E+00 1.19587E+00 5.40733E-02 2.81268E+01 
5.40733E-02 1.54417E+00 1.55478E+00 2.94159E+00 2.94123E+00 2.94129E+00 2.94256E+00 1.55429E+00 1.54417E+00 5.40733E-02 3.71605E+01 
3.22741E-01 1.92187E+00 1.93246E+00 3.30703E+00 3.30666E+00 3.30674E+00 3.30805E+00 1.93197E+00 1.92187E+00 3.22741E-01 4.83162E+01 
7.88747E-01 2.37424E+00 2.38481E+00 3.74704E+00 3.74666E+00 3.74675E+00 3.74813E+00 2.38431E+00 2.37424E+00 7.88747E-01 6.19937E+01 
