PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78017E-02 1.68084E-01 -1.35006E-02 1.58766E+00 1.58310E+00 1.58303E+00 1.58780E+00 -1.34930E-02 1.68084E-01 5.78017E-02 -1.19384E+00 
5.78017E-02 1.68084E-01 1.11222E-02 1.60023E+00 1.59564E+00 1.59558E+00 1.60039E+00 1.11302E-02 1.68084E-01 5.78017E-02 -4.33107E-01 
5.78017E-02 1.78487E-02 4.89097E-02 1.62600E+00 1.62139E+00 1.62133E+00 1.62619E+00 4.89182E-02 1.78487E-02 5.78017E-02 5.41037E-01 
5.78017E-02 7.10025E-02 1.02044E-01 1.66714E+00 1.66249E+00 1.66244E+00 1.66735E+00 1.02053E-01 7.10025E-02 5.78017E-02 1.76358E+00 
5.78017E-02 1.43100E-01 1.74123E-01 1.72709E+00 1.72242E+00 1.72237E+00 1.72734E+00 1.74132E-01 1.43100E-01 5.78017E-02 3.35121E+00 
5.78017E-02 2.37542E-01 2.68545E-01 1.80927E+00 1.80457E+00 1.80454E+00 1.80955E+00 2.68555E-01 2.37542E-01 5.78017E-02 5.40536E+00 
5.78017E-02 3.58186E-01 3.89169E-01 1.91756E+00 1.91283E+00 1.91280E+00 1.91787E+00 3.89180E-01 3.58186E-01 5.78017E-02 8.04965E+00 
5.78017E-02 4.72266E-01 5.03234E-01 2.02202E+00 2.01727E+00 2.01725E+00 2.02236E+00 5.03245E-01 4.72266E-01 5.78017E-02 1.05939E+01 
5.78017E-02 5.09398E-01 5.40363E-01 2.05633E+00 2.05157E+00 2.05155E+00 2.05667E+00 5.40374E-01 5.09398E-01 5.78017E-02 1.14326E+01 
5.78017E-02 7.12397E-01 7.43340E-01 2.24582E+00 2.24103E+00 2.24102E+00 2.24620E+00 7.43352E-01 7.12397E-01 5.78017E-02 1.61118E+01 
5.78017E-02 9.63765E-01 9.94688E-01 2.48360E+00 2.47878E+00 2.47878E+00 2.48403E+00 9.94701E-01 9.63765E-01 5.78017E-02 2.21180E+01 
5.78017E-02 1.27160E+00 1.30250E+00 2.77778E+00 2.77293E+00 2.77294E+00 2.77825E+00 1.30251E+00 1.27160E+00 5.78017E-02 2.97603E+01 
5.78017E-02 1.64513E+00 1.67601E+00 3.13762E+00 3.13272E+00 3.13275E+00 3.13812E+00 1.67603E+00 1.64513E+00 5.78017E-02 3.93983E+01 
3.45358E-01 2.04965E+00 2.08052E+00 3.52852E+00 3.52359E+00 3.52363E+00 3.52907E+00 2.08053E+00 2.04965E+00 3.45358E-01 5.13590E+01 
8.45361E-01 2.53519E+00 2.56603E+00 4.00033E+00 3.99537E+00 3.99542E+00 4.00093E+00 2.56604E+00 2.53519E+00 8.45361E-01 6.60704E+01 
1.45108E+00 3.12629E+00 3.15711E+00 4.57760E+00 4.57260E+00 4.57266E+00 4.57825E+00 3.15713E+00 3.12629E+00 1.45108E+00 8.40706E+01 
2.17969E+00 3.84016E+00 3.87096E+00 5.27753E+00 5.27250E+00 5.27258E+00 5.27824E+00 3.87098E+00 3.84016E+00 2.17969E+00 1.05961E+02 
3.05068E+00 4.69630E+00 4.72708E+00 6.11965E+00 6.11458E+00 6.11467E+00 6.12042E+00 4.72710E+00 4.69630E+00 3.05068E+00 1.32419E+02 
4.08608E+00 5.71675E+00 5.74751E+00 7.12600E+00 7.12090E+00 7.12101E+00 7.12683E+00 5.74753E+00 5.71675E+00 4.08608E+00 1.64198E+02 
5.31066E+00 6.92630E+00 6.95704E+00 8.32141E+00 8.31626E+00 8.31639E+00 8.32230E+00 6.95706E+00 6.92630E+00 5.31066E+00 2.02129E+02 
6.75222E+00 8.35276E+00 8.38348E+00 9.73367E+00 9.72849E+00 9.72864E+00 9.73463E+00 8.38350E+00 8.35276E+00 6.75222E+00 2.47123E+02 
8.44171E+00 1.00271E+01 1.00578E+01 1.13938E+01 1.13886E+01 1.13887E+01 1.13948E+01 1.00578E+01 1.00271E+01 8.44171E+00 3.00165E+02 
1.04136E+01 1.19838E+01 1.20144E+01 1.33362E+01 1.33309E+01 1.33311E+01 1.33373E+01 1.20145E+01 1.19838E+01 1.04136E+01 3.62311E+02 
1.27057E+01 1.42607E+01 1.42913E+01 1.55989E+01 1.55936E+01 1.55938E+01 1.56000E+01 1.42913E+01 1.42607E+01 1.27057E+01 4.34684E+02 
1.53598E+01 1.68995E+01 1.69301E+01 1.82235E+01 1.82181E+01 1.82184E+01 1.82247E+01 1.69302E+01 1.68995E+01 1.53598E+01 5.18469E+02 
1.84213E+01 1.99457E+01 1.99764E+01 2.12555E+01 2.12501E+01 2.12504E+01 2.12568E+01 1.99764E+01 1.99457E+01 1.84213E+01 6.14899E+02 
5.46120E-02 1.62418E-01 -1.27592E-02 1.49499E+00 1.49025E+00 1.49020E+00 1.49522E+00 -1.27499E-02 1.62418E-01 5.46120E-02 -1.15243E+00 
5.46120E-02 1.62418E-01 1.14826E-02 1.50788E+00 1.50310E+00 1.50307E+00 1.50814E+00 1.14924E-02 1.62418E-01 5.46120E-02 -4.17696E-01 
5.46120E-02 1.73759E-02 4.83385E-02 1.53341E+00 1.52861E+00 1.52858E+00 1.53370E+00 4.83488E-02 1.73759E-02 5.46120E-02 5.23597E-01 
5.46120E-02 6.88866E-02 9.98305E-02 1.57360E+00 1.56877E+00 1.56874E+00 1.57392E+00 9.98414E-02 6.88866E-02 5.46120E-02 1.70447E+00 
5.46120E-02 1.38399E-01 1.69324E-01 1.63167E+00 1.62681E+00 1.62679E+00 1.63202E+00 1.69335E-01 1.38399E-01 5.46120E-02 3.23667E+00 
5.46120E-02 2.29059E-01 2.59965E-01 1.71078E+00 1.70589E+00 1.70588E+00 1.71117E+00 2.59977E-01 2.29059E-01 5.46120E-02 5.21610E+00 
5.46120E-02 3.44431E-01 3.75319E-01 1.81451E+00 1.80959E+00 1.80959E+00 1.81494E+00 3.75331E-01 3.44431E-01 5.46120E-02 7.75903E+00 
5.46120E-02 4.53192E-01 4.84065E-01 1.91420E+00 1.90926E+00 1.90927E+00 1.91466E+00 4.84078E-01 4.53192E-01 5.46120E-02 1.02006E+01 
5.46120E-02 4.88536E-01 5.19405E-01 1.94689E+00 1.94194E+00 1.94195E+00 1.94736E+00 5.19419E-01 4.88536E-01 5.46120E-02 1.10044E+01 
5.46120E-02 6.81352E-01 7.12201E-01 2.12698E+00 2.12200E+00 2.12202E+00 2.12749E+00 7.12215E-01 6.81352E-01 5.46120E-02 1.54802E+01 
5.46120E-02 9.19347E-01 9.50177E-01 2.35217E+00 2.34716E+00 2.34719E+00 2.35273E+00 9.50191E-01 9.19347E-01 5.46120E-02 2.12068E+01 
5.46120E-02 1.20992E+00 1.24073E+00 2.62989E+00 2.62484E+00 2.62488E+00 2.63049E+00 1.24075E+00 1.20992E+00 5.46120E-02 2.84683E+01 
5.46120E-02 1.56151E+00 1.59230E+00 2.96856E+00 2.96347E+00 2.96353E+00 2.96921E+00 1.59231E+00 1.56151E+00 5.46120E-02 3.75934E+01 
3.25882E-01 1.94283E+00 1.97360E+00 3.33705E+00 3.33193E+00 3.33201E+00 3.33776E+00 1.97362E+00 1.94283E+00 3.25882E-01 4.88507E+01 
7.96157E-01 2.39932E+00 2.43007E+00 3.78062E+00 3.77546E+00 3.77555E+00 3.78138E+00 2.43009E+00 2.39932E+00 7.96157E-01 6.26439E+01 
1.36394E+00 2.95319E+00 2.98392E+00 4.32145E+00 4.31626E+00 4.31636E+00 4.32227E+00 2.98394E+00 2.95319E+00 1.36394E+00 7.94627E+01 
2.04472E+00 3.61993E+00 3.65064E+00 4.97505E+00 4.96983E+00 4.96995E+00 4.97594E+00 3.65066E+00 3.61993E+00 2.04472E+00 9.98459E+01 
2.85599E+00 4.41704E+00 4.44774E+00 5.75896E+00 5.75370E+00 5.75384E+00 5.75991E+00 4.44776E+00 4.41704E+00 2.85599E+00 1.24396E+02 
3.81745E+00 5.36427E+00 5.39494E+00 6.69291E+00 6.68760E+00 6.68777E+00 6.69393E+00 5.39496E+00 5.36427E+00 3.81745E+00 1.53781E+02 
4.95120E+00 6.48370E+00 6.51435E+00 7.79901E+00 7.79367E+00 7.79385E+00 7.80010E+00 6.51438E+00 6.48370E+00 4.95120E+00 1.88734E+02 
6.28191E+00 7.80003E+00 7.83066E+00 9.10197E+00 9.09659E+00 9.09679E+00 9.10314E+00 7.83069E+00 7.80003E+00 6.28191E+00 2.30049E+02 
7.83700E+00 9.34068E+00 9.37130E+00 1.06292E+01 1.06238E+01 1.06240E+01 1.06305E+01 9.37132E+00 9.34068E+00 7.83700E+00 2.78584E+02 
9.64678E+00 1.11360E+01 1.11666E+01 1.24111E+01 1.24057E+01 1.24059E+01 1.24125E+01 1.11666E+01 1.11360E+01 9.64678E+00 3.35253E+02 
1.17446E+01 1.32193E+01 1.32498E+01 1.44810E+01 1.44755E+01 1.44757E+01 1.44824E+01 1.32499E+01 1.32193E+01 1.17446E+01 4.01019E+02 
1.41667E+01 1.56269E+01 1.56575E+01 1.68752E+01 1.68697E+01 1.68700E+01 1.68767E+01 1.56575E+01 1.56269E+01 1.41667E+01 4.76893E+02 
1.69529E+01 1.83985E+01 1.84290E+01 1.96334E+01 1.96278E+01 1.96281E+01 1.96350E+01 1.84291E+01 1.83985E+01 1.69529E+01 5.63919E+02 
5.15718E-02 1.56982E-01 -1.20695E-02 1.40766E+00 1.40272E+00 1.40270E+00 1.40801E+00 -1.20586E-02 1.56982E-01 5.15718E-02 -1.11349E+00 
5.15718E-02 1.56982E-01 1.18242E-02 1.42086E+00 1.41589E+00 1.41588E+00 1.42123E+00 1.18357E-02 1.56982E-01 5.15718E-02 -4.03065E-01 
5.15718E-02 1.69249E-02 4.77945E-02 1.44616E+00 1.44116E+00 1.44116E+00 1.44657E+00 4.78065E-02 1.69249E-02 5.15718E-02 5.07301E-01 
5.15718E-02 6.68604E-02 9.77118E-02 1.48542E+00 1.48040E+00 1.48041E+00 1.48587E+00 9.77245E-02 6.68604E-02 5.15718E-02 1.64869E+00 
5.15718E-02 1.33888E-01 1.64722E-01 1.54167E+00 1.53661E+00 1.53663E+00 1.54216E+00 1.64735E-01 1.33888E-01 5.15718E-02 3.12807E+00 
5.15718E-02 2.20917E-01 2.51733E-01 1.61782E+00 1.61273E+00 1.61276E+00 1.61835E+00 2.51747E-01 2.20917E-01 5.15718E-02 5.03600E+00 
5.15718E-02 3.31234E-01 3.62031E-01 1.71717E+00 1.71205E+00 1.71209E+00 1.71774E+00 3.62046E-01 3.31234E-01 5.15718E-02 7.48164E+00 
5.15718E-02 4.34902E-01 4.65685E-01 1.81229E+00 1.80715E+00 1.80720E+00 1.81290E+00 4.65701E-01 4.34902E-01 5.15718E-02 9.82443E+00 
5.15718E-02 4.68536E-01 4.99315E-01 1.84342E+00 1.83827E+00 1.83832E+00 1.84403E+00 4.99330E-01 4.68536E-01 5.15718E-02 1.05947E+01 
5.15718E-02 6.51626E-01 6.82385E-01 2.01452E+00 2.00934E+00 2.00940E+00 2.01518E+00 6.82402E-01 6.51626E-01 5.15718E-02 1.48750E+01 
5.15718E-02 8.76879E-01 9.07619E-01 2.22771E+00 2.22250E+00 2.22257E+00 2.22843E+00 9.07636E-01 8.76879E-01 5.15718E-02 2.03329E+01 
5.15718E-02 1.15105E+00 1.18177E+00 2.48977E+00 2.48452E+00 2.48460E+00 2.49054E+00 1.18179E+00 1.15105E+00 5.15718E-02 2.72292E+01 
5.15718E-02 1.48181E+00 1.51252E+00 2.80837E+00 2.80308E+00 2.80318E+00 2.80919E+00 1.51254E+00 1.48181E+00 5.15718E-02 3.58637E+01 
3.07341E-01 1.84108E+00 1.87177E+00 3.15555E+00 3.15022E+00 3.15034E+00 3.15643E+00 1.87179E+00 1.84108E+00 3.07341E-01 4.64520E+01 
7.49404E-01 2.27002E+00 2.30068E+00 3.57230E+00 3.56694E+00 3.56708E+00 3.57325E+00 2.30070E+00 2.27002E+00 7.49404E-01 5.93747E+01 
1.28131E+00 2.78866E+00 2.81930E+00 4.07866E+00 4.07327E+00 4.07342E+00 4.07968E+00 2.81933E+00 2.78866E+00 1.28131E+00 7.50771E+01 
1.91697E+00 3.41095E+00 3.44157E+00 4.68858E+00 4.68315E+00 4.68332E+00 4.68967E+00 3.44159E+00 3.41095E+00 1.91697E+00 9.40403E+01 
2.67207E+00 4.15257E+00 4.18318E+00 5.41776E+00 5.41229E+00 5.41248E+00 5.41892E+00 4.18320E+00 4.15257E+00 2.67207E+00 1.16800E+02 
3.56420E+00 5.03114E+00 5.06173E+00 6.28382E+00 6.27832E+00 6.27853E+00 6.28506E+00 5.06176E+00 5.03114E+00 3.56420E+00 1.43944E+02 
4.61303E+00 6.06633E+00 6.09689E+00 7.30645E+00 7.30090E+00 7.30114E+00 7.30777E+00 6.09692E+00 6.06633E+00 4.61303E+00 1.76117E+02 
5.84040E+00 7.28000E+00 7.31055E+00 8.50753E+00 8.50194E+00 8.50221E+00 8.50894E+00 7.31058E+00 7.28000E+00 5.84040E+00 2.14012E+02 
7.27052E+00 8.69637E+00 8.72690E+00 9.91127E+00 9.90565E+00 9.90594E+00 9.91277E+00 8.72693E+00 8.69637E+00 7.27052E+00 2.58371E+02 
8.93003E+00 1.03421E+01 1.03726E+01 1.15444E+01 1.15387E+01 1.15390E+01 1.15460E+01 1.03726E+01 1.03421E+01 8.93003E+00 3.09981E+02 
1.08481E+01 1.22463E+01 1.22768E+01 1.34359E+01 1.34302E+01 1.34306E+01 1.34376E+01 1.22768E+01 1.22463E+01 1.08481E+01 3.69665E+02 
1.30564E+01 1.44408E+01 1.44713E+01 1.56178E+01 1.56120E+01 1.56124E+01 1.56196E+01 1.44713E+01 1.44408E+01 1.30564E+01 4.38282E+02 
1.55893E+01 1.69598E+01 1.69903E+01 1.81242E+01 1.81184E+01 1.81188E+01 1.81261E+01 1.69903E+01 1.69598E+01 1.55893E+01 5.16709E+02 
4.86751E-02 1.51763E-01 -1.14274E-02 1.32536E+00 1.32022E+00 1.32023E+00 1.32584E+00 -1.14150E-02 1.51763E-01 4.86751E-02 -1.07686E+00 
4.86751E-02 1.51763E-01 1.21481E-02 1.33886E+00 1.33369E+00 1.33371E+00 1.33937E+00 1.21612E-02 1.51763E-01 4.86751E-02 -3.89139E-01 
4.86751E-02 1.64941E-02 4.72754E-02 1.36393E+00 1.35874E+00 1.35877E+00 1.36449E+00 4.72892E-02 1.64941E-02 4.86751E-02 4.92123E-01 
4.86751E-02 6.49181E-02 9.56817E-02 1.40231E+00 1.39708E+00 1.39712E+00 1.40290E+00 9.56963E-02 6.49181E-02 4.86751E-02 1.59609E+00 
4.86751E-02 1.29558E-01 1.60304E-01 1.45679E+00 1.45153E+00 1.45158E+00 1.45743E+00 1.60319E-01 1.29558E-01 4.86751E-02 3.02512E+00 
4.86751E-02 2.13099E-01 2.43827E-01 1.53008E+00 1.52479E+00 1.52485E+00 1.53076E+00 2.43844E-01 2.13099E-01 4.86751E-02 4.86459E+00 
4.86751E-02 3.18566E-01 3.49277E-01 1.62521E+00 1.61989E+00 1.61996E+00 1.62594E+00 3.49294E-01 3.18566E-01 4.86751E-02 7.21679E+00 
4.86751E-02 4.17358E-01 4.48055E-01 1.71596E+00 1.71061E+00 1.71069E+00 1.71672E+00 4.48073E-01 4.17358E-01 4.86751E-02 9.46463E+00 
4.86751E-02 4.49356E-01 4.80049E-01 1.74559E+00 1.74024E+00 1.74032E+00 1.74637E+00 4.80067E-01 4.49356E-01 4.86751E-02 1.02026E+01 
4.86751E-02 6.23157E-01 6.53831E-01 1.90810E+00 1.90271E+00 1.90281E+00 1.90893E+00 6.53850E-01 6.23157E-01 4.86751E-02 1.42949E+01 
4.86751E-02 8.36268E-01 8.66923E-01 2.10985E+00 2.10443E+00 2.10454E+00 2.11074E+00 8.66943E-01 8.36268E-01 4.86751E-02 1.94947E+01 
4.86751E-02 1.09485E+00 1.12549E+00 2.35701E+00 2.35156E+00 2.35168E+00 2.35796E+00 1.12551E+00 1.09485E+00 4.86751E-02 2.60408E+01 
4.86751E-02 1.40588E+00 1.43649E+00 2.65658E+00 2.65109E+00 2.65123E+00 2.65759E+00 1.43651E+00 1.40588E+00 4.86751E-02 3.42060E+01 
2.89697E-01 1.74417E+00 1.77477E+00 2.98349E+00 2.97796E+00 2.97812E+00 2.98457E+00 1.77479E+00 1.74417E+00 2.89697E-01 4.41582E+01 
7.04992E-01 2.14696E+00 2.17754E+00 3.37480E+00 3.36924E+00 3.36942E+00 3.37596E+00 2.17756E+00 2.14696E+00 7.04992E-01 5.62561E+01 
1.20296E+00 2.63230E+00 2.66286E+00 3.84857E+00 3.84297E+00 3.84317E+00 3.84980E+00 2.66288E+00 2.63230E+00 1.20296E+00 7.09039E+01 
1.79609E+00 3.21268E+00 3.24323E+00 4.41731E+00 4.41167E+00 4.41189E+00 4.41861E+00 3.24325E+00 3.21268E+00 1.79609E+00 8.85300E+01 
2.49840E+00 3.90216E+00 3.93268E+00 5.09505E+00 5.08938E+00 5.08962E+00 5.09645E+00 3.93271E+00 3.90216E+00 2.49840E+00 1.09608E+02 
3.32556E+00 4.71641E+00 4.74691E+00 5.89752E+00 5.89180E+00 5.89208E+00 5.89900E+00 4.74694E+00 4.71641E+00 3.32556E+00 1.34657E+02 
4.29503E+00 5.67288E+00 5.70336E+00 6.84216E+00 6.83641E+00 6.83671E+00 6.84373E+00 5.70340E+00 5.67288E+00 4.29503E+00 1.64239E+02 
5.42611E+00 6.79091E+00 6.82138E+00 7.94833E+00 7.94254E+00 7.94286E+00 7.95000E+00 6.82141E+00 6.79091E+00 5.42611E+00 1.98956E+02 
6.74011E+00 8.09181E+00 8.12226E+00 9.23734E+00 9.23151E+00 9.23187E+00 9.23912E+00 8.12230E+00 8.09181E+00 6.74011E+00 2.39448E+02 
8.26038E+00 9.59895E+00 9.62938E+00 1.07326E+01 1.07267E+01 1.07271E+01 1.07345E+01 9.62942E+00 9.59895E+00 8.26038E+00 2.86390E+02 
1.00124E+01 1.13378E+01 1.13682E+01 1.24595E+01 1.24536E+01 1.24540E+01 1.24615E+01 1.13682E+01 1.13378E+01 1.00124E+01 3.40482E+02 
1.20236E+01 1.33358E+01 1.33662E+01 1.44456E+01 1.44397E+01 1.44401E+01 1.44477E+01 1.33662E+01 1.33358E+01 1.20236E+01 4.02448E+02 
1.43237E+01 1.56228E+01 1.56531E+01 1.67207E+01 1.67147E+01 1.67152E+01 1.67229E+01 1.56532E+01 1.56228E+01 1.43237E+01 4.73022E+02 
4.59155E-02 1.46747E-01 -1.08289E-02 1.24781E+00 1.24246E+00 1.24250E+00 1.24843E+00 -1.08147E-02 1.46747E-01 4.59155E-02 -1.04239E+00 
4.59155E-02 1.46747E-01 1.24555E-02 1.26160E+00 1.25622E+00 1.25627E+00 1.26226E+00 1.24705E-02 1.46747E-01 4.59155E-02 -3.75839E-01 
4.59155E-02 1.60821E-02 4.67791E-02 1.28646E+00 1.28105E+00 1.28111E+00 1.28716E+00 4.67949E-02 1.60821E-02 4.59155E-02 4.78048E-01 
4.59155E-02 6.30543E-02 9.37340E-02 1.32396E+00 1.31852E+00 1.31859E+00 1.32471E+00 9.37507E-02 6.30543E-02 4.59155E-02 1.54656E+00 
4.59155E-02 1.25398E-01 1.56060E-01 1.37673E+00 1.37126E+00 1.37134E+00 1.37753E+00 1.56078E-01 1.25398E-01 4.59155E-02 2.92757E+00 
