PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73538E-02 1.66415E-01 -2.83230E-02 1.60732E+00 1.60510E+00 1.60508E+00 1.60740E+00 -3.13671E-02 1.66415E-01 5.73538E-02 -1.18850E+00 
5.73538E-02 1.66415E-01 -3.98297E-03 1.61944E+00 1.61723E+00 1.61722E+00 1.61955E+00 -7.03876E-03 1.66415E-01 5.73538E-02 -4.31688E-01 
5.73538E-02 1.76571E-02 3.34061E-02 1.64466E+00 1.64244E+00 1.64244E+00 1.64479E+00 3.03386E-02 1.76571E-02 5.73538E-02 5.36337E-01 
5.73538E-02 7.02672E-02 8.60127E-02 1.68510E+00 1.68289E+00 1.68290E+00 1.68526E+00 8.29334E-02 7.02672E-02 5.73538E-02 1.75030E+00 
5.73538E-02 1.41666E-01 1.57409E-01 1.74421E+00 1.74200E+00 1.74202E+00 1.74440E+00 1.54317E-01 1.41666E-01 5.73538E-02 3.32588E+00 
5.73538E-02 2.35233E-01 2.50972E-01 1.82538E+00 1.82316E+00 1.82320E+00 1.82559E+00 2.47868E-01 2.35233E-01 5.73538E-02 5.36369E+00 
5.73538E-02 3.54802E-01 3.70538E-01 1.93244E+00 1.93023E+00 1.93027E+00 1.93268E+00 3.67422E-01 3.54802E-01 5.73538E-02 7.98643E+00 
5.73538E-02 4.67897E-01 4.83631E-01 2.03580E+00 2.03358E+00 2.03364E+00 2.03607E+00 4.80505E-01 4.67897E-01 5.73538E-02 1.05098E+01 
5.73538E-02 5.04714E-01 5.20447E-01 2.06976E+00 2.06754E+00 2.06760E+00 2.07003E+00 5.17318E-01 5.04714E-01 5.73538E-02 1.13416E+01 
5.73538E-02 7.06023E-01 7.21754E-01 2.25740E+00 2.25519E+00 2.25526E+00 2.25771E+00 7.18611E-01 7.06023E-01 5.73538E-02 1.59824E+01 
5.73538E-02 9.55367E-01 9.71095E-01 2.49300E+00 2.49078E+00 2.49087E+00 2.49334E+00 9.67938E-01 9.55367E-01 5.73538E-02 2.19400E+01 
5.73538E-02 1.26079E+00 1.27652E+00 2.78461E+00 2.78240E+00 2.78250E+00 2.78499E+00 1.27335E+00 1.26079E+00 5.73538E-02 2.95215E+01 
5.73538E-02 1.63149E+00 1.64722E+00 3.14144E+00 3.13923E+00 3.13935E+00 3.14187E+00 1.64403E+00 1.63149E+00 5.73538E-02 3.90846E+01 
3.42712E-01 2.03292E+00 2.04865E+00 3.52909E+00 3.52688E+00 3.52702E+00 3.52956E+00 2.04545E+00 2.03292E+00 3.42712E-01 5.09566E+01 
8.38996E-01 2.51484E+00 2.53056E+00 3.99713E+00 3.99492E+00 3.99508E+00 3.99764E+00 2.52735E+00 2.51484E+00 8.38996E-01 6.55625E+01 
1.44035E+00 3.10169E+00 3.11741E+00 4.56997E+00 4.56776E+00 4.56794E+00 4.57053E+00 3.11418E+00 3.10169E+00 1.44035E+00 8.34376E+01 
2.16387E+00 3.81057E+00 3.82629E+00 5.26475E+00 5.26254E+00 5.26275E+00 5.26537E+00 3.82305E+00 3.81057E+00 2.16387E+00 1.05181E+02 
3.02895E+00 4.66092E+00 4.67664E+00 6.10091E+00 6.09870E+00 6.09893E+00 6.10158E+00 4.67338E+00 4.66092E+00 3.02895E+00 1.31467E+02 
4.05755E+00 5.67468E+00 5.69039E+00 7.10040E+00 7.09820E+00 7.09845E+00 7.10113E+00 5.68712E+00 5.67468E+00 4.05755E+00 1.63046E+02 
5.27432E+00 6.87653E+00 6.89225E+00 8.28794E+00 8.28574E+00 8.28602E+00 8.28873E+00 6.88896E+00 6.87653E+00 5.27432E+00 2.00749E+02 
6.70696E+00 8.29419E+00 8.30990E+00 9.69124E+00 9.68904E+00 9.68934E+00 9.69208E+00 8.30660E+00 8.29419E+00 6.70696E+00 2.45482E+02 
8.38634E+00 9.95852E+00 9.97424E+00 1.13412E+01 1.13390E+01 1.13393E+01 1.13421E+01 9.97091E+00 9.95852E+00 8.38634E+00 2.98227E+02 
1.03467E+01 1.19038E+01 1.19195E+01 1.32721E+01 1.32699E+01 1.32703E+01 1.32731E+01 1.19162E+01 1.19038E+01 1.03467E+01 3.60039E+02 
1.26260E+01 1.41680E+01 1.41837E+01 1.55218E+01 1.55196E+01 1.55200E+01 1.55228E+01 1.41803E+01 1.41680E+01 1.26260E+01 4.32039E+02 
1.52656E+01 1.67925E+01 1.68082E+01 1.81319E+01 1.81297E+01 1.81301E+01 1.81330E+01 1.68048E+01 1.67925E+01 1.52656E+01 5.15410E+02 
1.83109E+01 1.98227E+01 1.98384E+01 2.11477E+01 2.11455E+01 2.11460E+01 2.11489E+01 1.98350E+01 1.98227E+01 1.83109E+01 6.11383E+02 
5.41877E-02 1.60773E-01 -2.74950E-02 1.51354E+00 1.51131E+00 1.51133E+00 1.51371E+00 -3.06135E-02 1.60773E-01 5.41877E-02 -1.14687E+00 
5.41877E-02 1.60773E-01 -3.54235E-03 1.52599E+00 1.52376E+00 1.52379E+00 1.52618E+00 -6.67290E-03 1.60773E-01 5.41877E-02 -4.16361E-01 
5.41877E-02 1.71842E-02 3.29137E-02 1.55097E+00 1.54874E+00 1.54878E+00 1.55119E+00 2.97710E-02 1.71842E-02 5.41877E-02 5.18560E-01 
5.41877E-02 6.81561E-02 8.38830E-02 1.59048E+00 1.58825E+00 1.58831E+00 1.59073E+00 8.07282E-02 6.81561E-02 5.41877E-02 1.69067E+00 
5.41877E-02 1.36983E-01 1.52707E-01 1.64773E+00 1.64550E+00 1.64557E+00 1.64801E+00 1.49540E-01 1.36983E-01 5.41877E-02 3.21076E+00 
5.41877E-02 2.26791E-01 2.42513E-01 1.72585E+00 1.72362E+00 1.72370E+00 1.72617E+00 2.39334E-01 2.26791E-01 5.41877E-02 5.17397E+00 
5.41877E-02 3.41124E-01 3.56844E-01 1.82840E+00 1.82618E+00 1.82627E+00 1.82875E+00 3.53651E-01 3.41124E-01 5.41877E-02 7.69570E+00 
5.41877E-02 4.48937E-01 4.64656E-01 1.92704E+00 1.92482E+00 1.92492E+00 1.92742E+00 4.61453E-01 4.48937E-01 5.41877E-02 1.01168E+01 
5.41877E-02 4.83979E-01 4.99697E-01 1.95939E+00 1.95717E+00 1.95727E+00 1.95978E+00 4.96492E-01 4.83979E-01 5.41877E-02 1.09139E+01 
5.41877E-02 6.75180E-01 6.90896E-01 2.13771E+00 2.13549E+00 2.13561E+00 2.13814E+00 6.87677E-01 6.75180E-01 5.41877E-02 1.53526E+01 
5.41877E-02 9.11249E-01 9.26964E-01 2.36083E+00 2.35861E+00 2.35875E+00 2.36130E+00 9.23730E-01 9.11249E-01 5.41877E-02 2.10324E+01 
5.41877E-02 1.19955E+00 1.21526E+00 2.63611E+00 2.63389E+00 2.63405E+00 2.63663E+00 1.21201E+00 1.19955E+00 5.41877E-02 2.82360E+01 
5.41877E-02 1.54846E+00 1.56417E+00 2.97195E+00 2.96973E+00 2.96992E+00 2.97252E+00 1.56090E+00 1.54846E+00 5.41877E-02 3.72902E+01 
3.23380E-01 1.92687E+00 1.94258E+00 3.33738E+00 3.33516E+00 3.33536E+00 3.33799E+00 1.93930E+00 1.92687E+00 3.23380E-01 4.84642E+01 
7.90156E-01 2.37996E+00 2.39567E+00 3.77739E+00 3.77518E+00 3.77540E+00 3.77806E+00 2.39238E+00 2.37996E+00 7.90156E-01 6.21587E+01 
1.35385E+00 2.92984E+00 2.94555E+00 4.31408E+00 4.31187E+00 4.31212E+00 4.31480E+00 2.94224E+00 2.92984E+00 1.35385E+00 7.88612E+01 
2.02988E+00 3.59194E+00 3.60765E+00 4.96289E+00 4.96068E+00 4.96095E+00 4.96366E+00 3.60432E+00 3.59194E+00 2.02988E+00 9.91082E+01 
2.83567E+00 4.38368E+00 4.39939E+00 5.74126E+00 5.73905E+00 5.73935E+00 5.74210E+00 4.39605E+00 4.38368E+00 2.83567E+00 1.23500E+02 
3.79084E+00 5.32472E+00 5.34043E+00 6.66887E+00 6.66666E+00 6.66699E+00 6.66977E+00 5.33708E+00 5.32472E+00 3.79084E+00 1.52703E+02 
4.91740E+00 6.43707E+00 6.45278E+00 7.76773E+00 7.76553E+00 7.76588E+00 7.76870E+00 6.44941E+00 6.43707E+00 4.91740E+00 1.87447E+02 
6.23994E+00 7.74534E+00 7.76105E+00 9.06247E+00 9.06027E+00 9.06066E+00 9.06351E+00 7.75767E+00 7.74534E+00 6.23994E+00 2.28525E+02 
7.78578E+00 9.27685E+00 9.29257E+00 1.05804E+01 1.05782E+01 1.05786E+01 1.05815E+01 9.28917E+00 9.27685E+00 7.78578E+00 2.76792E+02 
