PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77044E-02 1.67016E-01 6.64966E-02 1.54537E+00 1.54536E+00 1.54528E+00 1.54560E+00 6.64969E-02 1.67016E-01 5.77044E-02 -1.19887E+00 
5.77044E-02 1.67016E-01 9.08264E-02 1.55822E+00 1.55821E+00 1.55814E+00 1.55848E+00 9.08268E-02 1.67016E-01 5.77044E-02 -4.36397E-01 
5.77044E-02 1.77090E-02 1.28265E-01 1.58422E+00 1.58420E+00 1.58414E+00 1.58450E+00 1.28265E-01 1.77090E-02 5.77044E-02 5.38724E-01 
5.77044E-02 7.04960E-02 1.80996E-01 1.62552E+00 1.62550E+00 1.62545E+00 1.62583E+00 1.80996E-01 7.04960E-02 5.77044E-02 1.76146E+00 
5.77044E-02 1.42168E-01 2.52612E-01 1.68558E+00 1.68557E+00 1.68552E+00 1.68592E+00 2.52612E-01 1.42168E-01 5.77044E-02 3.34812E+00 
5.77044E-02 2.36125E-01 3.46513E-01 1.76782E+00 1.76781E+00 1.76777E+00 1.76819E+00 3.46513E-01 2.36125E-01 5.77044E-02 5.39990E+00 
5.77044E-02 3.56228E-01 4.66560E-01 1.87611E+00 1.87610E+00 1.87607E+00 1.87651E+00 4.66561E-01 3.56228E-01 5.77044E-02 8.04024E+00 
5.77044E-02 4.69853E-01 5.80142E-01 1.98053E+00 1.98052E+00 1.98050E+00 1.98096E+00 5.80142E-01 4.69853E-01 5.77044E-02 1.05803E+01 
5.77044E-02 5.06847E-01 6.17123E-01 2.01482E+00 2.01481E+00 2.01479E+00 2.01526E+00 6.17124E-01 5.06847E-01 5.77044E-02 1.14176E+01 
5.77044E-02 7.09150E-01 8.19366E-01 2.20420E+00 2.20420E+00 2.20419E+00 2.20469E+00 8.19367E-01 7.09150E-01 5.77044E-02 1.60886E+01 
5.77044E-02 9.59773E-01 1.06993E+00 2.44183E+00 2.44182E+00 2.44182E+00 2.44235E+00 1.06993E+00 9.59773E-01 5.77044E-02 2.20846E+01 
5.77044E-02 1.26682E+00 1.37691E+00 2.73581E+00 2.73580E+00 2.73582E+00 2.73638E+00 1.37691E+00 1.26682E+00 5.77044E-02 2.97150E+01 
5.77044E-02 1.63954E+00 1.74958E+00 3.09542E+00 3.09541E+00 3.09543E+00 3.09603E+00 1.74958E+00 1.63954E+00 5.77044E-02 3.93396E+01 
3.44810E-01 2.04338E+00 2.15336E+00 3.48621E+00 3.48621E+00 3.48625E+00 3.48687E+00 2.15336E+00 2.04338E+00 3.44810E-01 5.12855E+01 
8.44145E-01 2.52825E+00 2.63817E+00 3.95795E+00 3.95794E+00 3.95799E+00 3.95866E+00 2.63817E+00 2.52825E+00 8.44145E-01 6.59824E+01 
1.44921E+00 3.11871E+00 3.22857E+00 4.53515E+00 4.53515E+00 4.53522E+00 4.53592E+00 3.22857E+00 3.11871E+00 1.44921E+00 8.39697E+01 
2.17721E+00 3.83198E+00 3.94178E+00 5.23508E+00 5.23507E+00 5.23515E+00 5.23589E+00 3.94178E+00 3.83198E+00 2.17721E+00 1.05850E+02 
3.04769E+00 4.68762E+00 4.79736E+00 6.07727E+00 6.07727E+00 6.07737E+00 6.07815E+00 4.79736E+00 4.68762E+00 3.04769E+00 1.32303E+02 
4.08272E+00 5.70770E+00 5.81738E+00 7.08385E+00 7.08385E+00 7.08396E+00 7.08479E+00 5.81738E+00 5.70770E+00 4.08272E+00 1.64085E+02 
5.30713E+00 6.91709E+00 7.02671E+00 8.27967E+00 8.27967E+00 8.27980E+00 8.28067E+00 7.02671E+00 6.91709E+00 5.30713E+00 2.02030E+02 
6.74878E+00 8.34365E+00 8.45322E+00 9.69262E+00 9.69263E+00 9.69278E+00 9.69369E+00 8.45322E+00 8.34365E+00 6.74878E+00 2.47050E+02 
8.43874E+00 1.00185E+01 1.01280E+01 1.13538E+01 1.13538E+01 1.13540E+01 1.13549E+01 1.01280E+01 1.00185E+01 8.43874E+00 3.00135E+02 
1.04115E+01 1.19761E+01 1.20855E+01 1.32977E+01 1.32977E+01 1.32979E+01 1.32989E+01 1.20855E+01 1.19761E+01 1.04115E+01 3.62346E+02 
1.27052E+01 1.42545E+01 1.43639E+01 1.55625E+01 1.55625E+01 1.55627E+01 1.55638E+01 1.43639E+01 1.42545E+01 1.27052E+01 4.34809E+02 
1.53615E+01 1.68955E+01 1.70049E+01 1.81898E+01 1.81899E+01 1.81901E+01 1.81912E+01 1.70049E+01 1.68955E+01 1.53615E+01 5.18714E+02 
1.84260E+01 1.99449E+01 2.00541E+01 2.12255E+01 2.12255E+01 2.12258E+01 2.12270E+01 2.00541E+01 1.99449E+01 1.84260E+01 6.15300E+02 
5.45164E-02 1.61318E-01 6.71341E-02 1.45729E+00 1.45727E+00 1.45723E+00 1.45761E+00 6.71346E-02 1.61318E-01 5.45164E-02 -1.15797E+00 
5.45164E-02 1.61318E-01 9.10611E-02 1.47038E+00 1.47037E+00 1.47033E+00 1.47074E+00 9.10616E-02 1.61318E-01 5.45164E-02 -4.21483E-01 
5.45164E-02 1.72288E-02 1.27549E-01 1.49607E+00 1.49606E+00 1.49603E+00 1.49646E+00 1.27550E-01 1.72288E-02 5.45164E-02 5.20723E-01 
5.45164E-02 6.83586E-02 1.78624E-01 1.53636E+00 1.53634E+00 1.53632E+00 1.53678E+00 1.78624E-01 6.83586E-02 5.45164E-02 1.70166E+00 
5.45164E-02 1.37435E-01 2.47644E-01 1.59447E+00 1.59446E+00 1.59445E+00 1.59493E+00 2.47645E-01 1.37435E-01 5.45164E-02 3.23271E+00 
5.45164E-02 2.27606E-01 3.37760E-01 1.67358E+00 1.67357E+00 1.67357E+00 1.67408E+00 3.37760E-01 2.27606E-01 5.45164E-02 5.20957E+00 
5.45164E-02 3.42437E-01 4.52535E-01 1.77726E+00 1.77725E+00 1.77726E+00 1.77780E+00 4.52536E-01 3.42437E-01 5.45164E-02 7.74835E+00 
