PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70090E-02 1.64229E-01 2.34161E-02 1.48361E+00 1.48361E+00 1.48364E+00 1.48364E+00 2.04824E-02 1.64229E-01 5.70090E-02 -1.16721E+00 
5.70090E-02 1.64229E-01 4.72490E-02 1.49693E+00 1.49693E+00 1.49697E+00 1.49698E+00 4.43040E-02 1.64229E-01 5.70090E-02 -4.25538E-01 
5.70090E-02 1.73810E-02 8.40054E-02 1.52319E+00 1.52320E+00 1.52325E+00 1.52327E+00 8.10490E-02 1.73810E-02 5.70090E-02 5.25667E-01 
5.70090E-02 6.92515E-02 1.35851E-01 1.56456E+00 1.56457E+00 1.56463E+00 1.56466E+00 1.32883E-01 6.92515E-02 5.70090E-02 1.72109E+00 
5.70090E-02 1.39766E-01 2.06341E-01 1.62446E+00 1.62447E+00 1.62455E+00 1.62458E+00 2.03361E-01 1.39766E-01 5.70090E-02 3.27532E+00 
5.70090E-02 2.32296E-01 2.98846E-01 1.70627E+00 1.70628E+00 1.70637E+00 1.70642E+00 2.95855E-01 2.32296E-01 5.70090E-02 5.28850E+00 
5.70090E-02 3.50671E-01 4.17197E-01 1.81383E+00 1.81384E+00 1.81395E+00 1.81401E+00 4.14194E-01 3.50671E-01 5.70090E-02 7.88285E+00 
5.70090E-02 4.62730E-01 5.29237E-01 1.91746E+00 1.91748E+00 1.91760E+00 1.91767E+00 5.26224E-01 4.62730E-01 5.70090E-02 1.03814E+01 
5.70090E-02 4.99225E-01 5.65727E-01 1.95149E+00 1.95150E+00 1.95163E+00 1.95170E+00 5.62711E-01 4.99225E-01 5.70090E-02 1.12054E+01 
5.70090E-02 6.98881E-01 7.65357E-01 2.13931E+00 2.13933E+00 2.13947E+00 2.13956E+00 7.62328E-01 6.98881E-01 5.70090E-02 1.58059E+01 
5.70090E-02 9.46368E-01 1.01282E+00 2.37489E+00 2.37491E+00 2.37507E+00 2.37517E+00 1.00978E+00 9.46368E-01 5.70090E-02 2.17174E+01 
5.70090E-02 1.24973E+00 1.31615E+00 2.66628E+00 2.66631E+00 2.66649E+00 2.66660E+00 1.31310E+00 1.24973E+00 5.70090E-02 2.92470E+01 
5.70090E-02 1.61815E+00 1.68455E+00 3.02268E+00 3.02271E+00 3.02291E+00 3.02304E+00 1.68148E+00 1.61815E+00 5.70090E-02 3.87520E+01 
3.40727E-01 2.01730E+00 2.08368E+00 3.40987E+00 3.40990E+00 3.41012E+00 3.41027E+00 2.08059E+00 2.01730E+00 3.40727E-01 5.05617E+01 
8.34406E-01 2.49675E+00 2.56310E+00 3.87726E+00 3.87730E+00 3.87754E+00 3.87770E+00 2.56000E+00 2.49675E+00 8.34406E-01 6.51004E+01 
1.43293E+00 3.08089E+00 3.14722E+00 4.44924E+00 4.44928E+00 4.44955E+00 4.44973E+00 3.14411E+00 3.08089E+00 1.43293E+00 8.29037E+01 
2.15340E+00 3.78687E+00 3.85317E+00 5.14296E+00 5.14300E+00 5.14330E+00 5.14349E+00 3.85004E+00 3.78687E+00 2.15340E+00 1.04572E+02 
3.01525E+00 4.63410E+00 4.70038E+00 5.97785E+00 5.97789E+00 5.97822E+00 5.97844E+00 4.69724E+00 4.63410E+00 3.01525E+00 1.30780E+02 
4.04043E+00 5.64458E+00 5.71083E+00 6.97591E+00 6.97596E+00 6.97631E+00 6.97655E+00 5.70768E+00 5.64458E+00 4.04043E+00 1.62281E+02 
5.25366E+00 6.84302E+00 6.90925E+00 8.16188E+00 8.16193E+00 8.16232E+00 8.16258E+00 6.90608E+00 6.84302E+00 5.25366E+00 1.99908E+02 
6.68266E+00 8.25716E+00 8.32337E+00 9.56350E+00 9.56356E+00 9.56398E+00 9.56426E+00 8.32019E+00 8.25716E+00 6.68266E+00 2.44568E+02 
8.35835E+00 9.91795E+00 9.98414E+00 1.12117E+01 1.12118E+01 1.12122E+01 1.12126E+01 9.98094E+00 9.91795E+00 8.35835E+00 2.97248E+02 
1.03151E+01 1.18598E+01 1.19259E+01 1.31410E+01 1.31410E+01 1.31415E+01 1.31418E+01 1.19227E+01 1.18598E+01 1.03151E+01 3.59006E+02 
1.25908E+01 1.41205E+01 1.41866E+01 1.53891E+01 1.53892E+01 1.53897E+01 1.53900E+01 1.41834E+01 1.41205E+01 1.25908E+01 4.30966E+02 
1.52272E+01 1.67418E+01 1.68079E+01 1.79978E+01 1.79979E+01 1.79985E+01 1.79988E+01 1.68047E+01 1.67418E+01 1.52272E+01 5.14316E+02 
