PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69561E-02 1.65271E-01 -3.84999E-02 1.58757E+00 1.58456E+00 1.58449E+00 1.58784E+00 -3.84954E-02 1.65271E-01 5.69561E-02 -1.17991E+00 
5.69561E-02 1.65271E-01 -1.43314E-02 1.59995E+00 1.59692E+00 1.59686E+00 1.60025E+00 -1.43268E-02 1.65271E-01 5.69561E-02 -4.28286E-01 
5.69561E-02 1.75395E-02 2.27874E-02 1.62532E+00 1.62227E+00 1.62221E+00 1.62565E+00 2.27921E-02 1.75395E-02 5.69561E-02 5.33126E-01 
5.69561E-02 6.97910E-02 7.50109E-02 1.66581E+00 1.66273E+00 1.66268E+00 1.66617E+00 7.50158E-02 6.97910E-02 5.69561E-02 1.73875E+00 
5.69561E-02 1.40695E-01 1.45887E-01 1.72482E+00 1.72172E+00 1.72168E+00 1.72522E+00 1.45892E-01 1.40695E-01 5.69561E-02 3.30342E+00 
5.69561E-02 2.33608E-01 2.38771E-01 1.80574E+00 1.80261E+00 1.80258E+00 1.80617E+00 2.38776E-01 2.33608E-01 5.69561E-02 5.32700E+00 
5.69561E-02 3.52340E-01 3.57475E-01 1.91237E+00 1.90922E+00 1.90920E+00 1.91284E+00 3.57480E-01 3.52340E-01 5.69561E-02 7.93127E+00 
5.69561E-02 4.64644E-01 4.69756E-01 2.01525E+00 2.01208E+00 2.01207E+00 2.01575E+00 4.69762E-01 4.64644E-01 5.69561E-02 1.04368E+01 
5.69561E-02 5.01205E-01 5.06310E-01 2.04905E+00 2.04587E+00 2.04586E+00 2.04955E+00 5.06316E-01 5.01205E-01 5.69561E-02 1.12627E+01 
5.69561E-02 7.01114E-01 7.06188E-01 2.23573E+00 2.23253E+00 2.23252E+00 2.23627E+00 7.06194E-01 7.01114E-01 5.69561E-02 1.58705E+01 
5.69561E-02 9.48734E-01 9.53776E-01 2.47004E+00 2.46681E+00 2.46682E+00 2.47063E+00 9.53782E-01 9.48734E-01 5.69561E-02 2.17856E+01 
5.69561E-02 1.25206E+00 1.25708E+00 2.75999E+00 2.75674E+00 2.75676E+00 2.76063E+00 1.25708E+00 1.25206E+00 5.69561E-02 2.93134E+01 
5.69561E-02 1.62024E+00 1.62522E+00 3.11475E+00 3.11146E+00 3.11149E+00 3.11543E+00 1.62523E+00 1.62024E+00 5.69561E-02 3.88092E+01 
3.40345E-01 2.01891E+00 2.02386E+00 3.50006E+00 3.49675E+00 3.49680E+00 3.50080E+00 2.02386E+00 2.01891E+00 3.40345E-01 5.05993E+01 
8.33239E-01 2.49754E+00 2.50245E+00 3.96524E+00 3.96190E+00 3.96196E+00 3.96604E+00 2.50246E+00 2.49754E+00 8.33239E-01 6.51058E+01 
1.43053E+00 3.08042E+00 3.08531E+00 4.53457E+00 4.53119E+00 4.53127E+00 4.53542E+00 3.08531E+00 3.08042E+00 1.43053E+00 8.28608E+01 
2.14924E+00 3.78459E+00 3.78945E+00 5.22507E+00 5.22167E+00 5.22176E+00 5.22598E+00 3.78945E+00 3.78459E+00 2.14924E+00 1.04460E+02 
