PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72134E-02 1.65161E-01 -3.27311E-02 1.57246E+00 1.57150E+00 1.57150E+00 1.57243E+00 -3.46142E-02 1.65161E-01 5.72134E-02 -1.17716E+00 
5.72134E-02 1.65161E-01 -8.68382E-03 1.58490E+00 1.58393E+00 1.58394E+00 1.58489E+00 -1.05978E-02 1.65161E-01 5.72134E-02 -4.28557E-01 
5.72134E-02 1.74906E-02 2.83527E-02 1.61037E+00 1.60939E+00 1.60940E+00 1.61037E+00 2.64073E-02 1.74906E-02 5.72134E-02 5.30206E-01 
5.72134E-02 6.96682E-02 8.05479E-02 1.65100E+00 1.65001E+00 1.65004E+00 1.65102E+00 7.85706E-02 6.96682E-02 5.72134E-02 1.73392E+00 
5.72134E-02 1.40569E-01 1.51468E-01 1.71023E+00 1.70923E+00 1.70928E+00 1.71028E+00 1.49458E-01 1.40569E-01 5.72134E-02 3.29775E+00 
5.72134E-02 2.33573E-01 2.44490E-01 1.79146E+00 1.79045E+00 1.79051E+00 1.79153E+00 2.42447E-01 2.33573E-01 5.72134E-02 5.32221E+00 
5.72134E-02 3.52515E-01 3.63452E-01 1.89853E+00 1.89751E+00 1.89758E+00 1.89862E+00 3.61374E-01 3.52515E-01 5.72134E-02 7.92993E+00 
5.72134E-02 4.65081E-01 4.76035E-01 2.00184E+00 2.00082E+00 2.00090E+00 2.00196E+00 4.73930E-01 4.65081E-01 5.72134E-02 1.04405E+01 
5.72134E-02 5.01737E-01 5.12696E-01 2.03579E+00 2.03476E+00 2.03484E+00 2.03590E+00 5.10582E-01 5.01737E-01 5.72134E-02 1.12684E+01 
5.72134E-02 7.02237E-01 7.13220E-01 2.22330E+00 2.22226E+00 2.22236E+00 2.22345E+00 7.11067E-01 7.02237E-01 5.72134E-02 1.58895E+01 
5.72134E-02 9.50708E-01 9.61715E-01 2.45870E+00 2.45765E+00 2.45777E+00 2.45888E+00 9.59522E-01 9.50708E-01 5.72134E-02 2.18258E+01 
5.72134E-02 1.25520E+00 1.26624E+00 2.75007E+00 2.74900E+00 2.74914E+00 2.75028E+00 1.26400E+00 1.25520E+00 5.72134E-02 2.93849E+01 
5.72134E-02 1.62493E+00 1.63599E+00 3.10661E+00 3.10553E+00 3.10569E+00 3.10685E+00 1.63372E+00 1.62493E+00 5.72134E-02 3.89249E+01 
3.41923E-01 2.02546E+00 2.03655E+00 3.49403E+00 3.49294E+00 3.49311E+00 3.49431E+00 2.03423E+00 2.02546E+00 3.41923E-01 5.07743E+01 
8.37243E-01 2.50649E+00 2.51760E+00 3.96184E+00 3.96074E+00 3.96094E+00 3.96216E+00 2.51524E+00 2.50649E+00 8.37243E-01 6.53585E+01 
1.43764E+00 3.09244E+00 3.10359E+00 4.53448E+00 4.53336E+00 4.53358E+00 4.53484E+00 3.10118E+00 3.09244E+00 1.43764E+00 8.32137E+01 
2.16023E+00 3.80048E+00 3.81166E+00 5.22908E+00 5.22796E+00 5.22820E+00 5.22949E+00 3.80920E+00 3.80048E+00 2.16023E+00 1.04940E+02 
3.02447E+00 4.65004E+00 4.66126E+00 6.06513E+00 6.06399E+00 6.06426E+00 6.06558E+00 4.65875E+00 4.65004E+00 3.02447E+00 1.31215E+02 
4.05232E+00 5.66312E+00 5.67438E+00 7.06463E+00 7.06348E+00 7.06377E+00 7.06513E+00 5.67182E+00 5.66312E+00 4.05232E+00 1.62789E+02 
