PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73592E-02 1.66134E-01 -3.55147E-02 1.58189E+00 1.58938E+00 1.58931E+00 1.58199E+00 -3.84912E-02 1.66134E-01 5.73592E-02 -1.18552E+00 
5.73592E-02 1.66134E-01 -1.12607E-02 1.59446E+00 1.60197E+00 1.60191E+00 1.59458E+00 -1.42527E-02 1.66134E-01 5.73592E-02 -4.31051E-01 
5.73592E-02 1.76158E-02 2.60320E-02 1.62009E+00 1.62763E+00 1.62758E+00 1.62024E+00 2.30245E-02 1.76158E-02 5.73592E-02 5.34504E-01 
5.73592E-02 7.01243E-02 7.85351E-02 1.66094E+00 1.66851E+00 1.66847E+00 1.66112E+00 7.55120E-02 7.01243E-02 5.73592E-02 1.74590E+00 
5.73592E-02 1.41417E-01 1.49822E-01 1.72046E+00 1.72806E+00 1.72802E+00 1.72066E+00 1.46783E-01 1.41417E-01 5.73592E-02 3.31872E+00 
5.73592E-02 2.34876E-01 2.43276E-01 1.80203E+00 1.80966E+00 1.80963E+00 1.80226E+00 2.40221E-01 2.34876E-01 5.73592E-02 5.35362E+00 
5.73592E-02 3.54341E-01 3.62736E-01 1.90951E+00 1.91716E+00 1.91714E+00 1.90977E+00 3.59664E-01 3.54341E-01 5.73592E-02 7.97338E+00 
5.73592E-02 4.67361E-01 4.75753E-01 2.01319E+00 2.02087E+00 2.02086E+00 2.01348E+00 4.72668E-01 4.67361E-01 5.73592E-02 1.04945E+01 
5.73592E-02 5.04159E-01 5.12549E-01 2.04724E+00 2.05493E+00 2.05492E+00 2.04754E+00 5.09460E-01 5.04159E-01 5.73592E-02 1.13256E+01 
5.73592E-02 7.05386E-01 7.13771E-01 2.23536E+00 2.24308E+00 2.24308E+00 2.23569E+00 7.10664E-01 7.05386E-01 5.73592E-02 1.59636E+01 
5.73592E-02 9.54676E-01 9.63056E-01 2.47146E+00 2.47921E+00 2.47923E+00 2.47183E+00 9.59931E-01 9.54676E-01 5.73592E-02 2.19189E+01 
5.73592E-02 1.26009E+00 1.26847E+00 2.76361E+00 2.77140E+00 2.77143E+00 2.76402E+00 1.26532E+00 1.26009E+00 5.73592E-02 2.94993E+01 
5.73592E-02 1.63084E+00 1.63921E+00 3.12104E+00 3.12887E+00 3.12890E+00 3.12149E+00 1.63605E+00 1.63084E+00 5.73592E-02 3.90631E+01 
3.42765E-01 2.03234E+00 2.04071E+00 3.50931E+00 3.51717E+00 3.51722E+00 3.50980E+00 2.03753E+00 2.03234E+00 3.42765E-01 5.09388E+01 
