PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66206E-02 1.63027E-01 -3.77399E-02 1.52124E+00 1.52122E+00 1.52116E+00 1.52145E+00 -3.91542E-02 1.63027E-01 5.66206E-02 -1.15873E+00 
5.66206E-02 1.63027E-01 -1.40734E-02 1.53411E+00 1.53409E+00 1.53404E+00 1.53435E+00 -1.55044E-02 1.63027E-01 5.66206E-02 -4.22213E-01 
5.66206E-02 1.72478E-02 2.24274E-02 1.55984E+00 1.55982E+00 1.55978E+00 1.56011E+00 2.09794E-02 1.72478E-02 5.66206E-02 5.21914E-01 
5.66206E-02 6.87318E-02 7.39156E-02 1.60057E+00 1.60055E+00 1.60051E+00 1.60086E+00 7.24502E-02 6.87318E-02 5.66206E-02 1.70807E+00 
5.66206E-02 1.38737E-01 1.43925E-01 1.65970E+00 1.65968E+00 1.65966E+00 1.66003E+00 1.42442E-01 1.38737E-01 5.66206E-02 3.25002E+00 
5.66206E-02 2.30617E-01 2.35810E-01 1.74060E+00 1.74058E+00 1.74057E+00 1.74096E+00 2.34309E-01 2.30617E-01 5.66206E-02 5.24719E+00 
5.66206E-02 3.48178E-01 3.53377E-01 1.84709E+00 1.84707E+00 1.84707E+00 1.84748E+00 3.51857E-01 3.48178E-01 5.66206E-02 7.82102E+00 
5.66206E-02 4.59481E-01 4.64684E-01 1.94977E+00 1.94975E+00 1.94975E+00 1.95019E+00 4.63150E-01 4.59481E-01 5.66206E-02 1.03000E+01 
5.66206E-02 4.95733E-01 5.00937E-01 1.98349E+00 1.98347E+00 1.98347E+00 1.98391E+00 4.99398E-01 4.95733E-01 5.66206E-02 1.11177E+01 
5.66206E-02 6.94073E-01 6.99283E-01 2.16971E+00 2.16969E+00 2.16971E+00 2.17018E+00 6.97724E-01 6.94073E-01 5.66206E-02 1.56829E+01 
5.66206E-02 9.39962E-01 9.45179E-01 2.40341E+00 2.40339E+00 2.40342E+00 2.40392E+00 9.43598E-01 9.39962E-01 5.66206E-02 2.15502E+01 
5.66206E-02 1.24140E+00 1.24663E+00 2.69259E+00 2.69257E+00 2.69262E+00 2.69314E+00 1.24502E+00 1.24140E+00 5.66206E-02 2.90250E+01 
5.66206E-02 1.60754E+00 1.61277E+00 3.04642E+00 3.04640E+00 3.04646E+00 3.04701E+00 1.61115E+00 1.60754E+00 5.66206E-02 3.84630E+01 
3.38433E-01 2.00404E+00 2.00928E+00 3.43068E+00 3.43066E+00 3.43073E+00 3.43132E+00 2.00763E+00 2.00404E+00 3.38433E-01 5.01951E+01 
8.28888E-01 2.48036E+00 2.48561E+00 3.89466E+00 3.89464E+00 3.89472E+00 3.89535E+00 2.48394E+00 2.48036E+00 8.28888E-01 6.46418E+01 
1.42362E+00 3.06082E+00 3.06608E+00 4.46266E+00 4.46264E+00 4.46275E+00 4.46340E+00 3.06439E+00 3.06082E+00 1.42362E+00 8.23357E+01 
2.13967E+00 3.76248E+00 3.76775E+00 5.15176E+00 5.15174E+00 5.15187E+00 5.15256E+00 3.76603E+00 3.76248E+00 2.13967E+00 1.03875E+02 
2.99639E+00 4.60469E+00 4.60996E+00 5.98133E+00 5.98131E+00 5.98146E+00 5.98219E+00 4.60822E+00 4.60469E+00 2.99639E+00 1.29932E+02 
4.01564E+00 5.60934E+00 5.61463E+00 6.97328E+00 6.97326E+00 6.97342E+00 6.97419E+00 5.61286E+00 5.60934E+00 4.01564E+00 1.61258E+02 
5.22206E+00 6.80108E+00 6.80638E+00 8.15224E+00 8.15222E+00 8.15241E+00 8.15322E+00 6.80458E+00 6.80108E+00 5.22206E+00 1.98682E+02 
6.64328E+00 8.20754E+00 8.21286E+00 9.54589E+00 9.54587E+00 9.54608E+00 9.54694E+00 8.21103E+00 8.20754E+00 6.64328E+00 2.43110E+02 
8.31012E+00 9.85958E+00 9.86490E+00 1.11851E+01 1.11851E+01 1.11853E+01 1.11862E+01 9.86305E+00 9.85958E+00 8.31012E+00 2.95527E+02 
1.02568E+01 1.17915E+01 1.17968E+01 1.31041E+01 1.31040E+01 1.31043E+01 1.31053E+01 1.17949E+01 1.17915E+01 1.02568E+01 3.56988E+02 
1.25212E+01 1.40410E+01 1.40463E+01 1.53407E+01 1.53407E+01 1.53410E+01 1.53420E+01 1.40444E+01 1.40410E+01 1.25212E+01 4.28617E+02 
1.51449E+01 1.66497E+01 1.66551E+01 1.79365E+01 1.79365E+01 1.79368E+01 1.79379E+01 1.66531E+01 1.66497E+01 1.51449E+01 5.11597E+02 
1.81730E+01 1.96630E+01 1.96684E+01 2.09369E+01 2.09369E+01 2.09372E+01 2.09383E+01 1.96664E+01 1.96630E+01 1.81730E+01 6.07166E+02 
5.35050E-02 1.57511E-01 -3.69089E-02 1.43950E+00 1.43948E+00 1.43945E+00 1.43981E+00 -3.84158E-02 1.57511E-01 5.35050E-02 -1.11984E+00 
5.35050E-02 1.57511E-01 -1.36216E-02 1.45255E+00 1.45254E+00 1.45251E+00 1.45290E+00 -1.51464E-02 1.57511E-01 5.35050E-02 -4.07984E-01 
5.35050E-02 1.67860E-02 2.19686E-02 1.47794E+00 1.47792E+00 1.47791E+00 1.47832E+00 2.04256E-02 1.67860E-02 5.35050E-02 5.04765E-01 
5.35050E-02 6.66695E-02 7.18579E-02 1.51764E+00 1.51762E+00 1.51761E+00 1.51805E+00 7.02965E-02 6.66695E-02 5.35050E-02 1.65093E+00 
5.35050E-02 1.34159E-01 1.39354E-01 1.57483E+00 1.57481E+00 1.57482E+00 1.57527E+00 1.37773E-01 1.34159E-01 5.35050E-02 3.13946E+00 
5.35050E-02 2.22360E-01 2.27561E-01 1.65263E+00 1.65261E+00 1.65263E+00 1.65311E+00 2.25961E-01 2.22360E-01 5.35050E-02 5.06446E+00 
5.35050E-02 3.34789E-01 3.39997E-01 1.75457E+00 1.75455E+00 1.75458E+00 1.75509E+00 3.38378E-01 3.34789E-01 5.35050E-02 7.54017E+00 
5.35050E-02 4.40911E-01 4.46124E-01 1.85252E+00 1.85250E+00 1.85254E+00 1.85307E+00 4.44489E-01 4.40911E-01 5.35050E-02 9.91955E+00 
