PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78068E-02 1.68433E-01 -1.90001E-02 1.60115E+00 1.59797E+00 1.59789E+00 1.60145E+00 -1.89959E-02 1.68433E-01 5.78068E-02 -1.19867E+00 
5.78068E-02 1.68433E-01 5.73565E-03 1.61371E+00 1.61050E+00 1.61044E+00 1.61403E+00 5.74045E-03 1.68433E-01 5.78068E-02 -4.34212E-01 
5.78068E-02 1.79009E-02 4.36440E-02 1.63947E+00 1.63625E+00 1.63619E+00 1.63983E+00 4.36494E-02 1.79009E-02 5.78068E-02 5.43914E-01 
5.78068E-02 7.11809E-02 9.69053E-02 1.68061E+00 1.67736E+00 1.67731E+00 1.68099E+00 9.69114E-02 7.11809E-02 5.78068E-02 1.77060E+00 
5.78068E-02 1.43411E-01 1.69116E-01 1.74056E+00 1.73730E+00 1.73725E+00 1.74099E+00 1.69123E-01 1.43411E-01 5.78068E-02 3.36262E+00 
5.78068E-02 2.37987E-01 2.63674E-01 1.82276E+00 1.81947E+00 1.81943E+00 1.82321E+00 2.63681E-01 2.37987E-01 5.78068E-02 5.42131E+00 
5.78068E-02 3.58766E-01 3.84434E-01 1.93105E+00 1.92774E+00 1.92771E+00 1.93154E+00 3.84442E-01 3.58766E-01 5.78068E-02 8.07015E+00 
5.78068E-02 4.72948E-01 4.98601E-01 2.03551E+00 2.03218E+00 2.03216E+00 2.03603E+00 4.98610E-01 4.72948E-01 5.78068E-02 1.06179E+01 
5.78068E-02 5.10110E-01 5.35759E-01 2.06982E+00 2.06648E+00 2.06646E+00 2.07035E+00 5.35768E-01 5.10110E-01 5.78068E-02 1.14575E+01 
5.78068E-02 7.13241E-01 7.38870E-01 2.25930E+00 2.25594E+00 2.25593E+00 2.25988E+00 7.38880E-01 7.13241E-01 5.78068E-02 1.61410E+01 
5.78068E-02 9.64727E-01 9.90335E-01 2.49706E+00 2.49368E+00 2.49368E+00 2.49768E+00 9.90346E-01 9.64727E-01 5.78068E-02 2.21507E+01 
5.78068E-02 1.27265E+00 1.29824E+00 2.79120E+00 2.78779E+00 2.78780E+00 2.79187E+00 1.29825E+00 1.27265E+00 5.78068E-02 2.97953E+01 
5.78068E-02 1.64625E+00 1.67182E+00 3.15095E+00 3.14752E+00 3.14754E+00 3.15167E+00 1.67183E+00 1.64625E+00 5.78068E-02 3.94338E+01 
3.45371E-01 2.05077E+00 2.07632E+00 3.54171E+00 3.53825E+00 3.53829E+00 3.54249E+00 2.07633E+00 2.05077E+00 3.45371E-01 5.13931E+01 
