PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74937E-02 1.67677E-01 5.27605E-01 1.76553E+00 1.71307E+00 1.71318E+00 1.76546E+00 5.22402E-01 1.67677E-01 5.74937E-02 -1.26139E+00 
5.74937E-02 1.67677E-01 5.44795E-01 1.77565E+00 1.72323E+00 1.72335E+00 1.77560E+00 5.39570E-01 1.67677E-01 5.74937E-02 -4.54876E-01 
5.74937E-02 1.78331E-02 5.75144E-01 1.79892E+00 1.74655E+00 1.74669E+00 1.79889E+00 5.69897E-01 1.78331E-02 5.74937E-02 5.61731E-01 
5.74937E-02 7.08878E-02 6.20805E-01 1.83749E+00 1.78516E+00 1.78532E+00 1.83747E+00 6.15536E-01 7.08878E-02 5.74937E-02 1.82282E+00 
5.74937E-02 1.42778E-01 6.85262E-01 1.89475E+00 1.84247E+00 1.84264E+00 1.89476E+00 6.79971E-01 1.42778E-01 5.74937E-02 3.44496E+00 
5.74937E-02 2.36875E-01 7.71895E-01 1.97409E+00 1.92187E+00 1.92205E+00 1.97412E+00 7.66581E-01 2.36875E-01 5.74937E-02 5.52843E+00 
5.74937E-02 3.57007E-01 8.84540E-01 2.07936E+00 2.02719E+00 2.02739E+00 2.07941E+00 8.79202E-01 3.57007E-01 5.74937E-02 8.19557E+00 
5.74937E-02 4.70553E-01 9.92282E-01 2.18134E+00 2.12920E+00 2.12942E+00 2.18141E+00 9.86927E-01 4.70553E-01 5.74937E-02 1.07522E+01 
5.74937E-02 5.07504E-01 1.02754E+00 2.21490E+00 2.16278E+00 2.16300E+00 2.21498E+00 1.02217E+00 5.07504E-01 5.74937E-02 1.15935E+01 
5.74937E-02 7.09457E-01 1.22139E+00 2.40064E+00 2.34856E+00 2.34881E+00 2.40074E+00 1.21601E+00 7.09457E-01 5.74937E-02 1.62779E+01 
5.74937E-02 9.59442E-01 1.46329E+00 2.63432E+00 2.58231E+00 2.58257E+00 2.63445E+00 1.45787E+00 9.59442E-01 5.74937E-02 2.22760E+01 
5.74937E-02 1.26549E+00 1.76125E+00 2.92401E+00 2.87205E+00 2.87234E+00 2.92417E+00 1.75581E+00 1.26549E+00 5.74937E-02 2.98943E+01 
