PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75701E-02 1.67058E-01 -1.84117E-02 1.59356E+00 1.59166E+00 1.59159E+00 1.59390E+00 -1.84078E-02 1.67058E-01 5.75701E-02 -1.18784E+00 
5.75701E-02 1.67058E-01 5.97712E-03 1.60578E+00 1.60388E+00 1.60381E+00 1.60616E+00 5.98117E-03 1.67058E-01 5.75701E-02 -4.31105E-01 
5.75701E-02 1.77243E-02 4.34667E-02 1.63115E+00 1.62924E+00 1.62917E+00 1.63156E+00 4.34709E-02 1.77243E-02 5.75701E-02 5.37658E-01 
5.75701E-02 7.05367E-02 9.62342E-02 1.67181E+00 1.66989E+00 1.66983E+00 1.67225E+00 9.62386E-02 7.05367E-02 5.75701E-02 1.75332E+00 
5.75701E-02 1.42213E-01 1.67865E-01 1.73121E+00 1.72928E+00 1.72923E+00 1.73169E+00 1.67870E-01 1.42213E-01 5.75701E-02 3.33199E+00 
5.75701E-02 2.36145E-01 2.61751E-01 1.81276E+00 1.81081E+00 1.81077E+00 1.81327E+00 2.61756E-01 2.36145E-01 5.75701E-02 5.37469E+00 
5.75701E-02 3.56183E-01 3.81743E-01 1.92031E+00 1.91835E+00 1.91832E+00 1.92086E+00 3.81748E-01 3.56183E-01 5.75701E-02 8.00465E+00 
5.75701E-02 4.69722E-01 4.95246E-01 2.02412E+00 2.02216E+00 2.02213E+00 2.02470E+00 4.95251E-01 4.69722E-01 5.75701E-02 1.05356E+01 
5.75701E-02 5.06684E-01 5.32197E-01 2.05823E+00 2.05626E+00 2.05624E+00 2.05882E+00 5.32203E-01 5.06684E-01 5.75701E-02 1.13700E+01 
5.75701E-02 7.08787E-01 7.34249E-01 2.24669E+00 2.24471E+00 2.24469E+00 2.24732E+00 7.34255E-01 7.08787E-01 5.75701E-02 1.60259E+01 
5.75701E-02 9.59113E-01 9.84524E-01 2.48328E+00 2.48129E+00 2.48129E+00 2.48396E+00 9.84530E-01 9.59113E-01 5.75701E-02 2.20038E+01 
5.75701E-02 1.26574E+00 1.29110E+00 2.77612E+00 2.77412E+00 2.77412E+00 2.77685E+00 1.29111E+00 1.26574E+00 5.75701E-02 2.96123E+01 
5.75701E-02 1.63790E+00 1.66321E+00 3.13444E+00 3.13242E+00 3.13244E+00 3.13522E+00 1.66322E+00 1.63790E+00 5.75701E-02 3.92104E+01 
3.44008E-01 2.04087E+00 2.06613E+00 3.52365E+00 3.52162E+00 3.52165E+00 3.52448E+00 2.06614E+00 2.04087E+00 3.44008E-01 5.11273E+01 
8.42179E-01 2.52464E+00 2.54984E+00 3.99356E+00 3.99152E+00 3.99156E+00 3.99445E+00 2.54985E+00 2.52464E+00 8.42179E-01 6.57889E+01 
1.44582E+00 3.11374E+00 3.13889E+00 4.56868E+00 4.56663E+00 4.56669E+00 4.56963E+00 3.13890E+00 3.11374E+00 1.44582E+00 8.37326E+01 
2.17211E+00 3.82535E+00 3.85045E+00 5.26622E+00 5.26416E+00 5.26423E+00 5.26723E+00 3.85046E+00 3.82535E+00 2.17211E+00 1.05559E+02 
3.04051E+00 4.67896E+00 4.70401E+00 6.10567E+00 6.10360E+00 6.10368E+00 6.10675E+00 4.70401E+00 4.67896E+00 3.04051E+00 1.31946E+02 
4.07303E+00 5.69660E+00 5.72159E+00 7.10909E+00 7.10700E+00 7.10710E+00 7.11023E+00 5.72160E+00 5.69660E+00 4.07303E+00 1.63647E+02 
