PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67671E-02 1.63668E-01 -2.85566E-02 1.48385E+00 1.48385E+00 1.48385E+00 1.48403E+00 -3.03490E-02 1.63668E-01 5.67671E-02 -1.15480E+00 
5.67671E-02 1.63668E-01 -4.87578E-03 1.49721E+00 1.49722E+00 1.49722E+00 1.49741E+00 -6.68984E-03 1.63668E-01 5.67671E-02 -4.20890E-01 
5.67671E-02 1.73233E-02 3.16829E-02 1.52348E+00 1.52348E+00 1.52350E+00 1.52371E+00 2.98469E-02 1.73233E-02 5.67671E-02 5.21639E-01 
5.67671E-02 6.90181E-02 8.32762E-02 1.56478E+00 1.56479E+00 1.56482E+00 1.56504E+00 8.14180E-02 6.90181E-02 5.67671E-02 1.70731E+00 
5.67671E-02 1.39290E-01 1.53446E-01 1.62455E+00 1.62456E+00 1.62460E+00 1.62484E+00 1.51565E-01 1.39290E-01 5.67671E-02 3.25020E+00 
5.67671E-02 2.31497E-01 2.45552E-01 1.70616E+00 1.70617E+00 1.70622E+00 1.70648E+00 2.43648E-01 2.31497E-01 5.67671E-02 5.25004E+00 
5.67671E-02 3.49456E-01 3.63409E-01 1.81342E+00 1.81343E+00 1.81350E+00 1.81377E+00 3.61481E-01 3.49456E-01 5.67671E-02 7.82861E+00 
5.67671E-02 4.61119E-01 4.74993E-01 1.91675E+00 1.91676E+00 1.91684E+00 1.91713E+00 4.73046E-01 4.61119E-01 5.67671E-02 1.03129E+01 
5.67671E-02 4.97486E-01 5.11337E-01 1.95067E+00 1.95068E+00 1.95076E+00 1.95106E+00 5.09384E-01 4.97486E-01 5.67671E-02 1.11324E+01 
5.67671E-02 6.96434E-01 7.10176E-01 2.13791E+00 2.13793E+00 2.13803E+00 2.13834E+00 7.08196E-01 6.96434E-01 5.67671E-02 1.57085E+01 
