PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74743E-02 1.66604E-01 -4.01920E-02 1.59349E+00 1.59471E+00 1.59464E+00 1.59407E+00 -4.01876E-02 1.66604E-01 5.74743E-02 -1.18879E+00 
5.74743E-02 1.66604E-01 -1.58625E-02 1.60600E+00 1.60725E+00 1.60719E+00 1.60662E+00 -1.58581E-02 1.66604E-01 5.74743E-02 -4.32270E-01 
5.74743E-02 1.76700E-02 2.15394E-02 1.63162E+00 1.63290E+00 1.63284E+00 1.63228E+00 2.15439E-02 1.76700E-02 5.74743E-02 5.35894E-01 
5.74743E-02 7.03323E-02 7.41881E-02 1.67251E+00 1.67380E+00 1.67376E+00 1.67320E+00 7.41927E-02 7.03323E-02 5.74743E-02 1.75053E+00 
5.74743E-02 1.41821E-01 1.45663E-01 1.73209E+00 1.73341E+00 1.73337E+00 1.73283E+00 1.45668E-01 1.41821E-01 5.74743E-02 3.32752E+00 
5.74743E-02 2.35524E-01 2.39352E-01 1.81377E+00 1.81513E+00 1.81509E+00 1.81456E+00 2.39357E-01 2.35524E-01 5.74743E-02 5.36771E+00 
5.74743E-02 3.55285E-01 3.59099E-01 1.92142E+00 1.92280E+00 1.92277E+00 1.92224E+00 3.59104E-01 3.55285E-01 5.74743E-02 7.99413E+00 
5.74743E-02 4.68573E-01 4.72377E-01 2.02527E+00 2.02667E+00 2.02665E+00 2.02613E+00 4.72382E-01 4.68573E-01 5.74743E-02 1.05215E+01 
5.74743E-02 5.05456E-01 5.09256E-01 2.05938E+00 2.06079E+00 2.06077E+00 2.06025E+00 5.09261E-01 5.05456E-01 5.74743E-02 1.13546E+01 
5.74743E-02 7.07134E-01 7.10919E-01 2.24781E+00 2.24925E+00 2.24924E+00 2.24873E+00 7.10924E-01 7.07134E-01 5.74743E-02 1.60036E+01 
5.74743E-02 9.56956E-01 9.60725E-01 2.48430E+00 2.48577E+00 2.48578E+00 2.48528E+00 9.60730E-01 9.56956E-01 5.74743E-02 2.19725E+01 
5.74743E-02 1.26299E+00 1.26674E+00 2.77693E+00 2.77844E+00 2.77846E+00 2.77797E+00 1.26675E+00 1.26299E+00 5.74743E-02 2.95694E+01 
5.74743E-02 1.63445E+00 1.63819E+00 3.13494E+00 3.13648E+00 3.13651E+00 3.13603E+00 1.63820E+00 1.63445E+00 5.74743E-02 3.91529E+01 
3.43440E-01 2.03674E+00 2.04046E+00 3.52385E+00 3.52542E+00 3.52547E+00 3.52500E+00 2.04047E+00 2.03674E+00 3.43440E-01 5.10510E+01 
8.40802E-01 2.51971E+00 2.52342E+00 3.99334E+00 3.99496E+00 3.99502E+00 3.99456E+00 2.52342E+00 2.51971E+00 8.40802E-01 6.56899E+01 
1.44349E+00 3.10786E+00 3.11155E+00 4.56790E+00 4.56955E+00 4.56963E+00 4.56919E+00 3.11156E+00 3.10786E+00 1.44349E+00 8.36063E+01 
2.16864E+00 3.81835E+00 3.82203E+00 5.26470E+00 5.26638E+00 5.26648E+00 5.26605E+00 3.82204E+00 3.81835E+00 2.16864E+00 1.05401E+02 
3.03570E+00 4.67065E+00 4.67431E+00 6.10321E+00 6.10493E+00 6.10504E+00 6.10464E+00 4.67432E+00 4.67065E+00 3.03570E+00 1.31749E+02 
4.06667E+00 5.68676E+00 5.69040E+00 7.10545E+00 7.10722E+00 7.10735E+00 7.10696E+00 5.69041E+00 5.68676E+00 4.06667E+00 1.63405E+02 
5.28628E+00 6.89142E+00 6.89505E+00 8.29619E+00 8.29801E+00 8.29816E+00 8.29778E+00 6.89505E+00 6.89142E+00 5.28628E+00 2.01198E+02 
6.72228E+00 8.31240E+00 8.31601E+00 9.70321E+00 9.70507E+00 9.70524E+00 9.70488E+00 8.31602E+00 8.31240E+00 6.72228E+00 2.46040E+02 
8.40560E+00 9.98065E+00 9.98425E+00 1.13575E+01 1.13594E+01 1.13596E+01 1.13592E+01 9.98426E+00 9.98065E+00 8.40560E+00 2.98912E+02 
1.03706E+01 1.19306E+01 1.19341E+01 1.32933E+01 1.32953E+01 1.32955E+01 1.32952E+01 1.19341E+01 1.19306E+01 1.03706E+01 3.60874E+02 
1.26552E+01 1.42000E+01 1.42036E+01 1.55488E+01 1.55508E+01 1.55510E+01 1.55507E+01 1.42036E+01 1.42000E+01 1.26552E+01 4.33048E+02 
1.53011E+01 1.68307E+01 1.68342E+01 1.81654E+01 1.81675E+01 1.81677E+01 1.81675E+01 1.68343E+01 1.68307E+01 1.53011E+01 5.16618E+02 
1.83535E+01 1.98680E+01 1.98715E+01 2.11887E+01 2.11908E+01 2.11911E+01 2.11909E+01 1.98716E+01 1.98680E+01 1.83535E+01 6.12818E+02 
5.43027E-02 1.60957E-01 -3.94412E-02 1.50319E+00 1.50454E+00 1.50449E+00 1.50392E+00 -3.94359E-02 1.60957E-01 5.43027E-02 -1.14776E+00 
5.43027E-02 1.60957E-01 -1.55001E-02 1.51598E+00 1.51735E+00 1.51731E+00 1.51675E+00 -1.54949E-02 1.60957E-01 5.43027E-02 -4.17201E-01 
5.43027E-02 1.71968E-02 2.09677E-02 1.54132E+00 1.54272E+00 1.54269E+00 1.54213E+00 2.09730E-02 1.71968E-02 5.43027E-02 5.18170E-01 
5.43027E-02 6.82196E-02 7.19776E-02 1.58122E+00 1.58264E+00 1.58262E+00 1.58208E+00 7.19829E-02 6.82196E-02 5.43027E-02 1.69124E+00 
5.43027E-02 1.37134E-01 1.40878E-01 1.63889E+00 1.64034E+00 1.64033E+00 1.63979E+00 1.40884E-01 1.37134E-01 5.43027E-02 3.21297E+00 
5.43027E-02 2.27074E-01 2.30806E-01 1.71748E+00 1.71897E+00 1.71897E+00 1.71843E+00 2.30811E-01 2.27074E-01 5.43027E-02 5.17876E+00 
5.43027E-02 3.41593E-01 3.45311E-01 1.82056E+00 1.82207E+00 1.82208E+00 1.82156E+00 3.45317E-01 3.41593E-01 5.43027E-02 7.70431E+00 
5.43027E-02 4.49593E-01 4.53301E-01 1.91965E+00 1.92118E+00 1.92120E+00 1.92069E+00 4.53307E-01 4.49593E-01 5.43027E-02 1.01295E+01 
5.43027E-02 4.84697E-01 4.88402E-01 1.95213E+00 1.95368E+00 1.95370E+00 1.95319E+00 4.88408E-01 4.84697E-01 5.43027E-02 1.09279E+01 
5.43027E-02 6.76252E-01 6.79943E-01 2.13118E+00 2.13275E+00 2.13279E+00 2.13229E+00 6.79948E-01 6.76252E-01 5.43027E-02 1.53747E+01 
5.43027E-02 9.12779E-01 9.16454E-01 2.35511E+00 2.35673E+00 2.35677E+00 2.35629E+00 9.16460E-01 9.12779E-01 5.43027E-02 2.10657E+01 
5.43027E-02 1.20166E+00 1.20532E+00 2.63134E+00 2.63299E+00 2.63305E+00 2.63257E+00 1.20532E+00 1.20166E+00 5.43027E-02 2.82841E+01 
5.43027E-02 1.55129E+00 1.55493E+00 2.96826E+00 2.96995E+00 2.97002E+00 2.96957E+00 1.55494E+00 1.55129E+00 5.43027E-02 3.73579E+01 
3.24073E-01 1.93051E+00 1.93414E+00 3.33485E+00 3.33658E+00 3.33667E+00 3.33623E+00 1.93415E+00 1.93051E+00 3.24073E-01 4.85568E+01 
7.91872E-01 2.38460E+00 2.38822E+00 3.77622E+00 3.77799E+00 3.77809E+00 3.77766E+00 2.38822E+00 2.38460E+00 7.91872E-01 6.22826E+01 
1.35683E+00 2.93572E+00 2.93932E+00 4.31450E+00 4.31630E+00 4.31643E+00 4.31602E+00 2.93932E+00 2.93572E+00 1.35683E+00 7.90240E+01 
2.03439E+00 3.59932E+00 3.60290E+00 4.96516E+00 4.96701E+00 4.96715E+00 4.96676E+00 3.60291E+00 3.59932E+00 2.03439E+00 9.93190E+01 
2.84203E+00 4.39289E+00 4.39646E+00 5.74571E+00 5.74761E+00 5.74777E+00 5.74740E+00 4.39647E+00 4.39289E+00 2.84203E+00 1.23770E+02 
3.79942E+00 5.33612E+00 5.33967E+00 6.67586E+00 6.67780E+00 6.67798E+00 6.67763E+00 5.33968E+00 5.33612E+00 3.79942E+00 1.53043E+02 
4.92862E+00 6.45108E+00 6.45462E+00 7.77767E+00 7.77966E+00 7.77986E+00 7.77953E+00 6.45462E+00 6.45108E+00 4.92862E+00 1.87871E+02 
6.25427E+00 7.76243E+00 7.76595E+00 9.07583E+00 9.07787E+00 9.07809E+00 9.07779E+00 7.76596E+00 7.76243E+00 6.25427E+00 2.29049E+02 
7.80375E+00 9.29756E+00 9.30106E+00 1.05977E+01 1.05998E+01 1.06001E+01 1.05998E+01 9.30107E+00 9.29756E+00 7.80375E+00 2.77434E+02 
