PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75313E-02 1.66751E-01 -3.57315E-02 1.55819E+00 1.57039E+00 1.57040E+00 1.55819E+00 -3.97878E-02 1.66751E-01 5.75313E-02 -1.18218E+00 
5.75313E-02 1.66751E-01 -1.13827E-02 1.57101E+00 1.58321E+00 1.58324E+00 1.57103E+00 -1.54551E-02 1.66751E-01 5.75313E-02 -4.29873E-01 
5.75313E-02 1.76823E-02 2.60550E-02 1.59696E+00 1.60916E+00 1.60921E+00 1.59700E+00 2.19664E-02 1.76823E-02 5.75313E-02 5.34355E-01 
5.75313E-02 7.03877E-02 7.87588E-02 1.63818E+00 1.65039E+00 1.65045E+00 1.63824E+00 7.46539E-02 7.03877E-02 5.75313E-02 1.74541E+00 
5.75313E-02 1.41944E-01 1.50313E-01 1.69813E+00 1.71035E+00 1.71042E+00 1.69822E+00 1.46192E-01 1.41944E-01 5.75313E-02 3.31924E+00 
5.75313E-02 2.35742E-01 2.44110E-01 1.78021E+00 1.79244E+00 1.79252E+00 1.78033E+00 2.39972E-01 2.35742E-01 5.75313E-02 5.35688E+00 
5.75313E-02 3.55632E-01 3.64000E-01 1.88829E+00 1.90052E+00 1.90062E+00 1.88843E+00 3.59844E-01 3.55632E-01 5.75313E-02 7.98155E+00 
5.75313E-02 4.69048E-01 4.77414E-01 1.99250E+00 2.00474E+00 2.00485E+00 1.99266E+00 4.73245E-01 4.69048E-01 5.75313E-02 1.05082E+01 
5.75313E-02 5.05972E-01 5.14338E-01 2.02673E+00 2.03897E+00 2.03908E+00 2.02690E+00 5.10166E-01 5.05972E-01 5.75313E-02 1.13414E+01 
5.75313E-02 7.07885E-01 7.16250E-01 2.21572E+00 2.22796E+00 2.22809E+00 2.21592E+00 7.12058E-01 7.07885E-01 5.75313E-02 1.59911E+01 
5.75313E-02 9.58004E-01 9.66369E-01 2.45284E+00 2.46509E+00 2.46524E+00 2.45307E+00 9.62157E-01 9.58004E-01 5.75313E-02 2.19627E+01 
5.75313E-02 1.26441E+00 1.27277E+00 2.74618E+00 2.75844E+00 2.75860E+00 2.74645E+00 1.26854E+00 1.26441E+00 5.75313E-02 2.95647E+01 
5.75313E-02 1.63633E+00 1.64469E+00 3.10498E+00 3.11724E+00 3.11743E+00 3.10528E+00 1.64044E+00 1.63633E+00 5.75313E-02 3.91562E+01 
3.43788E-01 2.03905E+00 2.04742E+00 3.49466E+00 3.50692E+00 3.50713E+00 3.49500E+00 2.04315E+00 2.03905E+00 3.43788E-01 5.10667E+01 
8.41678E-01 2.52256E+00 2.53093E+00 3.96502E+00 3.97729E+00 3.97752E+00 3.96541E+00 2.52664E+00 2.52256E+00 8.41678E-01 6.57219E+01 
1.44503E+00 3.11138E+00 3.11975E+00 4.54058E+00 4.55286E+00 4.55312E+00 4.54101E+00 3.11544E+00 3.11138E+00 1.44503E+00 8.36590E+01 
2.17100E+00 3.82270E+00 3.83107E+00 5.23854E+00 5.25082E+00 5.25110E+00 5.23902E+00 3.82674E+00 3.82270E+00 2.17100E+00 1.05479E+02 
3.03906E+00 4.67601E+00 4.68437E+00 6.07839E+00 6.09068E+00 6.09099E+00 6.07892E+00 4.68002E+00 4.67601E+00 3.03906E+00 1.31860E+02 
4.07123E+00 5.69332E+00 5.70169E+00 7.08218E+00 7.09447E+00 7.09481E+00 7.08276E+00 5.69732E+00 5.69332E+00 4.07123E+00 1.63554E+02 
5.29228E+00 6.89942E+00 6.90779E+00 8.27470E+00 8.28699E+00 8.28736E+00 8.27534E+00 6.90340E+00 6.89942E+00 5.29228E+00 2.01393E+02 
6.72996E+00 8.32210E+00 8.33047E+00 9.68375E+00 9.69604E+00 9.69645E+00 9.68444E+00 8.32605E+00 8.32210E+00 6.72996E+00 2.46288E+02 
