PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68192E-02 1.63728E-01 -3.93152E-02 1.43573E+00 1.43573E+00 1.43565E+00 1.43605E+00 -3.93112E-02 1.63728E-01 5.68192E-02 -1.14285E+00 
5.68192E-02 1.63728E-01 -1.55771E-02 1.44957E+00 1.44957E+00 1.44950E+00 1.44993E+00 -1.55730E-02 1.63728E-01 5.68192E-02 -4.17218E-01 
5.68192E-02 1.73203E-02 2.10586E-02 1.47634E+00 1.47634E+00 1.47628E+00 1.47673E+00 2.10628E-02 1.73203E-02 5.68192E-02 5.17442E-01 
5.68192E-02 6.90251E-02 7.27508E-02 1.51817E+00 1.51817E+00 1.51812E+00 1.51859E+00 7.27551E-02 6.90251E-02 5.68192E-02 1.69582E+00 
5.68192E-02 1.39333E-01 1.43046E-01 1.57849E+00 1.57850E+00 1.57845E+00 1.57895E+00 1.43051E-01 1.39333E-01 5.68192E-02 3.23203E+00 
5.68192E-02 2.31608E-01 2.35308E-01 1.66068E+00 1.66069E+00 1.66065E+00 1.66118E+00 2.35312E-01 2.31608E-01 5.68192E-02 5.22611E+00 
5.68192E-02 3.49668E-01 3.53355E-01 1.76857E+00 1.76858E+00 1.76855E+00 1.76910E+00 3.53360E-01 3.49668E-01 5.68192E-02 7.80010E+00 
5.68192E-02 4.61436E-01 4.65112E-01 1.87242E+00 1.87242E+00 1.87240E+00 1.87298E+00 4.65117E-01 4.61436E-01 5.68192E-02 1.02819E+01 
5.68192E-02 4.97837E-01 5.01510E-01 1.90649E+00 1.90650E+00 1.90648E+00 1.90706E+00 5.01515E-01 4.97837E-01 5.68192E-02 1.11008E+01 
5.68192E-02 6.96983E-01 7.00642E-01 2.09450E+00 2.09452E+00 2.09450E+00 2.09512E+00 7.00647E-01 6.96983E-01 5.68192E-02 1.56757E+01 
5.68192E-02 9.43844E-01 9.47488E-01 2.33016E+00 2.33017E+00 2.33017E+00 2.33082E+00 9.47493E-01 9.43844E-01 5.68192E-02 2.15590E+01 
5.68192E-02 1.24644E+00 1.25007E+00 2.62149E+00 2.62150E+00 2.62151E+00 2.62220E+00 1.25008E+00 1.24644E+00 5.68192E-02 2.90568E+01 
5.68192E-02 1.61394E+00 1.61755E+00 2.97766E+00 2.97768E+00 2.97770E+00 2.97842E+00 1.61756E+00 1.61394E+00 5.68192E-02 3.85259E+01 
3.39611E-01 2.01187E+00 2.01547E+00 3.36434E+00 3.36436E+00 3.36439E+00 3.36515E+00 2.01548E+00 2.01187E+00 3.39611E-01 5.02974E+01 
