PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75102E-02 1.66420E-01 -6.64738E-03 1.53362E+00 1.53362E+00 1.53355E+00 1.53408E+00 -6.64728E-03 1.66420E-01 5.75102E-02 -1.17927E+00 
5.75102E-02 1.66420E-01 1.75914E-02 1.54660E+00 1.54661E+00 1.54654E+00 1.54710E+00 1.75915E-02 1.66420E-01 5.75102E-02 -4.29489E-01 
5.75102E-02 1.76364E-02 5.49067E-02 1.57269E+00 1.57270E+00 1.57264E+00 1.57322E+00 5.49068E-02 1.76364E-02 5.75102E-02 5.32115E-01 
5.75102E-02 7.02260E-02 1.07476E-01 1.61405E+00 1.61406E+00 1.61401E+00 1.61461E+00 1.07476E-01 7.02260E-02 5.75102E-02 1.74051E+00 
5.75102E-02 1.41653E-01 1.78883E-01 1.67412E+00 1.67414E+00 1.67409E+00 1.67473E+00 1.78883E-01 1.41653E-01 5.75102E-02 3.31153E+00 
5.75102E-02 2.35309E-01 2.72519E-01 1.75632E+00 1.75634E+00 1.75630E+00 1.75696E+00 2.72519E-01 2.35309E-01 5.75102E-02 5.34624E+00 
5.75102E-02 3.55045E-01 3.92235E-01 1.86450E+00 1.86452E+00 1.86449E+00 1.86518E+00 3.92235E-01 3.55045E-01 5.75102E-02 7.96789E+00 
5.75102E-02 4.68333E-01 5.05507E-01 1.96879E+00 1.96881E+00 1.96878E+00 1.96950E+00 5.05507E-01 4.68333E-01 5.75102E-02 1.04922E+01 
5.75102E-02 5.05218E-01 5.42389E-01 2.00303E+00 2.00305E+00 2.00303E+00 2.00375E+00 5.42389E-01 5.05218E-01 5.75102E-02 1.13246E+01 
5.75102E-02 7.06940E-01 7.44089E-01 2.19211E+00 2.19214E+00 2.19212E+00 2.19288E+00 7.44089E-01 7.06940E-01 5.75102E-02 1.59711E+01 
5.75102E-02 9.56858E-01 9.93986E-01 2.42931E+00 2.42934E+00 2.42934E+00 2.43013E+00 9.93986E-01 9.56858E-01 5.75102E-02 2.19394E+01 
5.75102E-02 1.26305E+00 1.30016E+00 2.72272E+00 2.72276E+00 2.72277E+00 2.72360E+00 1.30016E+00 1.26305E+00 5.75102E-02 2.95384E+01 
5.75102E-02 1.63476E+00 1.67184E+00 3.08159E+00 3.08163E+00 3.08165E+00 3.08252E+00 1.67184E+00 1.63476E+00 5.75102E-02 3.91272E+01 
3.43670E-01 2.03734E+00 2.07441E+00 3.47141E+00 3.47146E+00 3.47148E+00 3.47240E+00 2.07441E+00 2.03734E+00 3.43670E-01 5.10348E+01 
8.41421E-01 2.52072E+00 2.55777E+00 3.94193E+00 3.94198E+00 3.94202E+00 3.94298E+00 2.55777E+00 2.52072E+00 8.41421E-01 6.56874E+01 
1.44464E+00 3.10943E+00 3.14645E+00 4.51766E+00 4.51772E+00 4.51777E+00 4.51878E+00 3.14645E+00 3.10943E+00 1.44464E+00 8.36226E+01 
2.17049E+00 3.82064E+00 3.85765E+00 5.21580E+00 5.21586E+00 5.21593E+00 5.21698E+00 3.85765E+00 3.82064E+00 2.17049E+00 1.05442E+02 
3.03844E+00 4.67386E+00 4.71084E+00 6.05585E+00 6.05592E+00 6.05601E+00 6.05710E+00 4.71084E+00 4.67386E+00 3.03844E+00 1.31822E+02 
4.07053E+00 5.69110E+00 5.72806E+00 7.05987E+00 7.05994E+00 7.06004E+00 7.06119E+00 5.72806E+00 5.69110E+00 4.07053E+00 1.63518E+02 
