PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78337E-02 1.68445E-01 -4.08426E-02 1.63354E+00 1.62865E+00 1.62858E+00 1.63395E+00 -4.08395E-02 1.68445E-01 5.78337E-02 -1.19807E+00 
5.78337E-02 1.68445E-01 -1.61336E-02 1.64563E+00 1.64072E+00 1.64066E+00 1.64608E+00 -1.61303E-02 1.68445E-01 5.78337E-02 -4.33961E-01 
5.78337E-02 1.78943E-02 2.17612E-02 1.67095E+00 1.66602E+00 1.66596E+00 1.67143E+00 2.17646E-02 1.78943E-02 5.78337E-02 5.43508E-01 
5.78337E-02 7.11704E-02 7.50239E-02 1.71165E+00 1.70670E+00 1.70664E+00 1.71217E+00 7.50275E-02 7.11704E-02 5.78337E-02 1.76928E+00 
5.78337E-02 1.43415E-01 1.47255E-01 1.77120E+00 1.76622E+00 1.76617E+00 1.77175E+00 1.47258E-01 1.43415E-01 5.78337E-02 3.36016E+00 
5.78337E-02 2.38027E-01 2.41854E-01 1.85299E+00 1.84799E+00 1.84795E+00 1.85358E+00 2.41857E-01 2.38027E-01 5.78337E-02 5.41761E+00 
5.78337E-02 3.58868E-01 3.62680E-01 1.96091E+00 1.95588E+00 1.95585E+00 1.96154E+00 3.62684E-01 3.58868E-01 5.78337E-02 8.06526E+00 
5.78337E-02 4.73118E-01 4.76919E-01 2.06510E+00 2.06005E+00 2.06003E+00 2.06576E+00 4.76924E-01 4.73118E-01 5.78337E-02 1.06122E+01 
5.78337E-02 5.10303E-01 5.14102E-01 2.09934E+00 2.09428E+00 2.09426E+00 2.10001E+00 5.14106E-01 5.10303E-01 5.78337E-02 1.14517E+01 
5.78337E-02 7.13571E-01 7.17355E-01 2.28849E+00 2.28340E+00 2.28339E+00 2.28920E+00 7.17360E-01 7.13571E-01 5.78337E-02 1.61347E+01 
5.78337E-02 9.65241E-01 9.69009E-01 2.52596E+00 2.52084E+00 2.52084E+00 2.52672E+00 9.69014E-01 9.65241E-01 5.78337E-02 2.21448E+01 
5.78337E-02 1.27341E+00 1.27716E+00 2.81986E+00 2.81471E+00 2.81472E+00 2.82067E+00 1.27716E+00 1.27341E+00 5.78337E-02 2.97911E+01 
5.78337E-02 1.64731E+00 1.65104E+00 3.17944E+00 3.17427E+00 3.17429E+00 3.18031E+00 1.65105E+00 1.64731E+00 5.78337E-02 3.94331E+01 
3.45544E-01 2.05206E+00 2.05578E+00 3.56997E+00 3.56476E+00 3.56479E+00 3.57089E+00 2.05579E+00 2.05206E+00 3.45544E-01 5.13998E+01 
8.45796E-01 2.53782E+00 2.54153E+00 4.04140E+00 4.03616E+00 4.03620E+00 4.04238E+00 2.54153E+00 2.53782E+00 8.45796E-01 6.61178E+01 
1.45179E+00 3.12918E+00 3.13287E+00 4.61831E+00 4.61303E+00 4.61310E+00 4.61935E+00 3.13288E+00 3.12918E+00 1.45179E+00 8.41249E+01 
2.18071E+00 3.84333E+00 3.84701E+00 5.31791E+00 5.31260E+00 5.31268E+00 5.31902E+00 3.84702E+00 3.84333E+00 2.18071E+00 1.06023E+02 
3.05204E+00 4.69979E+00 4.70345E+00 6.15972E+00 6.15439E+00 6.15448E+00 6.16090E+00 4.70345E+00 4.69979E+00 3.05204E+00 1.32488E+02 
4.08780E+00 5.72058E+00 5.72423E+00 7.16581E+00 7.16044E+00 7.16055E+00 7.16706E+00 5.72423E+00 5.72058E+00 4.08780E+00 1.64274E+02 
5.31278E+00 6.93051E+00 6.93414E+00 8.36097E+00 8.35557E+00 8.35570E+00 8.36230E+00 6.93415E+00 6.93051E+00 5.31278E+00 2.02214E+02 
6.75476E+00 8.35737E+00 8.36099E+00 9.77303E+00 9.76758E+00 9.76773E+00 9.77443E+00 8.36099E+00 8.35737E+00 6.75476E+00 2.47216E+02 
8.44472E+00 1.00322E+01 1.00358E+01 1.14330E+01 1.14275E+01 1.14277E+01 1.14345E+01 1.00358E+01 1.00322E+01 8.44472E+00 3.00265E+02 
1.04171E+01 1.19893E+01 1.19929E+01 1.33752E+01 1.33697E+01 1.33699E+01 1.33768E+01 1.19929E+01 1.19893E+01 1.04171E+01 3.62419E+02 
1.27097E+01 1.42667E+01 1.42703E+01 1.56378E+01 1.56322E+01 1.56325E+01 1.56395E+01 1.42703E+01 1.42667E+01 1.27097E+01 4.34801E+02 
1.53644E+01 1.69061E+01 1.69096E+01 1.82623E+01 1.82568E+01 1.82570E+01 1.82641E+01 1.69096E+01 1.69061E+01 1.53644E+01 5.18595E+02 
1.84265E+01 1.99529E+01 1.99564E+01 2.12943E+01 2.12887E+01 2.12890E+01 2.12962E+01 1.99564E+01 1.99529E+01 1.84265E+01 6.15035E+02 
5.46406E-02 1.62760E-01 -4.00954E-02 1.53625E+00 1.53121E+00 1.53117E+00 1.53679E+00 -4.00915E-02 1.62760E-01 5.46406E-02 -1.15560E+00 
5.46406E-02 1.62760E-01 -1.57694E-02 1.54871E+00 1.54364E+00 1.54360E+00 1.54928E+00 -1.57653E-02 1.62760E-01 5.46406E-02 -4.18126E-01 
