PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71520E-02 1.65593E-01 -3.99867E-02 1.59602E+00 1.59428E+00 1.59420E+00 1.59630E+00 -3.99819E-02 1.65593E-01 5.71520E-02 -1.18026E+00 
5.71520E-02 1.65593E-01 -1.58152E-02 1.60821E+00 1.60645E+00 1.60638E+00 1.60852E+00 -1.58103E-02 1.65593E-01 5.71520E-02 -4.28547E-01 
5.71520E-02 1.75591E-02 2.13508E-02 1.63343E+00 1.63165E+00 1.63158E+00 1.63377E+00 2.13558E-02 1.75591E-02 5.71520E-02 5.33240E-01 
5.71520E-02 6.98973E-02 7.36758E-02 1.67382E+00 1.67202E+00 1.67196E+00 1.67419E+00 7.36809E-02 6.98973E-02 5.71520E-02 1.73970E+00 
5.71520E-02 1.40957E-01 1.44722E-01 1.73281E+00 1.73100E+00 1.73094E+00 1.73321E+00 1.44728E-01 1.40957E-01 5.71520E-02 3.30600E+00 
5.71520E-02 2.34111E-01 2.37862E-01 1.81378E+00 1.81195E+00 1.81190E+00 1.81421E+00 2.37868E-01 2.34111E-01 5.71520E-02 5.33241E+00 
5.71520E-02 3.53186E-01 3.56923E-01 1.92057E+00 1.91872E+00 1.91868E+00 1.92104E+00 3.56929E-01 3.53186E-01 5.71520E-02 7.94127E+00 
5.71520E-02 4.65838E-01 4.69565E-01 2.02365E+00 2.02179E+00 2.02176E+00 2.02415E+00 4.69571E-01 4.65838E-01 5.71520E-02 1.04520E+01 
5.71520E-02 5.02515E-01 5.06239E-01 2.05752E+00 2.05566E+00 2.05563E+00 2.05803E+00 5.06245E-01 5.02515E-01 5.71520E-02 1.12797E+01 
5.71520E-02 7.03089E-01 7.06798E-01 2.24467E+00 2.24278E+00 2.24276E+00 2.24522E+00 7.06804E-01 7.03089E-01 5.71520E-02 1.58988E+01 
5.71520E-02 9.51575E-01 9.55269E-01 2.47964E+00 2.47773E+00 2.47772E+00 2.48024E+00 9.55275E-01 9.51575E-01 5.71520E-02 2.18304E+01 
5.71520E-02 1.25601E+00 1.25969E+00 2.77050E+00 2.76857E+00 2.76857E+00 2.77115E+00 1.25969E+00 1.25601E+00 5.71520E-02 2.93813E+01 
5.71520E-02 1.62557E+00 1.62924E+00 3.12644E+00 3.12448E+00 3.12449E+00 3.12713E+00 1.62924E+00 1.62557E+00 5.71520E-02 3.89087E+01 
3.41538E-01 2.02567E+00 2.02932E+00 3.51299E+00 3.51101E+00 3.51103E+00 3.51373E+00 2.02933E+00 2.02567E+00 3.41538E-01 5.07424E+01 
8.36238E-01 2.50607E+00 2.50970E+00 3.97973E+00 3.97774E+00 3.97777E+00 3.98053E+00 2.50971E+00 2.50607E+00 8.36238E-01 6.53053E+01 
1.43581E+00 3.09119E+00 3.09481E+00 4.55109E+00 4.54907E+00 4.54912E+00 4.55195E+00 3.09482E+00 3.09119E+00 1.43581E+00 8.31317E+01 
2.15734E+00 3.79815E+00 3.80175E+00 5.24419E+00 5.24214E+00 5.24220E+00 5.24510E+00 3.80176E+00 3.79815E+00 2.15734E+00 1.04821E+02 
3.02022E+00 4.64635E+00 4.64994E+00 6.07843E+00 6.07637E+00 6.07644E+00 6.07941E+00 4.64995E+00 4.64635E+00 3.02022E+00 1.31047E+02 
