PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66216E-02 1.63212E-01 -2.32276E-02 1.59756E+00 1.62306E+00 1.62300E+00 1.59762E+00 -2.39359E-02 1.63212E-01 5.66216E-02 -1.17539E+00 
5.66216E-02 1.63212E-01 5.13550E-04 1.60913E+00 1.63460E+00 1.63455E+00 1.60921E+00 -2.14942E-04 1.63212E-01 5.66216E-02 -4.27409E-01 
5.66216E-02 1.72805E-02 3.70897E-02 1.63357E+00 1.65901E+00 1.65897E+00 1.63368E+00 3.63405E-02 1.72805E-02 5.66216E-02 5.27970E-01 
5.66216E-02 6.88371E-02 8.86499E-02 1.67301E+00 1.69842E+00 1.69839E+00 1.67314E+00 8.78796E-02 6.88371E-02 5.66216E-02 1.72510E+00 
5.66216E-02 1.38907E-01 1.58724E-01 1.73084E+00 1.75622E+00 1.75620E+00 1.73100E+00 1.57932E-01 1.38907E-01 5.66216E-02 3.27793E+00 
5.66216E-02 2.30836E-01 2.50658E-01 1.81041E+00 1.83576E+00 1.83575E+00 1.81060E+00 2.49843E-01 2.30836E-01 5.66216E-02 5.28580E+00 
5.66216E-02 3.48426E-01 3.68254E-01 1.91555E+00 1.94086E+00 1.94086E+00 1.91576E+00 3.67416E-01 3.48426E-01 5.66216E-02 7.86997E+00 
5.66216E-02 4.59731E-01 4.79564E-01 2.01715E+00 2.04244E+00 2.04245E+00 2.01739E+00 4.78708E-01 4.59731E-01 5.66216E-02 1.03566E+01 
5.66216E-02 4.95979E-01 5.15814E-01 2.05055E+00 2.07584E+00 2.07585E+00 2.05080E+00 5.14952E-01 4.95979E-01 5.66216E-02 1.11764E+01 
5.66216E-02 6.94276E-01 7.14119E-01 2.23523E+00 2.26048E+00 2.26050E+00 2.23551E+00 7.13230E-01 6.94276E-01 5.66216E-02 1.57513E+01 
