PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76376E-02 1.67373E-01 9.41413E-03 1.61505E+00 1.61355E+00 1.61348E+00 1.61518E+00 7.91218E-03 1.67373E-01 5.76376E-02 -1.20248E+00 
5.76376E-02 1.67373E-01 3.38132E-02 1.62728E+00 1.62576E+00 1.62570E+00 1.62743E+00 3.22961E-02 1.67373E-01 5.76376E-02 -4.36623E-01 
5.76376E-02 1.77691E-02 7.13235E-02 1.65266E+00 1.65112E+00 1.65107E+00 1.65284E+00 6.97910E-02 1.77691E-02 5.76376E-02 5.41715E-01 
5.76376E-02 7.06930E-02 1.24122E-01 1.69334E+00 1.69179E+00 1.69174E+00 1.69355E+00 1.22574E-01 7.06930E-02 5.76376E-02 1.76737E+00 
5.76376E-02 1.42491E-01 1.95794E-01 1.75277E+00 1.75120E+00 1.75116E+00 1.75301E+00 1.94230E-01 1.42491E-01 5.76376E-02 3.35671E+00 
5.76376E-02 2.36555E-01 2.89729E-01 1.83436E+00 1.83276E+00 1.83273E+00 1.83462E+00 2.88149E-01 2.36555E-01 5.76376E-02 5.41074E+00 
5.76376E-02 3.56734E-01 4.09779E-01 1.94195E+00 1.94033E+00 1.94031E+00 1.94225E+00 4.08182E-01 3.56734E-01 5.76376E-02 8.05264E+00 
5.76376E-02 4.70387E-01 5.23331E-01 2.04581E+00 2.04417E+00 2.04416E+00 2.04613E+00 5.21721E-01 4.70387E-01 5.76376E-02 1.05932E+01 
5.76376E-02 5.07383E-01 5.60298E-01 2.07993E+00 2.07829E+00 2.07828E+00 2.08026E+00 5.58684E-01 5.07383E-01 5.76376E-02 1.14305E+01 
5.76376E-02 7.09653E-01 7.62426E-01 2.26844E+00 2.26678E+00 2.26678E+00 2.26881E+00 7.60793E-01 7.09653E-01 5.76376E-02 1.61004E+01 
5.76376E-02 9.60151E-01 1.01278E+00 2.50511E+00 2.50342E+00 2.50343E+00 2.50552E+00 1.01113E+00 9.60151E-01 5.76376E-02 2.20928E+01 
5.76376E-02 1.26696E+00 1.31944E+00 2.79801E+00 2.79630E+00 2.79632E+00 2.79846E+00 1.31777E+00 1.26696E+00 5.76376E-02 2.97161E+01 
5.76376E-02 1.63929E+00 1.69163E+00 3.15639E+00 3.15465E+00 3.15469E+00 3.15689E+00 1.68994E+00 1.63929E+00 5.76376E-02 3.93291E+01 
3.44383E-01 2.04262E+00 2.09482E+00 3.54586E+00 3.54409E+00 3.54414E+00 3.54640E+00 2.09311E+00 2.04262E+00 3.44383E-01 5.12573E+01 
8.43003E-01 2.52678E+00 2.57884E+00 4.01605E+00 4.01426E+00 4.01432E+00 4.01664E+00 2.57711E+00 2.52678E+00 8.43003E-01 6.59291E+01 
1.44709E+00 3.11626E+00 3.16817E+00 4.59144E+00 4.58963E+00 4.58971E+00 4.59208E+00 3.16642E+00 3.11626E+00 1.44709E+00 8.38819E+01 
2.17379E+00 3.82824E+00 3.88000E+00 5.28923E+00 5.28738E+00 5.28748E+00 5.28992E+00 3.87823E+00 3.82824E+00 2.17379E+00 1.05717E+02 
3.04257E+00 4.68218E+00 4.73380E+00 6.12890E+00 6.12702E+00 6.12714E+00 6.12965E+00 4.73200E+00 4.68218E+00 3.04257E+00 1.32110E+02 
4.07544E+00 5.70012E+00 5.75158E+00 7.13248E+00 7.13058E+00 7.13072E+00 7.13329E+00 5.74977E+00 5.70012E+00 4.07544E+00 1.63815E+02 
5.29715E+00 6.90681E+00 6.95812E+00 8.32477E+00 8.32284E+00 8.32300E+00 8.32564E+00 6.95628E+00 6.90681E+00 5.29715E+00 2.01663E+02 
6.73545E+00 8.33003E+00 8.38119E+00 9.73354E+00 9.73158E+00 9.73176E+00 9.73448E+00 8.37933E+00 8.33003E+00 6.73545E+00 2.46564E+02 
8.42131E+00 1.00008E+01 1.00518E+01 1.13898E+01 1.13878E+01 1.13880E+01 1.13908E+01 1.00499E+01 1.00008E+01 8.42131E+00 2.99502E+02 
1.03891E+01 1.19534E+01 1.20042E+01 1.33279E+01 1.33259E+01 1.33261E+01 1.33290E+01 1.20023E+01 1.19534E+01 1.03891E+01 3.61536E+02 
1.26768E+01 1.42258E+01 1.42765E+01 1.55859E+01 1.55838E+01 1.55841E+01 1.55870E+01 1.42746E+01 1.42258E+01 1.26768E+01 4.33788E+02 
1.53260E+01 1.68598E+01 1.69103E+01 1.82053E+01 1.82032E+01 1.82035E+01 1.82066E+01 1.69084E+01 1.68598E+01 1.53260E+01 5.17444E+02 
1.83821E+01 1.99007E+01 1.99511E+01 2.12318E+01 2.12296E+01 2.12300E+01 2.12331E+01 1.99491E+01 1.99007E+01 1.83821E+01 6.13738E+02 
5.44504E-02 1.61664E-01 9.42304E-03 1.52067E+00 1.51905E+00 1.51901E+00 1.52088E+00 7.83311E-03 1.61664E-01 5.44504E-02 -1.16015E+00 
5.44504E-02 1.61664E-01 3.34243E-02 1.53321E+00 1.53157E+00 1.53153E+00 1.53345E+00 3.18183E-02 1.61664E-01 5.44504E-02 -4.21072E-01 
5.44504E-02 1.72883E-02 6.99871E-02 1.55834E+00 1.55668E+00 1.55666E+00 1.55862E+00 6.83649E-02 1.72883E-02 5.44504E-02 5.23597E-01 
5.44504E-02 6.85521E-02 1.21129E-01 1.59807E+00 1.59639E+00 1.59638E+00 1.59838E+00 1.19491E-01 6.85521E-02 5.44504E-02 1.70675E+00 
5.44504E-02 1.37750E-01 1.90204E-01 1.65562E+00 1.65392E+00 1.65391E+00 1.65596E+00 1.88549E-01 1.37750E-01 5.44504E-02 3.23978E+00 
5.44504E-02 2.28021E-01 2.80350E-01 1.73413E+00 1.73241E+00 1.73241E+00 1.73451E+00 2.78678E-01 2.28021E-01 5.44504E-02 5.21822E+00 
5.44504E-02 3.42920E-01 3.95124E-01 1.83718E+00 1.83543E+00 1.83545E+00 1.83759E+00 3.93434E-01 3.42920E-01 5.44504E-02 7.75792E+00 
5.44504E-02 4.51252E-01 5.03359E-01 1.93628E+00 1.93452E+00 1.93454E+00 1.93672E+00 5.01655E-01 4.51252E-01 5.44504E-02 1.01952E+01 
5.44504E-02 4.86460E-01 5.38538E-01 1.96878E+00 1.96701E+00 1.96704E+00 1.96923E+00 5.36830E-01 4.86460E-01 5.44504E-02 1.09974E+01 
5.44504E-02 6.78551E-01 7.30492E-01 2.14791E+00 2.14612E+00 2.14616E+00 2.14841E+00 7.28765E-01 6.78551E-01 5.44504E-02 1.54633E+01 
