PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74581E-02 1.66659E-01 -3.21166E-02 1.64183E+00 1.63730E+00 1.63723E+00 1.64193E+00 -3.21143E-02 1.66659E-01 5.74581E-02 -1.19227E+00 
5.74581E-02 1.66659E-01 -7.78445E-03 1.65347E+00 1.64891E+00 1.64886E+00 1.65360E+00 -7.78187E-03 1.66659E-01 5.74581E-02 -4.32950E-01 
5.74581E-02 1.76755E-02 2.96273E-02 1.67823E+00 1.67365E+00 1.67360E+00 1.67838E+00 2.96301E-02 1.76755E-02 5.74581E-02 5.37479E-01 
5.74581E-02 7.03554E-02 8.22921E-02 1.71826E+00 1.71365E+00 1.71361E+00 1.71844E+00 8.22951E-02 7.03554E-02 5.74581E-02 1.75381E+00 
5.74581E-02 1.41869E-01 1.53790E-01 1.77699E+00 1.77236E+00 1.77232E+00 1.77720E+00 1.53793E-01 1.41869E-01 5.74581E-02 3.33193E+00 
5.74581E-02 2.35601E-01 2.47507E-01 1.85783E+00 1.85317E+00 1.85314E+00 1.85807E+00 2.47511E-01 2.35601E-01 5.74581E-02 5.37268E+00 
5.74581E-02 3.55397E-01 3.67288E-01 1.96463E+00 1.95994E+00 1.95992E+00 1.96490E+00 3.67292E-01 3.55397E-01 5.74581E-02 7.99903E+00 
5.74581E-02 4.68715E-01 4.80594E-01 2.06783E+00 2.06311E+00 2.06310E+00 2.06813E+00 4.80598E-01 4.68715E-01 5.74581E-02 1.05259E+01 
5.74581E-02 5.05607E-01 5.17482E-01 2.10175E+00 2.09702E+00 2.09702E+00 2.10206E+00 5.17486E-01 5.05607E-01 5.74581E-02 1.13589E+01 
5.74581E-02 7.07330E-01 7.19189E-01 2.28927E+00 2.28451E+00 2.28452E+00 2.28961E+00 7.19193E-01 7.07330E-01 5.74581E-02 1.60064E+01 
5.74581E-02 9.57199E-01 9.69041E-01 2.52486E+00 2.52006E+00 2.52008E+00 2.52524E+00 9.69046E-01 9.57199E-01 5.74581E-02 2.19731E+01 
5.74581E-02 1.26328E+00 1.27511E+00 2.81659E+00 2.81176E+00 2.81179E+00 2.81701E+00 1.27511E+00 1.26328E+00 5.74581E-02 2.95670E+01 
5.74581E-02 1.63479E+00 1.64660E+00 3.17369E+00 3.16882E+00 3.16887E+00 3.17415E+00 1.64660E+00 1.63479E+00 5.74581E-02 3.91468E+01 
3.43348E-01 2.03699E+00 2.04878E+00 3.56157E+00 3.55667E+00 3.55673E+00 3.56208E+00 2.04878E+00 2.03699E+00 3.43348E-01 5.10424E+01 
8.40593E-01 2.51984E+00 2.53161E+00 4.03001E+00 4.02506E+00 4.02514E+00 4.03056E+00 2.53162E+00 2.51984E+00 8.40593E-01 6.56786E+01 
