PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75023E-02 1.66652E-01 -3.77352E-02 1.55961E+00 1.56410E+00 1.56410E+00 1.55970E+00 -4.02238E-02 1.66652E-01 5.75023E-02 -1.18017E+00 
5.75023E-02 1.66652E-01 -1.34064E-02 1.57239E+00 1.57689E+00 1.57691E+00 1.57251E+00 -1.59046E-02 1.66652E-01 5.75023E-02 -4.29140E-01 
5.75023E-02 1.76708E-02 2.40047E-02 1.59829E+00 1.60280E+00 1.60283E+00 1.59844E+00 2.14969E-02 1.76708E-02 5.75023E-02 5.33691E-01 
5.75023E-02 7.03439E-02 7.66743E-02 1.63947E+00 1.64398E+00 1.64402E+00 1.63963E+00 7.41568E-02 7.03439E-02 5.75023E-02 1.74322E+00 
5.75023E-02 1.41858E-01 1.48185E-01 1.69936E+00 1.70388E+00 1.70393E+00 1.69955E+00 1.45658E-01 1.41858E-01 5.75023E-02 3.31532E+00 
5.75023E-02 2.35604E-01 2.41928E-01 1.78137E+00 1.78590E+00 1.78596E+00 1.78159E+00 2.39391E-01 2.35604E-01 5.75023E-02 5.35101E+00 
5.75023E-02 3.55430E-01 3.61751E-01 1.88936E+00 1.89390E+00 1.89398E+00 1.88962E+00 3.59203E-01 3.55430E-01 5.75023E-02 7.97346E+00 
5.75023E-02 4.68787E-01 4.75104E-01 1.99351E+00 1.99805E+00 1.99814E+00 1.99378E+00 4.72549E-01 4.68787E-01 5.75023E-02 1.04982E+01 
5.75023E-02 5.05692E-01 5.12009E-01 2.02771E+00 2.03225E+00 2.03235E+00 2.02799E+00 5.09451E-01 5.05692E-01 5.75023E-02 1.13307E+01 
5.75023E-02 7.07502E-01 7.13816E-01 2.21658E+00 2.22113E+00 2.22124E+00 2.21690E+00 7.11247E-01 7.07502E-01 5.75023E-02 1.59773E+01 
5.75023E-02 9.57499E-01 9.63809E-01 2.45356E+00 2.45812E+00 2.45825E+00 2.45392E+00 9.61229E-01 9.57499E-01 5.75023E-02 2.19452E+01 
5.75023E-02 1.26376E+00 1.27006E+00 2.74673E+00 2.75130E+00 2.75145E+00 2.74713E+00 1.26747E+00 1.26376E+00 5.75023E-02 2.95429E+01 
5.75023E-02 1.63550E+00 1.64181E+00 3.10534E+00 3.10992E+00 3.11008E+00 3.10578E+00 1.63920E+00 1.63550E+00 5.75023E-02 3.91292E+01 
3.43617E-01 2.03803E+00 2.04434E+00 3.49481E+00 3.49940E+00 3.49958E+00 3.49529E+00 2.04172E+00 2.03803E+00 3.43617E-01 5.10339E+01 
8.41269E-01 2.52132E+00 2.52761E+00 3.96492E+00 3.96952E+00 3.96973E+00 3.96546E+00 2.52499E+00 2.52132E+00 8.41269E-01 6.56823E+01 
1.44434E+00 3.10987E+00 3.11617E+00 4.54020E+00 4.54481E+00 4.54504E+00 4.54078E+00 3.11353E+00 3.10987E+00 1.44434E+00 8.36115E+01 
2.16999E+00 3.82088E+00 3.82717E+00 5.23783E+00 5.24245E+00 5.24270E+00 5.23846E+00 3.82452E+00 3.82088E+00 2.16999E+00 1.05422E+02 
3.03767E+00 4.67382E+00 4.68011E+00 6.07731E+00 6.08193E+00 6.08220E+00 6.07799E+00 4.67745E+00 4.67382E+00 3.03767E+00 1.31792E+02 
4.06941E+00 5.69071E+00 5.69700E+00 7.08066E+00 7.08529E+00 7.08559E+00 7.08140E+00 5.69432E+00 5.69071E+00 4.06941E+00 1.63473E+02 
5.28996E+00 6.89633E+00 6.90261E+00 8.27268E+00 8.27732E+00 8.27764E+00 8.27348E+00 6.89993E+00 6.89633E+00 5.28996E+00 2.01298E+02 
6.72707E+00 8.31844E+00 8.32473E+00 9.68116E+00 9.68580E+00 9.68616E+00 9.68202E+00 8.32203E+00 8.31844E+00 6.72707E+00 2.46176E+02 
8.41172E+00 9.98804E+00 9.99432E+00 1.13371E+01 1.13417E+01 1.13421E+01 1.13380E+01 9.99161E+00 9.98804E+00 8.41172E+00 2.99093E+02 
1.03783E+01 1.19395E+01 1.19458E+01 1.32749E+01 1.32795E+01 1.32799E+01 1.32759E+01 1.19431E+01 1.19395E+01 1.03783E+01 3.61106E+02 
1.26647E+01 1.42108E+01 1.42171E+01 1.55324E+01 1.55371E+01 1.55376E+01 1.55335E+01 1.42144E+01 1.42108E+01 1.26647E+01 4.33338E+02 
1.53126E+01 1.68436E+01 1.68499E+01 1.81515E+01 1.81562E+01 1.81567E+01 1.81527E+01 1.68471E+01 1.68436E+01 1.53126E+01 5.16974E+02 
1.83675E+01 1.98833E+01 1.98896E+01 2.11776E+01 2.11822E+01 2.11828E+01 2.11788E+01 1.98869E+01 1.98833E+01 1.83675E+01 6.13250E+02 
5.43345E-02 1.61047E-01 -3.69398E-02 1.47153E+00 1.47610E+00 1.47615E+00 1.47170E+00 -3.94896E-02 1.61047E-01 5.43345E-02 -1.13994E+00 
