PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67454E-02 1.63693E-01 -3.44229E-02 1.52438E+00 1.52344E+00 1.52369E+00 1.52433E+00 -3.93661E-02 1.63693E-01 5.67454E-02 -1.16005E+00 
5.67454E-02 1.63693E-01 -1.06125E-02 1.53716E+00 1.53621E+00 1.53648E+00 1.53713E+00 -1.55762E-02 1.63693E-01 5.67454E-02 -4.22458E-01 
5.67454E-02 1.73304E-02 2.60736E-02 1.56285E+00 1.56189E+00 1.56218E+00 1.56284E+00 2.10892E-02 1.73304E-02 5.67454E-02 5.23563E-01 
5.67454E-02 6.90383E-02 7.77893E-02 1.60358E+00 1.60261E+00 1.60291E+00 1.60359E+00 7.27841E-02 6.90383E-02 5.67454E-02 1.71252E+00 
5.67454E-02 1.39315E-01 1.48074E-01 1.66276E+00 1.66178E+00 1.66210E+00 1.66279E+00 1.43048E-01 1.39315E-01 5.67454E-02 3.25851E+00 
5.67454E-02 2.31516E-01 2.40284E-01 1.74376E+00 1.74277E+00 1.74311E+00 1.74381E+00 2.35236E-01 2.31516E-01 5.67454E-02 5.26126E+00 
5.67454E-02 3.49452E-01 3.58228E-01 1.85040E+00 1.84940E+00 1.84976E+00 1.85048E+00 3.53158E-01 3.49452E-01 5.67454E-02 7.84242E+00 
5.67454E-02 4.61081E-01 4.69864E-01 1.95323E+00 1.95222E+00 1.95260E+00 1.95332E+00 4.64778E-01 4.61081E-01 5.67454E-02 1.03285E+01 
5.67454E-02 4.97435E-01 5.06220E-01 1.98700E+00 1.98599E+00 1.98637E+00 1.98710E+00 5.01128E-01 4.97435E-01 5.67454E-02 1.11484E+01 
5.67454E-02 6.96300E-01 7.05095E-01 2.17351E+00 2.17249E+00 2.17289E+00 2.17364E+00 6.99979E-01 6.96300E-01 5.67454E-02 1.57263E+01 
5.67454E-02 9.42781E-01 9.51587E-01 2.40756E+00 2.40652E+00 2.40695E+00 2.40772E+00 9.46446E-01 9.42781E-01 5.67454E-02 2.16090E+01 
5.67454E-02 1.24488E+00 1.25370E+00 2.69716E+00 2.69611E+00 2.69657E+00 2.69735E+00 1.24853E+00 1.24488E+00 5.67454E-02 2.91021E+01 
5.67454E-02 1.61175E+00 1.62058E+00 3.05148E+00 3.05042E+00 3.05090E+00 3.05170E+00 1.61539E+00 1.61175E+00 5.67454E-02 3.85615E+01 
3.39152E-01 2.00908E+00 2.01792E+00 3.43633E+00 3.43526E+00 3.43576E+00 3.43659E+00 2.01271E+00 2.00908E+00 3.39152E-01 5.03160E+01 
8.30548E-01 2.48632E+00 2.49517E+00 3.90099E+00 3.89990E+00 3.90044E+00 3.90128E+00 2.48993E+00 2.48632E+00 8.30548E-01 6.47870E+01 
1.42630E+00 3.06777E+00 3.07664E+00 4.46975E+00 4.46865E+00 4.46922E+00 4.47009E+00 3.07137E+00 3.06777E+00 1.42630E+00 8.25071E+01 
2.14344E+00 3.77049E+00 3.77936E+00 5.15967E+00 5.15856E+00 5.15916E+00 5.16005E+00 3.77407E+00 3.77049E+00 2.14344E+00 1.04074E+02 
3.00129E+00 4.61381E+00 4.62270E+00 5.99012E+00 5.98900E+00 5.98963E+00 5.99055E+00 4.61738E+00 4.61381E+00 3.00129E+00 1.30159E+02 
4.02172E+00 5.61961E+00 5.62851E+00 6.98298E+00 6.98184E+00 6.98251E+00 6.98345E+00 5.62317E+00 5.61961E+00 4.02172E+00 1.61512E+02 
5.22933E+00 6.81251E+00 6.82143E+00 8.16288E+00 8.16172E+00 8.16243E+00 8.16340E+00 6.81606E+00 6.81251E+00 5.22933E+00 1.98962E+02 
6.65172E+00 8.22011E+00 8.22905E+00 9.55743E+00 9.55627E+00 9.55701E+00 9.55801E+00 8.22365E+00 8.22011E+00 6.65172E+00 2.43413E+02 
8.31966E+00 9.87323E+00 9.88218E+00 1.11975E+01 1.11963E+01 1.11971E+01 1.11981E+01 9.87675E+00 9.87323E+00 8.31966E+00 2.95846E+02 
1.02674E+01 1.18061E+01 1.18150E+01 1.31172E+01 1.31160E+01 1.31168E+01 1.31179E+01 1.18096E+01 1.18061E+01 1.02674E+01 3.57315E+02 
1.25326E+01 1.40564E+01 1.40654E+01 1.53544E+01 1.53532E+01 1.53541E+01 1.53552E+01 1.40599E+01 1.40564E+01 1.25326E+01 4.28942E+02 
1.51568E+01 1.66657E+01 1.66747E+01 1.79506E+01 1.79494E+01 1.79503E+01 1.79514E+01 1.66692E+01 1.66657E+01 1.51568E+01 5.11906E+02 
1.81853E+01 1.96792E+01 1.96882E+01 2.09510E+01 2.09497E+01 2.09507E+01 2.09519E+01 1.96827E+01 1.96792E+01 1.81853E+01 6.07442E+02 
5.36230E-02 1.58178E-01 -3.35621E-02 1.44061E+00 1.43962E+00 1.43994E+00 1.44062E+00 -3.86378E-02 1.58178E-01 5.36230E-02 -1.12097E+00 
5.36230E-02 1.58178E-01 -1.01244E-02 1.45362E+00 1.45261E+00 1.45295E+00 1.45365E+00 -1.52212E-02 1.58178E-01 5.36230E-02 -4.08089E-01 
5.36230E-02 1.68702E-02 2.56550E-02 1.47899E+00 1.47798E+00 1.47834E+00 1.47905E+00 2.05371E-02 1.68702E-02 5.36230E-02 5.06511E-01 
5.36230E-02 6.69793E-02 7.57731E-02 1.51872E+00 1.51769E+00 1.51807E+00 1.51880E+00 7.06339E-02 6.69793E-02 5.36230E-02 1.65542E+00 
5.36230E-02 1.34739E-01 1.43542E-01 1.57598E+00 1.57495E+00 1.57535E+00 1.57609E+00 1.38381E-01 1.34739E-01 5.36230E-02 3.14795E+00 
5.36230E-02 2.23256E-01 2.32068E-01 1.65391E+00 1.65286E+00 1.65328E+00 1.65404E+00 2.26886E-01 2.23256E-01 5.36230E-02 5.07842E+00 
5.36230E-02 3.36050E-01 3.44872E-01 1.75602E+00 1.75496E+00 1.75540E+00 1.75617E+00 3.39667E-01 3.36050E-01 5.36230E-02 7.56129E+00 
5.36230E-02 4.42487E-01 4.51318E-01 1.85413E+00 1.85306E+00 1.85353E+00 1.85431E+00 4.46095E-01 4.42487E-01 5.36230E-02 9.94751E+00 
5.36230E-02 4.77094E-01 4.85927E-01 1.88630E+00 1.88523E+00 1.88569E+00 1.88648E+00 4.80699E-01 4.77094E-01 5.36230E-02 1.07335E+01 
5.36230E-02 6.66009E-01 6.74854E-01 2.06352E+00 2.06244E+00 2.06293E+00 2.06374E+00 6.69601E-01 6.66009E-01 5.36230E-02 1.51134E+01 
5.36230E-02 8.99411E-01 9.08267E-01 2.28517E+00 2.28407E+00 2.28459E+00 2.28542E+00 9.02990E-01 8.99411E-01 5.36230E-02 2.07235E+01 
5.36230E-02 1.18462E+00 1.19349E+00 2.55855E+00 2.55745E+00 2.55799E+00 2.55885E+00 1.18819E+00 1.18462E+00 5.36230E-02 2.78448E+01 
5.36230E-02 1.52998E+00 1.53886E+00 2.89204E+00 2.89092E+00 2.89150E+00 2.89237E+00 1.53353E+00 1.52998E+00 5.36230E-02 3.68029E+01 
3.20080E-01 1.90459E+00 1.91349E+00 3.25485E+00 3.25371E+00 3.25432E+00 3.25522E+00 1.90813E+00 1.90459E+00 3.20080E-01 4.78685E+01 
7.82339E-01 2.35336E+00 2.36227E+00 3.69172E+00 3.69057E+00 3.69121E+00 3.69213E+00 2.35689E+00 2.35336E+00 7.82339E-01 6.14391E+01 
1.34088E+00 2.89828E+00 2.90720E+00 4.22464E+00 4.22347E+00 4.22415E+00 4.22510E+00 2.90179E+00 2.89828E+00 1.34088E+00 7.79998E+01 
2.01106E+00 3.55471E+00 3.56364E+00 4.86897E+00 4.86780E+00 4.86851E+00 4.86948E+00 3.55821E+00 3.55471E+00 2.01106E+00 9.80858E+01 
2.81023E+00 4.34003E+00 4.34898E+00 5.64212E+00 5.64093E+00 5.64168E+00 5.64268E+00 4.34352E+00 4.34003E+00 2.81023E+00 1.22296E+02 
3.75796E+00 5.27382E+00 5.28279E+00 6.56367E+00 6.56246E+00 6.56325E+00 6.56428E+00 5.27730E+00 5.27382E+00 3.75796E+00 1.51294E+02 
4.87619E+00 6.37804E+00 6.38702E+00 7.65559E+00 7.65437E+00 7.65520E+00 7.65626E+00 6.38151E+00 6.37804E+00 4.87619E+00 1.85810E+02 
6.18945E+00 7.67722E+00 7.68622E+00 8.94243E+00 8.94119E+00 8.94206E+00 8.94316E+00 7.68068E+00 7.67722E+00 6.18945E+00 2.26636E+02 
7.72498E+00 9.19862E+00 9.20763E+00 1.04515E+01 1.04502E+01 1.04511E+01 1.04523E+01 9.20207E+00 9.19862E+00 7.72498E+00 2.74626E+02 
