PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76621E-02 1.68016E-01 -3.77215E-02 1.63564E+00 1.63055E+00 1.63048E+00 1.63601E+00 -3.77177E-02 1.68016E-01 5.76621E-02 -1.19692E+00 
5.76621E-02 1.68016E-01 -1.30595E-02 1.64764E+00 1.64251E+00 1.64245E+00 1.64803E+00 -1.30554E-02 1.68016E-01 5.76621E-02 -4.33191E-01 
5.76621E-02 1.78554E-02 2.47452E-02 1.67281E+00 1.66766E+00 1.66760E+00 1.67324E+00 2.47494E-02 1.78554E-02 5.76621E-02 5.43377E-01 
5.76621E-02 7.10026E-02 7.78670E-02 1.71333E+00 1.70814E+00 1.70809E+00 1.71379E+00 7.78714E-02 7.10026E-02 5.76621E-02 1.76760E+00 
5.76621E-02 1.43055E-01 1.49894E-01 1.77262E+00 1.76740E+00 1.76735E+00 1.77312E+00 1.49898E-01 1.43055E-01 5.76621E-02 3.35598E+00 
5.76621E-02 2.37401E-01 2.44214E-01 1.85408E+00 1.84883E+00 1.84879E+00 1.85462E+00 2.44219E-01 2.37401E-01 5.76621E-02 5.40962E+00 
5.76621E-02 3.57887E-01 3.64673E-01 1.96159E+00 1.95630E+00 1.95627E+00 1.96216E+00 3.64678E-01 3.57887E-01 5.76621E-02 8.05173E+00 
5.76621E-02 4.71792E-01 4.78559E-01 2.06538E+00 2.06007E+00 2.06005E+00 2.06599E+00 4.78564E-01 4.71792E-01 5.76621E-02 1.05929E+01 
5.76621E-02 5.08864E-01 5.15625E-01 2.09949E+00 2.09417E+00 2.09415E+00 2.10011E+00 5.15630E-01 5.08864E-01 5.76621E-02 1.14304E+01 
5.76621E-02 7.11505E-01 7.18237E-01 2.28795E+00 2.28258E+00 2.28257E+00 2.28861E+00 7.18243E-01 7.11505E-01 5.76621E-02 1.61017E+01 
5.76621E-02 9.62385E-01 9.69088E-01 2.52456E+00 2.51916E+00 2.51916E+00 2.52527E+00 9.69094E-01 9.62385E-01 5.76621E-02 2.20959E+01 
5.76621E-02 1.26957E+00 1.27624E+00 2.81741E+00 2.81197E+00 2.81199E+00 2.81817E+00 1.27625E+00 1.26957E+00 5.76621E-02 2.97209E+01 
5.76621E-02 1.64227E+00 1.64892E+00 3.17573E+00 3.17025E+00 3.17028E+00 3.17654E+00 1.64892E+00 1.64227E+00 5.76621E-02 3.93350E+01 
3.44510E-01 2.04580E+00 2.05241E+00 3.56496E+00 3.55944E+00 3.55948E+00 3.56583E+00 2.05242E+00 2.04580E+00 3.44510E-01 5.12648E+01 
8.43239E-01 2.53007E+00 2.53665E+00 4.03484E+00 4.02927E+00 4.02933E+00 4.03576E+00 2.53666E+00 2.53007E+00 8.43239E-01 6.59366E+01 
1.44736E+00 3.11959E+00 3.12615E+00 4.60985E+00 4.60424E+00 4.60431E+00 4.61083E+00 3.12616E+00 3.11959E+00 1.44736E+00 8.38864E+01 
2.17400E+00 3.83151E+00 3.83803E+00 5.30715E+00 5.30150E+00 5.30158E+00 5.30820E+00 3.83804E+00 3.83151E+00 2.17400E+00 1.05714E+02 
3.04258E+00 4.68526E+00 4.69175E+00 6.14620E+00 6.14050E+00 6.14060E+00 6.14731E+00 4.69176E+00 4.68526E+00 3.04258E+00 1.32094E+02 
4.07507E+00 5.70282E+00 5.70928E+00 7.14898E+00 7.14324E+00 7.14336E+00 7.15016E+00 5.70929E+00 5.70282E+00 4.07507E+00 1.63777E+02 
5.29617E+00 6.90890E+00 6.91533E+00 8.34023E+00 8.33445E+00 8.33459E+00 8.34149E+00 6.91534E+00 6.90890E+00 5.29617E+00 2.01594E+02 
6.73357E+00 8.33122E+00 8.33762E+00 9.74768E+00 9.74185E+00 9.74201E+00 9.74902E+00 8.33763E+00 8.33122E+00 6.73357E+00 2.46452E+02 
8.41816E+00 1.00007E+01 1.00070E+01 1.14022E+01 1.13964E+01 1.13965E+01 1.14037E+01 1.00071E+01 1.00007E+01 8.41816E+00 2.99331E+02 
1.03843E+01 1.19516E+01 1.19579E+01 1.33383E+01 1.33323E+01 1.33325E+01 1.33398E+01 1.19579E+01 1.19516E+01 1.03843E+01 3.61288E+02 
1.26697E+01 1.42218E+01 1.42281E+01 1.55936E+01 1.55876E+01 1.55878E+01 1.55951E+01 1.42281E+01 1.42218E+01 1.26697E+01 4.33441E+02 
1.53160E+01 1.68529E+01 1.68592E+01 1.82097E+01 1.82037E+01 1.82040E+01 1.82114E+01 1.68592E+01 1.68529E+01 1.53160E+01 5.16974E+02 
1.83686E+01 1.98902E+01 1.98965E+01 2.12322E+01 2.12261E+01 2.12264E+01 2.12340E+01 1.98965E+01 1.98902E+01 1.83686E+01 6.13117E+02 
5.44767E-02 1.62337E-01 -3.70567E-02 1.53777E+00 1.53247E+00 1.53242E+00 1.53826E+00 -3.70519E-02 1.62337E-01 5.44767E-02 -1.15428E+00 
5.44767E-02 1.62337E-01 -1.27789E-02 1.55014E+00 1.54480E+00 1.54476E+00 1.55066E+00 -1.27739E-02 1.62337E-01 5.44767E-02 -4.17260E-01 
5.44767E-02 1.73805E-02 2.40897E-02 1.57513E+00 1.56976E+00 1.56973E+00 1.57569E+00 2.40949E-02 1.73805E-02 5.44767E-02 5.25769E-01 
5.44767E-02 6.88794E-02 7.55643E-02 1.61475E+00 1.60934E+00 1.60932E+00 1.61534E+00 7.55696E-02 6.88794E-02 5.44767E-02 1.70766E+00 
5.44767E-02 1.38341E-01 1.45001E-01 1.67220E+00 1.66676E+00 1.66675E+00 1.67284E+00 1.45006E-01 1.38341E-01 5.44767E-02 3.23998E+00 
5.44767E-02 2.28901E-01 2.35536E-01 1.75065E+00 1.74517E+00 1.74517E+00 1.75133E+00 2.35542E-01 2.28901E-01 5.44767E-02 5.21831E+00 
5.44767E-02 3.44112E-01 3.50722E-01 1.85365E+00 1.84814E+00 1.84815E+00 1.85438E+00 3.50728E-01 3.44112E-01 5.44767E-02 7.75852E+00 
5.44767E-02 4.52699E-01 4.59289E-01 1.95273E+00 1.94719E+00 1.94720E+00 1.95349E+00 4.59295E-01 4.52699E-01 5.44767E-02 1.01966E+01 
5.44767E-02 4.87983E-01 4.94567E-01 1.98523E+00 1.97968E+00 1.97969E+00 1.98600E+00 4.94573E-01 4.87983E-01 5.44767E-02 1.09990E+01 
5.44767E-02 6.80445E-01 6.87002E-01 2.16435E+00 2.15876E+00 2.15879E+00 2.16517E+00 6.87009E-01 6.80445E-01 5.44767E-02 1.54667E+01 
5.44767E-02 9.17962E-01 9.24492E-01 2.38845E+00 2.38282E+00 2.38286E+00 2.38932E+00 9.24498E-01 9.17962E-01 5.44767E-02 2.11811E+01 
5.44767E-02 1.20791E+00 1.21441E+00 2.66492E+00 2.65925E+00 2.65930E+00 2.66585E+00 1.21442E+00 1.20791E+00 5.44767E-02 2.84254E+01 
5.44767E-02 1.55869E+00 1.56516E+00 3.00217E+00 2.99646E+00 2.99652E+00 3.00316E+00 1.56517E+00 1.55869E+00 5.44767E-02 3.75273E+01 
3.25062E-01 1.93906E+00 1.94550E+00 3.36909E+00 3.36334E+00 3.36342E+00 3.37014E+00 1.94551E+00 1.93906E+00 3.25062E-01 4.87548E+01 
7.94115E-01 2.39434E+00 2.40076E+00 3.81084E+00 3.80504E+00 3.80514E+00 3.81196E+00 2.40077E+00 2.39434E+00 7.94115E-01 6.25099E+01 
1.36038E+00 2.94671E+00 2.95310E+00 4.34956E+00 4.34372E+00 4.34383E+00 4.35074E+00 2.95310E+00 2.94671E+00 1.36038E+00 7.92808E+01 
2.03929E+00 3.61159E+00 3.61795E+00 5.00070E+00 4.99481E+00 4.99494E+00 5.00196E+00 3.61796E+00 3.61159E+00 2.03929E+00 9.96046E+01 
