PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72175E-02 1.65141E-01 -2.74068E-02 1.52342E+00 1.52334E+00 1.52331E+00 1.52384E+00 -2.83815E-02 1.65141E-01 5.72175E-02 -1.16806E+00 
5.72175E-02 1.65141E-01 -3.40125E-03 1.53639E+00 1.53631E+00 1.53629E+00 1.53685E+00 -4.38921E-03 1.65141E-01 5.72175E-02 -4.25622E-01 
5.72175E-02 1.74844E-02 3.35974E-02 1.56238E+00 1.56230E+00 1.56229E+00 1.56287E+00 3.25960E-02 1.74844E-02 5.72175E-02 5.27187E-01 
5.72175E-02 6.96514E-02 8.57594E-02 1.60355E+00 1.60347E+00 1.60347E+00 1.60407E+00 8.47444E-02 6.96514E-02 5.72175E-02 1.72521E+00 
5.72175E-02 1.40549E-01 1.56652E-01 1.66333E+00 1.66325E+00 1.66326E+00 1.66389E+00 1.55623E-01 1.40549E-01 5.72175E-02 3.28358E+00 
5.72175E-02 2.33557E-01 2.49656E-01 1.74511E+00 1.74503E+00 1.74505E+00 1.74571E+00 2.48613E-01 2.33557E-01 5.72175E-02 5.30287E+00 
5.72175E-02 3.52514E-01 3.68608E-01 1.85275E+00 1.85267E+00 1.85270E+00 1.85339E+00 3.67551E-01 3.52514E-01 5.72175E-02 7.90584E+00 
5.72175E-02 4.65101E-01 4.81192E-01 1.95652E+00 1.95643E+00 1.95648E+00 1.95719E+00 4.80123E-01 4.65101E-01 5.72175E-02 1.04131E+01 
5.72175E-02 5.01764E-01 5.17854E-01 1.99059E+00 1.99051E+00 1.99056E+00 1.99127E+00 5.16782E-01 5.01764E-01 5.72175E-02 1.12401E+01 
5.72175E-02 7.02310E-01 7.18397E-01 2.17876E+00 2.17867E+00 2.17874E+00 2.17948E+00 7.17307E-01 7.02310E-01 5.72175E-02 1.58573E+01 
5.72175E-02 9.50846E-01 9.66929E-01 2.41484E+00 2.41475E+00 2.41483E+00 2.41561E+00 9.65823E-01 9.50846E-01 5.72175E-02 2.17905E+01 
5.72175E-02 1.25543E+00 1.27151E+00 2.70690E+00 2.70681E+00 2.70691E+00 2.70772E+00 1.27039E+00 1.25543E+00 5.72175E-02 2.93476E+01 
5.72175E-02 1.62527E+00 1.64135E+00 3.06416E+00 3.06408E+00 3.06419E+00 3.06504E+00 1.64021E+00 1.62527E+00 5.72175E-02 3.88868E+01 
3.41955E-01 2.02588E+00 2.04195E+00 3.45226E+00 3.45217E+00 3.45230E+00 3.45319E+00 2.04079E+00 2.02588E+00 3.41955E-01 5.07376E+01 
8.37345E-01 2.50699E+00 2.52307E+00 3.92077E+00 3.92068E+00 3.92083E+00 3.92176E+00 2.52189E+00 2.50699E+00 8.37345E-01 6.53246E+01 
1.43785E+00 3.09308E+00 3.10915E+00 4.49414E+00 4.49405E+00 4.49422E+00 4.49519E+00 3.10796E+00 3.09308E+00 1.43785E+00 8.31842E+01 
2.16060E+00 3.80129E+00 3.81736E+00 5.18953E+00 5.18944E+00 5.18963E+00 5.19065E+00 3.81614E+00 3.80129E+00 2.16060E+00 1.04917E+02 
3.02503E+00 4.65107E+00 4.66714E+00 6.02642E+00 6.02633E+00 6.02654E+00 6.02760E+00 4.66591E+00 4.65107E+00 3.02503E+00 1.31199E+02 
4.05313E+00 5.66443E+00 5.68050E+00 7.02680E+00 7.02671E+00 7.02695E+00 7.02805E+00 5.67924E+00 5.66443E+00 4.05313E+00 1.62783E+02 
5.26963E+00 6.86610E+00 6.88217E+00 8.21544E+00 8.21535E+00 8.21561E+00 8.21677E+00 6.88089E+00 6.86610E+00 5.26963E+00 2.00501E+02 
6.70227E+00 8.28384E+00 8.29991E+00 9.62011E+00 9.62001E+00 9.62030E+00 9.62151E+00 8.29861E+00 8.28384E+00 6.70227E+00 2.45262E+02 
8.38198E+00 9.94860E+00 9.96467E+00 1.12718E+01 1.12717E+01 1.12720E+01 1.12732E+01 9.96335E+00 9.94860E+00 8.38198E+00 2.98050E+02 
1.03431E+01 1.18948E+01 1.19108E+01 1.32048E+01 1.32047E+01 1.32050E+01 1.32063E+01 1.19095E+01 1.18948E+01 1.03431E+01 3.59924E+02 
1.26236E+01 1.41602E+01 1.41763E+01 1.54571E+01 1.54570E+01 1.54574E+01 1.54588E+01 1.41749E+01 1.41602E+01 1.26236E+01 4.32008E+02 
1.52651E+01 1.67867E+01 1.68028E+01 1.80704E+01 1.80703E+01 1.80707E+01 1.80721E+01 1.68014E+01 1.67867E+01 1.52651E+01 5.15485E+02 
1.83130E+01 1.98195E+01 1.98356E+01 2.10901E+01 2.10900E+01 2.10905E+01 2.10920E+01 1.98342E+01 1.98195E+01 1.83130E+01 6.11592E+02 
5.40694E-02 1.59590E-01 -2.66302E-02 1.43948E+00 1.43940E+00 1.43941E+00 1.44004E+00 -2.76770E-02 1.59590E-01 5.40694E-02 -1.12893E+00 
5.40694E-02 1.59590E-01 -2.99562E-03 1.45268E+00 1.45260E+00 1.45262E+00 1.45327E+00 -4.05658E-03 1.59590E-01 5.40694E-02 -4.11257E-01 
5.40694E-02 1.70221E-02 3.30935E-02 1.47836E+00 1.47827E+00 1.47830E+00 1.47899E+00 3.20182E-02 1.70221E-02 5.40694E-02 5.10040E-01 
5.40694E-02 6.75810E-02 8.36489E-02 1.51851E+00 1.51843E+00 1.51847E+00 1.51918E+00 8.25590E-02 6.75810E-02 5.40694E-02 1.66787E+00 
5.40694E-02 1.35944E-01 1.52008E-01 1.57636E+00 1.57627E+00 1.57633E+00 1.57707E+00 1.50904E-01 1.35944E-01 5.40694E-02 3.17250E+00 
5.40694E-02 2.25240E-01 2.41302E-01 1.65504E+00 1.65495E+00 1.65502E+00 1.65579E+00 2.40182E-01 2.25240E-01 5.40694E-02 5.11911E+00 
5.40694E-02 3.39016E-01 3.55075E-01 1.75811E+00 1.75802E+00 1.75810E+00 1.75891E+00 3.53939E-01 3.39016E-01 5.40694E-02 7.62314E+00 
5.40694E-02 4.46370E-01 4.62427E-01 1.85712E+00 1.85704E+00 1.85713E+00 1.85796E+00 4.61279E-01 4.46370E-01 5.40694E-02 1.00299E+01 
5.40694E-02 4.81273E-01 4.97329E-01 1.88958E+00 1.88949E+00 1.88959E+00 1.89042E+00 4.96178E-01 4.81273E-01 5.40694E-02 1.08227E+01 
5.40694E-02 6.71789E-01 6.87843E-01 2.06839E+00 2.06829E+00 2.06841E+00 2.06928E+00 6.86674E-01 6.71789E-01 5.40694E-02 1.52405E+01 
5.40694E-02 9.07140E-01 9.23192E-01 2.29195E+00 2.29186E+00 2.29199E+00 2.29290E+00 9.22005E-01 9.07140E-01 5.40694E-02 2.08989E+01 
5.40694E-02 1.19470E+00 1.21075E+00 2.56766E+00 2.56757E+00 2.56772E+00 2.56867E+00 1.20954E+00 1.19470E+00 5.40694E-02 2.80810E+01 
5.40694E-02 1.54286E+00 1.55891E+00 2.90393E+00 2.90383E+00 2.90400E+00 2.90499E+00 1.55768E+00 1.54286E+00 5.40694E-02 3.71147E+01 
3.22726E-01 1.92055E+00 1.93660E+00 3.26979E+00 3.26970E+00 3.26988E+00 3.27092E+00 1.93536E+00 1.92055E+00 3.22726E-01 4.82709E+01 
7.88741E-01 2.37296E+00 2.38901E+00 3.71029E+00 3.71019E+00 3.71040E+00 3.71147E+00 2.38775E+00 2.37296E+00 7.88741E-01 6.19502E+01 
1.35173E+00 2.92222E+00 2.93827E+00 4.24751E+00 4.24742E+00 4.24765E+00 4.24877E+00 2.93699E+00 2.92222E+00 1.35173E+00 7.86409E+01 
2.02714E+00 3.58377E+00 3.59982E+00 4.89694E+00 4.89685E+00 4.89710E+00 4.89827E+00 3.59852E+00 3.58377E+00 2.02714E+00 9.88811E+01 
2.83242E+00 4.37509E+00 4.39115E+00 5.67607E+00 5.67597E+00 5.67625E+00 5.67747E+00 4.38982E+00 4.37509E+00 2.83242E+00 1.23273E+02 
3.78725E+00 5.31587E+00 5.33193E+00 6.60458E+00 6.60448E+00 6.60478E+00 6.60606E+00 5.33058E+00 5.31587E+00 3.78725E+00 1.52483E+02 
4.91368E+00 6.42818E+00 6.44424E+00 7.70456E+00 7.70445E+00 7.70479E+00 7.70612E+00 6.44287E+00 6.42818E+00 4.91368E+00 1.87245E+02 
6.23636E+00 7.73666E+00 7.75272E+00 9.00068E+00 9.00057E+00 9.00094E+00 9.00232E+00 7.75133E+00 7.73666E+00 6.23636E+00 2.28353E+02 
7.78267E+00 9.26872E+00 9.28478E+00 1.05203E+01 1.05202E+01 1.05206E+01 1.05221E+01 9.28337E+00 9.26872E+00 7.78267E+00 2.76665E+02 
9.58289E+00 1.10547E+01 1.10707E+01 1.22938E+01 1.22937E+01 1.22942E+01 1.22957E+01 1.10693E+01 1.10547E+01 9.58289E+00 3.33096E+02 
1.16703E+01 1.31278E+01 1.31438E+01 1.43545E+01 1.43544E+01 1.43549E+01 1.43564E+01 1.31424E+01 1.31278E+01 1.16703E+01 3.98609E+02 
1.40813E+01 1.55244E+01 1.55405E+01 1.67387E+01 1.67386E+01 1.67391E+01 1.67408E+01 1.55390E+01 1.55244E+01 1.40813E+01 4.74217E+02 
1.68555E+01 1.82842E+01 1.83003E+01 1.94861E+01 1.94860E+01 1.94866E+01 1.94883E+01 1.82988E+01 1.82842E+01 1.68555E+01 5.60964E+02 
5.10679E-02 1.54259E-01 -2.58976E-02 1.36009E+00 1.36000E+00 1.36005E+00 1.36079E+00 -2.70223E-02 1.54259E-01 5.10679E-02 -1.09208E+00 
5.10679E-02 1.54259E-01 -2.60307E-03 1.37351E+00 1.37341E+00 1.37348E+00 1.37425E+00 -3.74289E-03 1.54259E-01 5.10679E-02 -3.97661E-01 
5.10679E-02 1.65806E-02 3.26202E-02 1.39888E+00 1.39879E+00 1.39886E+00 1.39967E+00 3.14651E-02 1.65806E-02 5.10679E-02 4.93870E-01 
5.10679E-02 6.55960E-02 8.16337E-02 1.43805E+00 1.43796E+00 1.43805E+00 1.43889E+00 8.04631E-02 6.55960E-02 5.10679E-02 1.61351E+00 
5.10679E-02 1.31522E-01 1.47558E-01 1.49403E+00 1.49394E+00 1.49404E+00 1.49492E+00 1.46371E-01 1.31522E-01 5.10679E-02 3.06684E+00 
5.10679E-02 2.17251E-01 2.33286E-01 1.56972E+00 1.56963E+00 1.56974E+00 1.57065E+00 2.32083E-01 2.17251E-01 5.10679E-02 4.94376E+00 
5.10679E-02 3.26055E-01 3.42089E-01 1.66840E+00 1.66830E+00 1.66844E+00 1.66938E+00 3.40869E-01 3.26055E-01 5.10679E-02 7.35270E+00 
5.10679E-02 4.28396E-01 4.44429E-01 1.76285E+00 1.76276E+00 1.76290E+00 1.76387E+00 4.43197E-01 4.28396E-01 5.10679E-02 9.66275E+00 
