PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70266E-02 1.64636E-01 -8.15335E-03 1.56145E+00 1.55995E+00 1.55989E+00 1.56149E+00 -9.16876E-03 1.64636E-01 5.70266E-02 -1.17498E+00 
5.70266E-02 1.64636E-01 1.57886E-02 1.57380E+00 1.57229E+00 1.57223E+00 1.57386E+00 1.47557E-02 1.64636E-01 5.70266E-02 -4.27646E-01 
5.70266E-02 1.74373E-02 5.26735E-02 1.59912E+00 1.59759E+00 1.59755E+00 1.59921E+00 5.16229E-02 1.74373E-02 5.70266E-02 5.29128E-01 
5.70266E-02 6.94511E-02 1.04664E-01 1.63957E+00 1.63802E+00 1.63798E+00 1.63968E+00 1.03595E-01 6.94511E-02 5.70266E-02 1.72999E+00 
5.70266E-02 1.40125E-01 1.75315E-01 1.69855E+00 1.69699E+00 1.69696E+00 1.69869E+00 1.74228E-01 1.40125E-01 5.70266E-02 3.28971E+00 
5.70266E-02 2.32826E-01 2.67993E-01 1.77945E+00 1.77787E+00 1.77785E+00 1.77962E+00 2.66887E-01 2.32826E-01 5.70266E-02 5.30844E+00 
5.70266E-02 3.51380E-01 3.86525E-01 1.88611E+00 1.88450E+00 1.88450E+00 1.88630E+00 3.85399E-01 3.51380E-01 5.70266E-02 7.90835E+00 
5.70266E-02 4.63579E-01 4.98707E-01 1.98904E+00 1.98742E+00 1.98742E+00 1.98926E+00 4.97566E-01 4.63579E-01 5.70266E-02 1.04112E+01 
5.70266E-02 5.00116E-01 5.35238E-01 2.02286E+00 2.02123E+00 2.02124E+00 2.02308E+00 5.34093E-01 5.00116E-01 5.70266E-02 1.12364E+01 
5.70266E-02 6.99964E-01 7.35063E-01 2.20970E+00 2.20805E+00 2.20807E+00 2.20995E+00 7.33895E-01 6.99964E-01 5.70266E-02 1.58427E+01 
5.70266E-02 9.47631E-01 9.82707E-01 2.44428E+00 2.44261E+00 2.44264E+00 2.44457E+00 9.81517E-01 9.47631E-01 5.70266E-02 2.17595E+01 
5.70266E-02 1.25115E+00 1.28620E+00 2.73465E+00 2.73295E+00 2.73299E+00 2.73497E+00 1.28499E+00 1.25115E+00 5.70266E-02 2.92937E+01 
5.70266E-02 1.61970E+00 1.65473E+00 3.08999E+00 3.08827E+00 3.08833E+00 3.09036E+00 1.65350E+00 1.61970E+00 5.70266E-02 3.88021E+01 
3.40811E-01 2.01893E+00 2.05394E+00 3.47609E+00 3.47435E+00 3.47442E+00 3.47650E+00 2.05268E+00 2.01893E+00 3.40811E-01 5.06130E+01 
8.34538E-01 2.49840E+00 2.53339E+00 3.94234E+00 3.94057E+00 3.94066E+00 3.94279E+00 2.53211E+00 2.49840E+00 8.34538E-01 6.51504E+01 
1.43303E+00 3.08250E+00 3.11747E+00 4.51309E+00 4.51130E+00 4.51141E+00 4.51359E+00 3.11616E+00 3.08250E+00 1.43303E+00 8.29491E+01 
2.15336E+00 3.78832E+00 3.82327E+00 5.20547E+00 5.20365E+00 5.20378E+00 5.20602E+00 3.82193E+00 3.78832E+00 2.15336E+00 1.04608E+02 
3.01494E+00 4.63527E+00 4.67020E+00 6.03890E+00 6.03705E+00 6.03719E+00 6.03949E+00 4.66883E+00 4.63527E+00 3.01494E+00 1.30802E+02 
4.03969E+00 5.64529E+00 5.68020E+00 7.03532E+00 7.03345E+00 7.03361E+00 7.03597E+00 5.67881E+00 5.64529E+00 4.03969E+00 1.62283E+02 
5.25227E+00 6.84307E+00 6.87796E+00 8.21945E+00 8.21755E+00 8.21773E+00 8.22016E+00 6.87654E+00 6.84307E+00 5.25227E+00 1.99879E+02 
6.68038E+00 8.25631E+00 8.29118E+00 9.61899E+00 9.61706E+00 9.61727E+00 9.61976E+00 8.28973E+00 8.25631E+00 6.68038E+00 2.44501E+02 
8.35489E+00 9.91589E+00 9.95075E+00 1.12648E+01 1.12629E+01 1.12631E+01 1.12657E+01 9.94927E+00 9.91589E+00 8.35489E+00 2.97129E+02 
1.03101E+01 1.18561E+01 1.18910E+01 1.31913E+01 1.31893E+01 1.31896E+01 1.31922E+01 1.18895E+01 1.18561E+01 1.03101E+01 3.58823E+02 
1.25838E+01 1.41149E+01 1.41497E+01 1.54363E+01 1.54343E+01 1.54346E+01 1.54373E+01 1.41482E+01 1.41149E+01 1.25838E+01 4.30703E+02 
1.52177E+01 1.67337E+01 1.67685E+01 1.80414E+01 1.80394E+01 1.80397E+01 1.80425E+01 1.67670E+01 1.67337E+01 1.52177E+01 5.13954E+02 
1.82571E+01 1.97581E+01 1.97929E+01 2.10520E+01 2.10499E+01 2.10503E+01 2.10531E+01 1.97913E+01 1.97581E+01 1.82571E+01 6.09811E+02 
5.38832E-02 1.59053E-01 -7.46944E-03 1.47266E+00 1.47106E+00 1.47103E+00 1.47278E+00 -8.57551E-03 1.59053E-01 5.38832E-02 -1.13450E+00 
5.38832E-02 1.59053E-01 1.60879E-02 1.48528E+00 1.48366E+00 1.48364E+00 1.48542E+00 1.49629E-02 1.59053E-01 5.38832E-02 -4.12845E-01 
5.38832E-02 1.69692E-02 5.20501E-02 1.51033E+00 1.50869E+00 1.50868E+00 1.51050E+00 5.09059E-02 1.69692E-02 5.38832E-02 5.11496E-01 
5.38832E-02 6.73617E-02 1.02422E-01 1.54980E+00 1.54815E+00 1.54814E+00 1.55000E+00 1.01258E-01 6.73617E-02 5.38832E-02 1.67124E+00 
5.38832E-02 1.35489E-01 1.70529E-01 1.60690E+00 1.60522E+00 1.60523E+00 1.60713E+00 1.69345E-01 1.35489E-01 5.38832E-02 3.17632E+00 
5.38832E-02 2.24470E-01 2.59489E-01 1.68474E+00 1.68305E+00 1.68306E+00 1.68500E+00 2.58285E-01 2.24470E-01 5.38832E-02 5.12146E+00 
5.38832E-02 3.37838E-01 3.72837E-01 1.78688E+00 1.78516E+00 1.78519E+00 1.78718E+00 3.71612E-01 3.37838E-01 5.38832E-02 7.62160E+00 
