PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73137E-02 1.66067E-01 -3.27760E-02 1.62357E+00 1.61996E+00 1.62004E+00 1.62353E+00 -3.51242E-02 1.66067E-01 5.73137E-02 -1.18928E+00 
5.73137E-02 1.66067E-01 -8.49585E-03 1.63547E+00 1.63184E+00 1.63194E+00 1.63545E+00 -1.08780E-02 1.66067E-01 5.73137E-02 -4.32102E-01 
5.73137E-02 1.76121E-02 2.88159E-02 1.66044E+00 1.65679E+00 1.65691E+00 1.66045E+00 2.63993E-02 1.76121E-02 5.73137E-02 5.35876E-01 
5.73137E-02 7.01036E-02 8.13275E-02 1.70063E+00 1.69696E+00 1.69710E+00 1.70065E+00 7.88760E-02 7.01036E-02 5.73137E-02 1.74938E+00 
5.73137E-02 1.41363E-01 1.52609E-01 1.75945E+00 1.75577E+00 1.75592E+00 1.75950E+00 1.50121E-01 1.41363E-01 5.73137E-02 3.32398E+00 
5.73137E-02 2.34769E-01 2.46036E-01 1.84031E+00 1.83662E+00 1.83678E+00 1.84038E+00 2.43512E-01 2.34769E-01 5.73137E-02 5.36023E+00 
5.73137E-02 3.54155E-01 3.65445E-01 1.94705E+00 1.94333E+00 1.94352E+00 1.94715E+00 3.62883E-01 3.54155E-01 5.73137E-02 7.98080E+00 
5.73137E-02 4.67092E-01 4.78400E-01 2.05013E+00 2.04641E+00 2.04661E+00 2.05025E+00 4.75809E-01 4.67092E-01 5.73137E-02 1.05020E+01 
5.73137E-02 5.03861E-01 5.15175E-01 2.08401E+00 2.08028E+00 2.08048E+00 2.08414E+00 5.12574E-01 5.03861E-01 5.73137E-02 1.13331E+01 
5.73137E-02 7.04923E-01 7.16263E-01 2.27125E+00 2.26749E+00 2.26772E+00 2.27140E+00 7.13620E-01 7.04923E-01 5.73137E-02 1.59702E+01 
5.73137E-02 9.53992E-01 9.65360E-01 2.50641E+00 2.50263E+00 2.50288E+00 2.50659E+00 9.62673E-01 9.53992E-01 5.73137E-02 2.19232E+01 
5.73137E-02 1.25912E+00 1.27051E+00 2.79756E+00 2.79376E+00 2.79404E+00 2.79778E+00 1.26778E+00 1.25912E+00 5.73137E-02 2.94995E+01 
5.73137E-02 1.62949E+00 1.64092E+00 3.15390E+00 3.15009E+00 3.15039E+00 3.15416E+00 1.63814E+00 1.62949E+00 5.73137E-02 3.90568E+01 
3.42483E-01 2.03065E+00 2.04211E+00 3.54111E+00 3.53728E+00 3.53760E+00 3.54140E+00 2.03928E+00 2.03065E+00 3.42483E-01 5.09221E+01 
8.38473E-01 2.51228E+00 2.52377E+00 4.00871E+00 4.00485E+00 4.00520E+00 4.00904E+00 2.52090E+00 2.51228E+00 8.38473E-01 6.55209E+01 
1.43952E+00 3.09883E+00 3.11036E+00 4.58109E+00 4.57721E+00 4.57759E+00 4.58146E+00 3.10743E+00 3.09883E+00 1.43952E+00 8.33886E+01 
2.16271E+00 3.80741E+00 3.81897E+00 5.27540E+00 5.27150E+00 5.27191E+00 5.27582E+00 3.81600E+00 3.80741E+00 2.16271E+00 1.05125E+02 
3.02748E+00 4.65744E+00 4.66904E+00 6.11108E+00 6.10715E+00 6.10759E+00 6.11154E+00 4.66602E+00 4.65744E+00 3.02748E+00 1.31404E+02 
4.05575E+00 5.67089E+00 5.68253E+00 7.11010E+00 7.10615E+00 7.10663E+00 7.11062E+00 5.67945E+00 5.67089E+00 4.05575E+00 1.62978E+02 
5.27223E+00 6.87246E+00 6.88414E+00 8.29719E+00 8.29321E+00 8.29372E+00 8.29775E+00 6.88101E+00 6.87246E+00 5.27223E+00 2.00677E+02 
6.70459E+00 8.28985E+00 8.30157E+00 9.70005E+00 9.69605E+00 9.69659E+00 9.70067E+00 8.29839E+00 8.28985E+00 6.70459E+00 2.45408E+02 
8.38373E+00 9.95396E+00 9.96573E+00 1.13496E+01 1.13456E+01 1.13462E+01 1.13503E+01 9.96248E+00 9.95396E+00 8.38373E+00 2.98154E+02 
1.03440E+01 1.18991E+01 1.19109E+01 1.32802E+01 1.32761E+01 1.32767E+01 1.32809E+01 1.19076E+01 1.18991E+01 1.03440E+01 3.59971E+02 
1.26231E+01 1.41632E+01 1.41750E+01 1.55296E+01 1.55256E+01 1.55262E+01 1.55304E+01 1.41716E+01 1.41632E+01 1.26231E+01 4.31980E+02 
