PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65603E-02 1.63099E-01 -3.57267E-02 1.48484E+00 1.48769E+00 1.48781E+00 1.48493E+00 -3.89874E-02 1.63099E-01 5.65603E-02 -1.15319E+00 
5.65603E-02 1.63099E-01 -1.20101E-02 1.49815E+00 1.50102E+00 1.50116E+00 1.49827E+00 -1.52833E-02 1.63099E-01 5.65603E-02 -4.20262E-01 
5.65603E-02 1.72670E-02 2.45332E-02 1.52431E+00 1.52721E+00 1.52735E+00 1.52445E+00 2.12474E-02 1.72670E-02 5.65603E-02 5.20606E-01 
5.65603E-02 6.87862E-02 7.60514E-02 1.56545E+00 1.56837E+00 1.56854E+00 1.56563E+00 7.27530E-02 6.87862E-02 5.65603E-02 1.70379E+00 
5.65603E-02 1.38809E-01 1.46074E-01 1.62499E+00 1.62793E+00 1.62811E+00 1.62519E+00 1.42762E-01 1.38809E-01 5.65603E-02 3.24296E+00 
5.65603E-02 2.30682E-01 2.37945E-01 1.70627E+00 1.70924E+00 1.70943E+00 1.70650E+00 2.34621E-01 2.30682E-01 5.65603E-02 5.23748E+00 
5.65603E-02 3.48204E-01 3.55467E-01 1.81311E+00 1.81610E+00 1.81631E+00 1.81337E+00 3.52129E-01 3.48204E-01 5.65603E-02 7.80861E+00 
5.65603E-02 4.59449E-01 4.66711E-01 1.91603E+00 1.91904E+00 1.91926E+00 1.91631E+00 4.63363E-01 4.59449E-01 5.65603E-02 1.02853E+01 
5.65603E-02 4.95678E-01 5.02940E-01 1.94982E+00 1.95283E+00 1.95306E+00 1.95011E+00 4.99589E-01 4.95678E-01 5.65603E-02 1.11023E+01 
5.65603E-02 6.93872E-01 7.01134E-01 2.13632E+00 2.13936E+00 2.13961E+00 2.13665E+00 6.97768E-01 6.93872E-01 5.65603E-02 1.56636E+01 
5.65603E-02 9.39538E-01 9.46800E-01 2.37022E+00 2.37328E+00 2.37355E+00 2.37058E+00 9.43418E-01 9.39538E-01 5.65603E-02 2.15256E+01 
5.65603E-02 1.24066E+00 1.24792E+00 2.65951E+00 2.66260E+00 2.66289E+00 2.65991E+00 1.24453E+00 1.24066E+00 5.65603E-02 2.89931E+01 
5.65603E-02 1.60636E+00 1.61363E+00 3.01332E+00 3.01644E+00 3.01676E+00 3.01377E+00 1.61021E+00 1.60636E+00 5.65603E-02 3.84208E+01 
3.38054E-01 2.00242E+00 2.00968E+00 3.39756E+00 3.40070E+00 3.40104E+00 3.39805E+00 2.00625E+00 2.00242E+00 3.38054E-01 5.01375E+01 
