PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78746E-02 1.68284E-01 -7.40017E-03 1.88402E+00 1.82059E+00 1.82060E+00 1.88394E+00 -1.23374E-02 1.68284E-01 5.78746E-02 -1.23276E+00 
5.78746E-02 1.68284E-01 1.71299E-02 1.89240E+00 1.82910E+00 1.82912E+00 1.89235E+00 1.21737E-02 1.68284E-01 5.78746E-02 -4.45891E-01 
5.78746E-02 1.78675E-02 5.48481E-02 1.91405E+00 1.85087E+00 1.85090E+00 1.91401E+00 4.98728E-02 1.78675E-02 5.78746E-02 5.52894E-01 
5.78746E-02 7.10831E-02 1.07938E-01 1.95111E+00 1.88805E+00 1.88809E+00 1.95109E+00 1.02943E-01 7.10831E-02 5.78746E-02 1.79851E+00 
5.78746E-02 1.43270E-01 1.79997E-01 2.00698E+00 1.94405E+00 1.94411E+00 2.00698E+00 1.74983E-01 1.43270E-01 5.78746E-02 3.40803E+00 
5.78746E-02 2.37828E-01 2.74427E-01 2.08510E+00 2.02230E+00 2.02237E+00 2.08512E+00 2.69393E-01 2.37828E-01 5.78746E-02 5.48281E+00 
5.78746E-02 3.58620E-01 3.95089E-01 2.18933E+00 2.12666E+00 2.12675E+00 2.18938E+00 3.90035E-01 3.58620E-01 5.78746E-02 8.14647E+00 
5.78746E-02 4.72837E-01 5.09205E-01 2.29067E+00 2.22810E+00 2.22820E+00 2.29074E+00 5.04135E-01 4.72837E-01 5.78746E-02 1.07049E+01 
5.78746E-02 5.10014E-01 5.46352E-01 2.32407E+00 2.26153E+00 2.26163E+00 2.32414E+00 5.41278E-01 5.10014E-01 5.78746E-02 1.15476E+01 
5.78746E-02 7.13248E-01 7.49445E-01 2.50925E+00 2.44686E+00 2.44697E+00 2.50935E+00 7.44348E-01 7.13248E-01 5.78746E-02 1.62452E+01 
5.78746E-02 9.64900E-01 1.00095E+00 2.74277E+00 2.68052E+00 2.68066E+00 2.74289E+00 9.95835E-01 9.64900E-01 5.78746E-02 2.22687E+01 
5.78746E-02 1.27307E+00 1.30898E+00 3.03274E+00 2.97065E+00 2.97080E+00 3.03289E+00 1.30384E+00 1.27307E+00 5.78746E-02 2.99278E+01 
5.78746E-02 1.64700E+00 1.68277E+00 3.38843E+00 3.32649E+00 3.32666E+00 3.38862E+00 1.67760E+00 1.64700E+00 5.78746E-02 3.95824E+01 
3.45786E-01 2.05194E+00 2.08757E+00 3.77526E+00 3.71348E+00 3.71367E+00 3.77549E+00 2.08238E+00 2.05194E+00 3.45786E-01 5.15598E+01 
8.46387E-01 2.53797E+00 2.57345E+00 4.24309E+00 4.18146E+00 4.18168E+00 4.24335E+00 2.56824E+00 2.53797E+00 8.46387E-01 6.62893E+01 
1.45281E+00 3.12968E+00 3.16501E+00 4.81646E+00 4.75500E+00 4.75524E+00 4.81676E+00 3.15978E+00 3.12968E+00 1.45281E+00 8.43096E+01 
2.18225E+00 3.84428E+00 3.87947E+00 5.51262E+00 5.45133E+00 5.45159E+00 5.51296E+00 3.87421E+00 3.84428E+00 2.18225E+00 1.06223E+02 
3.05422E+00 4.70131E+00 4.73634E+00 6.35112E+00 6.29000E+00 6.29029E+00 6.35151E+00 4.73106E+00 4.70131E+00 3.05422E+00 1.32709E+02 
4.09079E+00 5.72283E+00 5.75772E+00 7.35406E+00 7.29311E+00 7.29343E+00 7.35449E+00 5.75241E+00 5.72283E+00 4.09079E+00 1.64521E+02 
5.31675E+00 6.93367E+00 6.96841E+00 8.54627E+00 8.48550E+00 8.48585E+00 8.54675E+00 6.96308E+00 6.93367E+00 5.31675E+00 2.02494E+02 
6.75995E+00 8.36168E+00 8.39627E+00 9.95562E+00 9.89503E+00 9.89541E+00 9.95616E+00 8.39091E+00 8.36168E+00 6.75995E+00 2.47538E+02 
8.45139E+00 1.00379E+01 1.00723E+01 1.16132E+01 1.15528E+01 1.15532E+01 1.16137E+01 1.00669E+01 1.00379E+01 8.45139E+00 3.00640E+02 
1.04255E+01 1.19967E+01 1.20310E+01 1.35534E+01 1.34932E+01 1.34936E+01 1.35540E+01 1.20256E+01 1.19967E+01 1.04255E+01 3.62860E+02 
1.27204E+01 1.42763E+01 1.43104E+01 1.58143E+01 1.57543E+01 1.57547E+01 1.58150E+01 1.43050E+01 1.42763E+01 1.27204E+01 4.35321E+02 
1.53776E+01 1.69182E+01 1.69522E+01 1.84376E+01 1.83778E+01 1.83783E+01 1.84384E+01 1.69467E+01 1.69182E+01 1.53776E+01 5.19210E+02 
1.84429E+01 1.99681E+01 2.00019E+01 2.14690E+01 2.14094E+01 2.14099E+01 2.14698E+01 1.99964E+01 1.99681E+01 1.84429E+01 6.15762E+02 
5.46619E-02 1.62447E-01 -7.40871E-03 1.75531E+00 1.69253E+00 1.69258E+00 1.75529E+00 -1.24696E-02 1.62447E-01 5.46619E-02 -1.18376E+00 
5.46619E-02 1.62447E-01 1.66984E-02 1.76441E+00 1.70176E+00 1.70182E+00 1.76441E+00 1.16182E-02 1.62447E-01 5.46619E-02 -4.28158E-01 
5.46619E-02 1.73710E-02 5.34365E-02 1.78620E+00 1.72368E+00 1.72376E+00 1.78623E+00 4.83367E-02 1.73710E-02 5.46619E-02 5.32568E-01 
5.46619E-02 6.88836E-02 1.04829E-01 1.82269E+00 1.76030E+00 1.76039E+00 1.82274E+00 9.97092E-02 6.88836E-02 5.46619E-02 1.73141E+00 
5.46619E-02 1.38417E-01 1.74240E-01 1.87706E+00 1.81480E+00 1.81490E+00 1.87714E+00 1.69101E-01 1.38417E-01 5.46619E-02 3.28039E+00 
5.46619E-02 2.29120E-01 2.64821E-01 1.95248E+00 1.89035E+00 1.89047E+00 1.95258E+00 2.59661E-01 2.29120E-01 5.46619E-02 5.27540E+00 
5.46619E-02 3.44559E-01 3.80136E-01 2.05252E+00 1.99053E+00 1.99067E+00 2.05265E+00 3.74956E-01 3.44559E-01 5.46619E-02 7.83270E+00 
5.46619E-02 4.53389E-01 4.88869E-01 2.14938E+00 2.08749E+00 2.08764E+00 2.14953E+00 4.83673E-01 4.53389E-01 5.46619E-02 1.02846E+01 
5.46619E-02 4.88757E-01 5.24209E-01 2.18123E+00 2.11938E+00 2.11954E+00 2.18139E+00 5.19008E-01 4.88757E-01 5.46619E-02 1.10913E+01 
5.46619E-02 6.81706E-01 7.17023E-01 2.35740E+00 2.29570E+00 2.29587E+00 2.35758E+00 7.11799E-01 6.81706E-01 5.46619E-02 1.55804E+01 
5.46619E-02 9.19874E-01 9.55054E-01 2.57870E+00 2.51716E+00 2.51735E+00 2.57892E+00 9.49808E-01 9.19874E-01 5.46619E-02 2.13193E+01 
5.46619E-02 1.21067E+00 1.24571E+00 2.85258E+00 2.79119E+00 2.79141E+00 2.85283E+00 1.24044E+00 1.21067E+00 5.46619E-02 2.85928E+01 
5.46619E-02 1.56252E+00 1.59743E+00 3.18747E+00 3.12625E+00 3.12649E+00 3.18776E+00 1.59214E+00 1.56252E+00 5.46619E-02 3.77301E+01 
3.26180E-01 1.94414E+00 1.97891E+00 3.55226E+00 3.49120E+00 3.49145E+00 3.55259E+00 1.97359E+00 1.94414E+00 3.26180E-01 4.90001E+01 
7.96891E-01 2.40099E+00 2.43562E+00 3.99218E+00 3.93129E+00 3.93157E+00 3.99255E+00 2.43028E+00 2.40099E+00 7.96891E-01 6.28073E+01 
1.36521E+00 2.95531E+00 2.98981E+00 4.52946E+00 4.46874E+00 4.46905E+00 4.52988E+00 2.98444E+00 2.95531E+00 1.36521E+00 7.96424E+01 
2.04664E+00 3.62263E+00 3.65698E+00 5.17963E+00 5.11908E+00 5.11942E+00 5.18010E+00 3.65159E+00 3.62263E+00 2.04664E+00 1.00045E+02 
2.85869E+00 4.42047E+00 4.45468E+00 5.96025E+00 5.89988E+00 5.90025E+00 5.96077E+00 4.44927E+00 4.42047E+00 2.85869E+00 1.24620E+02 
3.82112E+00 5.36859E+00 5.40266E+00 6.89109E+00 6.83090E+00 6.83130E+00 6.89166E+00 5.39722E+00 5.36859E+00 3.82112E+00 1.54035E+02 
4.95604E+00 6.48912E+00 6.52305E+00 7.99430E+00 7.93430E+00 7.93474E+00 7.99493E+00 6.51759E+00 6.48912E+00 4.95604E+00 1.89024E+02 
6.28816E+00 7.80680E+00 7.84058E+00 9.29464E+00 9.23482E+00 9.23529E+00 9.29532E+00 7.83509E+00 7.80680E+00 6.28816E+00 2.30384E+02 
7.84494E+00 9.34907E+00 9.38271E+00 1.08196E+01 1.07599E+01 1.07605E+01 1.08203E+01 9.37720E+00 9.34907E+00 7.84494E+00 2.78975E+02 
9.65674E+00 1.11463E+01 1.11798E+01 1.25995E+01 1.25401E+01 1.25406E+01 1.26003E+01 1.11743E+01 1.11463E+01 9.65674E+00 3.35711E+02 
1.17569E+01 1.32319E+01 1.32653E+01 1.46678E+01 1.46086E+01 1.46091E+01 1.46687E+01 1.32597E+01 1.32319E+01 1.17569E+01 4.01557E+02 
1.41819E+01 1.56424E+01 1.56756E+01 1.70609E+01 1.70019E+01 1.70025E+01 1.70619E+01 1.56700E+01 1.56424E+01 1.41819E+01 4.77526E+02 
1.69714E+01 1.84172E+01 1.84503E+01 1.98186E+01 1.97598E+01 1.97604E+01 1.98196E+01 1.84447E+01 1.84172E+01 1.69714E+01 5.64664E+02 
5.16042E-02 1.56877E-01 -7.44918E-03 1.63562E+00 1.57352E+00 1.57362E+00 1.63568E+00 -1.26387E-02 1.56877E-01 5.16042E-02 -1.13829E+00 
5.16042E-02 1.56877E-01 1.62775E-02 1.64540E+00 1.58343E+00 1.58355E+00 1.64549E+00 1.10682E-02 1.56877E-01 5.16042E-02 -4.11568E-01 
5.16042E-02 1.69014E-02 5.20927E-02 1.66732E+00 1.60549E+00 1.60562E+00 1.66744E+00 4.68636E-02 1.69014E-02 5.16042E-02 5.13738E-01 
5.16042E-02 6.67918E-02 1.01868E-01 1.70325E+00 1.64155E+00 1.64169E+00 1.70339E+00 9.66189E-02 6.67918E-02 5.16042E-02 1.66872E+00 
5.16042E-02 1.33789E-01 1.68749E-01 1.75614E+00 1.69459E+00 1.69475E+00 1.75631E+00 1.63479E-01 1.33789E-01 5.16042E-02 3.16055E+00 
5.16042E-02 2.20803E-01 2.55646E-01 1.82895E+00 1.76753E+00 1.76771E+00 1.82914E+00 2.50356E-01 2.20803E-01 5.16042E-02 5.07979E+00 
5.16042E-02 3.31122E-01 3.65847E-01 1.92495E+00 1.86368E+00 1.86387E+00 1.92518E+00 3.60536E-01 3.31122E-01 5.16042E-02 7.53562E+00 
5.16042E-02 4.34808E-01 4.69440E-01 2.01750E+00 1.95634E+00 1.95655E+00 2.01775E+00 4.64113E-01 4.34808E-01 5.16042E-02 9.88562E+00 
5.16042E-02 4.68449E-01 5.03054E-01 2.04788E+00 1.98675E+00 1.98697E+00 2.04814E+00 4.97722E-01 4.68449E-01 5.16042E-02 1.06579E+01 
5.16042E-02 6.51593E-01 6.86069E-01 2.21542E+00 2.15445E+00 2.15468E+00 2.21571E+00 6.80714E-01 6.51593E-01 5.16042E-02 1.49472E+01 
5.16042E-02 8.76933E-01 9.11278E-01 2.42508E+00 2.36427E+00 2.36453E+00 2.42541E+00 9.05900E-01 8.76933E-01 5.16042E-02 2.04135E+01 
5.16042E-02 1.15123E+00 1.18545E+00 2.68365E+00 2.62301E+00 2.62329E+00 2.68402E+00 1.18004E+00 1.15123E+00 5.16042E-02 2.73180E+01 
5.16042E-02 1.48217E+00 1.51625E+00 2.99882E+00 2.93835E+00 2.93866E+00 2.99924E+00 1.51083E+00 1.48217E+00 5.16042E-02 3.59611E+01 
3.07540E-01 1.84163E+00 1.87558E+00 3.34263E+00 3.28233E+00 3.28267E+00 3.34309E+00 1.87013E+00 1.84163E+00 3.07540E-01 4.65589E+01 
7.49912E-01 2.27082E+00 2.30464E+00 3.75609E+00 3.69596E+00 3.69632E+00 3.75659E+00 2.29917E+00 2.27082E+00 7.49912E-01 5.94926E+01 
1.28221E+00 2.78981E+00 2.82350E+00 4.25923E+00 4.19928E+00 4.19967E+00 4.25979E+00 2.81800E+00 2.78981E+00 1.28221E+00 7.52085E+01 
1.91839E+00 3.41256E+00 3.44611E+00 4.86604E+00 4.80627E+00 4.80670E+00 4.86665E+00 3.44059E+00 3.41256E+00 1.91839E+00 9.41885E+01 
2.67413E+00 4.15478E+00 4.18820E+00 5.59226E+00 5.53267E+00 5.53313E+00 5.59292E+00 4.18266E+00 4.15478E+00 2.67413E+00 1.16969E+02 
3.56708E+00 5.03411E+00 5.06740E+00 6.45553E+00 6.39613E+00 6.39663E+00 6.45625E+00 5.06183E+00 5.03411E+00 3.56708E+00 1.44140E+02 
