PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68822E-02 1.63967E-01 -2.87677E-02 1.56523E+00 1.56409E+00 1.56403E+00 1.56516E+00 -3.05312E-02 1.63967E-01 5.68822E-02 -1.17106E+00 
5.68822E-02 1.63967E-01 -4.92109E-03 1.57756E+00 1.57641E+00 1.57636E+00 1.57751E+00 -6.71638E-03 1.63967E-01 5.68822E-02 -4.26475E-01 
5.68822E-02 1.73571E-02 3.18277E-02 1.60283E+00 1.60167E+00 1.60163E+00 1.60280E+00 3.00001E-02 1.73571E-02 5.68822E-02 5.26892E-01 
5.68822E-02 6.91497E-02 8.36370E-02 1.64316E+00 1.64200E+00 1.64197E+00 1.64316E+00 8.17764E-02 6.91497E-02 5.68822E-02 1.72365E+00 
5.68822E-02 1.39547E-01 1.54052E-01 1.70199E+00 1.70082E+00 1.70079E+00 1.70200E+00 1.52158E-01 1.39547E-01 5.68822E-02 3.27825E+00 
5.68822E-02 2.31910E-01 2.46433E-01 1.78267E+00 1.78149E+00 1.78148E+00 1.78270E+00 2.44504E-01 2.31910E-01 5.68822E-02 5.29063E+00 
5.68822E-02 3.50055E-01 3.64598E-01 1.88903E+00 1.88784E+00 1.88784E+00 1.88909E+00 3.62633E-01 3.50055E-01 5.68822E-02 7.88273E+00 
5.68822E-02 4.61883E-01 4.76442E-01 1.99168E+00 1.99049E+00 1.99049E+00 1.99176E+00 4.74449E-01 4.61883E-01 5.68822E-02 1.03783E+01 
5.68822E-02 4.98302E-01 5.12865E-01 2.02541E+00 2.02421E+00 2.02422E+00 2.02549E+00 5.10864E-01 4.98302E-01 5.68822E-02 1.12013E+01 
5.68822E-02 6.97522E-01 7.12109E-01 2.21174E+00 2.21054E+00 2.21056E+00 2.21185E+00 7.10067E-01 6.97522E-01 5.68822E-02 1.57949E+01 
5.68822E-02 9.44443E-01 9.59055E-01 2.44570E+00 2.44449E+00 2.44452E+00 2.44584E+00 9.56971E-01 9.44443E-01 5.68822E-02 2.16962E+01 
5.68822E-02 1.24708E+00 1.26172E+00 2.73531E+00 2.73409E+00 2.73414E+00 2.73548E+00 1.25959E+00 1.24708E+00 5.68822E-02 2.92114E+01 
5.68822E-02 1.61460E+00 1.62926E+00 3.08975E+00 3.08851E+00 3.08858E+00 3.08995E+00 1.62709E+00 1.61460E+00 5.68822E-02 3.86969E+01 
3.39956E-01 2.01282E+00 2.02751E+00 3.47495E+00 3.47371E+00 3.47379E+00 3.47519E+00 2.02529E+00 2.01282E+00 3.39956E-01 5.04792E+01 
8.32472E-01 2.49112E+00 2.50584E+00 3.94015E+00 3.93890E+00 3.93900E+00 3.94043E+00 2.50358E+00 2.49112E+00 8.32472E-01 6.49822E+01 
1.42953E+00 3.07383E+00 3.08858E+00 4.50963E+00 4.50837E+00 4.50849E+00 4.50995E+00 3.08627E+00 3.07383E+00 1.42953E+00 8.27400E+01 
2.14817E+00 3.77799E+00 3.79278E+00 5.20048E+00 5.19921E+00 5.19934E+00 5.20084E+00 3.79042E+00 3.77799E+00 2.14817E+00 1.04351E+02 
