PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69080E-02 1.63815E-01 -2.97925E-02 1.48276E+00 1.48277E+00 1.48269E+00 1.48283E+00 -3.06259E-02 1.63815E-01 5.69080E-02 -1.15576E+00 
5.69080E-02 1.63815E-01 -6.03832E-03 1.49614E+00 1.49615E+00 1.49608E+00 1.49623E+00 -6.88848E-03 1.63815E-01 5.69080E-02 -4.21643E-01 
5.69080E-02 1.73268E-02 3.06220E-02 1.52245E+00 1.52246E+00 1.52240E+00 1.52257E+00 2.97547E-02 1.73268E-02 5.69080E-02 5.21465E-01 
5.69080E-02 6.90560E-02 8.23515E-02 1.56383E+00 1.56385E+00 1.56379E+00 1.56398E+00 8.14668E-02 6.90560E-02 5.69080E-02 1.70826E+00 
5.69080E-02 1.39405E-01 1.52702E-01 1.62373E+00 1.62374E+00 1.62370E+00 1.62390E+00 1.51799E-01 1.39405E-01 5.69080E-02 3.25308E+00 
5.69080E-02 2.31744E-01 2.45041E-01 1.70551E+00 1.70553E+00 1.70549E+00 1.70571E+00 2.44120E-01 2.31744E-01 5.69080E-02 5.25599E+00 
5.69080E-02 3.49896E-01 3.63195E-01 1.81301E+00 1.81303E+00 1.81300E+00 1.81325E+00 3.62255E-01 3.49896E-01 5.69080E-02 7.83918E+00 
5.69080E-02 4.61759E-01 4.75059E-01 1.91658E+00 1.91660E+00 1.91658E+00 1.91683E+00 4.74104E-01 4.61759E-01 5.69080E-02 1.03284E+01 
5.69080E-02 4.98193E-01 5.11494E-01 1.95058E+00 1.95060E+00 1.95058E+00 1.95084E+00 5.10534E-01 4.98193E-01 5.69080E-02 1.11496E+01 
5.69080E-02 6.97527E-01 7.10831E-01 2.13826E+00 2.13828E+00 2.13827E+00 2.13856E+00 7.09850E-01 6.97527E-01 5.69080E-02 1.57359E+01 
5.69080E-02 9.44641E-01 9.57948E-01 2.37364E+00 2.37367E+00 2.37367E+00 2.37398E+00 9.56945E-01 9.44641E-01 5.69080E-02 2.16318E+01 
5.69080E-02 1.24757E+00 1.26088E+00 2.66478E+00 2.66481E+00 2.66482E+00 2.66515E+00 1.25986E+00 1.24757E+00 5.69080E-02 2.91442E+01 
5.69080E-02 1.61550E+00 1.62881E+00 3.02086E+00 3.02090E+00 3.02092E+00 3.02127E+00 1.62777E+00 1.61550E+00 5.69080E-02 3.86305E+01 
3.40143E-01 2.01401E+00 2.02733E+00 3.40758E+00 3.40763E+00 3.40766E+00 3.40804E+00 2.02626E+00 2.01401E+00 3.40143E-01 5.04213E+01 
8.33038E-01 2.49273E+00 2.50606E+00 3.87442E+00 3.87447E+00 3.87452E+00 3.87493E+00 2.50496E+00 2.49273E+00 8.33038E-01 6.49393E+01 
1.43068E+00 3.07605E+00 3.08938E+00 4.44575E+00 4.44580E+00 4.44586E+00 4.44630E+00 3.08826E+00 3.07605E+00 1.43068E+00 8.27193E+01 
2.15016E+00 3.78108E+00 3.79443E+00 5.13870E+00 5.13876E+00 5.13884E+00 5.13930E+00 3.79328E+00 3.78108E+00 2.15016E+00 1.04361E+02 
3.01089E+00 4.62725E+00 4.64061E+00 5.97270E+00 5.97276E+00 5.97286E+00 5.97336E+00 4.63943E+00 4.62725E+00 3.01089E+00 1.30539E+02 
4.03480E+00 5.63652E+00 5.64988E+00 6.96973E+00 6.96979E+00 6.96991E+00 6.97044E+00 5.64868E+00 5.63652E+00 4.03480E+00 1.62006E+02 
5.24660E+00 6.83359E+00 6.84696E+00 8.15449E+00 8.15456E+00 8.15470E+00 8.15526E+00 6.84573E+00 6.83359E+00 5.24660E+00 1.99593E+02 
6.67398E+00 8.24617E+00 8.25955E+00 9.55472E+00 9.55480E+00 9.55496E+00 9.55556E+00 8.25829E+00 8.24617E+00 6.67398E+00 2.44209E+02 
8.34785E+00 9.90518E+00 9.91857E+00 1.12013E+01 1.12014E+01 1.12016E+01 1.12022E+01 9.91728E+00 9.90518E+00 8.34785E+00 2.96837E+02 
1.03025E+01 1.18450E+01 1.18584E+01 1.31287E+01 1.31288E+01 1.31290E+01 1.31297E+01 1.18570E+01 1.18450E+01 1.03025E+01 3.58535E+02 
1.25759E+01 1.41034E+01 1.41168E+01 1.53747E+01 1.53748E+01 1.53750E+01 1.53758E+01 1.41155E+01 1.41034E+01 1.25759E+01 4.30428E+02 
1.52095E+01 1.67221E+01 1.67355E+01 1.79810E+01 1.79811E+01 1.79813E+01 1.79821E+01 1.67342E+01 1.67221E+01 1.52095E+01 5.13699E+02 
1.82489E+01 1.97465E+01 1.97600E+01 2.09929E+01 2.09931E+01 2.09933E+01 2.09942E+01 1.97585E+01 1.97465E+01 1.82489E+01 6.09586E+02 
5.37809E-02 1.58317E-01 -2.90075E-02 1.40440E+00 1.40441E+00 1.40436E+00 1.40455E+00 -2.99222E-02 1.58317E-01 5.37809E-02 -1.11790E+00 
5.37809E-02 1.58317E-01 -5.62014E-03 1.41794E+00 1.41795E+00 1.41791E+00 1.41813E+00 -6.55319E-03 1.58317E-01 5.37809E-02 -4.07760E-01 
5.37809E-02 1.68692E-02 3.01404E-02 1.44389E+00 1.44390E+00 1.44387E+00 1.44410E+00 2.91887E-02 1.68692E-02 5.37809E-02 5.04649E-01 
5.37809E-02 6.70058E-02 8.02795E-02 1.48422E+00 1.48423E+00 1.48421E+00 1.48446E+00 7.93088E-02 6.70058E-02 5.37809E-02 1.65210E+00 
5.37809E-02 1.34844E-01 1.48120E-01 1.54214E+00 1.54216E+00 1.54214E+00 1.54241E+00 1.47130E-01 1.34844E-01 5.37809E-02 3.14413E+00 
5.37809E-02 2.23502E-01 2.36782E-01 1.62079E+00 1.62081E+00 1.62081E+00 1.62110E+00 2.35772E-01 2.23502E-01 5.37809E-02 5.07543E+00 
5.37809E-02 3.36516E-01 3.49800E-01 1.72371E+00 1.72373E+00 1.72373E+00 1.72405E+00 3.48768E-01 3.36516E-01 5.37809E-02 7.56092E+00 
5.37809E-02 4.43186E-01 4.56474E-01 1.82251E+00 1.82254E+00 1.82255E+00 1.82288E+00 4.55426E-01 4.43186E-01 5.37809E-02 9.95077E+00 
5.37809E-02 4.77873E-01 4.91162E-01 1.85489E+00 1.85492E+00 1.85493E+00 1.85526E+00 4.90109E-01 4.77873E-01 5.37809E-02 1.07381E+01 
5.37809E-02 6.67251E-01 6.80545E-01 2.03322E+00 2.03325E+00 2.03327E+00 2.03363E+00 6.79469E-01 6.67251E-01 5.37809E-02 1.51269E+01 
5.37809E-02 9.01271E-01 9.14571E-01 2.25611E+00 2.25615E+00 2.25619E+00 2.25657E+00 9.13471E-01 9.01271E-01 5.37809E-02 2.07504E+01 
5.37809E-02 1.18728E+00 1.20059E+00 2.53094E+00 2.53099E+00 2.53103E+00 2.53145E+00 1.19946E+00 1.18728E+00 5.37809E-02 2.78909E+01 
5.37809E-02 1.53366E+00 1.54698E+00 2.86609E+00 2.86614E+00 2.86620E+00 2.86664E+00 1.54583E+00 1.53366E+00 5.37809E-02 3.68753E+01 
3.21039E-01 1.90941E+00 1.92274E+00 3.23066E+00 3.23072E+00 3.23079E+00 3.23126E+00 1.92156E+00 1.90941E+00 3.21039E-01 4.79760E+01 
7.84740E-01 2.35960E+00 2.37293E+00 3.66959E+00 3.66964E+00 3.66973E+00 3.67024E+00 2.37173E+00 2.35960E+00 7.84740E-01 6.15916E+01 
1.34508E+00 2.90630E+00 2.91964E+00 4.20491E+00 4.20498E+00 4.20508E+00 4.20562E+00 2.91841E+00 2.90630E+00 1.34508E+00 7.82093E+01 
2.01748E+00 3.56493E+00 3.57828E+00 4.85208E+00 4.85215E+00 4.85228E+00 4.85285E+00 3.57702E+00 3.56493E+00 2.01748E+00 9.83662E+01 
2.81937E+00 4.35294E+00 4.36630E+00 5.62855E+00 5.62863E+00 5.62877E+00 5.62938E+00 4.36501E+00 4.35294E+00 2.81937E+00 1.22664E+02 
3.77037E+00 5.28998E+00 5.30336E+00 6.55399E+00 6.55407E+00 6.55423E+00 6.55488E+00 5.30204E+00 5.28998E+00 3.77037E+00 1.51769E+02 
4.89253E+00 6.39809E+00 6.41148E+00 7.65044E+00 7.65053E+00 7.65071E+00 7.65140E+00 6.41013E+00 6.39809E+00 4.89253E+00 1.86412E+02 
6.21044E+00 7.70190E+00 7.71531E+00 8.94253E+00 8.94263E+00 8.94284E+00 8.94356E+00 7.71393E+00 7.70190E+00 6.21044E+00 2.27390E+02 
7.75146E+00 9.22876E+00 9.24219E+00 1.04577E+01 1.04578E+01 1.04580E+01 1.04588E+01 9.24077E+00 9.22876E+00 7.75146E+00 2.75559E+02 
9.54586E+00 1.10090E+01 1.10224E+01 1.22261E+01 1.22262E+01 1.22265E+01 1.22273E+01 1.10210E+01 1.10090E+01 9.54586E+00 3.31834E+02 
1.16269E+01 1.30757E+01 1.30892E+01 1.42811E+01 1.42812E+01 1.42815E+01 1.42823E+01 1.30877E+01 1.30757E+01 1.16269E+01 3.97179E+02 
1.40309E+01 1.54655E+01 1.54790E+01 1.66591E+01 1.66592E+01 1.66595E+01 1.66604E+01 1.54775E+01 1.54655E+01 1.40309E+01 4.72606E+02 
1.67974E+01 1.82178E+01 1.82313E+01 1.93995E+01 1.93997E+01 1.94000E+01 1.94010E+01 1.82297E+01 1.82178E+01 1.67974E+01 5.59161E+02 
5.07988E-02 1.53031E-01 -2.82618E-02 1.33009E+00 1.33010E+00 1.33008E+00 1.33035E+00 -2.92666E-02 1.53031E-01 5.07988E-02 -1.08217E+00 
5.07988E-02 1.53031E-01 -5.21167E-03 1.34380E+00 1.34382E+00 1.34381E+00 1.34410E+00 -6.23642E-03 1.53031E-01 5.07988E-02 -3.94612E-01 
5.07988E-02 1.64314E-02 2.96912E-02 1.36940E+00 1.36942E+00 1.36941E+00 1.36972E+00 2.86461E-02 1.64314E-02 5.07988E-02 4.88728E-01 
5.07988E-02 6.50381E-02 7.83026E-02 1.40870E+00 1.40873E+00 1.40873E+00 1.40906E+00 7.72368E-02 6.50381E-02 5.07988E-02 1.59873E+00 
5.07988E-02 1.30460E-01 1.43729E-01 1.46473E+00 1.46475E+00 1.46477E+00 1.46512E+00 1.42642E-01 1.30460E-01 5.07988E-02 3.04028E+00 
5.07988E-02 2.15581E-01 2.28856E-01 1.54036E+00 1.54039E+00 1.54041E+00 1.54079E+00 2.27747E-01 2.15581E-01 5.07988E-02 4.90283E+00 
5.07988E-02 3.23660E-01 3.36942E-01 1.63886E+00 1.63889E+00 1.63893E+00 1.63933E+00 3.35811E-01 3.23660E-01 5.07988E-02 7.29435E+00 
5.07988E-02 4.25355E-01 4.38643E-01 1.73310E+00 1.73313E+00 1.73318E+00 1.73360E+00 4.37493E-01 4.25355E-01 5.07988E-02 9.58850E+00 
5.07988E-02 4.58370E-01 4.71659E-01 1.76392E+00 1.76396E+00 1.76401E+00 1.76443E+00 4.70504E-01 4.58370E-01 5.07988E-02 1.03433E+01 
5.07988E-02 6.38231E-01 6.51528E-01 1.93330E+00 1.93335E+00 1.93341E+00 1.93386E+00 6.50347E-01 6.38231E-01 5.07988E-02 1.45419E+01 
5.07988E-02 8.59765E-01 8.73071E-01 2.14429E+00 2.14434E+00 2.14441E+00 2.14490E+00 8.71864E-01 8.59765E-01 5.07988E-02 1.99034E+01 
5.07988E-02 1.12969E+00 1.14300E+00 2.40361E+00 2.40366E+00 2.40375E+00 2.40426E+00 1.14177E+00 1.12969E+00 5.07988E-02 2.66869E+01 
5.07988E-02 1.45562E+00 1.46895E+00 2.71889E+00 2.71895E+00 2.71905E+00 2.71960E+00 1.46769E+00 1.45562E+00 5.07988E-02 3.51909E+01 
3.02844E-01 1.80971E+00 1.82305E+00 3.06239E+00 3.06245E+00 3.06257E+00 3.06315E+00 1.82176E+00 1.80971E+00 3.02844E-01 4.56349E+01 
7.38824E-01 2.23281E+00 2.24616E+00 3.47481E+00 3.47488E+00 3.47501E+00 3.47563E+00 2.24485E+00 2.23281E+00 7.38824E-01 5.83949E+01 
1.26387E+00 2.74485E+00 2.75822E+00 3.97607E+00 3.97614E+00 3.97630E+00 3.97695E+00 2.75687E+00 2.74485E+00 1.26387E+00 7.39137E+01 
1.89185E+00 3.35971E+00 3.37309E+00 4.58006E+00 4.58014E+00 4.58031E+00 4.58100E+00 3.37171E+00 3.35971E+00 1.89185E+00 9.26715E+01 
2.63837E+00 4.09302E+00 4.10641E+00 5.30242E+00 5.30251E+00 5.30271E+00 5.30344E+00 4.10500E+00 4.09302E+00 2.63837E+00 1.15202E+02 
3.52100E+00 4.96233E+00 4.97574E+00 6.16073E+00 6.16083E+00 6.16104E+00 6.16182E+00 4.97430E+00 4.96233E+00 3.52100E+00 1.42095E+02 
4.55931E+00 5.98726E+00 6.00069E+00 7.17460E+00 7.17471E+00 7.17495E+00 7.17577E+00 5.99921E+00 5.98726E+00 4.55931E+00 1.73992E+02 
5.77514E+00 7.18964E+00 7.20309E+00 8.36588E+00 8.36599E+00 8.36626E+00 8.36713E+00 7.20158E+00 7.18964E+00 5.77514E+00 2.11587E+02 
7.19261E+00 8.59363E+00 8.60709E+00 9.75872E+00 9.75885E+00 9.75914E+00 9.76006E+00 8.60555E+00 8.59363E+00 7.19261E+00 2.55623E+02 
8.83836E+00 1.02258E+01 1.02393E+01 1.13798E+01 1.13799E+01 1.13802E+01 1.13812E+01 1.02377E+01 1.02258E+01 8.83836E+00 3.06887E+02 
1.07415E+01 1.21154E+01 1.21289E+01 1.32582E+01 1.32583E+01 1.32587E+01 1.32597E+01 1.21273E+01 1.21154E+01 1.07415E+01 3.66205E+02 
1.29337E+01 1.42940E+01 1.43076E+01 1.54256E+01 1.54257E+01 1.54261E+01 1.54272E+01 1.43059E+01 1.42940E+01 1.29337E+01 4.34434E+02 
1.54492E+01 1.67960E+01 1.68096E+01 1.79164E+01 1.79166E+01 1.79170E+01 1.79181E+01 1.68079E+01 1.67960E+01 1.54492E+01 5.12456E+02 
4.79559E-02 1.47948E-01 -2.75513E-02 1.25962E+00 1.25964E+00 1.25965E+00 1.26001E+00 -2.86553E-02 1.47948E-01 4.79559E-02 -1.04848E+00 
4.79559E-02 1.47948E-01 -4.81099E-03 1.27351E+00 1.27353E+00 1.27355E+00 1.27393E+00 -5.93678E-03 1.47948E-01 4.79559E-02 -3.82152E-01 
4.79559E-02 1.60123E-02 2.92734E-02 1.29876E+00 1.29879E+00 1.29882E+00 1.29922E+00 2.81255E-02 1.60123E-02 4.79559E-02 4.73675E-01 
4.79559E-02 6.31482E-02 7.64164E-02 1.33708E+00 1.33711E+00 1.33715E+00 1.33758E+00 7.52458E-02 6.31482E-02 4.79559E-02 1.54802E+00 
