PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75024E-02 1.66652E-01 -3.77353E-02 1.55962E+00 1.56411E+00 1.56411E+00 1.55971E+00 -4.02239E-02 1.66652E-01 5.75024E-02 -1.18018E+00 
5.75024E-02 1.66652E-01 -1.34064E-02 1.57241E+00 1.57690E+00 1.57692E+00 1.57252E+00 -1.59046E-02 1.66652E-01 5.75024E-02 -4.29141E-01 
5.75024E-02 1.76708E-02 2.40048E-02 1.59831E+00 1.60281E+00 1.60284E+00 1.59845E+00 2.14970E-02 1.76708E-02 5.75024E-02 5.33693E-01 
5.75024E-02 7.03440E-02 7.66744E-02 1.63948E+00 1.64399E+00 1.64403E+00 1.63964E+00 7.41570E-02 7.03440E-02 5.75024E-02 1.74322E+00 
5.75024E-02 1.41859E-01 1.48186E-01 1.69937E+00 1.70389E+00 1.70394E+00 1.69956E+00 1.45658E-01 1.41859E-01 5.75024E-02 3.31533E+00 
5.75024E-02 2.35605E-01 2.41928E-01 1.78138E+00 1.78591E+00 1.78598E+00 1.78161E+00 2.39391E-01 2.35605E-01 5.75024E-02 5.35103E+00 
5.75024E-02 3.55431E-01 3.61751E-01 1.88938E+00 1.89392E+00 1.89399E+00 1.88963E+00 3.59204E-01 3.55431E-01 5.75024E-02 7.97348E+00 
5.75024E-02 4.68787E-01 4.75105E-01 1.99352E+00 1.99806E+00 1.99815E+00 1.99380E+00 4.72550E-01 4.68787E-01 5.75024E-02 1.04982E+01 
5.75024E-02 5.05693E-01 5.12010E-01 2.02772E+00 2.03227E+00 2.03236E+00 2.02800E+00 5.09452E-01 5.05693E-01 5.75024E-02 1.13308E+01 
5.75024E-02 7.07503E-01 7.13817E-01 2.21659E+00 2.22115E+00 2.22125E+00 2.21691E+00 7.11248E-01 7.07503E-01 5.75024E-02 1.59773E+01 
5.75024E-02 9.57500E-01 9.63810E-01 2.45357E+00 2.45813E+00 2.45826E+00 2.45393E+00 9.61230E-01 9.57500E-01 5.75024E-02 2.19452E+01 
5.75024E-02 1.26376E+00 1.27007E+00 2.74674E+00 2.75132E+00 2.75146E+00 2.74714E+00 1.26747E+00 1.26376E+00 5.75024E-02 2.95429E+01 
5.75024E-02 1.63550E+00 1.64181E+00 3.10535E+00 3.10993E+00 3.11009E+00 3.10579E+00 1.63920E+00 1.63550E+00 5.75024E-02 3.91293E+01 
3.43617E-01 2.03804E+00 2.04434E+00 3.49482E+00 3.49941E+00 3.49959E+00 3.49530E+00 2.04172E+00 2.03804E+00 3.43617E-01 5.10339E+01 
8.41269E-01 2.52132E+00 2.52762E+00 3.96494E+00 3.96954E+00 3.96974E+00 3.96547E+00 2.52499E+00 2.52132E+00 8.41269E-01 6.56824E+01 
1.44434E+00 3.10988E+00 3.11617E+00 4.54022E+00 4.54482E+00 4.54505E+00 4.54080E+00 3.11353E+00 3.10988E+00 1.44434E+00 8.36116E+01 
2.16999E+00 3.82088E+00 3.82718E+00 5.23785E+00 5.24246E+00 5.24271E+00 5.23848E+00 3.82453E+00 3.82088E+00 2.16999E+00 1.05423E+02 
3.03768E+00 4.67382E+00 4.68011E+00 6.07732E+00 6.08194E+00 6.08222E+00 6.07801E+00 4.67745E+00 4.67382E+00 3.03768E+00 1.31792E+02 
4.06941E+00 5.69072E+00 5.69700E+00 7.08067E+00 7.08531E+00 7.08560E+00 7.08142E+00 5.69433E+00 5.69072E+00 4.06941E+00 1.63473E+02 
5.28996E+00 6.89633E+00 6.90262E+00 8.27269E+00 8.27733E+00 8.27766E+00 8.27350E+00 6.89993E+00 6.89633E+00 5.28996E+00 2.01298E+02 
6.72707E+00 8.31845E+00 8.32474E+00 9.68117E+00 9.68582E+00 9.68617E+00 9.68204E+00 8.32203E+00 8.31845E+00 6.72707E+00 2.46177E+02 
8.41172E+00 9.98805E+00 9.99433E+00 1.13371E+01 1.13417E+01 1.13421E+01 1.13380E+01 9.99162E+00 9.98805E+00 8.41172E+00 2.99093E+02 
1.03783E+01 1.19395E+01 1.19458E+01 1.32749E+01 1.32795E+01 1.32799E+01 1.32759E+01 1.19431E+01 1.19395E+01 1.03783E+01 3.61106E+02 
1.26647E+01 1.42108E+01 1.42171E+01 1.55325E+01 1.55371E+01 1.55376E+01 1.55335E+01 1.42144E+01 1.42108E+01 1.26647E+01 4.33338E+02 
1.53126E+01 1.68436E+01 1.68499E+01 1.81515E+01 1.81562E+01 1.81567E+01 1.81527E+01 1.68471E+01 1.68436E+01 1.53126E+01 5.16974E+02 
1.83675E+01 1.98834E+01 1.98896E+01 2.11776E+01 2.11823E+01 2.11828E+01 2.11788E+01 1.98869E+01 1.98834E+01 1.83675E+01 6.13250E+02 
5.43345E-02 1.61047E-01 -3.69399E-02 1.47154E+00 1.47611E+00 1.47616E+00 1.47171E+00 -3.94897E-02 1.61047E-01 5.43345E-02 -1.13994E+00 
5.43345E-02 1.61047E-01 -1.29858E-02 1.48459E+00 1.48917E+00 1.48923E+00 1.48479E+00 -1.55454E-02 1.61047E-01 5.43345E-02 -4.14265E-01 
5.43345E-02 1.72039E-02 2.35059E-02 1.51020E+00 1.51479E+00 1.51487E+00 1.51044E+00 2.09365E-02 1.72039E-02 5.43345E-02 5.16417E-01 
5.43345E-02 6.82527E-02 7.45521E-02 1.55039E+00 1.55499E+00 1.55507E+00 1.55065E+00 7.19727E-02 6.82527E-02 5.43345E-02 1.68505E+00 
5.43345E-02 1.37208E-01 1.43505E-01 1.60836E+00 1.61297E+00 1.61307E+00 1.60866E+00 1.40915E-01 1.37208E-01 5.43345E-02 3.20264E+00 
5.43345E-02 2.27209E-01 2.33503E-01 1.68728E+00 1.69189E+00 1.69200E+00 1.68761E+00 2.30903E-01 2.27209E-01 5.43345E-02 5.16470E+00 
5.43345E-02 3.41809E-01 3.48101E-01 1.79070E+00 1.79532E+00 1.79545E+00 1.79107E+00 3.45491E-01 3.41809E-01 5.43345E-02 7.68709E+00 
5.43345E-02 4.49890E-01 4.56180E-01 1.89008E+00 1.89470E+00 1.89484E+00 1.89047E+00 4.53562E-01 4.49890E-01 5.43345E-02 1.01103E+01 
5.43345E-02 4.85021E-01 4.91310E-01 1.92265E+00 1.92728E+00 1.92743E+00 1.92305E+00 4.88690E-01 4.85021E-01 5.43345E-02 1.09083E+01 
5.43345E-02 6.76726E-01 6.83013E-01 2.10213E+00 2.10677E+00 2.10693E+00 2.10258E+00 6.80381E-01 6.76726E-01 5.43345E-02 1.53536E+01 
5.43345E-02 9.13443E-01 9.19728E-01 2.32655E+00 2.33120E+00 2.33138E+00 2.32704E+00 9.17084E-01 9.13443E-01 5.43345E-02 2.10445E+01 
5.43345E-02 1.20256E+00 1.20884E+00 2.60331E+00 2.60796E+00 2.60816E+00 2.60384E+00 1.20619E+00 1.20256E+00 5.43345E-02 2.82645E+01 
5.43345E-02 1.55249E+00 1.55877E+00 2.94082E+00 2.94548E+00 2.94570E+00 2.94140E+00 1.55610E+00 1.55249E+00 5.43345E-02 3.73420E+01 
3.24271E-01 1.93197E+00 1.93825E+00 3.30797E+00 3.31264E+00 3.31288E+00 3.30860E+00 1.93557E+00 1.93197E+00 3.24271E-01 4.85478E+01 
7.92380E-01 2.38639E+00 2.39267E+00 3.74996E+00 3.75463E+00 3.75490E+00 3.75064E+00 2.38998E+00 2.38639E+00 7.92380E-01 6.22834E+01 
1.35774E+00 2.93792E+00 2.94420E+00 4.28895E+00 4.29362E+00 4.29392E+00 4.28968E+00 2.94149E+00 2.93792E+00 1.35774E+00 7.90376E+01 
2.03580E+00 3.60204E+00 3.60832E+00 4.94043E+00 4.94511E+00 4.94543E+00 4.94122E+00 3.60560E+00 3.60204E+00 2.03580E+00 9.93489E+01 
2.84406E+00 4.39625E+00 4.40252E+00 5.72192E+00 5.72661E+00 5.72695E+00 5.72277E+00 4.39979E+00 4.39625E+00 2.84406E+00 1.23820E+02 
3.80221E+00 5.34025E+00 5.34652E+00 6.65313E+00 6.65782E+00 6.65820E+00 6.65405E+00 5.34378E+00 5.34025E+00 3.80221E+00 1.53118E+02 
4.93231E+00 6.45613E+00 6.46240E+00 7.75616E+00 7.76087E+00 7.76128E+00 7.75716E+00 6.45965E+00 6.45613E+00 4.93231E+00 1.87975E+02 
6.25903E+00 7.76857E+00 7.77484E+00 9.05572E+00 9.06042E+00 9.06086E+00 9.05678E+00 7.77207E+00 7.76857E+00 6.25903E+00 2.29188E+02 
7.80978E+00 9.30497E+00 9.31124E+00 1.05792E+01 1.05839E+01 1.05844E+01 1.05803E+01 9.30846E+00 9.30497E+00 7.80978E+00 2.77613E+02 
9.61485E+00 1.10957E+01 1.11019E+01 1.23570E+01 1.23617E+01 1.23622E+01 1.23582E+01 1.10991E+01 1.10957E+01 9.61485E+00 3.34165E+02 
1.17076E+01 1.31740E+01 1.31802E+01 1.44223E+01 1.44270E+01 1.44276E+01 1.44236E+01 1.31774E+01 1.31740E+01 1.17076E+01 3.99809E+02 
1.41243E+01 1.55763E+01 1.55825E+01 1.68117E+01 1.68164E+01 1.68170E+01 1.68131E+01 1.55797E+01 1.55763E+01 1.41243E+01 4.75555E+02 
1.69046E+01 1.83422E+01 1.83484E+01 1.95646E+01 1.95693E+01 1.95700E+01 1.95661E+01 1.83456E+01 1.83422E+01 1.69046E+01 5.62449E+02 
5.13148E-02 1.55667E-01 -3.61935E-02 1.38831E+00 1.39297E+00 1.39306E+00 1.38859E+00 -3.88075E-02 1.55667E-01 5.13148E-02 -1.10207E+00 
5.13148E-02 1.55667E-01 -1.25821E-02 1.40162E+00 1.40628E+00 1.40639E+00 1.40193E+00 -1.52061E-02 1.55667E-01 5.13148E-02 -4.00157E-01 
5.13148E-02 1.67582E-02 2.30351E-02 1.42696E+00 1.43163E+00 1.43176E+00 1.42731E+00 2.04011E-02 1.67582E-02 5.13148E-02 5.00203E-01 
5.13148E-02 6.62491E-02 7.25240E-02 1.46619E+00 1.47087E+00 1.47100E+00 1.46657E+00 6.98799E-02 6.62491E-02 5.13148E-02 1.63004E+00 
5.13148E-02 1.32745E-01 1.39018E-01 1.52231E+00 1.52700E+00 1.52715E+00 1.52273E+00 1.36364E-01 1.32745E-01 5.13148E-02 3.09561E+00 
5.13148E-02 2.19148E-01 2.25419E-01 1.59824E+00 1.60293E+00 1.60310E+00 1.59870E+00 2.22754E-01 2.19148E-01 5.13148E-02 4.98714E+00 
