PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78497E-02 1.68199E-01 2.34574E-01 1.58761E+00 1.58762E+00 1.58756E+00 1.58796E+00 2.34581E-01 1.68199E-01 5.78497E-02 -1.23293E+00 
5.78497E-02 1.68199E-01 2.58130E-01 1.59996E+00 1.59998E+00 1.59992E+00 1.60035E+00 2.58137E-01 1.68199E-01 5.78497E-02 -4.47585E-01 
5.78497E-02 1.78711E-02 2.94845E-01 1.62551E+00 1.62553E+00 1.62548E+00 1.62593E+00 2.94852E-01 1.78711E-02 5.78497E-02 5.51021E-01 
5.78497E-02 7.10714E-02 3.46899E-01 1.66642E+00 1.66644E+00 1.66640E+00 1.66687E+00 3.46906E-01 7.10714E-02 5.78497E-02 1.79767E+00 
5.78497E-02 1.43207E-01 4.17873E-01 1.72613E+00 1.72616E+00 1.72612E+00 1.72662E+00 4.17881E-01 1.43207E-01 5.78497E-02 3.40934E+00 
5.78497E-02 2.37676E-01 5.11167E-01 1.80807E+00 1.80809E+00 1.80807E+00 1.80859E+00 5.11175E-01 2.37676E-01 5.78497E-02 5.48715E+00 
5.78497E-02 3.58334E-01 6.30639E-01 1.91609E+00 1.91612E+00 1.91610E+00 1.91665E+00 6.30646E-01 3.58334E-01 5.78497E-02 8.15440E+00 
5.78497E-02 4.72414E-01 7.43793E-01 2.02033E+00 2.02036E+00 2.02036E+00 2.02092E+00 7.43801E-01 4.72414E-01 5.78497E-02 1.07158E+01 
5.78497E-02 5.09546E-01 7.80652E-01 2.05458E+00 2.05461E+00 2.05460E+00 2.05517E+00 7.80660E-01 5.09546E-01 5.78497E-02 1.15593E+01 
5.78497E-02 7.12524E-01 9.82327E-01 2.24374E+00 2.24378E+00 2.24379E+00 2.24438E+00 9.82335E-01 7.12524E-01 5.78497E-02 1.62607E+01 
5.78497E-02 9.63849E-01 1.23234E+00 2.48118E+00 2.48122E+00 2.48124E+00 2.48187E+00 1.23235E+00 9.63849E-01 5.78497E-02 2.22871E+01 
5.78497E-02 1.27161E+00 1.53877E+00 2.77499E+00 2.77504E+00 2.77507E+00 2.77572E+00 1.53878E+00 1.27161E+00 5.78497E-02 2.99474E+01 
5.78497E-02 1.64505E+00 1.91088E+00 3.13442E+00 3.13447E+00 3.13452E+00 3.13521E+00 1.91089E+00 1.64505E+00 5.78497E-02 3.96008E+01 
3.45613E-01 2.04970E+00 2.31420E+00 3.52516E+00 3.52521E+00 3.52527E+00 3.52599E+00 2.31421E+00 2.04970E+00 3.45613E-01 5.15702E+01 
8.45882E-01 2.53538E+00 2.79853E+00 3.99682E+00 3.99688E+00 3.99695E+00 3.99771E+00 2.79854E+00 2.53538E+00 8.45882E-01 6.62869E+01 
1.45182E+00 3.12658E+00 3.38837E+00 4.57388E+00 4.57395E+00 4.57404E+00 4.57483E+00 3.38838E+00 3.12658E+00 1.45182E+00 8.42899E+01 
2.18060E+00 3.84050E+00 4.10091E+00 5.27356E+00 5.27363E+00 5.27374E+00 5.27457E+00 4.10092E+00 3.84050E+00 2.18060E+00 1.06181E+02 
3.05171E+00 4.69664E+00 4.95566E+00 6.11538E+00 6.11546E+00 6.11559E+00 6.11646E+00 4.95567E+00 4.69664E+00 3.05171E+00 1.32637E+02 
4.08719E+00 5.71705E+00 5.97467E+00 7.12140E+00 7.12148E+00 7.12163E+00 7.12254E+00 5.97468E+00 5.71705E+00 4.08719E+00 1.64413E+02 
5.31182E+00 6.92653E+00 7.18274E+00 8.31643E+00 8.31652E+00 8.31669E+00 8.31764E+00 7.18275E+00 6.92653E+00 5.31182E+00 2.02341E+02 
6.75340E+00 8.35288E+00 8.60767E+00 9.72829E+00 9.72840E+00 9.72858E+00 9.72958E+00 8.60768E+00 8.35288E+00 6.75340E+00 2.47331E+02 
