PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76305E-02 1.67600E-01 -1.89107E-02 1.57335E+00 1.58427E+00 1.58420E+00 1.57360E+00 -1.89104E-02 1.67600E-01 5.76305E-02 -1.19329E+00 
5.76305E-02 1.67600E-01 5.65137E-03 1.58613E+00 1.59708E+00 1.59701E+00 1.58642E+00 5.65166E-03 1.67600E-01 5.76305E-02 -4.33254E-01 
5.76305E-02 1.78003E-02 4.33356E-02 1.61208E+00 1.62303E+00 1.62297E+00 1.61239E+00 4.33360E-02 1.78003E-02 5.76305E-02 5.39682E-01 
5.76305E-02 7.08039E-02 9.63174E-02 1.65333E+00 1.66430E+00 1.66425E+00 1.65368E+00 9.63178E-02 7.08039E-02 5.76305E-02 1.76038E+00 
5.76305E-02 1.42691E-01 1.68182E-01 1.71335E+00 1.72433E+00 1.72428E+00 1.71372E+00 1.68183E-01 1.42691E-01 5.76305E-02 3.34518E+00 
5.76305E-02 2.36850E-01 2.62319E-01 1.79552E+00 1.80652E+00 1.80648E+00 1.79593E+00 2.62320E-01 2.36850E-01 5.76305E-02 5.39518E+00 
5.76305E-02 3.57127E-01 3.82574E-01 1.90372E+00 1.91473E+00 1.91470E+00 1.90416E+00 3.82575E-01 3.57127E-01 5.76305E-02 8.03357E+00 
5.76305E-02 4.70857E-01 4.96287E-01 2.00803E+00 2.01906E+00 2.01903E+00 2.00851E+00 4.96288E-01 4.70857E-01 5.76305E-02 1.05718E+01 
5.76305E-02 5.07876E-01 5.33301E-01 2.04229E+00 2.05332E+00 2.05329E+00 2.04277E+00 5.33301E-01 5.07876E-01 5.76305E-02 1.14084E+01 
5.76305E-02 7.10247E-01 7.35648E-01 2.23145E+00 2.24250E+00 2.24248E+00 2.23197E+00 7.35648E-01 7.10247E-01 5.76305E-02 1.60756E+01 
5.76305E-02 9.60834E-01 9.86211E-01 2.46874E+00 2.47981E+00 2.47980E+00 2.46931E+00 9.86212E-01 9.60834E-01 5.76305E-02 2.20656E+01 
5.76305E-02 1.26771E+00 1.29306E+00 2.76225E+00 2.77334E+00 2.77333E+00 2.76287E+00 1.29306E+00 1.26771E+00 5.76305E-02 2.96864E+01 
5.76305E-02 1.64008E+00 1.66541E+00 3.12121E+00 3.13231E+00 3.13232E+00 3.12187E+00 1.66541E+00 1.64008E+00 5.76305E-02 3.92966E+01 
3.44331E-01 2.04338E+00 2.06868E+00 3.51117E+00 3.52229E+00 3.52231E+00 3.51188E+00 2.06868E+00 2.04338E+00 3.44331E-01 5.12215E+01 
8.42834E-01 2.52744E+00 2.55272E+00 3.98180E+00 3.99293E+00 3.99296E+00 3.98257E+00 2.55272E+00 2.52744E+00 8.42834E-01 6.58883E+01 
1.44672E+00 3.11675E+00 3.14201E+00 4.55756E+00 4.56870E+00 4.56875E+00 4.55838E+00 3.14201E+00 3.11675E+00 1.44672E+00 8.38335E+01 
2.17313E+00 3.82845E+00 3.85368E+00 5.25560E+00 5.26676E+00 5.26682E+00 5.25648E+00 3.85368E+00 3.82845E+00 2.17313E+00 1.05657E+02 
3.04147E+00 4.68198E+00 4.70719E+00 6.09538E+00 6.10656E+00 6.10664E+00 6.09632E+00 4.70719E+00 4.68198E+00 3.04147E+00 1.32034E+02 
4.07373E+00 5.69932E+00 5.72451E+00 7.09891E+00 7.11011E+00 7.11020E+00 7.09992E+00 5.72451E+00 5.69932E+00 4.07373E+00 1.63715E+02 
5.29461E+00 6.90520E+00 6.93036E+00 8.29092E+00 8.30213E+00 8.30224E+00 8.29199E+00 6.93036E+00 6.90520E+00 5.29461E+00 2.01532E+02 
6.73182E+00 8.32734E+00 8.35248E+00 9.69914E+00 9.71037E+00 9.71049E+00 9.70029E+00 8.35248E+00 8.32734E+00 6.73182E+00 2.46390E+02 
8.41624E+00 9.99665E+00 1.00218E+01 1.13545E+01 1.13657E+01 1.13659E+01 1.13557E+01 1.00218E+01 9.99665E+00 8.41624E+00 2.99273E+02 
1.03822E+01 1.19474E+01 1.19725E+01 1.32913E+01 1.33026E+01 1.33027E+01 1.32926E+01 1.19725E+01 1.19474E+01 1.03822E+01 3.61234E+02 
1.26675E+01 1.42176E+01 1.42427E+01 1.55475E+01 1.55588E+01 1.55589E+01 1.55489E+01 1.42427E+01 1.42176E+01 1.26675E+01 4.33396E+02 
1.53138E+01 1.68487E+01 1.68737E+01 1.81646E+01 1.81759E+01 1.81761E+01 1.81661E+01 1.68737E+01 1.68487E+01 1.53138E+01 5.16939E+02 
1.83664E+01 1.98860E+01 1.99110E+01 2.11880E+01 2.11993E+01 2.11995E+01 2.11895E+01 1.99110E+01 1.98860E+01 1.83664E+01 6.13095E+02 
5.44483E-02 1.61935E-01 -1.81887E-02 1.48322E+00 1.49429E+00 1.49424E+00 1.48358E+00 -1.81883E-02 1.61935E-01 5.44483E-02 -1.15224E+00 
5.44483E-02 1.61935E-01 5.98824E-03 1.49628E+00 1.50736E+00 1.50732E+00 1.49667E+00 5.98864E-03 1.61935E-01 5.44483E-02 -4.18030E-01 
5.44483E-02 1.73264E-02 4.27380E-02 1.52195E+00 1.53304E+00 1.53300E+00 1.52237E+00 4.27384E-02 1.73264E-02 5.44483E-02 5.22217E-01 
5.44483E-02 6.86860E-02 9.40764E-02 1.56221E+00 1.57332E+00 1.57329E+00 1.56268E+00 9.40768E-02 6.86860E-02 5.44483E-02 1.70139E+00 
5.44483E-02 1.37989E-01 1.63358E-01 1.62031E+00 1.63143E+00 1.63141E+00 1.62081E+00 1.63358E-01 1.37989E-01 5.44483E-02 3.23091E+00 
5.44483E-02 2.28371E-01 2.53719E-01 1.69938E+00 1.71051E+00 1.71050E+00 1.69991E+00 2.53719E-01 2.28371E-01 5.44483E-02 5.20636E+00 
5.44483E-02 3.43386E-01 3.68712E-01 1.80298E+00 1.81413E+00 1.81413E+00 1.80356E+00 3.68713E-01 3.43386E-01 5.44483E-02 7.74358E+00 
5.44483E-02 4.51809E-01 4.77118E-01 1.90252E+00 1.91368E+00 1.91368E+00 1.90313E+00 4.77118E-01 4.51809E-01 5.44483E-02 1.01792E+01 
5.44483E-02 4.87042E-01 5.12347E-01 1.93515E+00 1.94631E+00 1.94631E+00 1.93577E+00 5.12347E-01 4.87042E-01 5.44483E-02 1.09810E+01 
5.44483E-02 6.79254E-01 7.04535E-01 2.11488E+00 2.12606E+00 2.12607E+00 2.11555E+00 7.04536E-01 6.79254E-01 5.44483E-02 1.54453E+01 
5.44483E-02 9.16502E-01 9.41760E-01 2.33958E+00 2.35078E+00 2.35080E+00 2.34030E+00 9.41760E-01 9.16502E-01 5.44483E-02 2.11562E+01 
5.44483E-02 1.20616E+00 1.23140E+00 2.61663E+00 2.62784E+00 2.62787E+00 2.61740E+00 1.23140E+00 1.20616E+00 5.44483E-02 2.83971E+01 
5.44483E-02 1.55664E+00 1.58185E+00 2.95444E+00 2.96567E+00 2.96571E+00 2.95527E+00 1.58185E+00 1.55664E+00 5.44483E-02 3.74957E+01 
3.24902E-01 1.93680E+00 1.96199E+00 3.32201E+00 3.33325E+00 3.33331E+00 3.32290E+00 1.96199E+00 1.93680E+00 3.24902E-01 4.87191E+01 
7.93754E-01 2.39190E+00 2.41707E+00 3.76443E+00 3.77568E+00 3.77575E+00 3.76537E+00 2.41707E+00 2.39190E+00 7.93754E-01 6.24701E+01 
1.35981E+00 2.94407E+00 2.96921E+00 4.30380E+00 4.31507E+00 4.31515E+00 4.30481E+00 2.96921E+00 2.94407E+00 1.35981E+00 7.92373E+01 
2.03851E+00 3.60876E+00 3.63388E+00 4.95560E+00 4.96689E+00 4.96698E+00 4.95668E+00 3.63388E+00 3.60876E+00 2.03851E+00 9.95579E+01 
2.84730E+00 4.40344E+00 4.42853E+00 5.73731E+00 5.74860E+00 5.74872E+00 5.73845E+00 4.42853E+00 4.40344E+00 2.84730E+00 1.24033E+02 
3.80584E+00 5.34776E+00 5.37283E+00 6.66859E+00 6.67990E+00 6.68003E+00 6.66981E+00 5.37283E+00 5.34776E+00 3.80584E+00 1.53328E+02 
4.93614E+00 6.46378E+00 6.48883E+00 7.77151E+00 7.78284E+00 7.78299E+00 7.77281E+00 6.48883E+00 6.46378E+00 4.93614E+00 1.88174E+02 
6.26283E+00 7.77612E+00 7.80114E+00 9.07071E+00 9.08205E+00 9.08222E+00 9.07209E+00 7.80115E+00 7.77612E+00 6.26283E+00 2.29364E+02 
7.81324E+00 9.31213E+00 9.33713E+00 1.05935E+01 1.06049E+01 1.06051E+01 1.05950E+01 9.33713E+00 9.31213E+00 7.81324E+00 2.77754E+02 
9.61762E+00 1.11021E+01 1.11270E+01 1.23703E+01 1.23817E+01 1.23819E+01 1.23718E+01 1.11270E+01 1.11021E+01 9.61762E+00 3.34255E+02 
1.17092E+01 1.31791E+01 1.32041E+01 1.44342E+01 1.44455E+01 1.44458E+01 1.44358E+01 1.32041E+01 1.31791E+01 1.17092E+01 3.99829E+02 
1.41242E+01 1.55797E+01 1.56046E+01 1.68215E+01 1.68329E+01 1.68332E+01 1.68233E+01 1.56046E+01 1.55797E+01 1.41242E+01 4.75484E+02 
1.69022E+01 1.83432E+01 1.83681E+01 1.95719E+01 1.95833E+01 1.95835E+01 1.95737E+01 1.83681E+01 1.83432E+01 1.69022E+01 5.62263E+02 
5.14154E-02 1.56499E-01 -1.75181E-02 1.39810E+00 1.40931E+00 1.40929E+00 1.39860E+00 -1.75177E-02 1.56499E-01 5.14154E-02 -1.11361E+00 
5.14154E-02 1.56499E-01 6.30609E-03 1.41144E+00 1.42265E+00 1.42264E+00 1.41197E+00 6.30652E-03 1.56499E-01 5.14154E-02 -4.03576E-01 
5.14154E-02 1.68742E-02 4.21670E-02 1.43683E+00 1.44806E+00 1.44806E+00 1.43740E+00 4.21674E-02 1.68742E-02 5.14154E-02 5.05854E-01 
5.14154E-02 6.66572E-02 9.19293E-02 1.47615E+00 1.48739E+00 1.48739E+00 1.47675E+00 9.19298E-02 6.66572E-02 5.14154E-02 1.64564E+00 
5.14154E-02 1.33477E-01 1.58728E-01 1.53238E+00 1.54364E+00 1.54365E+00 1.53303E+00 1.58729E-01 1.33477E-01 5.14154E-02 3.12244E+00 
5.14154E-02 2.20233E-01 2.45463E-01 1.60846E+00 1.61973E+00 1.61974E+00 1.60915E+00 2.45464E-01 2.20233E-01 5.14154E-02 5.02650E+00 
5.14154E-02 3.30201E-01 3.55410E-01 1.70766E+00 1.71894E+00 1.71896E+00 1.70840E+00 3.55410E-01 3.30201E-01 5.14154E-02 7.46659E+00 
5.14154E-02 4.33540E-01 4.58733E-01 1.80261E+00 1.81390E+00 1.81393E+00 1.80338E+00 4.58734E-01 4.33540E-01 5.14154E-02 9.80366E+00 
5.14154E-02 4.67067E-01 4.92255E-01 1.83367E+00 1.84497E+00 1.84500E+00 1.83446E+00 4.92256E-01 4.67067E-01 5.14154E-02 1.05719E+01 
5.14154E-02 6.49575E-01 6.74741E-01 2.00440E+00 2.01571E+00 2.01575E+00 2.00524E+00 6.74741E-01 6.49575E-01 5.14154E-02 1.48410E+01 
5.14154E-02 8.74111E-01 8.99253E-01 2.21709E+00 2.22841E+00 2.22847E+00 2.21799E+00 8.99254E-01 8.74111E-01 5.14154E-02 2.02838E+01 
5.14154E-02 1.14741E+00 1.17253E+00 2.47849E+00 2.48982E+00 2.48988E+00 2.47944E+00 1.17253E+00 1.14741E+00 5.14154E-02 2.71603E+01 
