PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75301E-02 1.66773E-01 4.34384E-02 1.54847E+00 1.54841E+00 1.54834E+00 1.54908E+00 4.34398E-02 1.66773E-01 5.75301E-02 -1.19216E+00 
5.75301E-02 1.66773E-01 6.76838E-02 1.56127E+00 1.56121E+00 1.56115E+00 1.56192E+00 6.76852E-02 1.66773E-01 5.75301E-02 -4.33429E-01 
5.75301E-02 1.76917E-02 1.05007E-01 1.58719E+00 1.58713E+00 1.58707E+00 1.58787E+00 1.05009E-01 1.76917E-02 5.75301E-02 5.37319E-01 
5.75301E-02 7.04108E-02 1.57586E-01 1.62837E+00 1.62831E+00 1.62826E+00 1.62909E+00 1.57587E-01 7.04108E-02 5.75301E-02 1.75489E+00 
5.75301E-02 1.41968E-01 2.29000E-01 1.68827E+00 1.68821E+00 1.68816E+00 1.68903E+00 2.29002E-01 1.41968E-01 5.75301E-02 3.33527E+00 
5.75301E-02 2.35753E-01 3.22642E-01 1.77029E+00 1.77023E+00 1.77019E+00 1.77109E+00 3.22644E-01 2.35753E-01 5.75301E-02 5.37934E+00 
5.75301E-02 3.55616E-01 4.42359E-01 1.87828E+00 1.87823E+00 1.87820E+00 1.87913E+00 4.42361E-01 3.55616E-01 5.75301E-02 8.01014E+00 
5.75301E-02 4.68999E-01 5.55629E-01 1.98242E+00 1.98237E+00 1.98234E+00 1.98330E+00 5.55631E-01 4.68999E-01 5.75301E-02 1.05413E+01 
5.75301E-02 5.05911E-01 5.92508E-01 2.01663E+00 2.01657E+00 2.01655E+00 2.01751E+00 5.92510E-01 5.05911E-01 5.75301E-02 1.13756E+01 
5.75301E-02 7.07757E-01 7.94194E-01 2.20550E+00 2.20544E+00 2.20543E+00 2.20643E+00 7.94196E-01 7.07757E-01 5.75301E-02 1.60307E+01 
5.75301E-02 9.57787E-01 1.04406E+00 2.44248E+00 2.44242E+00 2.44242E+00 2.44346E+00 1.04407E+00 9.57787E-01 5.75301E-02 2.20066E+01 
5.75301E-02 1.26408E+00 1.35019E+00 2.73565E+00 2.73559E+00 2.73560E+00 2.73669E+00 1.35020E+00 1.26408E+00 5.75301E-02 2.96116E+01 
5.75301E-02 1.63586E+00 1.72181E+00 3.09426E+00 3.09421E+00 3.09423E+00 3.09536E+00 1.72182E+00 1.63586E+00 5.75301E-02 3.92047E+01 
3.43770E-01 2.03852E+00 2.12431E+00 3.48383E+00 3.48377E+00 3.48381E+00 3.48498E+00 2.12431E+00 2.03852E+00 3.43770E-01 5.11139E+01 
8.41606E-01 2.52194E+00 2.60757E+00 3.95406E+00 3.95400E+00 3.95405E+00 3.95528E+00 2.60757E+00 2.52194E+00 8.41606E-01 6.57662E+01 
1.44486E+00 3.11064E+00 3.19610E+00 4.52945E+00 4.52940E+00 4.52946E+00 4.53074E+00 3.19611E+00 3.11064E+00 1.44486E+00 8.36989E+01 
2.17070E+00 3.82180E+00 3.90709E+00 5.22721E+00 5.22715E+00 5.22723E+00 5.22856E+00 3.90710E+00 3.82180E+00 2.17070E+00 1.05513E+02 
3.03860E+00 4.67491E+00 4.76003E+00 6.06683E+00 6.06677E+00 6.06687E+00 6.06825E+00 4.76004E+00 4.67491E+00 3.03860E+00 1.31887E+02 
4.07058E+00 5.69200E+00 5.77695E+00 7.07035E+00 7.07030E+00 7.07041E+00 7.07185E+00 5.77695E+00 5.69200E+00 4.07058E+00 1.63573E+02 
5.29141E+00 6.89786E+00 6.98264E+00 8.26259E+00 8.26254E+00 8.26267E+00 8.26416E+00 6.98264E+00 6.89786E+00 5.29141E+00 2.01405E+02 
6.72887E+00 8.32028E+00 8.40488E+00 9.67135E+00 9.67130E+00 9.67145E+00 9.67300E+00 8.40489E+00 8.32028E+00 6.72887E+00 2.46292E+02 
8.41395E+00 9.99026E+00 1.00747E+01 1.13276E+01 1.13276E+01 1.13278E+01 1.13294E+01 1.00747E+01 9.99026E+00 8.41395E+00 2.99222E+02 
1.03811E+01 1.19422E+01 1.20265E+01 1.32659E+01 1.32659E+01 1.32660E+01 1.32677E+01 1.20265E+01 1.19422E+01 1.03811E+01 3.61253E+02 
1.26682E+01 1.42142E+01 1.42983E+01 1.55241E+01 1.55241E+01 1.55243E+01 1.55260E+01 1.42983E+01 1.42142E+01 1.26682E+01 4.33510E+02 
1.53170E+01 1.68478E+01 1.69317E+01 1.81440E+01 1.81440E+01 1.81442E+01 1.81461E+01 1.69317E+01 1.68478E+01 1.53170E+01 5.17181E+02 
1.83730E+01 1.98887E+01 1.99724E+01 2.11712E+01 2.11711E+01 2.11714E+01 2.11733E+01 1.99724E+01 1.98887E+01 1.83730E+01 6.13501E+02 
5.43539E-02 1.61108E-01 4.34203E-02 1.45995E+00 1.45989E+00 1.45984E+00 1.46070E+00 4.34223E-02 1.61108E-01 5.43539E-02 -1.15129E+00 
5.43539E-02 1.61108E-01 6.72731E-02 1.47301E+00 1.47295E+00 1.47291E+00 1.47380E+00 6.72751E-02 1.61108E-01 5.43539E-02 -4.18397E-01 
5.43539E-02 1.72160E-02 1.03658E-01 1.49863E+00 1.49857E+00 1.49854E+00 1.49947E+00 1.03660E-01 1.72160E-02 5.43539E-02 5.19630E-01 
5.43539E-02 6.82892E-02 1.54592E-01 1.53882E+00 1.53875E+00 1.53873E+00 1.53969E+00 1.54594E-01 6.82892E-02 5.43539E-02 1.69566E+00 
5.43539E-02 1.37264E-01 2.23426E-01 1.59679E+00 1.59672E+00 1.59671E+00 1.59771E+00 2.23428E-01 1.37264E-01 5.43539E-02 3.22075E+00 
5.43539E-02 2.27279E-01 3.13299E-01 1.67570E+00 1.67563E+00 1.67563E+00 1.67666E+00 3.13302E-01 2.27279E-01 5.43539E-02 5.19031E+00 
5.43539E-02 3.41890E-01 4.27766E-01 1.77911E+00 1.77905E+00 1.77905E+00 1.78012E+00 4.27769E-01 3.41890E-01 5.43539E-02 7.72008E+00 
5.43539E-02 4.49976E-01 5.35741E-01 1.87847E+00 1.87841E+00 1.87842E+00 1.87953E+00 5.35743E-01 4.49976E-01 5.43539E-02 1.01488E+01 
