PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80725E-02 1.68901E-01 -4.08868E-02 1.57335E+00 1.58502E+00 1.58495E+00 1.57395E+00 -4.08844E-02 1.68901E-01 5.80725E-02 -1.19409E+00 
5.80725E-02 1.68901E-01 -1.61592E-02 1.58630E+00 1.59800E+00 1.59793E+00 1.58694E+00 -1.61567E-02 1.68901E-01 5.80725E-02 -4.33725E-01 
5.80725E-02 1.79309E-02 2.18056E-02 1.61252E+00 1.62425E+00 1.62419E+00 1.61321E+00 2.18081E-02 1.79309E-02 5.80725E-02 5.41124E-01 
5.80725E-02 7.13388E-02 7.52003E-02 1.65419E+00 1.66595E+00 1.66589E+00 1.65492E+00 7.52029E-02 7.13388E-02 5.80725E-02 1.76564E+00 
5.80725E-02 1.43793E-01 1.47641E-01 1.71478E+00 1.72656E+00 1.72652E+00 1.71555E+00 1.47643E-01 1.43793E-01 5.80725E-02 3.35703E+00 
5.80725E-02 2.38709E-01 2.42543E-01 1.79772E+00 1.80953E+00 1.80949E+00 1.79853E+00 2.42546E-01 2.38709E-01 5.80725E-02 5.41728E+00 
5.80725E-02 3.59965E-01 3.63785E-01 1.90691E+00 1.91874E+00 1.91871E+00 1.90776E+00 3.63788E-01 3.59965E-01 5.80725E-02 8.07065E+00 
5.80725E-02 4.74626E-01 4.78436E-01 2.01216E+00 2.02402E+00 2.02399E+00 2.01305E+00 4.78439E-01 4.74626E-01 5.80725E-02 1.06245E+01 
5.80725E-02 5.11948E-01 5.15755E-01 2.04672E+00 2.05859E+00 2.05857E+00 2.04762E+00 5.15758E-01 5.11948E-01 5.80725E-02 1.14665E+01 
5.80725E-02 7.15982E-01 7.19774E-01 2.23755E+00 2.24945E+00 2.24944E+00 2.23850E+00 7.19777E-01 7.15982E-01 5.80725E-02 1.61647E+01 
5.80725E-02 9.68630E-01 9.72407E-01 2.47692E+00 2.48884E+00 2.48884E+00 2.47792E+00 9.72411E-01 9.68630E-01 5.80725E-02 2.21967E+01 
5.80725E-02 1.27802E+00 1.28178E+00 2.77296E+00 2.78491E+00 2.78492E+00 2.77402E+00 1.28179E+00 1.27802E+00 5.80725E-02 2.98730E+01 
5.80725E-02 1.65344E+00 1.65719E+00 3.13497E+00 3.14696E+00 3.14698E+00 3.13609E+00 1.65719E+00 1.65344E+00 5.80725E-02 3.95548E+01 
3.46979E-01 2.05990E+00 2.06363E+00 3.52810E+00 3.54011E+00 3.54015E+00 3.52928E+00 2.06363E+00 2.05990E+00 3.46979E-01 5.15722E+01 
8.49336E-01 2.54773E+00 2.55144E+00 4.00250E+00 4.01455E+00 4.01460E+00 4.00374E+00 2.55145E+00 2.54773E+00 8.49336E-01 6.63538E+01 
1.45791E+00 3.14162E+00 3.14532E+00 4.58285E+00 4.59493E+00 4.59500E+00 4.58416E+00 3.14533E+00 3.14162E+00 1.45791E+00 8.44397E+01 
2.18994E+00 3.85886E+00 3.86255E+00 5.28644E+00 5.29856E+00 5.29863E+00 5.28782E+00 3.86255E+00 3.85886E+00 2.18994E+00 1.06434E+02 
3.06502E+00 4.71902E+00 4.72269E+00 6.13286E+00 6.14501E+00 6.14511E+00 6.13432E+00 4.72270E+00 4.71902E+00 3.06502E+00 1.33016E+02 
4.10524E+00 5.74424E+00 5.74789E+00 7.14427E+00 7.15645E+00 7.15657E+00 7.14580E+00 5.74790E+00 5.74424E+00 4.10524E+00 1.64943E+02 
5.33549E+00 6.95940E+00 6.96303E+00 8.34556E+00 8.35778E+00 8.35791E+00 8.34718E+00 6.96304E+00 6.95940E+00 5.33549E+00 2.03049E+02 
6.78366E+00 8.39240E+00 8.39602E+00 9.76465E+00 9.77691E+00 9.77706E+00 9.76636E+00 8.39603E+00 8.39240E+00 6.78366E+00 2.48248E+02 
8.48083E+00 1.00744E+01 1.00780E+01 1.14327E+01 1.14450E+01 1.14451E+01 1.14345E+01 1.00780E+01 1.00744E+01 8.48083E+00 3.01526E+02 
1.04616E+01 1.20398E+01 1.20434E+01 1.33842E+01 1.33965E+01 1.33967E+01 1.33860E+01 1.20434E+01 1.20398E+01 1.04616E+01 3.63946E+02 
1.27639E+01 1.43269E+01 1.43304E+01 1.56572E+01 1.56696E+01 1.56698E+01 1.56592E+01 1.43304E+01 1.43269E+01 1.27639E+01 4.36632E+02 
1.54296E+01 1.69773E+01 1.69809E+01 1.82937E+01 1.83061E+01 1.83063E+01 1.82958E+01 1.69809E+01 1.69773E+01 1.54296E+01 5.20773E+02 
1.85044E+01 2.00368E+01 2.00403E+01 2.13392E+01 2.13516E+01 2.13519E+01 2.13414E+01 2.00403E+01 2.00368E+01 1.85044E+01 6.17606E+02 
5.48710E-02 1.63235E-01 -4.01521E-02 1.48332E+00 1.49520E+00 1.49515E+00 1.48407E+00 -4.01492E-02 1.63235E-01 5.48710E-02 -1.15331E+00 
5.48710E-02 1.63235E-01 -1.57989E-02 1.49656E+00 1.50846E+00 1.50842E+00 1.49735E+00 -1.57958E-02 1.63235E-01 5.48710E-02 -4.18555E-01 
