PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77154E-02 1.67390E-01 -2.96149E-02 1.64123E+00 1.60854E+00 1.60846E+00 1.64153E+00 -2.96100E-02 1.67390E-01 5.77154E-02 -1.19325E+00 
5.77154E-02 1.67390E-01 -5.22625E-03 1.65317E+00 1.62045E+00 1.62038E+00 1.65350E+00 -5.22139E-03 1.67390E-01 5.77154E-02 -4.33232E-01 
5.77154E-02 1.77538E-02 3.22983E-02 1.67829E+00 1.64553E+00 1.64548E+00 1.67865E+00 3.23031E-02 1.77538E-02 5.77154E-02 5.39055E-01 
5.77154E-02 7.06656E-02 8.51417E-02 1.71874E+00 1.68596E+00 1.68591E+00 1.71914E+00 8.51464E-02 7.06656E-02 5.77154E-02 1.75860E+00 
5.77154E-02 1.42492E-01 1.56898E-01 1.77798E+00 1.74516E+00 1.74512E+00 1.77841E+00 1.56903E-01 1.42492E-01 5.77154E-02 3.34179E+00 
5.77154E-02 2.36632E-01 2.50969E-01 1.85942E+00 1.82657E+00 1.82654E+00 1.85988E+00 2.50974E-01 2.36632E-01 5.77154E-02 5.38996E+00 
5.77154E-02 3.56949E-01 3.71215E-01 1.96693E+00 1.93405E+00 1.93403E+00 1.96743E+00 3.71220E-01 3.56949E-01 5.77154E-02 8.02667E+00 
5.77154E-02 4.70759E-01 4.84970E-01 2.07077E+00 2.03786E+00 2.03785E+00 2.07130E+00 4.84975E-01 4.70759E-01 5.77154E-02 1.05640E+01 
5.77154E-02 5.07810E-01 5.22005E-01 2.10489E+00 2.07198E+00 2.07197E+00 2.10544E+00 5.22010E-01 5.07810E-01 5.77154E-02 1.14005E+01 
5.77154E-02 7.10407E-01 7.24524E-01 2.29350E+00 2.26055E+00 2.26054E+00 2.29408E+00 7.24529E-01 7.10407E-01 5.77154E-02 1.60680E+01 
5.77154E-02 9.61356E-01 9.75396E-01 2.53037E+00 2.49739E+00 2.49739E+00 2.53100E+00 9.75401E-01 9.61356E-01 5.77154E-02 2.20610E+01 
5.77154E-02 1.26876E+00 1.28272E+00 2.82363E+00 2.79061E+00 2.79063E+00 2.82431E+00 1.28273E+00 1.26876E+00 5.77154E-02 2.96888E+01 
5.77154E-02 1.64187E+00 1.65575E+00 3.18255E+00 3.14949E+00 3.14952E+00 3.18327E+00 1.65576E+00 1.64187E+00 5.77154E-02 3.93116E+01 
3.44881E-01 2.04586E+00 2.05967E+00 3.57243E+00 3.53934E+00 3.53938E+00 3.57320E+00 2.05967E+00 2.04586E+00 3.44881E-01 5.12597E+01 
8.44332E-01 2.53087E+00 2.54459E+00 4.04323E+00 4.01010E+00 4.01016E+00 4.04405E+00 2.54460E+00 2.53087E+00 8.44332E-01 6.59601E+01 
1.44954E+00 3.12150E+00 3.13514E+00 4.61952E+00 4.58636E+00 4.58643E+00 4.62041E+00 3.13515E+00 3.12150E+00 1.44954E+00 8.39514E+01 
2.17773E+00 3.83497E+00 3.84853E+00 5.31857E+00 5.28536E+00 5.28545E+00 5.31951E+00 3.84854E+00 3.83497E+00 2.17773E+00 1.05837E+02 
3.04842E+00 4.69083E+00 4.70431E+00 6.15991E+00 6.12667E+00 6.12677E+00 6.16091E+00 4.70432E+00 4.69083E+00 3.04842E+00 1.32294E+02 
