PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79832E-02 1.69387E-01 5.61842E-03 1.62836E+00 1.61930E+00 1.61924E+00 1.62859E+00 5.62163E-03 1.69387E-01 5.79832E-02 -1.20362E+00 
5.79832E-02 1.69387E-01 2.99554E-02 1.64065E+00 1.63154E+00 1.63149E+00 1.64091E+00 2.99588E-02 1.69387E-01 5.79832E-02 -4.34231E-01 
5.79832E-02 1.80186E-02 6.75270E-02 1.66621E+00 1.65705E+00 1.65701E+00 1.66650E+00 6.75305E-02 1.80186E-02 5.79832E-02 5.49503E-01 
5.79832E-02 7.16183E-02 1.20516E-01 1.70721E+00 1.69799E+00 1.69796E+00 1.70753E+00 1.20519E-01 7.16183E-02 5.79832E-02 1.78254E+00 
5.79832E-02 1.44238E-01 1.92521E-01 1.76709E+00 1.75783E+00 1.75780E+00 1.76745E+00 1.92524E-01 1.44238E-01 5.79832E-02 3.38216E+00 
5.79832E-02 2.39279E-01 2.86945E-01 1.84929E+00 1.83997E+00 1.83995E+00 1.84968E+00 2.86949E-01 2.39279E-01 5.79832E-02 5.44998E+00 
5.79832E-02 3.60605E-01 4.07651E-01 1.95767E+00 1.94829E+00 1.94828E+00 1.95809E+00 4.07655E-01 3.60605E-01 5.79832E-02 8.10983E+00 
5.79832E-02 4.75270E-01 5.21835E-01 2.06225E+00 2.05283E+00 2.05283E+00 2.06270E+00 5.21840E-01 4.75270E-01 5.79832E-02 1.06675E+01 
5.79832E-02 5.12584E-01 5.59008E-01 2.09660E+00 2.08717E+00 2.08718E+00 2.09706E+00 5.59013E-01 5.12584E-01 5.79832E-02 1.15104E+01 
5.79832E-02 7.16506E-01 7.62259E-01 2.28638E+00 2.27688E+00 2.27690E+00 2.28688E+00 7.62264E-01 7.16506E-01 5.79832E-02 1.62110E+01 
5.79832E-02 9.68901E-01 1.01398E+00 2.52455E+00 2.51499E+00 2.51502E+00 2.52509E+00 1.01399E+00 9.68901E-01 5.79832E-02 2.22413E+01 
5.79832E-02 1.27786E+00 1.32228E+00 2.81922E+00 2.80959E+00 2.80964E+00 2.81980E+00 1.32228E+00 1.27786E+00 5.79832E-02 2.99104E+01 
5.79832E-02 1.65264E+00 1.69638E+00 3.17965E+00 3.16996E+00 3.17002E+00 3.18028E+00 1.69639E+00 1.65264E+00 5.79832E-02 3.95779E+01 
3.46400E-01 2.05836E+00 2.10145E+00 3.57112E+00 3.56136E+00 3.56144E+00 3.57180E+00 2.10145E+00 2.05836E+00 3.46400E-01 5.15702E+01 
8.47762E-01 2.54518E+00 2.58760E+00 4.04359E+00 4.03376E+00 4.03385E+00 4.04432E+00 2.58761E+00 2.54518E+00 8.47762E-01 6.63155E+01 
