PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71305E-02 1.65247E-01 -3.57168E-02 1.46411E+00 1.46458E+00 1.46453E+00 1.46427E+00 -3.81298E-02 1.65247E-01 5.71305E-02 -1.15870E+00 
5.71305E-02 1.65247E-01 -1.16228E-02 1.47800E+00 1.47847E+00 1.47843E+00 1.47819E+00 -1.40595E-02 1.65247E-01 5.71305E-02 -4.22146E-01 
5.71305E-02 1.75107E-02 2.54523E-02 1.50489E+00 1.50538E+00 1.50534E+00 1.50510E+00 2.29916E-02 1.75107E-02 5.71305E-02 5.25143E-01 
5.71305E-02 6.97268E-02 7.76742E-02 1.54694E+00 1.54743E+00 1.54741E+00 1.54718E+00 7.51893E-02 6.97268E-02 5.71305E-02 1.71790E+00 
5.71305E-02 1.40652E-01 1.48606E-01 1.60758E+00 1.60809E+00 1.60808E+00 1.60785E+00 1.46096E-01 1.40652E-01 5.71305E-02 3.27107E+00 
5.71305E-02 2.33661E-01 2.41621E-01 1.69021E+00 1.69073E+00 1.69072E+00 1.69051E+00 2.39086E-01 2.33661E-01 5.71305E-02 5.28505E+00 
5.71305E-02 3.52584E-01 3.60551E-01 1.79866E+00 1.79919E+00 1.79920E+00 1.79899E+00 3.57990E-01 3.52584E-01 5.71305E-02 7.88233E+00 
5.71305E-02 4.65115E-01 4.73088E-01 1.90303E+00 1.90357E+00 1.90359E+00 1.90339E+00 4.70507E-01 4.65115E-01 5.71305E-02 1.03847E+01 
5.71305E-02 5.01757E-01 5.09732E-01 1.93728E+00 1.93782E+00 1.93784E+00 1.93764E+00 5.07144E-01 5.01757E-01 5.71305E-02 1.12102E+01 
5.71305E-02 7.02162E-01 7.10145E-01 2.12622E+00 2.12678E+00 2.12681E+00 2.12662E+00 7.07528E-01 7.02162E-01 5.71305E-02 1.58191E+01 
5.71305E-02 9.50481E-01 9.58473E-01 2.36300E+00 2.36357E+00 2.36362E+00 2.36344E+00 9.55827E-01 9.50481E-01 5.71305E-02 2.17420E+01 
5.71305E-02 1.25476E+00 1.26276E+00 2.65568E+00 2.65627E+00 2.65632E+00 2.65616E+00 1.26008E+00 1.25476E+00 5.71305E-02 2.92858E+01 
5.71305E-02 1.62418E+00 1.63219E+00 3.01344E+00 3.01405E+00 3.01412E+00 3.01397E+00 1.62949E+00 1.62418E+00 5.71305E-02 3.88078E+01 
3.41426E-01 2.02420E+00 2.03222E+00 3.40187E+00 3.40248E+00 3.40257E+00 3.40244E+00 2.02948E+00 2.02420E+00 3.41426E-01 5.06381E+01 
8.36015E-01 2.50454E+00 2.51258E+00 3.87053E+00 3.87116E+00 3.87127E+00 3.87115E+00 2.50981E+00 2.50454E+00 8.36015E-01 6.51994E+01 
1.43551E+00 3.08965E+00 3.09770E+00 4.44384E+00 4.44449E+00 4.44462E+00 4.44451E+00 3.09490E+00 3.08965E+00 1.43551E+00 8.30265E+01 
2.15700E+00 3.79664E+00 3.80470E+00 5.13893E+00 5.13960E+00 5.13975E+00 5.13966E+00 3.80186E+00 3.79664E+00 2.15700E+00 1.04718E+02 
3.01990E+00 4.64492E+00 4.65299E+00 5.97524E+00 5.97592E+00 5.97609E+00 5.97602E+00 4.65012E+00 4.64492E+00 3.01990E+00 1.30950E+02 
4.04614E+00 5.65644E+00 5.66453E+00 6.97471E+00 6.97542E+00 6.97560E+00 6.97556E+00 5.66162E+00 5.65644E+00 4.04614E+00 1.62472E+02 
5.26040E+00 6.85590E+00 6.86400E+00 8.16207E+00 8.16279E+00 8.16300E+00 8.16297E+00 6.86106E+00 6.85590E+00 5.26040E+00 2.00114E+02 
6.69036E+00 8.27100E+00 8.27911E+00 9.56501E+00 9.56575E+00 9.56599E+00 9.56598E+00 8.27613E+00 8.27100E+00 6.69036E+00 2.44785E+02 
8.36692E+00 9.93263E+00 9.94076E+00 1.12144E+01 1.12152E+01 1.12155E+01 1.12155E+01 9.93774E+00 9.93263E+00 8.36692E+00 2.97466E+02 
1.03244E+01 1.18751E+01 1.18833E+01 1.31447E+01 1.31455E+01 1.31458E+01 1.31458E+01 1.18802E+01 1.18751E+01 1.03244E+01 3.59216E+02 
1.26005E+01 1.41363E+01 1.41445E+01 1.53937E+01 1.53945E+01 1.53948E+01 1.53949E+01 1.41414E+01 1.41363E+01 1.26005E+01 4.31155E+02 
1.52370E+01 1.67578E+01 1.67660E+01 1.80029E+01 1.80037E+01 1.80041E+01 1.80042E+01 1.67628E+01 1.67578E+01 1.52370E+01 5.14467E+02 
1.82792E+01 1.97849E+01 1.97931E+01 2.10178E+01 2.10186E+01 2.10190E+01 2.10192E+01 1.97899E+01 1.97849E+01 1.82792E+01 6.10387E+02 
5.39911E-02 1.59741E-01 -3.49098E-02 1.38715E+00 1.38767E+00 1.38765E+00 1.38740E+00 -3.74590E-02 1.59741E-01 5.39911E-02 -1.12129E+00 
5.39911E-02 1.59741E-01 -1.11724E-02 1.40120E+00 1.40173E+00 1.40172E+00 1.40148E+00 -1.37466E-02 1.59741E-01 5.39911E-02 -4.08222E-01 
5.39911E-02 1.70548E-02 2.50081E-02 1.42772E+00 1.42826E+00 1.42826E+00 1.42803E+00 2.24086E-02 1.70548E-02 5.39911E-02 5.08827E-01 
5.39911E-02 6.76783E-02 7.56393E-02 1.46869E+00 1.46925E+00 1.46926E+00 1.46904E+00 7.30143E-02 6.76783E-02 5.39911E-02 1.66264E+00 
5.39911E-02 1.36086E-01 1.44055E-01 1.52735E+00 1.52791E+00 1.52793E+00 1.52773E+00 1.41404E-01 1.36086E-01 5.39911E-02 3.16333E+00 
5.39911E-02 2.25402E-01 2.33380E-01 1.60682E+00 1.60739E+00 1.60743E+00 1.60723E+00 2.30702E-01 2.25402E-01 5.39911E-02 5.10588E+00 
5.39911E-02 3.39164E-01 3.47151E-01 1.71064E+00 1.71123E+00 1.71128E+00 1.71110E+00 3.44446E-01 3.39164E-01 5.39911E-02 7.60546E+00 
5.39911E-02 4.46480E-01 4.54475E-01 1.81022E+00 1.81082E+00 1.81087E+00 1.81070E+00 4.51748E-01 4.46480E-01 5.39911E-02 1.00083E+01 
5.39911E-02 4.81367E-01 4.89364E-01 1.84283E+00 1.84344E+00 1.84350E+00 1.84332E+00 4.86630E-01 4.81367E-01 5.39911E-02 1.07998E+01 
5.39911E-02 6.71770E-01 6.79777E-01 2.02236E+00 2.02298E+00 2.02305E+00 2.02290E+00 6.77013E-01 6.71770E-01 5.39911E-02 1.52107E+01 
5.39911E-02 9.06937E-01 9.14956E-01 2.24658E+00 2.24722E+00 2.24731E+00 2.24716E+00 9.12161E-01 9.06937E-01 5.39911E-02 2.08601E+01 
