PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75794E-02 1.67342E-01 -3.58563E-02 1.68984E+00 1.68446E+00 1.68438E+00 1.69013E+00 -3.58528E-02 1.67342E-01 5.75794E-02 -1.20668E+00 
5.75794E-02 1.67342E-01 -1.13579E-02 1.70116E+00 1.69574E+00 1.69567E+00 1.70148E+00 -1.13543E-02 1.67342E-01 5.75794E-02 -4.37783E-01 
5.75794E-02 1.77648E-02 2.62536E-02 1.72563E+00 1.72019E+00 1.72012E+00 1.72598E+00 2.62574E-02 1.77648E-02 5.75794E-02 5.42893E-01 
5.75794E-02 7.06786E-02 7.91529E-02 1.76541E+00 1.75994E+00 1.75988E+00 1.76580E+00 7.91568E-02 7.06786E-02 5.75794E-02 1.77011E+00 
5.75794E-02 1.42464E-01 1.50924E-01 1.82393E+00 1.81842E+00 1.81838E+00 1.82435E+00 1.50928E-01 1.42464E-01 5.75794E-02 3.36017E+00 
5.75794E-02 2.36509E-01 2.44954E-01 1.90459E+00 1.89905E+00 1.89901E+00 1.90504E+00 2.44958E-01 2.36509E-01 5.75794E-02 5.41397E+00 
5.75794E-02 3.56658E-01 3.65088E-01 2.01125E+00 2.00567E+00 2.00564E+00 2.01174E+00 3.65093E-01 3.56658E-01 5.75794E-02 8.05459E+00 
5.75794E-02 4.70279E-01 4.78697E-01 2.11436E+00 2.10876E+00 2.10874E+00 2.11488E+00 4.78702E-01 4.70279E-01 5.75794E-02 1.05933E+01 
5.75794E-02 5.07264E-01 5.15679E-01 2.14826E+00 2.14266E+00 2.14264E+00 2.14879E+00 5.15683E-01 5.07264E-01 5.75794E-02 1.14299E+01 
5.75794E-02 7.09462E-01 7.17860E-01 2.33572E+00 2.33008E+00 2.33006E+00 2.33629E+00 7.17865E-01 7.09462E-01 5.75794E-02 1.60957E+01 
5.75794E-02 9.59856E-01 9.68239E-01 2.57129E+00 2.56561E+00 2.56561E+00 2.57190E+00 9.68243E-01 9.59856E-01 5.75794E-02 2.20821E+01 
5.75794E-02 1.26651E+00 1.27488E+00 2.86305E+00 2.85733E+00 2.85734E+00 2.86372E+00 1.27489E+00 1.26651E+00 5.75794E-02 2.96973E+01 
5.75794E-02 1.63865E+00 1.64700E+00 3.22024E+00 3.21448E+00 3.21450E+00 3.22095E+00 1.64700E+00 1.63865E+00 5.75794E-02 3.92997E+01 
3.44038E-01 2.04159E+00 2.04993E+00 3.60833E+00 3.60254E+00 3.60257E+00 3.60910E+00 2.04993E+00 2.04159E+00 3.44038E-01 5.12167E+01 
8.42164E-01 2.52526E+00 2.53358E+00 4.07704E+00 4.07120E+00 4.07125E+00 4.07786E+00 2.53358E+00 2.52526E+00 8.42164E-01 6.58748E+01 
