PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77194E-02 1.67612E-01 4.73268E-03 1.65766E+00 1.65245E+00 1.65238E+00 1.65776E+00 4.73491E-03 1.67612E-01 5.77194E-02 -1.20646E+00 
5.77194E-02 1.67612E-01 2.92020E-02 1.66919E+00 1.66396E+00 1.66388E+00 1.66932E+00 2.92044E-02 1.67612E-01 5.77194E-02 -4.38045E-01 
5.77194E-02 1.77871E-02 6.68139E-02 1.69391E+00 1.68864E+00 1.68858E+00 1.69406E+00 6.68164E-02 1.77871E-02 5.77194E-02 5.42674E-01 
5.77194E-02 7.07796E-02 1.19749E-01 1.73396E+00 1.72867E+00 1.72862E+00 1.73414E+00 1.19752E-01 7.07796E-02 5.77194E-02 1.77060E+00 
5.77194E-02 1.42689E-01 1.91601E-01 1.79281E+00 1.78749E+00 1.78744E+00 1.79301E+00 1.91603E-01 1.42689E-01 5.77194E-02 3.36226E+00 
5.77194E-02 2.36912E-01 2.85765E-01 1.87385E+00 1.86850E+00 1.86846E+00 1.87408E+00 2.85768E-01 2.36912E-01 5.77194E-02 5.41885E+00 
5.77194E-02 3.57305E-01 4.06100E-01 1.98095E+00 1.97557E+00 1.97554E+00 1.98122E+00 4.06103E-01 3.57305E-01 5.77194E-02 8.06379E+00 
5.77194E-02 4.71167E-01 5.19916E-01 2.08446E+00 2.07907E+00 2.07904E+00 2.08476E+00 5.19920E-01 4.71167E-01 5.77194E-02 1.06072E+01 
5.77194E-02 5.08232E-01 5.56968E-01 2.11849E+00 2.11309E+00 2.11306E+00 2.11879E+00 5.56971E-01 5.08232E-01 5.77194E-02 1.14454E+01 
5.77194E-02 7.10881E-01 7.59552E-01 2.30662E+00 2.30119E+00 2.30117E+00 2.30696E+00 7.59556E-01 7.10881E-01 5.77194E-02 1.61207E+01 
5.77194E-02 9.61852E-01 1.01046E+00 2.54299E+00 2.53752E+00 2.53751E+00 2.54337E+00 1.01046E+00 9.61852E-01 5.77194E-02 2.21204E+01 
5.77194E-02 1.26924E+00 1.31778E+00 2.83571E+00 2.83021E+00 2.83021E+00 2.83613E+00 1.31778E+00 1.26924E+00 5.77194E-02 2.97533E+01 
5.77194E-02 1.64227E+00 1.69075E+00 3.19403E+00 3.18849E+00 3.18850E+00 3.19448E+00 1.69075E+00 1.64227E+00 5.77194E-02 3.93790E+01 
3.44881E-01 2.04621E+00 2.09463E+00 3.58334E+00 3.57777E+00 3.57779E+00 3.58384E+00 2.09463E+00 2.04621E+00 3.44881E-01 5.13259E+01 
8.44248E-01 2.53109E+00 2.57944E+00 4.05349E+00 4.04788E+00 4.04792E+00 4.05404E+00 2.57944E+00 2.53109E+00 8.44248E-01 6.60214E+01 
1.44926E+00 3.12148E+00 3.16976E+00 4.62903E+00 4.62338E+00 4.62343E+00 4.62963E+00 3.16976E+00 3.12148E+00 1.44926E+00 8.40036E+01 
2.17711E+00 3.83457E+00 3.88278E+00 5.32717E+00 5.32148E+00 5.32154E+00 5.32782E+00 3.88279E+00 3.83457E+00 2.17711E+00 1.05874E+02 
3.04727E+00 4.68987E+00 4.73802E+00 6.16743E+00 6.16170E+00 6.16178E+00 6.16814E+00 4.73802E+00 4.68987E+00 3.04727E+00 1.32311E+02 
4.08179E+00 5.70943E+00 5.75751E+00 7.17188E+00 7.16611E+00 7.16621E+00 7.17264E+00 5.75752E+00 5.70943E+00 4.08179E+00 1.64068E+02 
5.30546E+00 6.91806E+00 6.96607E+00 8.36534E+00 8.35953E+00 8.35964E+00 8.36616E+00 6.96607E+00 6.91806E+00 5.30546E+00 2.01977E+02 
6.74607E+00 8.34355E+00 8.39149E+00 9.77563E+00 9.76978E+00 9.76991E+00 9.77652E+00 8.39150E+00 8.34355E+00 6.74607E+00 2.46950E+02 
8.43461E+00 1.00169E+01 1.00648E+01 1.14338E+01 1.14279E+01 1.14280E+01 1.14347E+01 1.00648E+01 1.00169E+01 8.43461E+00 2.99973E+02 
1.04055E+01 1.19726E+01 1.20204E+01 1.33742E+01 1.33683E+01 1.33685E+01 1.33752E+01 1.20204E+01 1.19726E+01 1.04055E+01 3.62102E+02 
1.26967E+01 1.42486E+01 1.42964E+01 1.56350E+01 1.56290E+01 1.56292E+01 1.56361E+01 1.42964E+01 1.42486E+01 1.26967E+01 4.34464E+02 
1.53500E+01 1.68866E+01 1.69343E+01 1.82577E+01 1.82517E+01 1.82519E+01 1.82589E+01 1.69343E+01 1.68866E+01 1.53500E+01 5.18243E+02 
1.84108E+01 1.99321E+01 1.99797E+01 2.12880E+01 2.12820E+01 2.12822E+01 2.12893E+01 1.99797E+01 1.99321E+01 1.84108E+01 6.14675E+02 
5.45273E-02 1.61885E-01 5.27004E-03 1.55730E+00 1.55192E+00 1.55187E+00 1.55749E+00 5.27323E-03 1.61885E-01 5.45273E-02 -1.16302E+00 
