PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.80351E-02 1.69521E-01 7.06481E-02 1.61176E+00 1.59717E+00 1.59711E+00 1.61181E+00 7.06397E-02 1.69521E-01 5.80351E-02 -1.21678E+00 
5.80351E-02 1.69521E-01 9.55200E-02 1.62402E+00 1.60943E+00 1.60937E+00 1.62409E+00 9.55114E-02 1.69521E-01 5.80351E-02 -4.40374E-01 
5.80351E-02 1.80406E-02 1.33620E-01 1.64954E+00 1.63495E+00 1.63490E+00 1.64964E+00 1.33612E-01 1.80406E-02 5.80351E-02 5.51048E-01 
5.80351E-02 7.16902E-02 1.87133E-01 1.69050E+00 1.67591E+00 1.67587E+00 1.69063E+00 1.87124E-01 7.16902E-02 5.80351E-02 1.79241E+00 
5.80351E-02 1.44358E-01 2.59662E-01 1.75035E+00 1.73576E+00 1.73572E+00 1.75050E+00 2.59653E-01 1.44358E-01 5.80351E-02 3.40114E+00 
5.80351E-02 2.39446E-01 3.54610E-01 1.83251E+00 1.81791E+00 1.81788E+00 1.83268E+00 3.54601E-01 2.39446E-01 5.80351E-02 5.47881E+00 
5.80351E-02 3.60816E-01 4.75840E-01 1.94084E+00 1.92624E+00 1.92623E+00 1.94105E+00 4.75830E-01 3.60816E-01 5.80351E-02 8.14912E+00 
5.80351E-02 4.75515E-01 5.90429E-01 2.04539E+00 2.03079E+00 2.03078E+00 2.04562E+00 5.90419E-01 4.75515E-01 5.80351E-02 1.07153E+01 
5.80351E-02 5.12838E-01 6.27720E-01 2.07974E+00 2.06514E+00 2.06513E+00 2.07998E+00 6.27711E-01 5.12838E-01 5.80351E-02 1.15607E+01 
5.80351E-02 7.16806E-01 8.31534E-01 2.26947E+00 2.25486E+00 2.25487E+00 2.26974E+00 8.31524E-01 7.16806E-01 5.80351E-02 1.62736E+01 
5.80351E-02 9.69247E-01 1.08382E+00 2.50759E+00 2.49298E+00 2.49300E+00 2.50790E+00 1.08381E+00 9.69247E-01 5.80351E-02 2.23164E+01 
5.80351E-02 1.27826E+00 1.39267E+00 2.80222E+00 2.78761E+00 2.78764E+00 2.80257E+00 1.39266E+00 1.27826E+00 5.80351E-02 2.99980E+01 
5.80351E-02 1.65308E+00 1.76734E+00 3.16261E+00 3.14800E+00 3.14804E+00 3.16300E+00 1.76733E+00 1.65308E+00 5.80351E-02 3.96777E+01 
3.46687E-01 2.05907E+00 2.17317E+00 3.55426E+00 3.53965E+00 3.53970E+00 3.55469E+00 2.17316E+00 2.05907E+00 3.46687E-01 5.16787E+01 
8.48390E-01 2.54618E+00 2.66013E+00 4.02694E+00 4.01232E+00 4.01239E+00 4.02741E+00 2.66011E+00 2.54618E+00 8.48390E-01 6.64315E+01 
1.45591E+00 3.13897E+00 3.25275E+00 4.60518E+00 4.59056E+00 4.59064E+00 4.60570E+00 3.25274E+00 3.13897E+00 1.45591E+00 8.44746E+01 
2.18642E+00 3.85462E+00 3.96825E+00 5.30618E+00 5.29156E+00 5.29166E+00 5.30675E+00 3.96824E+00 3.85462E+00 2.18642E+00 1.06409E+02 
