PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70165E-02 1.64850E-01 -3.37314E-02 1.59955E+00 1.59882E+00 1.59886E+00 1.59961E+00 -3.70850E-02 1.64850E-01 5.70165E-02 -1.18062E+00 
5.70165E-02 1.64850E-01 -9.71731E-03 1.61163E+00 1.61091E+00 1.61096E+00 1.61172E+00 -1.30838E-02 1.64850E-01 5.70165E-02 -4.29355E-01 
5.70165E-02 1.74684E-02 2.72467E-02 1.63670E+00 1.63598E+00 1.63604E+00 1.63682E+00 2.38673E-02 1.74684E-02 5.70165E-02 5.31294E-01 
5.70165E-02 6.95589E-02 7.93217E-02 1.67689E+00 1.67618E+00 1.67625E+00 1.67703E+00 7.59292E-02 6.95589E-02 5.70165E-02 1.73589E+00 
5.70165E-02 1.40314E-01 1.50061E-01 1.73562E+00 1.73492E+00 1.73501E+00 1.73580E+00 1.46656E-01 1.40314E-01 5.70165E-02 3.29927E+00 
5.70165E-02 2.33099E-01 2.42831E-01 1.81628E+00 1.81557E+00 1.81568E+00 1.81648E+00 2.39412E-01 2.33099E-01 5.70165E-02 5.32147E+00 
5.70165E-02 3.51737E-01 3.61453E-01 1.92268E+00 1.92198E+00 1.92210E+00 1.92291E+00 3.58020E-01 3.51737E-01 5.70165E-02 7.92457E+00 
5.70165E-02 4.63998E-01 4.73702E-01 2.02541E+00 2.02472E+00 2.02485E+00 2.02567E+00 4.70259E-01 4.63998E-01 5.70165E-02 1.04296E+01 
5.70165E-02 5.00552E-01 5.10253E-01 2.05917E+00 2.05847E+00 2.05861E+00 2.05943E+00 5.06806E-01 5.00552E-01 5.70165E-02 1.12554E+01 
5.70165E-02 7.00476E-01 7.10160E-01 2.24572E+00 2.24503E+00 2.24518E+00 2.24601E+00 7.06698E-01 7.00476E-01 5.70165E-02 1.58639E+01 
5.70165E-02 9.48203E-01 9.57871E-01 2.47999E+00 2.47930E+00 2.47948E+00 2.48032E+00 9.54393E-01 9.48203E-01 5.70165E-02 2.17820E+01 
5.70165E-02 1.25176E+00 1.26141E+00 2.77002E+00 2.76934E+00 2.76953E+00 2.77039E+00 1.25792E+00 1.25176E+00 5.70165E-02 2.93160E+01 
5.70165E-02 1.62031E+00 1.62995E+00 3.12499E+00 3.12432E+00 3.12454E+00 3.12541E+00 1.62644E+00 1.62031E+00 5.70165E-02 3.88227E+01 
3.40739E-01 2.01945E+00 2.02907E+00 3.51063E+00 3.50997E+00 3.51020E+00 3.51109E+00 2.02554E+00 2.01945E+00 3.40739E-01 5.06303E+01 
8.34321E-01 2.49876E+00 2.50836E+00 3.97635E+00 3.97568E+00 3.97595E+00 3.97685E+00 2.50482E+00 2.49876E+00 8.34321E-01 6.51621E+01 
1.43259E+00 3.08261E+00 3.09220E+00 4.54648E+00 4.54583E+00 4.54611E+00 4.54704E+00 3.08864E+00 3.08261E+00 1.43259E+00 8.29521E+01 
2.15260E+00 3.78809E+00 3.79766E+00 5.23815E+00 5.23750E+00 5.23781E+00 5.23875E+00 3.79409E+00 3.78809E+00 2.15260E+00 1.04599E+02 
3.01375E+00 4.63459E+00 4.64414E+00 6.07074E+00 6.07010E+00 6.07044E+00 6.07139E+00 4.64055E+00 4.63459E+00 3.01375E+00 1.30776E+02 
4.03791E+00 5.64401E+00 5.65355E+00 7.06619E+00 7.06555E+00 7.06592E+00 7.06690E+00 5.64994E+00 5.64401E+00 4.03791E+00 1.62234E+02 
5.24976E+00 6.84103E+00 6.85055E+00 8.24917E+00 8.24854E+00 8.24894E+00 8.24994E+00 6.84693E+00 6.84103E+00 5.24976E+00 1.99802E+02 
6.67692E+00 8.25330E+00 8.26281E+00 9.64736E+00 9.64674E+00 9.64718E+00 9.64820E+00 8.25917E+00 8.25330E+00 6.67692E+00 2.44387E+02 
8.35025E+00 9.91169E+00 9.92118E+00 1.12916E+01 1.12910E+01 1.12915E+01 1.12925E+01 9.91752E+00 9.91169E+00 8.35025E+00 2.96971E+02 
1.03040E+01 1.18505E+01 1.18599E+01 1.32163E+01 1.32157E+01 1.32162E+01 1.32172E+01 1.18563E+01 1.18505E+01 1.03040E+01 3.58610E+02 
1.25760E+01 1.41074E+01 1.41169E+01 1.54591E+01 1.54585E+01 1.54591E+01 1.54601E+01 1.41132E+01 1.41074E+01 1.25760E+01 4.30424E+02 
1.52077E+01 1.67241E+01 1.67336E+01 1.80617E+01 1.80611E+01 1.80617E+01 1.80628E+01 1.67299E+01 1.67241E+01 1.52077E+01 5.13597E+02 
1.82446E+01 1.97459E+01 1.97554E+01 2.10693E+01 2.10688E+01 2.10694E+01 2.10705E+01 1.97516E+01 1.97459E+01 1.82446E+01 6.09362E+02 
5.38704E-02 1.59239E-01 -3.30034E-02 1.50816E+00 1.50745E+00 1.50753E+00 1.50832E+00 -3.64391E-02 1.59239E-01 5.38704E-02 -1.13939E+00 
5.38704E-02 1.59239E-01 -9.38072E-03 1.52053E+00 1.51982E+00 1.51992E+00 1.52071E+00 -1.28296E-02 1.59239E-01 5.38704E-02 -4.14290E-01 
5.38704E-02 1.69967E-02 2.66521E-02 1.54534E+00 1.54463E+00 1.54474E+00 1.54554E+00 2.31898E-02 1.69967E-02 5.38704E-02 5.13426E-01 
5.38704E-02 6.74567E-02 7.70982E-02 1.58457E+00 1.58387E+00 1.58400E+00 1.58481E+00 7.36225E-02 6.74567E-02 5.38704E-02 1.67640E+00 
5.38704E-02 1.35655E-01 1.45282E-01 1.64143E+00 1.64073E+00 1.64087E+00 1.64170E+00 1.41793E-01 1.35655E-01 5.38704E-02 3.18460E+00 
5.38704E-02 2.24707E-01 2.34321E-01 1.71903E+00 1.71834E+00 1.71850E+00 1.71933E+00 2.30818E-01 2.24707E-01 5.38704E-02 5.13267E+00 
5.38704E-02 3.38144E-01 3.47744E-01 1.82092E+00 1.82024E+00 1.82041E+00 1.82126E+00 3.44227E-01 3.38144E-01 5.38704E-02 7.63542E+00 
