PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68877E-02 1.63420E-01 -3.17116E-02 1.51236E+00 1.42110E+00 1.42139E+00 1.51243E+00 -3.50723E-02 1.63420E-01 5.68877E-02 -1.14214E+00 
5.68877E-02 1.63420E-01 -8.10421E-03 1.52545E+00 1.43424E+00 1.43455E+00 1.52553E+00 -1.14779E-02 1.63420E-01 5.68877E-02 -4.16932E-01 
5.68877E-02 1.72634E-02 2.84079E-02 1.55146E+00 1.46030E+00 1.46064E+00 1.55157E+00 2.50212E-02 1.72634E-02 5.68877E-02 5.16717E-01 
5.68877E-02 6.88456E-02 7.99897E-02 1.59255E+00 1.50145E+00 1.50181E+00 1.59269E+00 7.65898E-02 6.88456E-02 5.68877E-02 1.69366E+00 
5.68877E-02 1.39051E-01 1.50194E-01 1.65215E+00 1.56110E+00 1.56149E+00 1.65232E+00 1.46781E-01 1.39051E-01 5.68877E-02 3.22805E+00 
5.68877E-02 2.31251E-01 2.42394E-01 1.73364E+00 1.64265E+00 1.64306E+00 1.73384E+00 2.38967E-01 2.31251E-01 5.68877E-02 5.22018E+00 
5.68877E-02 3.49276E-01 3.60420E-01 1.84087E+00 1.74993E+00 1.75036E+00 1.84109E+00 3.56979E-01 3.49276E-01 5.68877E-02 7.79245E+00 
5.68877E-02 4.61050E-01 4.72195E-01 1.94422E+00 1.85334E+00 1.85379E+00 1.94447E+00 4.68743E-01 4.61050E-01 5.68877E-02 1.02733E+01 
5.68877E-02 4.97461E-01 5.08605E-01 1.97816E+00 1.88729E+00 1.88775E+00 1.97842E+00 5.05150E-01 4.97461E-01 5.68877E-02 1.10921E+01 
5.68877E-02 6.96700E-01 7.07845E-01 2.16558E+00 2.07477E+00 2.07526E+00 2.16587E+00 7.04374E-01 6.96700E-01 5.68877E-02 1.56674E+01 
5.68877E-02 9.43752E-01 9.54898E-01 2.40073E+00 2.30999E+00 2.31051E+00 2.40106E+00 9.51412E-01 9.43752E-01 5.68877E-02 2.15535E+01 
5.68877E-02 1.24666E+00 1.25781E+00 2.69168E+00 2.60101E+00 2.60156E+00 2.69205E+00 1.25431E+00 1.24666E+00 5.68877E-02 2.90578E+01 
5.68877E-02 1.61463E+00 1.62578E+00 3.04763E+00 2.95702E+00 2.95761E+00 3.04803E+00 1.62226E+00 1.61463E+00 5.68877E-02 3.85384E+01 
3.40054E-01 2.01311E+00 2.02426E+00 3.43415E+00 3.34362E+00 3.34424E+00 3.43460E+00 2.02073E+00 2.01311E+00 3.40054E-01 5.03288E+01 
8.32929E-01 2.49186E+00 2.50301E+00 3.90084E+00 3.81039E+00 3.81105E+00 3.90134E+00 2.49946E+00 2.49186E+00 8.32929E-01 6.48505E+01 
1.43066E+00 3.07532E+00 3.08648E+00 4.47214E+00 4.38177E+00 4.38247E+00 4.47269E+00 3.08291E+00 3.07532E+00 1.43066E+00 8.26386E+01 
2.15038E+00 3.78065E+00 3.79180E+00 5.16520E+00 5.07491E+00 5.07565E+00 5.16580E+00 3.78822E+00 3.78065E+00 2.15038E+00 1.04294E+02 
3.01150E+00 4.62726E+00 4.63842E+00 5.99947E+00 5.90926E+00 5.91005E+00 6.00012E+00 4.63482E+00 4.62726E+00 3.01150E+00 1.30492E+02 
4.03599E+00 5.63716E+00 5.64832E+00 6.99695E+00 6.90683E+00 6.90766E+00 6.99765E+00 5.64471E+00 5.63716E+00 4.03599E+00 1.61986E+02 
5.24859E+00 6.83508E+00 6.84624E+00 8.18238E+00 8.09235E+00 8.09323E+00 8.18315E+00 6.84261E+00 6.83508E+00 5.24859E+00 1.99607E+02 
6.67702E+00 8.24876E+00 8.25993E+00 9.58353E+00 9.49359E+00 9.49452E+00 9.58436E+00 8.25627E+00 8.24876E+00 6.67702E+00 2.44266E+02 
8.35220E+00 9.90914E+00 9.92031E+00 1.12313E+01 1.11415E+01 1.11425E+01 1.12322E+01 9.91664E+00 9.90914E+00 8.35220E+00 2.96947E+02 
1.03085E+01 1.18506E+01 1.18618E+01 1.31602E+01 1.30705E+01 1.30715E+01 1.31612E+01 1.18581E+01 1.18506E+01 1.03085E+01 3.58709E+02 
1.25838E+01 1.41111E+01 1.41222E+01 1.54080E+01 1.53184E+01 1.53195E+01 1.54091E+01 1.41185E+01 1.41111E+01 1.25838E+01 4.30676E+02 
1.52198E+01 1.67322E+01 1.67434E+01 1.80165E+01 1.79270E+01 1.79282E+01 1.80176E+01 1.67396E+01 1.67322E+01 1.52198E+01 5.14032E+02 
1.82620E+01 1.97594E+01 1.97706E+01 2.10311E+01 2.09417E+01 2.09429E+01 2.10323E+01 1.97668E+01 1.97594E+01 1.82620E+01 6.10015E+02 
5.37701E-02 1.57991E-01 -3.09373E-02 1.43290E+00 1.34173E+00 1.34211E+00 1.43305E+00 -3.43811E-02 1.57991E-01 5.37701E-02 -1.10464E+00 
5.37701E-02 1.57991E-01 -7.67844E-03 1.44618E+00 1.35507E+00 1.35547E+00 1.44635E+00 -1.11357E-02 1.57991E-01 5.37701E-02 -4.03155E-01 
5.37701E-02 1.68155E-02 2.79548E-02 1.47185E+00 1.38080E+00 1.38122E+00 1.47205E+00 2.44841E-02 1.68155E-02 5.37701E-02 5.00167E-01 
5.37701E-02 6.68296E-02 7.79694E-02 1.51192E+00 1.42092E+00 1.42137E+00 1.51215E+00 7.44852E-02 6.68296E-02 5.37701E-02 1.63825E+00 
5.37701E-02 1.34550E-01 1.45691E-01 1.56958E+00 1.47865E+00 1.47912E+00 1.56984E+00 1.42193E-01 1.34550E-01 5.37701E-02 3.12050E+00 
5.37701E-02 2.23101E-01 2.34242E-01 1.64797E+00 1.55711E+00 1.55761E+00 1.64827E+00 2.30730E-01 2.23101E-01 5.37701E-02 5.04181E+00 
5.37701E-02 3.36018E-01 3.47161E-01 1.75065E+00 1.65984E+00 1.66037E+00 1.75098E+00 3.43635E-01 3.36018E-01 5.37701E-02 7.51734E+00 
5.37701E-02 4.42628E-01 4.53771E-01 1.84927E+00 1.75852E+00 1.75907E+00 1.84963E+00 4.50234E-01 4.42628E-01 5.37701E-02 9.89969E+00 
5.37701E-02 4.77299E-01 4.88442E-01 1.88160E+00 1.79086E+00 1.79143E+00 1.88197E+00 4.84902E-01 4.77299E-01 5.37701E-02 1.06849E+01 
