PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72576E-02 1.66316E-01 -3.35282E-02 1.59992E+00 1.59696E+00 1.59689E+00 1.60030E+00 -3.35262E-02 1.66316E-01 5.72576E-02 -1.18378E+00 
5.72576E-02 1.66316E-01 -9.25841E-03 1.61212E+00 1.60915E+00 1.60909E+00 1.61254E+00 -9.25623E-03 1.66316E-01 5.72576E-02 -4.29208E-01 
5.72576E-02 1.76535E-02 2.80426E-02 1.63740E+00 1.63440E+00 1.63435E+00 1.63784E+00 2.80449E-02 1.76535E-02 5.72576E-02 5.36231E-01 
5.72576E-02 7.02393E-02 8.05396E-02 1.67788E+00 1.67487E+00 1.67482E+00 1.67836E+00 8.05420E-02 7.02393E-02 5.72576E-02 1.74714E+00 
5.72576E-02 1.41588E-01 1.51799E-01 1.73700E+00 1.73397E+00 1.73393E+00 1.73752E+00 1.51801E-01 1.41588E-01 5.72576E-02 3.31901E+00 
5.72576E-02 2.35073E-01 2.45194E-01 1.81815E+00 1.81509E+00 1.81506E+00 1.81871E+00 2.45196E-01 2.35073E-01 5.72576E-02 5.35224E+00 
5.72576E-02 3.54523E-01 3.64554E-01 1.92516E+00 1.92208E+00 1.92206E+00 1.92576E+00 3.64556E-01 3.54523E-01 5.72576E-02 7.96931E+00 
5.72576E-02 4.67497E-01 4.77457E-01 2.02845E+00 2.02535E+00 2.02534E+00 2.02907E+00 4.77460E-01 4.67497E-01 5.72576E-02 1.04874E+01 
5.72576E-02 5.04274E-01 5.14213E-01 2.06238E+00 2.05928E+00 2.05927E+00 2.06302E+00 5.14216E-01 5.04274E-01 5.72576E-02 1.13174E+01 
5.72576E-02 7.05353E-01 7.15195E-01 2.24986E+00 2.24674E+00 2.24674E+00 2.25054E+00 7.15197E-01 7.05353E-01 5.72576E-02 1.59487E+01 
5.72576E-02 9.54399E-01 9.64142E-01 2.48523E+00 2.48208E+00 2.48209E+00 2.48596E+00 9.64145E-01 9.54399E-01 5.72576E-02 2.18943E+01 
5.72576E-02 1.25945E+00 1.26909E+00 2.77654E+00 2.77337E+00 2.77338E+00 2.77732E+00 1.26910E+00 1.25945E+00 5.72576E-02 2.94610E+01 
5.72576E-02 1.62968E+00 1.63923E+00 3.13298E+00 3.12978E+00 3.12981E+00 3.13381E+00 1.63923E+00 1.62968E+00 5.72576E-02 3.90059E+01 
3.42142E-01 2.03048E+00 2.03993E+00 3.52006E+00 3.51683E+00 3.51688E+00 3.52095E+00 2.03993E+00 2.03048E+00 3.42142E-01 5.08577E+01 
8.37621E-01 2.51162E+00 2.52097E+00 3.98739E+00 3.98414E+00 3.98419E+00 3.98833E+00 2.52097E+00 2.51162E+00 8.37621E-01 6.54397E+01 
1.43802E+00 3.09754E+00 3.10679E+00 4.55938E+00 4.55610E+00 4.55617E+00 4.56039E+00 3.10679E+00 3.09754E+00 1.43802E+00 8.32862E+01 
2.16043E+00 3.80534E+00 3.81449E+00 5.25315E+00 5.24984E+00 5.24993E+00 5.25422E+00 3.81450E+00 3.80534E+00 2.16043E+00 1.04996E+02 
3.02422E+00 4.65442E+00 4.66348E+00 6.08811E+00 6.08478E+00 6.08489E+00 6.08925E+00 4.66348E+00 4.65442E+00 3.02422E+00 1.31242E+02 
4.05133E+00 5.66672E+00 5.67567E+00 7.08622E+00 7.08285E+00 7.08298E+00 7.08743E+00 5.67567E+00 5.66672E+00 4.05133E+00 1.62776E+02 
5.26639E+00 6.86689E+00 6.87575E+00 8.27215E+00 8.26875E+00 8.26890E+00 8.27343E+00 6.87575E+00 6.86689E+00 5.26639E+00 2.00425E+02 
6.69709E+00 8.28263E+00 8.29139E+00 9.67360E+00 9.67017E+00 9.67034E+00 9.67496E+00 8.29139E+00 8.28263E+00 6.69709E+00 2.45098E+02 
8.37426E+00 9.94479E+00 9.95345E+00 1.13214E+01 1.13180E+01 1.13182E+01 1.13229E+01 9.95345E+00 9.94479E+00 8.37426E+00 2.97776E+02 
1.03322E+01 1.18877E+01 1.18962E+01 1.32500E+01 1.32465E+01 1.32467E+01 1.32515E+01 1.18962E+01 1.18877E+01 1.03322E+01 3.59514E+02 
1.26087E+01 1.41490E+01 1.41575E+01 1.54970E+01 1.54935E+01 1.54937E+01 1.54986E+01 1.41575E+01 1.41490E+01 1.26087E+01 4.31432E+02 
1.52452E+01 1.67705E+01 1.67789E+01 1.81042E+01 1.81006E+01 1.81009E+01 1.81059E+01 1.67789E+01 1.67705E+01 1.52452E+01 5.14714E+02 
1.82872E+01 1.97974E+01 1.98057E+01 2.11167E+01 2.11131E+01 2.11134E+01 2.11185E+01 1.98057E+01 1.97974E+01 1.82872E+01 6.10593E+02 
5.40986E-02 1.60694E-01 -3.34254E-02 1.50664E+00 1.50356E+00 1.50351E+00 1.50714E+00 -3.34218E-02 1.60694E-01 5.40986E-02 -1.14220E+00 
5.40986E-02 1.60694E-01 -9.53051E-03 1.51916E+00 1.51606E+00 1.51603E+00 1.51970E+00 -9.52688E-03 1.60694E-01 5.40986E-02 -4.13744E-01 
5.40986E-02 1.71833E-02 2.68505E-02 1.54420E+00 1.54109E+00 1.54106E+00 1.54478E+00 2.68541E-02 1.71833E-02 5.40986E-02 5.18792E-01 
