PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77685E-02 1.67819E-01 -1.85556E-02 1.65815E+00 1.65231E+00 1.65224E+00 1.65842E+00 -1.85531E-02 1.67819E-01 5.77685E-02 -1.20326E+00 
5.77685E-02 1.67819E-01 5.98805E-03 1.66973E+00 1.66386E+00 1.66380E+00 1.67003E+00 5.99057E-03 1.67819E-01 5.77685E-02 -4.36752E-01 
5.77685E-02 1.78105E-02 4.36895E-02 1.69451E+00 1.68861E+00 1.68856E+00 1.69484E+00 4.36921E-02 1.78105E-02 5.77685E-02 5.42348E-01 
5.77685E-02 7.08702E-02 9.67311E-02 1.73466E+00 1.72872E+00 1.72867E+00 1.73501E+00 9.67338E-02 7.08702E-02 5.77685E-02 1.76899E+00 
5.77685E-02 1.42866E-01 1.68709E-01 1.79360E+00 1.78763E+00 1.78759E+00 1.79399E+00 1.68712E-01 1.42866E-01 5.77685E-02 3.35981E+00 
5.77685E-02 2.37198E-01 2.63023E-01 1.87477E+00 1.86876E+00 1.86873E+00 1.87519E+00 2.63026E-01 2.37198E-01 5.77685E-02 5.41613E+00 
5.77685E-02 3.57725E-01 3.83531E-01 1.98202E+00 1.97598E+00 1.97596E+00 1.98249E+00 3.83534E-01 3.57725E-01 5.77685E-02 8.06152E+00 
5.77685E-02 4.71709E-01 4.97501E-01 2.08567E+00 2.07960E+00 2.07959E+00 2.08616E+00 4.97504E-01 4.71709E-01 5.77685E-02 1.06059E+01 
5.77685E-02 5.08813E-01 5.34601E-01 2.11975E+00 2.11367E+00 2.11366E+00 2.12025E+00 5.34604E-01 5.08813E-01 5.77685E-02 1.14445E+01 
5.77685E-02 7.11670E-01 7.37439E-01 2.30810E+00 2.30199E+00 2.30199E+00 2.30865E+00 7.37442E-01 7.11670E-01 5.77685E-02 1.61224E+01 
5.77685E-02 9.62891E-01 9.88639E-01 2.54474E+00 2.53858E+00 2.53860E+00 2.54533E+00 9.88642E-01 9.62891E-01 5.77685E-02 2.21260E+01 
5.77685E-02 1.27057E+00 1.29630E+00 2.83777E+00 2.83157E+00 2.83160E+00 2.83841E+00 1.29630E+00 1.27057E+00 5.77685E-02 2.97646E+01 
5.77685E-02 1.64395E+00 1.66966E+00 3.19645E+00 3.19021E+00 3.19025E+00 3.19714E+00 1.66966E+00 1.64395E+00 5.77685E-02 3.93978E+01 
3.45173E-01 2.04825E+00 2.07394E+00 3.58614E+00 3.57986E+00 3.57991E+00 3.58688E+00 2.07394E+00 2.04825E+00 3.45173E-01 5.13543E+01 
8.44953E-01 2.53354E+00 2.55921E+00 4.05673E+00 4.05040E+00 4.05047E+00 4.05752E+00 2.55922E+00 2.53354E+00 8.44953E-01 6.60616E+01 
