PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68801E-02 1.64293E-01 -2.76754E-02 1.44199E+00 1.44243E+00 1.44238E+00 1.44216E+00 -2.99882E-02 1.64293E-01 5.68801E-02 -1.15061E+00 
5.68801E-02 1.64293E-01 -3.77780E-03 1.45594E+00 1.45639E+00 1.45634E+00 1.45614E+00 -6.11403E-03 1.64293E-01 5.68801E-02 -4.19442E-01 
5.68801E-02 1.74012E-02 3.30339E-02 1.48282E+00 1.48328E+00 1.48325E+00 1.48305E+00 3.06739E-02 1.74012E-02 5.68801E-02 5.21403E-01 
5.68801E-02 6.93063E-02 8.49182E-02 1.52479E+00 1.52526E+00 1.52523E+00 1.52504E+00 8.25341E-02 6.93063E-02 5.68801E-02 1.70653E+00 
5.68801E-02 1.39832E-01 1.55423E-01 1.58526E+00 1.58574E+00 1.58573E+00 1.58555E+00 1.53015E-01 1.39832E-01 5.68801E-02 3.25029E+00 
5.68801E-02 2.32341E-01 2.47911E-01 1.66762E+00 1.66811E+00 1.66811E+00 1.66794E+00 2.45478E-01 2.32341E-01 5.68801E-02 5.25267E+00 
5.68801E-02 3.50651E-01 3.66201E-01 1.77569E+00 1.77620E+00 1.77620E+00 1.77604E+00 3.63741E-01 3.50651E-01 5.68801E-02 7.83565E+00 
5.68801E-02 4.62622E-01 4.78156E-01 1.87969E+00 1.88020E+00 1.88022E+00 1.88006E+00 4.75676E-01 4.62622E-01 5.68801E-02 1.03248E+01 
5.68801E-02 4.99085E-01 5.14614E-01 1.91381E+00 1.91432E+00 1.91434E+00 1.91419E+00 5.12128E-01 4.99085E-01 5.68801E-02 1.11460E+01 
5.68801E-02 6.98531E-01 7.14038E-01 2.10205E+00 2.10258E+00 2.10261E+00 2.10247E+00 7.11523E-01 6.98531E-01 5.68801E-02 1.57317E+01 
5.68801E-02 9.45704E-01 9.61190E-01 2.33794E+00 2.33848E+00 2.33853E+00 2.33840E+00 9.58646E-01 9.45704E-01 5.68801E-02 2.16259E+01 
5.68801E-02 1.24862E+00 1.26409E+00 2.62952E+00 2.63008E+00 2.63014E+00 2.63002E+00 1.26151E+00 1.24862E+00 5.68801E-02 2.91348E+01 
5.68801E-02 1.61645E+00 1.63190E+00 2.98595E+00 2.98652E+00 2.98660E+00 2.98650E+00 1.62929E+00 1.61645E+00 5.68801E-02 3.86145E+01 
3.39948E-01 2.01475E+00 2.03018E+00 3.37291E+00 3.37350E+00 3.37359E+00 3.37351E+00 2.02754E+00 2.01475E+00 3.39948E-01 5.03949E+01 
8.32466E-01 2.49310E+00 2.50850E+00 3.83983E+00 3.84044E+00 3.84054E+00 3.84047E+00 2.50584E+00 2.49310E+00 8.32466E-01 6.48974E+01 
1.42953E+00 3.07586E+00 3.09124E+00 4.41106E+00 4.41168E+00 4.41180E+00 4.41175E+00 3.08854E+00 3.07586E+00 1.42953E+00 8.26551E+01 
2.14821E+00 3.78010E+00 3.79546E+00 5.10366E+00 5.10430E+00 5.10445E+00 5.10441E+00 3.79273E+00 3.78010E+00 2.14821E+00 1.04266E+02 
3.00784E+00 4.62519E+00 4.64053E+00 5.93704E+00 5.93769E+00 5.93786E+00 5.93784E+00 4.63776E+00 4.62519E+00 3.00784E+00 1.30402E+02 
4.03032E+00 5.63303E+00 5.64835E+00 6.93309E+00 6.93376E+00 6.93395E+00 6.93396E+00 5.64555E+00 5.63303E+00 4.03032E+00 1.61815E+02 
5.24027E+00 6.82825E+00 6.84356E+00 8.11648E+00 8.11717E+00 8.11738E+00 8.11741E+00 6.84072E+00 6.82825E+00 5.24027E+00 1.99332E+02 
6.66533E+00 8.23852E+00 8.25381E+00 9.51485E+00 9.51556E+00 9.51580E+00 9.51585E+00 8.25093E+00 8.23852E+00 6.66533E+00 2.43859E+02 
8.33630E+00 9.89465E+00 9.90992E+00 1.11591E+01 1.11598E+01 1.11600E+01 1.11601E+01 9.90701E+00 9.89465E+00 8.33630E+00 2.96379E+02 
1.02874E+01 1.18309E+01 1.18462E+01 1.30834E+01 1.30841E+01 1.30844E+01 1.30845E+01 1.18432E+01 1.18309E+01 1.02874E+01 3.57946E+02 
1.25565E+01 1.40851E+01 1.41003E+01 1.53255E+01 1.53263E+01 1.53266E+01 1.53268E+01 1.40973E+01 1.40851E+01 1.25565E+01 4.29680E+02 
1.51851E+01 1.66987E+01 1.67139E+01 1.79272E+01 1.79280E+01 1.79283E+01 1.79285E+01 1.67109E+01 1.66987E+01 1.51851E+01 5.12766E+02 
1.82184E+01 1.97170E+01 1.97322E+01 2.09335E+01 2.09343E+01 2.09347E+01 2.09349E+01 1.97292E+01 1.97170E+01 1.82184E+01 6.08435E+02 
5.37565E-02 1.58824E-01 -2.70604E-02 1.36687E+00 1.36736E+00 1.36734E+00 1.36714E+00 -2.95073E-02 1.58824E-01 5.37565E-02 -1.11374E+00 
5.37565E-02 1.58824E-01 -3.51557E-03 1.38097E+00 1.38147E+00 1.38146E+00 1.38127E+00 -5.98731E-03 1.58824E-01 5.37565E-02 -4.05728E-01 
5.37565E-02 1.69487E-02 3.24091E-02 1.40747E+00 1.40798E+00 1.40798E+00 1.40780E+00 2.99123E-02 1.69487E-02 5.37565E-02 5.05240E-01 
5.37565E-02 6.72725E-02 8.27146E-02 1.44836E+00 1.44888E+00 1.44889E+00 1.44872E+00 8.01923E-02 6.72725E-02 5.37565E-02 1.65183E+00 
5.37565E-02 1.35297E-01 1.50721E-01 1.50685E+00 1.50738E+00 1.50740E+00 1.50724E+00 1.48173E-01 1.35297E-01 5.37565E-02 3.14360E+00 
5.37565E-02 2.24136E-01 2.39542E-01 1.58605E+00 1.58660E+00 1.58663E+00 1.58649E+00 2.36967E-01 2.24136E-01 5.37565E-02 5.07512E+00 
5.37565E-02 3.37317E-01 3.52704E-01 1.68952E+00 1.69008E+00 1.69012E+00 1.68999E+00 3.50102E-01 3.37317E-01 5.37565E-02 7.56115E+00 
5.37565E-02 4.44102E-01 4.59476E-01 1.78873E+00 1.78930E+00 1.78936E+00 1.78923E+00 4.56853E-01 4.44102E-01 5.37565E-02 9.95143E+00 
5.37565E-02 4.78820E-01 4.94190E-01 1.82123E+00 1.82180E+00 1.82186E+00 1.82173E+00 4.91560E-01 4.78820E-01 5.37565E-02 1.07389E+01 
5.37565E-02 6.68319E-01 6.83671E-01 2.00009E+00 2.00068E+00 2.00075E+00 2.00064E+00 6.81010E-01 6.68319E-01 5.37565E-02 1.51278E+01 
5.37565E-02 9.02410E-01 9.17743E-01 2.22347E+00 2.22408E+00 2.22417E+00 2.22407E+00 9.15051E-01 9.02410E-01 5.37565E-02 2.07502E+01 
5.37565E-02 1.18843E+00 1.20374E+00 2.49872E+00 2.49934E+00 2.49945E+00 2.49937E+00 1.20102E+00 1.18843E+00 5.37565E-02 2.78877E+01 
5.37565E-02 1.53472E+00 1.55002E+00 2.83421E+00 2.83484E+00 2.83496E+00 2.83490E+00 1.54726E+00 1.53472E+00 5.37565E-02 3.68662E+01 
3.20866E-01 1.91028E+00 1.92556E+00 3.19900E+00 3.19966E+00 3.19979E+00 3.19975E+00 1.92277E+00 1.91028E+00 3.20866E-01 4.79571E+01 
7.84221E-01 2.36013E+00 2.37539E+00 3.63800E+00 3.63867E+00 3.63883E+00 3.63881E+00 2.37257E+00 2.36013E+00 7.84221E-01 6.15579E+01 
1.34404E+00 2.90630E+00 2.92155E+00 4.17323E+00 4.17391E+00 4.17409E+00 4.17409E+00 2.91869E+00 2.90630E+00 1.34404E+00 7.81543E+01 
2.01568E+00 3.56419E+00 3.57942E+00 4.82007E+00 4.82078E+00 4.82098E+00 4.82100E+00 3.57653E+00 3.56419E+00 2.01568E+00 9.82817E+01 
2.81654E+00 4.35118E+00 4.36639E+00 5.59595E+00 5.59667E+00 5.59690E+00 5.59694E+00 4.36347E+00 4.35118E+00 2.81654E+00 1.22540E+02 
3.76620E+00 5.28688E+00 5.30208E+00 6.52047E+00 6.52121E+00 6.52146E+00 6.52153E+00 5.29912E+00 5.28688E+00 3.76620E+00 1.51593E+02 
4.88663E+00 6.39327E+00 6.40846E+00 7.61562E+00 7.61638E+00 7.61666E+00 7.61675E+00 6.40546E+00 6.39327E+00 4.88663E+00 1.86170E+02 
6.20237E+00 7.69491E+00 7.71008E+00 8.90597E+00 8.90676E+00 8.90707E+00 8.90718E+00 7.70705E+00 7.69491E+00 6.20237E+00 2.27066E+02 
7.74070E+00 9.21909E+00 9.23425E+00 1.04188E+01 1.04196E+01 1.04200E+01 1.04201E+01 9.23117E+00 9.21909E+00 7.74070E+00 2.75133E+02 
9.53181E+00 1.09960E+01 1.10112E+01 1.21844E+01 1.21852E+01 1.21856E+01 1.21858E+01 1.10080E+01 1.09960E+01 9.53181E+00 3.31285E+02 
1.16089E+01 1.30588E+01 1.30740E+01 1.42359E+01 1.42367E+01 1.42371E+01 1.42373E+01 1.30708E+01 1.30588E+01 1.16089E+01 3.96485E+02 
1.40082E+01 1.54439E+01 1.54590E+01 1.66096E+01 1.66104E+01 1.66109E+01 1.66111E+01 1.54558E+01 1.54439E+01 1.40082E+01 4.71740E+02 
1.67691E+01 1.81906E+01 1.82057E+01 1.93449E+01 1.93458E+01 1.93463E+01 1.93465E+01 1.82025E+01 1.81906E+01 1.67691E+01 5.58098E+02 
5.07773E-02 1.53562E-01 -2.64774E-02 1.29557E+00 1.29611E+00 1.29613E+00 1.29596E+00 -2.90671E-02 1.53562E-01 5.07773E-02 -1.07888E+00 
5.07773E-02 1.53562E-01 -3.25753E-03 1.30982E+00 1.31038E+00 1.31041E+00 1.31025E+00 -5.87351E-03 1.53562E-01 5.07773E-02 -3.92676E-01 
5.07773E-02 1.65153E-02 3.18203E-02 1.33596E+00 1.33652E+00 1.33656E+00 1.33641E+00 2.91778E-02 1.65153E-02 5.07773E-02 4.89984E-01 
5.07773E-02 6.53183E-02 8.06075E-02 1.37580E+00 1.37638E+00 1.37643E+00 1.37630E+00 7.79382E-02 6.53183E-02 5.07773E-02 1.59985E+00 
5.07773E-02 1.30935E-01 1.46208E-01 1.43237E+00 1.43296E+00 1.43302E+00 1.43290E+00 1.43512E-01 1.30935E-01 5.07773E-02 3.04186E+00 
5.07773E-02 2.16244E-01 2.31502E-01 1.50853E+00 1.50914E+00 1.50922E+00 1.50911E+00 2.28777E-01 2.16244E-01 5.07773E-02 4.90532E+00 
5.07773E-02 3.24497E-01 3.39740E-01 1.60756E+00 1.60819E+00 1.60828E+00 1.60818E+00 3.36987E-01 3.24497E-01 5.07773E-02 7.29800E+00 
5.07773E-02 4.26312E-01 4.41544E-01 1.70219E+00 1.70283E+00 1.70293E+00 1.70284E+00 4.38768E-01 4.26312E-01 5.07773E-02 9.59303E+00 
5.07773E-02 4.59359E-01 4.74587E-01 1.73313E+00 1.73377E+00 1.73387E+00 1.73379E+00 4.71804E-01 4.59359E-01 5.07773E-02 1.03480E+01 
5.07773E-02 6.39348E-01 6.54561E-01 1.90303E+00 1.90368E+00 1.90380E+00 1.90373E+00 6.51746E-01 6.39348E-01 5.07773E-02 1.45473E+01 
5.07773E-02 8.60962E-01 8.76159E-01 2.11448E+00 2.11515E+00 2.11528E+00 2.11524E+00 8.73311E-01 8.60962E-01 5.07773E-02 1.99082E+01 
5.07773E-02 1.13090E+00 1.14608E+00 2.37419E+00 2.37488E+00 2.37504E+00 2.37501E+00 1.14320E+00 1.13090E+00 5.07773E-02 2.66893E+01 
5.07773E-02 1.45676E+00 1.47193E+00 2.68979E+00 2.69050E+00 2.69067E+00 2.69066E+00 1.46901E+00 1.45676E+00 5.07773E-02 3.51878E+01 
3.02688E-01 1.81068E+00 1.82583E+00 3.03350E+00 3.03422E+00 3.03442E+00 3.03443E+00 1.82288E+00 1.81068E+00 3.02688E-01 4.56224E+01 
7.38349E-01 2.23347E+00 2.24860E+00 3.44599E+00 3.44673E+00 3.44695E+00 3.44698E+00 2.24562E+00 2.23347E+00 7.38349E-01 5.83682E+01 
1.26290E+00 2.74501E+00 2.76014E+00 3.94714E+00 3.94790E+00 3.94815E+00 3.94820E+00 2.75712E+00 2.74501E+00 1.26290E+00 7.38666E+01 
1.89017E+00 3.35917E+00 3.37428E+00 4.55082E+00 4.55160E+00 4.55187E+00 4.55194E+00 3.37122E+00 3.35917E+00 1.89017E+00 9.25962E+01 
