PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66004E-02 1.63316E-01 -3.60176E-02 1.49391E+00 1.49680E+00 1.49691E+00 1.49400E+00 -3.92849E-02 1.63316E-01 5.66004E-02 -1.15703E+00 
5.66004E-02 1.63316E-01 -1.22483E-02 1.50720E+00 1.51011E+00 1.51024E+00 1.50732E+00 -1.55281E-02 1.63316E-01 5.66004E-02 -4.21555E-01 
5.66004E-02 1.72951E-02 2.43582E-02 1.53336E+00 1.53629E+00 1.53644E+00 1.53351E+00 2.10658E-02 1.72951E-02 5.66004E-02 5.22094E-01 
5.66004E-02 6.88883E-02 7.59509E-02 1.57451E+00 1.57747E+00 1.57763E+00 1.57468E+00 7.26458E-02 6.88883E-02 5.66004E-02 1.70829E+00 
5.66004E-02 1.38998E-01 1.46060E-01 1.63407E+00 1.63704E+00 1.63722E+00 1.63427E+00 1.42742E-01 1.38998E-01 5.66004E-02 3.25084E+00 
5.66004E-02 2.30971E-01 2.38033E-01 1.71538E+00 1.71838E+00 1.71858E+00 1.71561E+00 2.34702E-01 2.30971E-01 5.66004E-02 5.24912E+00 
5.66004E-02 3.48607E-01 3.55670E-01 1.82227E+00 1.82529E+00 1.82550E+00 1.82253E+00 3.52325E-01 3.48607E-01 5.66004E-02 7.82444E+00 
5.66004E-02 4.59951E-01 4.67013E-01 1.92524E+00 1.92828E+00 1.92850E+00 1.92552E+00 4.63658E-01 4.59951E-01 5.66004E-02 1.03047E+01 
5.66004E-02 4.96211E-01 5.03273E-01 1.95904E+00 1.96208E+00 1.96232E+00 1.95933E+00 4.99915E-01 4.96211E-01 5.66004E-02 1.11227E+01 
5.66004E-02 6.94562E-01 7.01624E-01 2.14562E+00 2.14869E+00 2.14895E+00 2.14595E+00 6.98251E-01 6.94562E-01 5.66004E-02 1.56896E+01 
5.66004E-02 9.40404E-01 9.47467E-01 2.37963E+00 2.38272E+00 2.38300E+00 2.37999E+00 9.44079E-01 9.40404E-01 5.66004E-02 2.15577E+01 
5.66004E-02 1.24172E+00 1.24879E+00 2.66904E+00 2.67216E+00 2.67246E+00 2.66944E+00 1.24538E+00 1.24172E+00 5.66004E-02 2.90319E+01 
5.66004E-02 1.60764E+00 1.61471E+00 3.02300E+00 3.02615E+00 3.02647E+00 3.02344E+00 1.61129E+00 1.60764E+00 5.66004E-02 3.84669E+01 
3.38284E-01 2.00395E+00 2.01102E+00 3.40741E+00 3.41058E+00 3.41093E+00 3.40790E+00 2.00758E+00 2.00395E+00 3.38284E-01 5.01909E+01 
8.28420E-01 2.47996E+00 2.48703E+00 3.87142E+00 3.87462E+00 3.87500E+00 3.87196E+00 2.48358E+00 2.47996E+00 8.28420E-01 6.46242E+01 
1.42265E+00 3.05992E+00 3.06699E+00 4.43927E+00 4.44251E+00 4.44291E+00 4.43986E+00 3.06352E+00 3.05992E+00 1.42265E+00 8.22984E+01 
2.13796E+00 3.76084E+00 3.76791E+00 5.12799E+00 5.13125E+00 5.13168E+00 5.12862E+00 3.76442E+00 3.76084E+00 2.13796E+00 1.03809E+02 
2.99364E+00 4.60202E+00 4.60909E+00 5.95688E+00 5.96017E+00 5.96063E+00 5.95757E+00 4.60559E+00 4.60202E+00 2.99364E+00 1.29828E+02 
4.01152E+00 5.60529E+00 5.61237E+00 6.94780E+00 6.95112E+00 6.95161E+00 6.94855E+00 5.60885E+00 5.60529E+00 4.01152E+00 1.61103E+02 
5.21613E+00 6.79523E+00 6.80231E+00 8.12532E+00 8.12867E+00 8.12919E+00 8.12613E+00 6.79878E+00 6.79523E+00 5.21613E+00 1.98460E+02 
6.63504E+00 8.19939E+00 8.20647E+00 9.51701E+00 9.52039E+00 9.52095E+00 9.51788E+00 8.20293E+00 8.19939E+00 6.63504E+00 2.42803E+02 
8.29897E+00 9.84853E+00 9.85561E+00 1.11536E+01 1.11570E+01 1.11576E+01 1.11546E+01 9.85204E+00 9.84853E+00 8.29897E+00 2.95112E+02 
1.02421E+01 1.17768E+01 1.17839E+01 1.30694E+01 1.30728E+01 1.30735E+01 1.30704E+01 1.17803E+01 1.17768E+01 1.02421E+01 3.56439E+02 
1.25020E+01 1.40219E+01 1.40290E+01 1.53019E+01 1.53054E+01 1.53061E+01 1.53030E+01 1.40254E+01 1.40219E+01 1.25020E+01 4.27905E+02 
1.51203E+01 1.66252E+01 1.66323E+01 1.78927E+01 1.78962E+01 1.78969E+01 1.78939E+01 1.66287E+01 1.66252E+01 1.51203E+01 5.10689E+02 
1.81420E+01 1.96320E+01 1.96391E+01 2.08869E+01 2.08905E+01 2.08913E+01 2.08882E+01 1.96355E+01 1.96320E+01 1.81420E+01 6.06023E+02 
5.34857E-02 1.57812E-01 -3.52089E-02 1.41483E+00 1.41786E+00 1.41804E+00 1.41501E+00 -3.85562E-02 1.57812E-01 5.34857E-02 -1.11883E+00 
5.34857E-02 1.57812E-01 -1.18133E-02 1.42829E+00 1.43135E+00 1.43154E+00 1.42850E+00 -1.51736E-02 1.57812E-01 5.34857E-02 -4.07487E-01 
5.34857E-02 1.68355E-02 2.38873E-02 1.45408E+00 1.45716E+00 1.45737E+00 1.45432E+00 2.05140E-02 1.68355E-02 5.34857E-02 5.05298E-01 
5.34857E-02 6.68327E-02 7.38849E-02 1.49418E+00 1.49728E+00 1.49750E+00 1.49445E+00 7.04986E-02 6.68327E-02 5.34857E-02 1.65198E+00 
5.34857E-02 1.34430E-01 1.41483E-01 1.55177E+00 1.55489E+00 1.55513E+00 1.55207E+00 1.38084E-01 1.34430E-01 5.34857E-02 3.14158E+00 
5.34857E-02 2.22728E-01 2.29781E-01 1.62996E+00 1.63310E+00 1.63337E+00 1.63029E+00 2.26368E-01 2.22728E-01 5.34857E-02 5.06810E+00 
5.34857E-02 3.35236E-01 3.42290E-01 1.73227E+00 1.73544E+00 1.73572E+00 1.73264E+00 3.38863E-01 3.35236E-01 5.34857E-02 7.54565E+00 
5.34857E-02 4.41400E-01 4.48455E-01 1.83049E+00 1.83368E+00 1.83398E+00 1.83089E+00 4.45018E-01 4.41400E-01 5.34857E-02 9.92653E+00 
5.34857E-02 4.75918E-01 4.82973E-01 1.86268E+00 1.86587E+00 1.86617E+00 1.86308E+00 4.79533E-01 4.75918E-01 5.34857E-02 1.07107E+01 
5.34857E-02 6.64344E-01 6.71401E-01 2.03995E+00 2.04316E+00 2.04349E+00 2.04039E+00 6.67945E-01 6.64344E-01 5.34857E-02 1.50803E+01 
5.34857E-02 8.97140E-01 9.04199E-01 2.26151E+00 2.26476E+00 2.26511E+00 2.26200E+00 9.00727E-01 8.97140E-01 5.34857E-02 2.06767E+01 
5.34857E-02 1.18161E+00 1.18867E+00 2.53469E+00 2.53796E+00 2.53834E+00 2.53523E+00 1.18518E+00 1.18161E+00 5.34857E-02 2.77801E+01 
5.34857E-02 1.52608E+00 1.53314E+00 2.86781E+00 2.87111E+00 2.87152E+00 2.86840E+00 1.52964E+00 1.52608E+00 5.34857E-02 3.67151E+01 
