PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.62493E-02 1.61300E-01 -3.43093E-02 1.49477E+00 1.44711E+00 1.44796E+00 1.49476E+00 -3.85514E-02 1.61300E-01 5.62493E-02 -1.13334E+00 
5.62493E-02 1.61300E-01 -1.10270E-02 1.50762E+00 1.45988E+00 1.46076E+00 1.50764E+00 -1.52854E-02 1.61300E-01 5.62493E-02 -4.13467E-01 
5.62493E-02 1.70313E-02 2.49949E-02 1.53325E+00 1.48541E+00 1.48632E+00 1.53329E+00 2.07202E-02 1.70313E-02 5.62493E-02 5.11942E-01 
5.62493E-02 6.79340E-02 7.59014E-02 1.57376E+00 1.52584E+00 1.52677E+00 1.57383E+00 7.16103E-02 6.79340E-02 5.62493E-02 1.67726E+00 
5.62493E-02 1.37238E-01 1.45210E-01 1.63257E+00 1.58455E+00 1.58551E+00 1.63265E+00 1.40902E-01 1.37238E-01 5.62493E-02 3.19523E+00 
5.62493E-02 2.28285E-01 2.36261E-01 1.71301E+00 1.66490E+00 1.66589E+00 1.71312E+00 2.31936E-01 2.28285E-01 5.62493E-02 5.16490E+00 
5.62493E-02 3.44870E-01 3.52850E-01 1.81890E+00 1.77070E+00 1.77172E+00 1.81904E+00 3.48508E-01 3.44870E-01 5.62493E-02 7.70725E+00 
5.62493E-02 4.55310E-01 4.63294E-01 1.92101E+00 1.87273E+00 1.87378E+00 1.92117E+00 4.58938E-01 4.55310E-01 5.62493E-02 1.01588E+01 
5.62493E-02 4.91291E-01 4.99275E-01 1.95454E+00 1.90624E+00 1.90730E+00 1.95471E+00 4.94916E-01 4.91291E-01 5.62493E-02 1.09679E+01 
5.62493E-02 6.88214E-01 6.96204E-01 2.13976E+00 2.09136E+00 2.09245E+00 2.13996E+00 6.91825E-01 6.88214E-01 5.62493E-02 1.54889E+01 
5.62493E-02 9.32465E-01 9.40461E-01 2.37223E+00 2.32373E+00 2.32485E+00 2.37246E+00 9.36063E-01 9.32465E-01 5.62493E-02 2.13055E+01 
5.62493E-02 1.23203E+00 1.24003E+00 2.65995E+00 2.61134E+00 2.61250E+00 2.66022E+00 1.23561E+00 1.23203E+00 5.62493E-02 2.87226E+01 
5.62493E-02 1.59602E+00 1.60403E+00 3.01204E+00 2.96332E+00 2.96453E+00 3.01235E+00 1.59959E+00 1.59602E+00 5.62493E-02 3.80950E+01 
3.36278E-01 1.99010E+00 1.99811E+00 3.39429E+00 3.34546E+00 3.34670E+00 3.39463E+00 1.99366E+00 1.99010E+00 3.36278E-01 4.97573E+01 
8.23831E-01 2.46367E+00 2.47169E+00 3.85593E+00 3.80699E+00 3.80828E+00 3.85631E+00 2.46721E+00 2.46367E+00 8.23831E-01 6.41263E+01 
1.41530E+00 3.04102E+00 3.04905E+00 4.42124E+00 4.37219E+00 4.37353E+00 4.42167E+00 3.04455E+00 3.04102E+00 1.41530E+00 8.17329E+01 
2.12770E+00 3.73918E+00 3.74722E+00 5.10726E+00 5.05810E+00 5.05948E+00 5.10773E+00 3.74270E+00 3.73918E+00 2.12770E+00 1.03174E+02 
2.98034E+00 4.57747E+00 4.58551E+00 5.93332E+00 5.88405E+00 5.88548E+00 5.93384E+00 4.58097E+00 4.57747E+00 2.98034E+00 1.29122E+02 
3.99505E+00 5.57774E+00 5.58579E+00 6.92130E+00 6.87192E+00 6.87340E+00 6.92187E+00 5.58123E+00 5.57774E+00 3.99505E+00 1.60328E+02 
5.19643E+00 6.76459E+00 6.77265E+00 8.09580E+00 8.04631E+00 8.04784E+00 8.09642E+00 6.76807E+00 6.76459E+00 5.19643E+00 1.97617E+02 
6.61207E+00 8.16564E+00 8.17371E+00 9.48444E+00 9.43483E+00 9.43642E+00 9.48512E+00 8.16910E+00 8.16564E+00 6.61207E+00 2.41899E+02 
8.27275E+00 9.81167E+00 9.81975E+00 1.11180E+01 1.10683E+01 1.10700E+01 1.11188E+01 9.81512E+00 9.81167E+00 8.27275E+00 2.94153E+02 
1.02127E+01 1.17369E+01 1.17450E+01 1.30308E+01 1.29810E+01 1.29827E+01 1.30316E+01 1.17404E+01 1.17369E+01 1.02127E+01 3.55437E+02 
1.24696E+01 1.39791E+01 1.39872E+01 1.52605E+01 1.52106E+01 1.52124E+01 1.52614E+01 1.39826E+01 1.39791E+01 1.24696E+01 4.26872E+02 
1.50851E+01 1.65798E+01 1.65880E+01 1.78488E+01 1.77987E+01 1.78005E+01 1.78497E+01 1.65833E+01 1.65798E+01 1.50851E+01 5.09643E+02 
1.81043E+01 1.95844E+01 1.95925E+01 2.08408E+01 2.07906E+01 2.07925E+01 2.08418E+01 1.95878E+01 1.95844E+01 1.81043E+01 6.04984E+02 
5.31658E-02 1.55905E-01 -3.35032E-02 1.41606E+00 1.36767E+00 1.36864E+00 1.41613E+00 -3.78504E-02 1.55905E-01 5.31658E-02 -1.09572E+00 
5.31658E-02 1.55905E-01 -1.05776E-02 1.42910E+00 1.38062E+00 1.38163E+00 1.42920E+00 -1.49415E-02 1.55905E-01 5.31658E-02 -3.99670E-01 
5.31658E-02 1.65838E-02 2.45641E-02 1.45438E+00 1.40581E+00 1.40685E+00 1.45450E+00 2.01834E-02 1.65838E-02 5.31658E-02 4.95354E-01 
5.31658E-02 6.59257E-02 7.39107E-02 1.49387E+00 1.44522E+00 1.44628E+00 1.49402E+00 6.95132E-02 6.59257E-02 5.31658E-02 1.62184E+00 
5.31658E-02 1.32764E-01 1.40754E-01 1.55076E+00 1.50201E+00 1.50311E+00 1.55093E+00 1.36340E-01 1.32764E-01 5.31658E-02 3.08782E+00 
5.31658E-02 2.20194E-01 2.28189E-01 1.62813E+00 1.57929E+00 1.58042E+00 1.62833E+00 2.23757E-01 2.20194E-01 5.31658E-02 4.98703E+00 
5.31658E-02 3.31721E-01 3.39722E-01 1.72952E+00 1.68059E+00 1.68175E+00 1.72975E+00 3.35272E-01 3.31721E-01 5.31658E-02 7.43333E+00 
5.31658E-02 4.37047E-01 4.45053E-01 1.82694E+00 1.77794E+00 1.77913E+00 1.82720E+00 4.40589E-01 4.37047E-01 5.31658E-02 9.78721E+00 
5.31658E-02 4.71307E-01 4.79313E-01 1.85888E+00 1.80986E+00 1.81106E+00 1.85915E+00 4.74846E-01 4.71307E-01 5.31658E-02 1.05630E+01 
5.31658E-02 6.58416E-01 6.66429E-01 2.03489E+00 1.98577E+00 1.98701E+00 2.03519E+00 6.61942E-01 6.58416E-01 5.31658E-02 1.48898E+01 
5.31658E-02 8.89752E-01 8.97772E-01 2.25506E+00 2.20583E+00 2.20711E+00 2.25540E+00 8.93265E-01 8.89752E-01 5.31658E-02 2.04383E+01 
5.31658E-02 1.17262E+00 1.18064E+00 2.52669E+00 2.47736E+00 2.47868E+00 2.52707E+00 1.17612E+00 1.17262E+00 5.31658E-02 2.74891E+01 
5.31658E-02 1.51533E+00 1.52337E+00 2.85812E+00 2.80869E+00 2.81005E+00 2.85854E+00 1.51882E+00 1.51533E+00 5.31658E-02 3.63671E+01 
3.17435E-01 1.88695E+00 1.89500E+00 3.21852E+00 3.16898E+00 3.17039E+00 3.21898E+00 1.89043E+00 1.88695E+00 3.17435E-01 4.73484E+01 
7.76172E-01 2.33237E+00 2.34042E+00 3.65262E+00 3.60298E+00 3.60443E+00 3.65313E+00 2.33583E+00 2.33237E+00 7.76172E-01 6.08261E+01 
1.33081E+00 2.87355E+00 2.88161E+00 4.18238E+00 4.13263E+00 4.13414E+00 4.18294E+00 2.87700E+00 2.87355E+00 1.33081E+00 7.72842E+01 
1.99668E+00 3.52584E+00 3.53391E+00 4.82317E+00 4.77331E+00 4.77487E+00 4.82378E+00 3.52928E+00 3.52584E+00 1.99668E+00 9.72575E+01 
2.79112E+00 4.30662E+00 4.31469E+00 5.59235E+00 5.54239E+00 5.54400E+00 5.59302E+00 4.31004E+00 4.30662E+00 2.79112E+00 1.21345E+02 
3.73371E+00 5.23543E+00 5.24352E+00 6.50950E+00 6.45944E+00 6.46110E+00 6.51023E+00 5.23885E+00 5.23543E+00 3.73371E+00 1.50212E+02 
4.84636E+00 6.33424E+00 6.34233E+00 7.59659E+00 7.54642E+00 7.54814E+00 7.59738E+00 6.33764E+00 6.33424E+00 4.84636E+00 1.84587E+02 
