PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73319E-02 1.66326E-01 -3.24492E-02 1.58843E+00 1.59164E+00 1.59156E+00 1.58870E+00 -3.24477E-02 1.66326E-01 5.73319E-02 -1.18679E+00 
5.73319E-02 1.66326E-01 -8.13563E-03 1.60092E+00 1.60414E+00 1.60407E+00 1.60122E+00 -8.13403E-03 1.66326E-01 5.73319E-02 -4.31097E-01 
5.73319E-02 1.76466E-02 2.92197E-02 1.62648E+00 1.62971E+00 1.62965E+00 1.62680E+00 2.92214E-02 1.76466E-02 5.73319E-02 5.35719E-01 
5.73319E-02 7.02274E-02 8.17854E-02 1.66726E+00 1.67051E+00 1.67045E+00 1.66762E+00 8.17873E-02 7.02274E-02 5.73319E-02 1.74834E+00 
5.73319E-02 1.41590E-01 1.53133E-01 1.72670E+00 1.72996E+00 1.72991E+00 1.72709E+00 1.53135E-01 1.41590E-01 5.73319E-02 3.32238E+00 
5.73319E-02 2.35113E-01 2.46641E-01 1.80819E+00 1.81146E+00 1.81142E+00 1.80862E+00 2.46643E-01 2.35113E-01 5.73319E-02 5.35840E+00 
5.73319E-02 3.54632E-01 3.66145E-01 1.91557E+00 1.91886E+00 1.91883E+00 1.91604E+00 3.66147E-01 3.54632E-01 5.73319E-02 7.97903E+00 
5.73319E-02 4.67683E-01 4.79184E-01 2.01917E+00 2.02247E+00 2.02244E+00 2.01967E+00 4.79187E-01 4.67683E-01 5.73319E-02 1.05005E+01 
5.73319E-02 5.04487E-01 5.15985E-01 2.05320E+00 2.05651E+00 2.05648E+00 2.05370E+00 5.15987E-01 5.04487E-01 5.73319E-02 1.13317E+01 
5.73319E-02 7.05729E-01 7.17210E-01 2.24117E+00 2.24449E+00 2.24448E+00 2.24172E+00 7.17213E-01 7.05729E-01 5.73319E-02 1.59695E+01 
