PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71215E-02 1.65965E-01 -3.61397E-02 1.62510E+00 1.60305E+00 1.60299E+00 1.62588E+00 -3.61346E-02 1.65965E-01 5.71215E-02 -1.18276E+00 
5.71215E-02 1.65965E-01 -1.19051E-02 1.63690E+00 1.61488E+00 1.61483E+00 1.63772E+00 -1.18999E-02 1.65965E-01 5.71215E-02 -4.28071E-01 
5.71215E-02 1.76215E-02 2.53261E-02 1.66173E+00 1.63974E+00 1.63970E+00 1.66260E+00 2.53314E-02 1.76215E-02 5.71215E-02 5.36969E-01 
5.71215E-02 7.01015E-02 7.77129E-02 1.70174E+00 1.67978E+00 1.67975E+00 1.70264E+00 7.77183E-02 7.01015E-02 5.71215E-02 1.74687E+00 
5.71215E-02 1.41294E-01 1.48812E-01 1.76033E+00 1.73840E+00 1.73838E+00 1.76128E+00 1.48817E-01 1.41294E-01 5.71215E-02 3.31686E+00 
5.71215E-02 2.34562E-01 2.41987E-01 1.84089E+00 1.81899E+00 1.81898E+00 1.84188E+00 2.41993E-01 2.34562E-01 5.71215E-02 5.34710E+00 
5.71215E-02 3.53726E-01 3.61058E-01 1.94724E+00 1.92537E+00 1.92537E+00 1.94827E+00 3.61064E-01 3.53726E-01 5.71215E-02 7.95969E+00 
5.71215E-02 4.66423E-01 4.73683E-01 2.04995E+00 2.02811E+00 2.02812E+00 2.05103E+00 4.73689E-01 4.66423E-01 5.71215E-02 1.04730E+01 
5.71215E-02 5.03109E-01 5.10348E-01 2.08371E+00 2.06188E+00 2.06189E+00 2.08480E+00 5.10354E-01 5.03109E-01 5.71215E-02 1.13015E+01 
5.71215E-02 7.03686E-01 7.10826E-01 2.27029E+00 2.24849E+00 2.24851E+00 2.27143E+00 7.10832E-01 7.03686E-01 5.71215E-02 1.59233E+01 
5.71215E-02 9.52102E-01 9.59143E-01 2.50462E+00 2.48286E+00 2.48290E+00 2.50582E+00 9.59149E-01 9.52102E-01 5.71215E-02 2.18560E+01 
5.71215E-02 1.25638E+00 1.26332E+00 2.79475E+00 2.77302E+00 2.77308E+00 2.79600E+00 1.26332E+00 1.25638E+00 5.71215E-02 2.94056E+01 
5.71215E-02 1.62566E+00 1.63251E+00 3.14983E+00 3.12815E+00 3.12822E+00 3.15115E+00 1.63251E+00 1.62566E+00 5.71215E-02 3.89282E+01 
3.41324E-01 2.02548E+00 2.03223E+00 3.53554E+00 3.51390E+00 3.51398E+00 3.53693E+00 2.03224E+00 2.02548E+00 3.41324E-01 5.07508E+01 
8.35602E-01 2.50545E+00 2.51211E+00 4.00131E+00 3.97970E+00 3.97980E+00 4.00276E+00 2.51212E+00 2.50545E+00 8.35602E-01 6.52964E+01 
1.43453E+00 3.08994E+00 3.09650E+00 4.57147E+00 4.54990E+00 4.55002E+00 4.57299E+00 3.09651E+00 3.08994E+00 1.43453E+00 8.30980E+01 
2.15516E+00 3.79599E+00 3.80246E+00 5.26309E+00 5.24157E+00 5.24171E+00 5.26469E+00 3.80247E+00 3.79599E+00 2.15516E+00 1.04753E+02 
3.01682E+00 4.64297E+00 4.64934E+00 6.09556E+00 6.07408E+00 6.07424E+00 6.09723E+00 4.64935E+00 4.64297E+00 3.01682E+00 1.30933E+02 
4.04138E+00 5.65275E+00 5.65903E+00 7.09076E+00 7.06932E+00 7.06950E+00 7.09251E+00 5.65904E+00 5.65275E+00 4.04138E+00 1.62387E+02 
5.25343E+00 6.84995E+00 6.85614E+00 8.27332E+00 8.25193E+00 8.25213E+00 8.27516E+00 6.85615E+00 6.84995E+00 5.25343E+00 1.99942E+02 
6.68059E+00 8.26218E+00 8.26827E+00 9.67087E+00 9.64953E+00 9.64975E+00 9.67280E+00 8.26828E+00 8.26218E+00 6.68059E+00 2.44504E+02 
8.35362E+00 9.92023E+00 9.92623E+00 1.13142E+01 1.12929E+01 1.12932E+01 1.13162E+01 9.92624E+00 9.92023E+00 8.35362E+00 2.97051E+02 
1.03067E+01 1.18583E+01 1.18642E+01 1.32376E+01 1.32163E+01 1.32166E+01 1.32397E+01 1.18642E+01 1.18583E+01 1.03067E+01 3.58637E+02 
1.25776E+01 1.41142E+01 1.41200E+01 1.54787E+01 1.54575E+01 1.54578E+01 1.54809E+01 1.41200E+01 1.41142E+01 1.25776E+01 4.30381E+02 
1.52078E+01 1.67292E+01 1.67350E+01 1.80791E+01 1.80579E+01 1.80583E+01 1.80814E+01 1.67350E+01 1.67292E+01 1.52078E+01 5.13463E+02 
1.82424E+01 1.97488E+01 1.97544E+01 2.10839E+01 2.10628E+01 2.10632E+01 2.10864E+01 1.97544E+01 1.97488E+01 1.82424E+01 6.09113E+02 
5.39686E-02 1.60349E-01 -3.62070E-02 1.52848E+00 1.50657E+00 1.50655E+00 1.52942E+00 -3.62010E-02 1.60349E-01 5.39686E-02 -1.14062E+00 
5.39686E-02 1.60349E-01 -1.23392E-02 1.54064E+00 1.51876E+00 1.51875E+00 1.54163E+00 -1.23331E-02 1.60349E-01 5.39686E-02 -4.12333E-01 
5.39686E-02 1.71513E-02 2.39807E-02 1.56529E+00 1.54344E+00 1.54344E+00 1.56632E+00 2.39869E-02 1.71513E-02 5.39686E-02 5.19549E-01 
5.39686E-02 6.80010E-02 7.47538E-02 1.60441E+00 1.58259E+00 1.58260E+00 1.60549E+00 7.47600E-02 6.80010E-02 5.39686E-02 1.68759E+00 
5.39686E-02 1.36631E-01 1.43307E-01 1.66119E+00 1.63941E+00 1.63943E+00 1.66232E+00 1.43314E-01 1.36631E-01 5.39686E-02 3.20215E+00 
5.39686E-02 2.26157E-01 2.32757E-01 1.73876E+00 1.71701E+00 1.71704E+00 1.73994E+00 2.32763E-01 2.26157E-01 5.39686E-02 5.15793E+00 
5.39686E-02 3.40106E-01 3.46629E-01 1.84066E+00 1.81894E+00 1.81898E+00 1.84189E+00 3.46635E-01 3.40106E-01 5.39686E-02 7.66979E+00 
5.39686E-02 4.47542E-01 4.54006E-01 1.93871E+00 1.91702E+00 1.91707E+00 1.93998E+00 4.54013E-01 4.47542E-01 5.39686E-02 1.00812E+01 
5.39686E-02 4.82459E-01 4.88906E-01 1.97087E+00 1.94919E+00 1.94925E+00 1.97216E+00 4.88912E-01 4.82459E-01 5.39686E-02 1.08750E+01 
5.39686E-02 6.72968E-01 6.79332E-01 2.14821E+00 2.12657E+00 2.12664E+00 2.14956E+00 6.79339E-01 6.72968E-01 5.39686E-02 1.52955E+01 
5.39686E-02 9.08161E-01 9.14445E-01 2.37016E+00 2.34856E+00 2.34864E+00 2.37158E+00 9.14452E-01 9.08161E-01 5.39686E-02 2.09515E+01 
5.39686E-02 1.19537E+00 1.20158E+00 2.64407E+00 2.62251E+00 2.62261E+00 2.64555E+00 1.20158E+00 1.19537E+00 5.39686E-02 2.81245E+01 
5.39686E-02 1.54295E+00 1.54908E+00 2.97830E+00 2.95678E+00 2.95689E+00 2.97985E+00 1.54908E+00 1.54295E+00 5.39686E-02 3.71403E+01 
3.22073E-01 1.91985E+00 1.92589E+00 3.34193E+00 3.32045E+00 3.32058E+00 3.34355E+00 1.92590E+00 1.91985E+00 3.22073E-01 4.82677E+01 
7.86967E-01 2.37112E+00 2.37708E+00 3.77984E+00 3.75840E+00 3.75855E+00 3.78153E+00 2.37709E+00 2.37112E+00 7.86967E-01 6.19056E+01 
