PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74228E-02 1.66720E-01 -3.63723E-02 1.58316E+00 1.58055E+00 1.58072E+00 1.58322E+00 -3.97086E-02 1.66720E-01 5.74228E-02 -1.18501E+00 
5.74228E-02 1.66720E-01 -1.19734E-02 1.59573E+00 1.59310E+00 1.59328E+00 1.59582E+00 -1.53225E-02 1.66720E-01 5.74228E-02 -4.30573E-01 
5.74228E-02 1.76929E-02 2.54958E-02 1.62141E+00 1.61875E+00 1.61896E+00 1.62152E+00 2.21338E-02 1.76929E-02 5.74228E-02 5.35644E-01 
5.74228E-02 7.04036E-02 7.82054E-02 1.66234E+00 1.65966E+00 1.65988E+00 1.66248E+00 7.48304E-02 7.04036E-02 5.74228E-02 1.74843E+00 
5.74228E-02 1.41930E-01 1.49731E-01 1.72197E+00 1.71926E+00 1.71950E+00 1.72213E+00 1.46343E-01 1.41930E-01 5.74228E-02 3.32361E+00 
5.74228E-02 2.35652E-01 2.43452E-01 1.80367E+00 1.80095E+00 1.80121E+00 1.80386E+00 2.40051E-01 2.35652E-01 5.74228E-02 5.36199E+00 
5.74228E-02 3.55408E-01 3.63208E-01 1.91132E+00 1.90857E+00 1.90885E+00 1.91154E+00 3.59792E-01 3.55408E-01 5.74228E-02 7.98643E+00 
5.74228E-02 4.68671E-01 4.76470E-01 2.01515E+00 2.01238E+00 2.01268E+00 2.01539E+00 4.73044E-01 4.68671E-01 5.74228E-02 1.05120E+01 
5.74228E-02 5.05542E-01 5.13340E-01 2.04925E+00 2.04648E+00 2.04678E+00 2.04950E+00 5.09911E-01 5.05542E-01 5.74228E-02 1.13446E+01 
5.74228E-02 7.07131E-01 7.14930E-01 2.23759E+00 2.23480E+00 2.23512E+00 2.23788E+00 7.11485E-01 7.07131E-01 5.74228E-02 1.59903E+01 
5.74228E-02 9.56801E-01 9.64599E-01 2.47394E+00 2.47112E+00 2.47147E+00 2.47427E+00 9.61139E-01 9.56801E-01 5.74228E-02 2.19547E+01 
5.74228E-02 1.26260E+00 1.27040E+00 2.76636E+00 2.76350E+00 2.76388E+00 2.76672E+00 1.26693E+00 1.26260E+00 5.74228E-02 2.95453E+01 
5.74228E-02 1.63373E+00 1.64153E+00 3.12405E+00 3.12116E+00 3.12157E+00 3.12445E+00 1.63804E+00 1.63373E+00 5.74228E-02 3.91197E+01 
