PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69572E-02 1.65276E-01 -3.77864E-02 1.58752E+00 1.58451E+00 1.58444E+00 1.58779E+00 -3.77819E-02 1.65276E-01 5.69572E-02 -1.18001E+00 
5.69572E-02 1.65276E-01 -1.36239E-02 1.59990E+00 1.59687E+00 1.59681E+00 1.60020E+00 -1.36193E-02 1.65276E-01 5.69572E-02 -4.28318E-01 
5.69572E-02 1.75402E-02 2.34892E-02 1.62527E+00 1.62222E+00 1.62216E+00 1.62560E+00 2.34940E-02 1.75402E-02 5.69572E-02 5.33163E-01 
5.69572E-02 6.97934E-02 7.57075E-02 1.66576E+00 1.66268E+00 1.66263E+00 1.66612E+00 7.57124E-02 6.97934E-02 5.69572E-02 1.73886E+00 
5.69572E-02 1.40700E-01 1.46578E-01 1.72478E+00 1.72168E+00 1.72164E+00 1.72517E+00 1.46583E-01 1.40700E-01 5.69572E-02 3.30362E+00 
5.69572E-02 2.33615E-01 2.39458E-01 1.80569E+00 1.80257E+00 1.80254E+00 1.80612E+00 2.39463E-01 2.33615E-01 5.69572E-02 5.32729E+00 
5.69572E-02 3.52350E-01 3.58157E-01 1.91233E+00 1.90918E+00 1.90916E+00 1.91280E+00 3.58163E-01 3.52350E-01 5.69572E-02 7.93166E+00 
5.69572E-02 4.64657E-01 4.70436E-01 2.01521E+00 2.01205E+00 2.01203E+00 2.01571E+00 4.70442E-01 4.64657E-01 5.69572E-02 1.04372E+01 
5.69572E-02 5.01218E-01 5.06989E-01 2.04901E+00 2.04584E+00 2.04583E+00 2.04952E+00 5.06995E-01 5.01218E-01 5.69572E-02 1.12632E+01 
5.69572E-02 7.01132E-01 7.06864E-01 2.23570E+00 2.23250E+00 2.23249E+00 2.23624E+00 7.06870E-01 7.01132E-01 5.69572E-02 1.58711E+01 
5.69572E-02 9.48757E-01 9.54449E-01 2.47001E+00 2.46679E+00 2.46679E+00 2.47061E+00 9.54455E-01 9.48757E-01 5.69572E-02 2.17864E+01 
5.69572E-02 1.25209E+00 1.25775E+00 2.75998E+00 2.75672E+00 2.75674E+00 2.76062E+00 1.25775E+00 1.25209E+00 5.69572E-02 2.93144E+01 
5.69572E-02 1.62028E+00 1.62589E+00 3.11474E+00 3.11145E+00 3.11148E+00 3.11542E+00 1.62590E+00 1.62028E+00 5.69572E-02 3.88104E+01 
3.40352E-01 2.01895E+00 2.02453E+00 3.50006E+00 3.49675E+00 3.49679E+00 3.50080E+00 2.02453E+00 2.01895E+00 3.40352E-01 5.06006E+01 
8.33254E-01 2.49759E+00 2.50312E+00 3.96525E+00 3.96190E+00 3.96196E+00 3.96604E+00 2.50313E+00 2.49759E+00 8.33254E-01 6.51074E+01 
1.43056E+00 3.08048E+00 3.08598E+00 4.53458E+00 4.53121E+00 4.53128E+00 4.53543E+00 3.08599E+00 3.08048E+00 1.43056E+00 8.28627E+01 
2.14927E+00 3.78467E+00 3.79012E+00 5.22510E+00 5.22169E+00 5.22178E+00 5.22601E+00 3.79013E+00 3.78467E+00 2.14927E+00 1.04463E+02 
3.00870E+00 4.62945E+00 4.63486E+00 6.05613E+00 6.05269E+00 6.05280E+00 6.05711E+00 4.63487E+00 4.62945E+00 3.00870E+00 1.30578E+02 
