PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73893E-02 1.67397E-01 3.64302E-02 1.89710E+00 1.83683E+00 1.83694E+00 1.89710E+00 3.34518E-02 1.67397E-01 5.73893E-02 -1.23533E+00 
5.73893E-02 1.67397E-01 6.04299E-02 1.90510E+00 1.84493E+00 1.84505E+00 1.90512E+00 5.74393E-02 1.67397E-01 5.73893E-02 -4.45152E-01 
5.73893E-02 1.78024E-02 9.75088E-02 1.92625E+00 1.86617E+00 1.86631E+00 1.92630E+00 9.45060E-02 1.78024E-02 5.73893E-02 5.55338E-01 
5.73893E-02 7.07667E-02 1.49828E-01 1.96269E+00 1.90270E+00 1.90285E+00 1.96276E+00 1.46813E-01 7.07667E-02 5.73893E-02 1.80054E+00 
5.73893E-02 1.42538E-01 2.20949E-01 2.01778E+00 1.95789E+00 1.95806E+00 2.01788E+00 2.17921E-01 1.42538E-01 5.73893E-02 3.40667E+00 
5.73893E-02 2.36485E-01 3.14240E-01 2.09492E+00 2.03512E+00 2.03531E+00 2.09504E+00 3.11200E-01 2.36485E-01 5.73893E-02 5.47396E+00 
5.73893E-02 3.56433E-01 4.33527E-01 2.19795E+00 2.13825E+00 2.13846E+00 2.19810E+00 4.30474E-01 3.56433E-01 5.73893E-02 8.12467E+00 
5.73893E-02 4.69812E-01 5.46392E-01 2.29817E+00 2.23854E+00 2.23876E+00 2.29834E+00 5.43328E-01 4.69812E-01 5.73893E-02 1.06683E+01 
5.73893E-02 5.06709E-01 5.83139E-01 2.33121E+00 2.27160E+00 2.27183E+00 2.33139E+00 5.80072E-01 5.06709E-01 5.73893E-02 1.15058E+01 
5.73893E-02 7.08379E-01 7.84089E-01 2.51444E+00 2.45494E+00 2.45519E+00 2.51465E+00 7.81008E-01 7.08379E-01 5.73893E-02 1.61716E+01 
5.73893E-02 9.58030E-01 1.03302E+00 2.74558E+00 2.68618E+00 2.68646E+00 2.74582E+00 1.02992E+00 9.58030E-01 5.73893E-02 2.21502E+01 
5.73893E-02 1.26369E+00 1.33795E+00 3.03266E+00 2.97338E+00 2.97368E+00 3.03294E+00 1.33484E+00 1.26369E+00 5.73893E-02 2.97478E+01 
5.73893E-02 1.63452E+00 1.70805E+00 3.38488E+00 3.32571E+00 3.32603E+00 3.38519E+00 1.70492E+00 1.63452E+00 5.73893E-02 3.93210E+01 
3.42866E-01 2.03600E+00 2.10881E+00 3.76791E+00 3.70884E+00 3.70919E+00 3.76826E+00 2.10567E+00 2.03600E+00 3.42866E-01 5.11943E+01 
8.39173E-01 2.51781E+00 2.58990E+00 4.23116E+00 4.17221E+00 4.17258E+00 4.23155E+00 2.58674E+00 2.51781E+00 8.39173E-01 6.57931E+01 
1.44033E+00 3.10434E+00 3.17569E+00 4.79900E+00 4.74016E+00 4.74057E+00 4.79944E+00 3.17252E+00 3.10434E+00 1.44033E+00 8.36517E+01 
2.16339E+00 3.81264E+00 3.88326E+00 5.48852E+00 5.42980E+00 5.43024E+00 5.48901E+00 3.88007E+00 3.81264E+00 2.16339E+00 1.05367E+02 
3.02772E+00 4.66210E+00 4.73198E+00 6.31912E+00 6.26052E+00 6.26099E+00 6.31965E+00 4.72877E+00 4.66210E+00 3.02772E+00 1.31613E+02 
4.05518E+00 5.67460E+00 5.74374E+00 7.31270E+00 7.25422E+00 7.25473E+00 7.31329E+00 5.74052E+00 5.67460E+00 4.05518E+00 1.63138E+02 
5.27040E+00 6.87478E+00 6.94317E+00 8.49393E+00 8.43557E+00 8.43611E+00 8.49457E+00 6.93994E+00 6.87478E+00 5.27040E+00 2.00770E+02 
6.70099E+00 8.29026E+00 8.35792E+00 9.89044E+00 9.83222E+00 9.83279E+00 9.89114E+00 8.35466E+00 8.29026E+00 6.70099E+00 2.45414E+02 
8.37775E+00 9.95187E+00 1.00188E+01 1.15331E+01 1.14750E+01 1.14756E+01 1.15338E+01 1.00155E+01 9.95187E+00 8.37775E+00 2.98050E+02 
1.03349E+01 1.18938E+01 1.19600E+01 1.34561E+01 1.33981E+01 1.33988E+01 1.34569E+01 1.19567E+01 1.18938E+01 1.03349E+01 3.59732E+02 
1.26102E+01 1.41539E+01 1.42193E+01 1.56972E+01 1.56394E+01 1.56401E+01 1.56981E+01 1.42160E+01 1.41539E+01 1.26102E+01 4.31579E+02 
1.52451E+01 1.67735E+01 1.68382E+01 1.82980E+01 1.82403E+01 1.82411E+01 1.82990E+01 1.68349E+01 1.67735E+01 1.52451E+01 5.14772E+02 
1.82848E+01 1.97980E+01 1.98620E+01 2.13037E+01 2.12461E+01 2.12469E+01 2.13048E+01 1.98586E+01 1.97980E+01 1.82848E+01 6.10541E+02 
5.41962E-02 1.61545E-01 3.21897E-02 1.76450E+00 1.70475E+00 1.70491E+00 1.76458E+00 2.91349E-02 1.61545E-01 5.41962E-02 -1.18504E+00 
5.41962E-02 1.61545E-01 5.57951E-02 1.77328E+00 1.71362E+00 1.71381E+00 1.77338E+00 5.27278E-02 1.61545E-01 5.41962E-02 -4.26806E-01 
5.41962E-02 1.73016E-02 9.19234E-02 1.79466E+00 1.73509E+00 1.73529E+00 1.79478E+00 8.88436E-02 1.73016E-02 5.41962E-02 5.34945E-01 
5.41962E-02 6.85553E-02 1.42578E-01 1.83060E+00 1.77112E+00 1.77134E+00 1.83075E+00 1.39485E-01 6.85553E-02 5.41962E-02 1.73271E+00 
